PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76255E-02 1.67572E-01 -1.88021E-02 1.57343E+00 1.58426E+00 1.58419E+00 1.57368E+00 -1.88018E-02 1.67572E-01 5.76255E-02 -1.19315E+00 
5.76255E-02 1.67572E-01 5.75364E-03 1.58621E+00 1.59706E+00 1.59699E+00 1.58649E+00 5.75395E-03 1.67572E-01 5.76255E-02 -4.33220E-01 
5.76255E-02 1.77967E-02 4.34300E-02 1.61215E+00 1.62301E+00 1.62294E+00 1.61246E+00 4.34303E-02 1.77967E-02 5.76255E-02 5.39581E-01 
5.76255E-02 7.07908E-02 9.64022E-02 1.65339E+00 1.66427E+00 1.66421E+00 1.65373E+00 9.64026E-02 7.07908E-02 5.76255E-02 1.76010E+00 
5.76255E-02 1.42666E-01 1.68256E-01 1.71339E+00 1.72428E+00 1.72423E+00 1.71377E+00 1.68256E-01 1.42666E-01 5.76255E-02 3.34469E+00 
5.76255E-02 2.36812E-01 2.62379E-01 1.79555E+00 1.80646E+00 1.80642E+00 1.79596E+00 2.62379E-01 2.36812E-01 5.76255E-02 5.39441E+00 
5.76255E-02 3.57074E-01 3.82619E-01 1.90373E+00 1.91465E+00 1.91462E+00 1.90418E+00 3.82619E-01 3.57074E-01 5.76255E-02 8.03245E+00 
5.76255E-02 4.70790E-01 4.96318E-01 2.00804E+00 2.01897E+00 2.01894E+00 2.00851E+00 4.96318E-01 4.70790E-01 5.76255E-02 1.05703E+01 
5.76255E-02 5.07804E-01 5.33327E-01 2.04229E+00 2.05322E+00 2.05319E+00 2.04277E+00 5.33328E-01 5.07804E-01 5.76255E-02 1.14069E+01 
5.76255E-02 7.10153E-01 7.35652E-01 2.23142E+00 2.24237E+00 2.24235E+00 2.23195E+00 7.35653E-01 7.10153E-01 5.76255E-02 1.60735E+01 
5.76255E-02 9.60716E-01 9.86191E-01 2.46869E+00 2.47966E+00 2.47965E+00 2.46926E+00 9.86192E-01 9.60716E-01 5.76255E-02 2.20629E+01 
5.76255E-02 1.26756E+00 1.29301E+00 2.76217E+00 2.77316E+00 2.77316E+00 2.76279E+00 1.29301E+00 1.26756E+00 5.76255E-02 2.96830E+01 
5.76255E-02 1.63990E+00 1.66533E+00 3.12110E+00 3.13210E+00 3.13211E+00 3.12176E+00 1.66533E+00 1.63990E+00 5.76255E-02 3.92923E+01 
3.44302E-01 2.04317E+00 2.06857E+00 3.51103E+00 3.52205E+00 3.52207E+00 3.51174E+00 2.06857E+00 2.04317E+00 3.44302E-01 5.12163E+01 
8.42767E-01 2.52720E+00 2.55257E+00 3.98162E+00 3.99265E+00 3.99269E+00 3.98238E+00 2.55257E+00 2.52720E+00 8.42767E-01 6.58821E+01 
1.44661E+00 3.11646E+00 3.14182E+00 4.55733E+00 4.56838E+00 4.56843E+00 4.55815E+00 3.14182E+00 3.11646E+00 1.44661E+00 8.38262E+01 
2.17297E+00 3.82811E+00 3.85344E+00 5.25532E+00 5.26639E+00 5.26645E+00 5.25620E+00 3.85345E+00 3.82811E+00 2.17297E+00 1.05649E+02 
3.04127E+00 4.68160E+00 4.70690E+00 6.09506E+00 6.10615E+00 6.10622E+00 6.09600E+00 4.70690E+00 4.68160E+00 3.04127E+00 1.32024E+02 
