PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.67651E-02 1.63410E-01 -1.64668E-02 1.43296E+00 1.43297E+00 1.43290E+00 1.43325E+00 -1.64644E-02 1.63410E-01 5.67651E-02 -1.14623E+00 
5.67651E-02 1.63410E-01 7.21415E-03 1.44681E+00 1.44682E+00 1.44675E+00 1.44713E+00 7.21680E-03 1.63410E-01 5.67651E-02 -4.18386E-01 
5.67651E-02 1.72841E-02 4.37670E-02 1.47355E+00 1.47356E+00 1.47350E+00 1.47390E+00 4.37699E-02 1.72841E-02 5.67651E-02 5.18161E-01 
5.67651E-02 6.88851E-02 9.53502E-02 1.51532E+00 1.51534E+00 1.51529E+00 1.51571E+00 9.53532E-02 6.88851E-02 5.67651E-02 1.69803E+00 
5.67651E-02 1.39060E-01 1.65507E-01 1.57557E+00 1.57559E+00 1.57554E+00 1.57599E+00 1.65511E-01 1.39060E-01 5.67651E-02 3.23521E+00 
5.67651E-02 2.31171E-01 2.57600E-01 1.65765E+00 1.65767E+00 1.65763E+00 1.65811E+00 2.57604E-01 2.31171E-01 5.67651E-02 5.22953E+00 
5.67651E-02 3.49035E-01 3.75446E-01 1.76539E+00 1.76542E+00 1.76539E+00 1.76589E+00 3.75450E-01 3.49035E-01 5.67651E-02 7.80290E+00 
5.67651E-02 4.60627E-01 4.87025E-01 1.86910E+00 1.86913E+00 1.86911E+00 1.86963E+00 4.87029E-01 4.60627E-01 5.67651E-02 1.02835E+01 
5.67651E-02 4.96974E-01 5.23367E-01 1.90313E+00 1.90316E+00 1.90314E+00 1.90367E+00 5.23371E-01 4.96974E-01 5.67651E-02 1.11019E+01 
5.67651E-02 6.95833E-01 7.22208E-01 2.09092E+00 2.09095E+00 2.09094E+00 2.09150E+00 7.22212E-01 6.95833E-01 5.67651E-02 1.56737E+01 
5.67651E-02 9.42367E-01 9.68722E-01 2.32630E+00 2.32634E+00 2.32634E+00 2.32693E+00 9.68727E-01 9.42367E-01 5.67651E-02 2.15521E+01 
5.67651E-02 1.24459E+00 1.27093E+00 2.61732E+00 2.61736E+00 2.61737E+00 2.61799E+00 1.27094E+00 1.24459E+00 5.67651E-02 2.90435E+01 
5.67651E-02 1.61168E+00 1.63800E+00 2.97314E+00 2.97319E+00 2.97321E+00 2.97387E+00 1.63800E+00 1.61168E+00 5.67651E-02 3.85043E+01 
3.39296E-01 2.00923E+00 2.03553E+00 3.35948E+00 3.35954E+00 3.35958E+00 3.36026E+00 2.03553E+00 2.00923E+00 3.39296E-01 5.02656E+01 
8.30991E-01 2.48680E+00 2.51308E+00 3.82575E+00 3.82582E+00 3.82586E+00 3.82659E+00 2.51308E+00 2.48680E+00 8.30991E-01 6.47488E+01 
1.42721E+00 3.06875E+00 3.09501E+00 4.39630E+00 4.39637E+00 4.39643E+00 4.39719E+00 3.09501E+00 3.06875E+00 1.42721E+00 8.24871E+01 
2.14502E+00 3.77216E+00 3.79840E+00 5.08821E+00 5.08829E+00 5.08837E+00 5.08917E+00 3.79841E+00 3.77216E+00 2.14502E+00 1.04079E+02 
3.00378E+00 4.61642E+00 4.64264E+00 5.92089E+00 5.92098E+00 5.92107E+00 5.92192E+00 4.64265E+00 4.61642E+00 3.00378E+00 1.30199E+02 
4.02541E+00 5.62345E+00 5.64966E+00 6.91628E+00 6.91637E+00 6.91648E+00 6.91737E+00 5.64966E+00 5.62345E+00 4.02541E+00 1.61598E+02 
5.23456E+00 6.81792E+00 6.84411E+00 8.09904E+00 8.09914E+00 8.09927E+00 8.10021E+00 6.84411E+00 6.81792E+00 5.23456E+00 1.99105E+02 
6.65889E+00 8.22750E+00 8.25366E+00 9.49686E+00 9.49697E+00 9.49712E+00 9.49810E+00 8.25367E+00 8.22750E+00 6.65889E+00 2.43627E+02 
8.32924E+00 9.88305E+00 9.90919E+00 1.11406E+01 1.11407E+01 1.11409E+01 1.11419E+01 9.90920E+00 9.88305E+00 8.32924E+00 2.96148E+02 
1.02799E+01 1.18189E+01 1.18450E+01 1.30646E+01 1.30647E+01 1.30649E+01 1.30660E+01 1.18450E+01 1.18189E+01 1.02799E+01 3.57725E+02 
1.25487E+01 1.40728E+01 1.40989E+01 1.53067E+01 1.53068E+01 1.53070E+01 1.53082E+01 1.40989E+01 1.40728E+01 1.25487E+01 4.29479E+02 
1.51772E+01 1.66864E+01 1.67124E+01 1.79084E+01 1.79086E+01 1.79088E+01 1.79100E+01 1.67125E+01 1.66864E+01 1.51772E+01 5.12595E+02 
1.82107E+01 1.97050E+01 1.97310E+01 2.09152E+01 2.09153E+01 2.09156E+01 2.09169E+01 1.97310E+01 1.97050E+01 1.82107E+01 6.08308E+02 
5.36497E-02 1.57956E-01 -1.57650E-02 1.35880E+00 1.35881E+00 1.35876E+00 1.35920E+00 -1.57612E-02 1.57956E-01 5.36497E-02 -1.10958E+00 
5.36497E-02 1.57956E-01 7.55783E-03 1.37278E+00 1.37280E+00 1.37276E+00 1.37322E+00 7.56178E-03 1.57956E-01 5.36497E-02 -4.04870E-01 
5.36497E-02 1.68322E-02 4.32219E-02 1.39913E+00 1.39915E+00 1.39912E+00 1.39961E+00 4.32260E-02 1.68322E-02 5.36497E-02 5.01843E-01 
5.36497E-02 6.68557E-02 9.32282E-02 1.43983E+00 1.43985E+00 1.43983E+00 1.44034E+00 9.32324E-02 6.68557E-02 5.36497E-02 1.64326E+00 
5.36497E-02 1.34538E-01 1.60893E-01 1.49808E+00 1.49811E+00 1.49809E+00 1.49863E+00 1.60897E-01 1.34538E-01 5.36497E-02 3.12857E+00 
5.36497E-02 2.22991E-01 2.49329E-01 1.57702E+00 1.57704E+00 1.57704E+00 1.57761E+00 2.49334E-01 2.22991E-01 5.36497E-02 5.05227E+00 
5.36497E-02 3.35743E-01 3.62064E-01 1.68016E+00 1.68019E+00 1.68020E+00 1.68080E+00 3.62068E-01 3.35743E-01 5.36497E-02 7.52899E+00 
5.36497E-02 4.42168E-01 4.68475E-01 1.77910E+00 1.77914E+00 1.77915E+00 1.77977E+00 4.68480E-01 4.42168E-01 5.36497E-02 9.91105E+00 
5.36497E-02 4.76775E-01 5.03078E-01 1.81151E+00 1.81155E+00 1.81156E+00 1.81219E+00 5.03083E-01 4.76775E-01 5.36497E-02 1.06960E+01 
5.36497E-02 6.65720E-01 6.92004E-01 1.98994E+00 1.98998E+00 1.99001E+00 1.99067E+00 6.92009E-01 6.65720E-01 5.36497E-02 1.50715E+01 
5.36497E-02 8.99208E-01 9.25474E-01 2.21285E+00 2.21290E+00 2.21293E+00 2.21363E+00 9.25480E-01 8.99208E-01 5.36497E-02 2.06791E+01 
5.36497E-02 1.18458E+00 1.21083E+00 2.48757E+00 2.48763E+00 2.48767E+00 2.48841E+00 1.21083E+00 1.18458E+00 5.36497E-02 2.78003E+01 
5.36497E-02 1.53019E+00 1.55642E+00 2.82249E+00 2.82255E+00 2.82261E+00 2.82339E+00 1.55642E+00 1.53019E+00 5.36497E-02 3.67613E+01 
3.20261E-01 1.90505E+00 1.93126E+00 3.18671E+00 3.18678E+00 3.18685E+00 3.18767E+00 1.93127E+00 1.90505E+00 3.20261E-01 4.78349E+01 
7.82860E-01 2.35418E+00 2.38037E+00 3.62512E+00 3.62519E+00 3.62528E+00 3.62614E+00 2.38038E+00 2.35418E+00 7.82860E-01 6.14184E+01 
1.34190E+00 2.89962E+00 2.92579E+00 4.15972E+00 4.15981E+00 4.15991E+00 4.16082E+00 2.92580E+00 2.89962E+00 1.34190E+00 7.79978E+01 
2.01276E+00 3.55676E+00 3.58291E+00 4.80595E+00 4.80604E+00 4.80616E+00 4.80711E+00 3.58292E+00 3.55676E+00 2.01276E+00 9.81093E+01 
2.81285E+00 4.34302E+00 4.36915E+00 5.58121E+00 5.58132E+00 5.58146E+00 5.58246E+00 4.36916E+00 4.34302E+00 2.81285E+00 1.22353E+02 
3.76177E+00 5.27802E+00 5.30413E+00 6.50515E+00 6.50526E+00 6.50543E+00 6.50647E+00 5.30414E+00 5.27802E+00 3.76177E+00 1.51395E+02 
4.88150E+00 6.38376E+00 6.40986E+00 7.59978E+00 7.59990E+00 7.60008E+00 7.60118E+00 6.40987E+00 6.38376E+00 4.88150E+00 1.85966E+02 
6.19663E+00 7.68482E+00 7.71090E+00 8.88968E+00 8.88982E+00 8.89002E+00 8.89117E+00 7.71091E+00 7.68482E+00 6.19663E+00 2.26859E+02 
7.73446E+00 9.20854E+00 9.23460E+00 1.04022E+01 1.04023E+01 1.04026E+01 1.04038E+01 9.23461E+00 9.20854E+00 7.73446E+00 2.74932E+02 
9.52521E+00 1.09851E+01 1.10112E+01 1.21676E+01 1.21677E+01 1.21680E+01 1.21693E+01 1.10112E+01 1.09851E+01 9.52521E+00 3.31096E+02 
1.16021E+01 1.30478E+01 1.30739E+01 1.42190E+01 1.42192E+01 1.42195E+01 1.42208E+01 1.30739E+01 1.30478E+01 1.16021E+01 3.96317E+02 
1.40014E+01 1.54330E+01 1.54590E+01 1.65929E+01 1.65931E+01 1.65934E+01 1.65948E+01 1.54590E+01 1.54330E+01 1.40014E+01 4.71604E+02 
1.67627E+01 1.81800E+01 1.82060E+01 1.93287E+01 1.93289E+01 1.93293E+01 1.93307E+01 1.82060E+01 1.81800E+01 1.67627E+01 5.58005E+02 
5.06781E-02 1.52710E-01 -1.51072E-02 1.28839E+00 1.28840E+00 1.28839E+00 1.28893E+00 -1.51030E-02 1.52710E-01 5.06781E-02 -1.07493E+00 
5.06781E-02 1.52710E-01 7.88526E-03 1.30252E+00 1.30253E+00 1.30253E+00 1.30310E+00 7.88961E-03 1.52710E-01 5.06781E-02 -3.92040E-01 
5.06781E-02 1.63992E-02 4.27005E-02 1.32849E+00 1.32851E+00 1.32851E+00 1.32911E+00 4.27049E-02 1.63992E-02 5.06781E-02 4.86384E-01 
5.06781E-02 6.49058E-02 9.11903E-02 1.36814E+00 1.36817E+00 1.36818E+00 1.36881E+00 9.11950E-02 6.49058E-02 5.06781E-02 1.59114E+00 
5.06781E-02 1.30187E-01 1.56455E-01 1.42447E+00 1.42450E+00 1.42452E+00 1.42518E+00 1.56460E-01 1.30187E-01 5.06781E-02 3.02680E+00 
5.06781E-02 2.15123E-01 2.41374E-01 1.50037E+00 1.50040E+00 1.50043E+00 1.50112E+00 2.41379E-01 2.15123E-01 5.06781E-02 4.88263E+00 
5.06781E-02 3.22965E-01 3.49199E-01 1.59909E+00 1.59913E+00 1.59917E+00 1.59990E+00 3.49204E-01 3.22965E-01 5.06781E-02 7.26632E+00 
5.06781E-02 4.24435E-01 4.50656E-01 1.69345E+00 1.69350E+00 1.69354E+00 1.69430E+00 4.50662E-01 4.24435E-01 5.06781E-02 9.55345E+00 
