PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.81189E-02 1.69551E-01 -4.11661E-02 1.72975E+00 1.71970E+00 1.71962E+00 1.73013E+00 -4.11621E-02 1.69551E-01 5.81189E-02 -1.21768E+00 
5.81189E-02 1.69551E-01 -1.62539E-02 1.74067E+00 1.73058E+00 1.73051E+00 1.74108E+00 -1.62497E-02 1.69551E-01 5.81189E-02 -4.40114E-01 
5.81189E-02 1.80229E-02 2.19195E-02 1.76489E+00 1.75478E+00 1.75472E+00 1.76534E+00 2.19238E-02 1.80229E-02 5.81189E-02 5.51571E-01 
5.81189E-02 7.16613E-02 7.55443E-02 1.80460E+00 1.79445E+00 1.79440E+00 1.80508E+00 7.55487E-02 7.16613E-02 5.81189E-02 1.79242E+00 
5.81189E-02 1.44367E-01 1.48236E-01 1.86323E+00 1.85305E+00 1.85300E+00 1.86375E+00 1.48240E-01 1.44367E-01 5.81189E-02 3.39997E+00 
5.81189E-02 2.39551E-01 2.43407E-01 1.94422E+00 1.93401E+00 1.93397E+00 1.94478E+00 2.43411E-01 2.39551E-01 5.81189E-02 5.47609E+00 
5.81189E-02 3.61089E-01 3.64930E-01 2.05146E+00 2.04121E+00 2.04118E+00 2.05205E+00 3.64935E-01 3.61089E-01 5.81189E-02 8.14490E+00 
5.81189E-02 4.75973E-01 4.79804E-01 2.15521E+00 2.14494E+00 2.14491E+00 2.15583E+00 4.79809E-01 4.75973E-01 5.81189E-02 1.07103E+01 
5.81189E-02 5.13361E-01 5.17188E-01 2.18933E+00 2.17905E+00 2.17903E+00 2.18996E+00 5.17193E-01 5.13361E-01 5.81189E-02 1.15555E+01 
5.81189E-02 7.17708E-01 7.21520E-01 2.37806E+00 2.36775E+00 2.36773E+00 2.37874E+00 7.21525E-01 7.17708E-01 5.81189E-02 1.62688E+01 
5.81189E-02 9.70661E-01 9.74457E-01 2.61531E+00 2.60496E+00 2.60496E+00 2.61604E+00 9.74463E-01 9.70661E-01 5.81189E-02 2.23144E+01 
