PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76140E-02 1.67218E-01 -9.12118E-03 1.56827E+00 1.57381E+00 1.57374E+00 1.56857E+00 -9.11959E-03 1.67218E-01 5.76140E-02 -1.19314E+00 
5.76140E-02 1.67218E-01 1.53378E-02 1.58113E+00 1.58670E+00 1.58663E+00 1.58146E+00 1.53396E-02 1.67218E-01 5.76140E-02 -4.33631E-01 
5.76140E-02 1.77465E-02 5.29022E-02 1.60713E+00 1.61272E+00 1.61266E+00 1.60749E+00 5.29041E-02 1.77465E-02 5.76140E-02 5.38410E-01 
5.76140E-02 7.06147E-02 1.05750E-01 1.64842E+00 1.65404E+00 1.65398E+00 1.64881E+00 1.05752E-01 7.06147E-02 5.76140E-02 1.75784E+00 
5.76140E-02 1.42354E-01 1.77469E-01 1.70846E+00 1.71411E+00 1.71406E+00 1.70889E+00 1.77471E-01 1.42354E-01 5.76140E-02 3.34086E+00 
5.76140E-02 2.36356E-01 2.71451E-01 1.79065E+00 1.79633E+00 1.79629E+00 1.79112E+00 2.71454E-01 2.36356E-01 5.76140E-02 5.38851E+00 
5.76140E-02 3.56473E-01 3.91548E-01 1.89886E+00 1.90457E+00 1.90453E+00 1.89936E+00 3.91551E-01 3.56473E-01 5.76140E-02 8.02400E+00 
5.76140E-02 4.70080E-01 5.05140E-01 2.00319E+00 2.00892E+00 2.00889E+00 2.00372E+00 5.05142E-01 4.70080E-01 5.76140E-02 1.05596E+01 
5.76140E-02 5.07063E-01 5.42118E-01 2.03746E+00 2.04319E+00 2.04316E+00 2.03800E+00 5.42121E-01 5.07063E-01 5.76140E-02 1.13954E+01 
5.76140E-02 7.09274E-01 7.44307E-01 2.22664E+00 2.23241E+00 2.23239E+00 2.22723E+00 7.44310E-01 7.09274E-01 5.76140E-02 1.60585E+01 
5.76140E-02 9.59722E-01 9.94734E-01 2.46399E+00 2.46979E+00 2.46978E+00 2.46462E+00 9.94737E-01 9.59722E-01 5.76140E-02 2.20443E+01 
5.76140E-02 1.26649E+00 1.30148E+00 2.75758E+00 2.76342E+00 2.76342E+00 2.75826E+00 1.30148E+00 1.26649E+00 5.76140E-02 2.96612E+01 
5.76140E-02 1.63881E+00 1.67377E+00 3.11667E+00 3.12254E+00 3.12255E+00 3.11740E+00 1.67378E+00 1.63881E+00 5.76140E-02 3.92682E+01 
3.44258E-01 2.04203E+00 2.07698E+00 3.50675E+00 3.51265E+00 3.51267E+00 3.50753E+00 2.07698E+00 2.04203E+00 3.44258E-01 5.11929E+01 
8.42749E-01 2.52609E+00 2.56102E+00 3.97755E+00 3.98349E+00 3.98353E+00 3.97839E+00 2.56102E+00 2.52609E+00 8.42749E-01 6.58627E+01 
1.44674E+00 3.11550E+00 3.15041E+00 4.55360E+00 4.55957E+00 4.55962E+00 4.55449E+00 3.15041E+00 3.11550E+00 1.44674E+00 8.38150E+01 
2.17339E+00 3.82745E+00 3.86233E+00 5.25207E+00 5.25808E+00 5.25814E+00 5.25303E+00 3.86234E+00 3.82745E+00 2.17339E+00 1.05651E+02 
3.04217E+00 4.68142E+00 4.71629E+00 6.09249E+00 6.09853E+00 6.09861E+00 6.09351E+00 4.71629E+00 4.68142E+00 3.04217E+00 1.32048E+02 
4.07512E+00 5.69945E+00 5.73430E+00 7.09689E+00 7.10297E+00 7.10307E+00 7.09798E+00 5.73430E+00 5.69945E+00 4.07512E+00 1.63759E+02 
5.29698E+00 6.90633E+00 6.94115E+00 8.29007E+00 8.29619E+00 8.29630E+00 8.29124E+00 6.94116E+00 6.90633E+00 5.29698E+00 2.01617E+02 
6.73555E+00 8.32983E+00 8.36464E+00 9.69984E+00 9.70600E+00 9.70613E+00 9.70108E+00 8.36464E+00 8.32983E+00 6.73555E+00 2.46531E+02 
8.42180E+00 1.00010E+01 1.00357E+01 1.13572E+01 1.13634E+01 1.13635E+01 1.13585E+01 1.00358E+01 1.00010E+01 8.42180E+00 2.99488E+02 
1.03901E+01 1.19542E+01 1.19889E+01 1.32966E+01 1.33028E+01 1.33030E+01 1.32980E+01 1.19889E+01 1.19542E+01 1.03901E+01 3.61545E+02 
1.26785E+01 1.42273E+01 1.42621E+01 1.55560E+01 1.55622E+01 1.55624E+01 1.55575E+01 1.42621E+01 1.42273E+01 1.26785E+01 4.33828E+02 
1.53286E+01 1.68622E+01 1.68970E+01 1.81771E+01 1.81834E+01 1.81836E+01 1.81786E+01 1.68970E+01 1.68622E+01 1.53286E+01 5.17521E+02 
1.83859E+01 1.99043E+01 1.99390E+01 2.12054E+01 2.12117E+01 2.12120E+01 2.12070E+01 1.99390E+01 1.99043E+01 1.83859E+01 6.13861E+02 
5.44333E-02 1.61550E-01 -8.36533E-03 1.47970E+00 1.48543E+00 1.48538E+00 1.48011E+00 -8.36245E-03 1.61550E-01 5.44333E-02 -1.15231E+00 
5.44333E-02 1.61550E-01 1.57032E-02 1.49281E+00 1.49856E+00 1.49852E+00 1.49325E+00 1.57062E-02 1.61550E-01 5.44333E-02 -4.18563E-01 
5.44333E-02 1.72713E-02 5.23294E-02 1.51850E+00 1.52428E+00 1.52425E+00 1.51898E+00 5.23325E-02 1.72713E-02 5.44333E-02 5.20828E-01 
5.44333E-02 6.84934E-02 1.03532E-01 1.55879E+00 1.56460E+00 1.56457E+00 1.55930E+00 1.03535E-01 6.84934E-02 5.44333E-02 1.69877E+00 
5.44333E-02 1.37648E-01 1.72667E-01 1.61689E+00 1.62272E+00 1.62270E+00 1.61744E+00 1.72670E-01 1.37648E-01 5.44333E-02 3.22654E+00 
5.44333E-02 2.27875E-01 2.62875E-01 1.69596E+00 1.70182E+00 1.70181E+00 1.69656E+00 2.62878E-01 2.27875E-01 5.44333E-02 5.19969E+00 
5.44333E-02 3.42733E-01 3.77713E-01 1.79956E+00 1.80546E+00 1.80545E+00 1.80020E+00 3.77716E-01 3.42733E-01 5.44333E-02 7.73409E+00 
5.44333E-02 4.51035E-01 4.86000E-01 1.89910E+00 1.90502E+00 1.90502E+00 1.89977E+00 4.86004E-01 4.51035E-01 5.44333E-02 1.01672E+01 
