PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72920E-02 1.66468E-01 4.03562E-02 1.56693E+00 1.57057E+00 1.57051E+00 1.56712E+00 4.03371E-02 1.66468E-01 5.72920E-02 -1.19826E+00 
5.72920E-02 1.66468E-01 6.47467E-02 1.57959E+00 1.58325E+00 1.58319E+00 1.57981E+00 6.47275E-02 1.66468E-01 5.72920E-02 -4.35218E-01 
5.72920E-02 1.76847E-02 1.02159E-01 1.60531E+00 1.60897E+00 1.60892E+00 1.60556E+00 1.02140E-01 1.76847E-02 5.72920E-02 5.39508E-01 
5.72920E-02 7.03339E-02 1.54756E-01 1.64622E+00 1.64990E+00 1.64986E+00 1.64650E+00 1.54737E-01 7.03339E-02 5.72920E-02 1.76048E+00 
5.72920E-02 1.41730E-01 2.26100E-01 1.70577E+00 1.70945E+00 1.70942E+00 1.70608E+00 2.26080E-01 1.41730E-01 5.72920E-02 3.34338E+00 
5.72920E-02 2.35242E-01 3.19559E-01 1.78731E+00 1.79100E+00 1.79098E+00 1.78766E+00 3.19540E-01 2.35242E-01 5.72920E-02 5.38850E+00 
5.72920E-02 3.54694E-01 4.38959E-01 1.89470E+00 1.89839E+00 1.89838E+00 1.89508E+00 4.38939E-01 3.54694E-01 5.72920E-02 8.01814E+00 
5.72920E-02 4.67647E-01 5.51871E-01 1.99825E+00 2.00196E+00 2.00195E+00 1.99866E+00 5.51851E-01 4.67647E-01 5.72920E-02 1.05462E+01 
5.72920E-02 5.04414E-01 5.88626E-01 2.03226E+00 2.03597E+00 2.03596E+00 2.03268E+00 5.88606E-01 5.04414E-01 5.72920E-02 1.13793E+01 
5.72920E-02 7.05417E-01 7.89573E-01 2.22007E+00 2.22379E+00 2.22379E+00 2.22053E+00 7.89552E-01 7.05417E-01 5.72920E-02 1.60248E+01 
5.72920E-02 9.54332E-01 1.03843E+00 2.45572E+00 2.45944E+00 2.45946E+00 2.45621E+00 1.03841E+00 9.54332E-01 5.72920E-02 2.19843E+01 
5.72920E-02 1.25919E+00 1.34323E+00 2.74723E+00 2.75096E+00 2.75100E+00 2.74777E+00 1.34321E+00 1.25919E+00 5.72920E-02 2.95641E+01 
5.72920E-02 1.62915E+00 1.71313E+00 3.10380E+00 3.10754E+00 3.10759E+00 3.10439E+00 1.71311E+00 1.62915E+00 5.72920E-02 3.91204E+01 
3.42306E-01 2.03001E+00 2.11394E+00 3.49135E+00 3.49510E+00 3.49516E+00 3.49199E+00 2.11392E+00 2.03001E+00 3.42306E-01 5.09750E+01 
8.37881E-01 2.51120E+00 2.59507E+00 3.95913E+00 3.96288E+00 3.96296E+00 3.95982E+00 2.59505E+00 2.51120E+00 8.37881E-01 6.55550E+01 
1.43824E+00 3.09703E+00 3.18085E+00 4.53144E+00 4.53519E+00 4.53529E+00 4.53218E+00 3.18083E+00 3.09703E+00 1.43824E+00 8.33947E+01 
2.16044E+00 3.80458E+00 3.88834E+00 5.22535E+00 5.22912E+00 5.22923E+00 5.22615E+00 3.88832E+00 3.80458E+00 2.16044E+00 1.05092E+02 
3.02382E+00 4.65320E+00 4.73690E+00 6.06026E+00 6.06403E+00 6.06416E+00 6.06112E+00 4.73688E+00 4.65320E+00 3.02382E+00 1.31318E+02 
