PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70532E-02 1.65304E-01 -2.33875E-02 1.58568E+00 1.58332E+00 1.58324E+00 1.58589E+00 -2.33829E-02 1.65304E-01 5.70532E-02 -1.18157E+00 
5.70532E-02 1.65304E-01 7.48538E-04 1.59797E+00 1.59559E+00 1.59553E+00 1.59821E+00 7.53222E-04 1.65304E-01 5.70532E-02 -4.29485E-01 
5.70532E-02 1.75313E-02 3.78535E-02 1.62327E+00 1.62087E+00 1.62081E+00 1.62354E+00 3.78583E-02 1.75313E-02 5.70532E-02 5.32557E-01 
5.70532E-02 6.97814E-02 9.00866E-02 1.66371E+00 1.66129E+00 1.66124E+00 1.66401E+00 9.00916E-02 6.97814E-02 5.70532E-02 1.73911E+00 
5.70532E-02 1.40714E-01 1.61002E-01 1.72271E+00 1.72027E+00 1.72022E+00 1.72304E+00 1.61007E-01 1.40714E-01 5.70532E-02 3.30516E+00 
5.70532E-02 2.33691E-01 2.53963E-01 1.80364E+00 1.80118E+00 1.80115E+00 1.80401E+00 2.53968E-01 2.33691E-01 5.70532E-02 5.33081E+00 
5.70532E-02 3.52534E-01 3.72788E-01 1.91034E+00 1.90786E+00 1.90783E+00 1.91074E+00 3.72794E-01 3.52534E-01 5.70532E-02 7.93812E+00 
5.70532E-02 4.64960E-01 4.85201E-01 2.01331E+00 2.01081E+00 2.01079E+00 2.01374E+00 4.85207E-01 4.64960E-01 5.70532E-02 1.04469E+01 
5.70532E-02 5.01563E-01 5.21800E-01 2.04713E+00 2.04463E+00 2.04461E+00 2.04757E+00 5.21806E-01 5.01563E-01 5.70532E-02 1.12739E+01 
5.70532E-02 7.01723E-01 7.21942E-01 2.23402E+00 2.23149E+00 2.23148E+00 2.23450E+00 7.21947E-01 7.01723E-01 5.70532E-02 1.58884E+01 
5.70532E-02 9.49683E-01 9.69884E-01 2.46862E+00 2.46607E+00 2.46607E+00 2.46914E+00 9.69889E-01 9.49683E-01 5.70532E-02 2.18130E+01 
5.70532E-02 1.25346E+00 1.27364E+00 2.75898E+00 2.75640E+00 2.75642E+00 2.75955E+00 1.27365E+00 1.25346E+00 5.70532E-02 2.93536E+01 
5.70532E-02 1.62222E+00 1.64238E+00 3.11425E+00 3.11165E+00 3.11168E+00 3.11487E+00 1.64239E+00 1.62222E+00 5.70532E-02 3.88665E+01 
3.40933E-01 2.02157E+00 2.04171E+00 3.50021E+00 3.49758E+00 3.49762E+00 3.50088E+00 2.04172E+00 2.02157E+00 3.40933E-01 5.06784E+01 
8.34706E-01 2.50105E+00 2.52118E+00 3.96620E+00 3.96355E+00 3.96360E+00 3.96692E+00 2.52119E+00 2.50105E+00 8.34706E-01 6.52124E+01 
1.43309E+00 3.08502E+00 3.10512E+00 4.53655E+00 4.53387E+00 4.53394E+00 4.53733E+00 3.10513E+00 3.08502E+00 1.43309E+00 8.30021E+01 
2.15314E+00 3.79051E+00 3.81060E+00 5.22833E+00 5.22562E+00 5.22571E+00 5.22917E+00 3.81061E+00 3.79051E+00 2.15314E+00 1.04645E+02 
3.01419E+00 4.63689E+00 4.65696E+00 6.06092E+00 6.05818E+00 6.05828E+00 6.06181E+00 4.65697E+00 4.63689E+00 3.01419E+00 1.30812E+02 
4.03809E+00 5.64604E+00 5.66610E+00 7.05620E+00 7.05343E+00 7.05355E+00 7.05716E+00 5.66610E+00 5.64604E+00 4.03809E+00 1.62254E+02 
5.24947E+00 6.84258E+00 6.86262E+00 8.23881E+00 8.23601E+00 8.23615E+00 8.23983E+00 6.86262E+00 6.84258E+00 5.24947E+00 1.99797E+02 
6.67591E+00 8.25411E+00 8.27413E+00 9.63637E+00 9.63354E+00 9.63370E+00 9.63747E+00 8.27414E+00 8.25411E+00 6.67591E+00 2.44347E+02 
8.34820E+00 9.91144E+00 9.93144E+00 1.12797E+01 1.12768E+01 1.12770E+01 1.12809E+01 9.93145E+00 9.91144E+00 8.34820E+00 2.96882E+02 
1.03005E+01 1.18488E+01 1.18688E+01 1.32030E+01 1.32001E+01 1.32003E+01 1.32042E+01 1.18688E+01 1.18488E+01 1.03005E+01 3.58457E+02 
1.25706E+01 1.41038E+01 1.41238E+01 1.54440E+01 1.54411E+01 1.54413E+01 1.54454E+01 1.41238E+01 1.41038E+01 1.25706E+01 4.30189E+02 
1.51999E+01 1.67181E+01 1.67380E+01 1.80443E+01 1.80413E+01 1.80416E+01 1.80457E+01 1.67381E+01 1.67181E+01 1.51999E+01 5.13259E+02 
1.82337E+01 1.97368E+01 1.97567E+01 2.10489E+01 2.10459E+01 2.10462E+01 2.10504E+01 1.97567E+01 1.97368E+01 1.82337E+01 6.08898E+02 
5.39043E-02 1.59691E-01 -2.26366E-02 1.49493E+00 1.49245E+00 1.49240E+00 1.49524E+00 -2.26302E-02 1.59691E-01 5.39043E-02 -1.14053E+00 
5.39043E-02 1.59691E-01 1.11076E-03 1.50750E+00 1.50500E+00 1.50497E+00 1.50785E+00 1.11718E-03 1.59691E-01 5.39043E-02 -4.14414E-01 
5.39043E-02 1.70603E-02 3.72854E-02 1.53254E+00 1.53002E+00 1.52999E+00 1.53292E+00 3.72919E-02 1.70603E-02 5.39043E-02 5.14878E-01 
5.39043E-02 6.76800E-02 8.78889E-02 1.57202E+00 1.56948E+00 1.56946E+00 1.57244E+00 8.78954E-02 6.76800E-02 5.39043E-02 1.67996E+00 
5.39043E-02 1.36053E-01 1.56246E-01 1.62913E+00 1.62657E+00 1.62656E+00 1.62959E+00 1.56253E-01 1.36053E-01 5.39043E-02 3.19097E+00 
