PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80728E-02 1.69332E-01 -2.13129E-02 1.66585E+00 1.66115E+00 1.66107E+00 1.66614E+00 -2.13121E-02 1.69332E-01 5.80728E-02 -1.21251E+00 
5.80728E-02 1.69332E-01 3.56339E-03 1.67765E+00 1.67292E+00 1.67285E+00 1.67797E+00 3.56425E-03 1.69332E-01 5.80728E-02 -4.39117E-01 
5.80728E-02 1.79998E-02 4.16830E-02 1.70273E+00 1.69797E+00 1.69791E+00 1.70309E+00 4.16839E-02 1.79998E-02 5.80728E-02 5.48718E-01 
5.80728E-02 7.15686E-02 9.52338E-02 1.74327E+00 1.73848E+00 1.73843E+00 1.74366E+00 9.52348E-02 7.15686E-02 5.80728E-02 1.78605E+00 
5.80728E-02 1.44180E-01 1.67827E-01 1.80271E+00 1.79789E+00 1.79785E+00 1.80313E+00 1.67828E-01 1.44180E-01 5.80728E-02 3.39031E+00 
5.80728E-02 2.39241E-01 2.62870E-01 1.88449E+00 1.87964E+00 1.87960E+00 1.88495E+00 2.62871E-01 2.39241E-01 5.80728E-02 5.46331E+00 
5.80728E-02 3.60623E-01 3.84233E-01 1.99248E+00 1.98760E+00 1.98757E+00 1.99298E+00 3.84235E-01 3.60623E-01 5.80728E-02 8.12907E+00 
5.80728E-02 4.75360E-01 4.98957E-01 2.09680E+00 2.09189E+00 2.09187E+00 2.09732E+00 4.98958E-01 4.75360E-01 5.80728E-02 1.06921E+01 
5.80728E-02 5.12701E-01 5.36293E-01 2.13108E+00 2.12617E+00 2.12614E+00 2.13161E+00 5.36295E-01 5.12701E-01 5.80728E-02 1.15366E+01 
5.80728E-02 7.16789E-01 7.40362E-01 2.32054E+00 2.31559E+00 2.31558E+00 2.32111E+00 7.40364E-01 7.16789E-01 5.80728E-02 1.62463E+01 
5.80728E-02 9.69426E-01 9.92979E-01 2.55847E+00 2.55348E+00 2.55348E+00 2.55908E+00 9.92981E-01 9.69426E-01 5.80728E-02 2.22878E+01 
5.80728E-02 1.27872E+00 1.30225E+00 2.85298E+00 2.84797E+00 2.84798E+00 2.85365E+00 1.30226E+00 1.27872E+00 5.80728E-02 2.99709E+01 
5.80728E-02 1.65394E+00 1.67745E+00 3.21337E+00 3.20831E+00 3.20834E+00 3.21409E+00 1.67745E+00 1.65394E+00 5.80728E-02 3.96560E+01 
3.46940E-01 2.06026E+00 2.08375E+00 3.60496E+00 3.59987E+00 3.59990E+00 3.60573E+00 2.08376E+00 2.06026E+00 3.46940E-01 5.16689E+01 
8.49099E-01 2.54784E+00 2.57132E+00 4.07770E+00 4.07258E+00 4.07262E+00 4.07853E+00 2.57132E+00 2.54784E+00 8.49099E-01 6.64394E+01 
1.45727E+00 3.14129E+00 3.16475E+00 4.65619E+00 4.65103E+00 4.65109E+00 4.65708E+00 3.16475E+00 3.14129E+00 1.45727E+00 8.45068E+01 
2.18866E+00 3.85783E+00 3.88127E+00 5.35767E+00 5.35247E+00 5.35255E+00 5.35861E+00 3.88127E+00 3.85783E+00 2.18866E+00 1.06473E+02 
3.06277E+00 4.71699E+00 4.74041E+00 6.20168E+00 6.19644E+00 6.19653E+00 6.20269E+00 4.74041E+00 4.71699E+00 3.06277E+00 1.33016E+02 
4.10168E+00 5.74084E+00 5.76424E+00 7.21031E+00 7.20503E+00 7.20514E+00 7.21139E+00 5.76424E+00 5.74084E+00 4.10168E+00 1.64891E+02 
5.33018E+00 6.95421E+00 6.97759E+00 8.40840E+00 8.40308E+00 8.40321E+00 8.40954E+00 6.97759E+00 6.95421E+00 5.33018E+00 2.02929E+02 
6.77609E+00 8.38491E+00 8.40827E+00 9.82379E+00 9.81842E+00 9.81857E+00 9.82501E+00 8.40827E+00 8.38491E+00 6.77609E+00 2.48040E+02 
8.47042E+00 1.00640E+01 1.00873E+01 1.14875E+01 1.14821E+01 1.14823E+01 1.14888E+01 1.00873E+01 1.00640E+01 8.47042E+00 3.01211E+02 
1.04476E+01 1.20258E+01 1.20492E+01 1.34340E+01 1.34286E+01 1.34288E+01 1.34354E+01 1.20492E+01 1.20258E+01 1.04476E+01 3.63498E+02 
1.27456E+01 1.43085E+01 1.43318E+01 1.57013E+01 1.56958E+01 1.56960E+01 1.57028E+01 1.43318E+01 1.43085E+01 1.27456E+01 4.36024E+02 
1.54061E+01 1.69536E+01 1.69769E+01 1.83311E+01 1.83256E+01 1.83258E+01 1.83327E+01 1.69769E+01 1.69536E+01 1.54061E+01 5.19974E+02 
1.84745E+01 2.00068E+01 2.00300E+01 2.13689E+01 2.13633E+01 2.13636E+01 2.13705E+01 2.00300E+01 2.00068E+01 1.84745E+01 6.16581E+02 
5.48602E-02 1.63581E-01 -2.05483E-02 1.56465E+00 1.55975E+00 1.55971E+00 1.56506E+00 -2.05475E-02 1.63581E-01 5.48602E-02 -1.16892E+00 
5.48602E-02 1.63581E-01 3.93261E-03 1.57684E+00 1.57191E+00 1.57187E+00 1.57728E+00 3.93356E-03 1.63581E-01 5.48602E-02 -4.22949E-01 
5.48602E-02 1.75173E-02 4.10998E-02 1.60176E+00 1.59680E+00 1.59677E+00 1.60224E+00 4.11009E-02 1.75173E-02 5.48602E-02 5.30571E-01 
5.48602E-02 6.94155E-02 9.29806E-02 1.64141E+00 1.63642E+00 1.63640E+00 1.64192E+00 9.29818E-02 6.94155E-02 5.48602E-02 1.72472E+00 
5.48602E-02 1.39405E-01 1.62953E-01 1.69903E+00 1.69401E+00 1.69399E+00 1.69958E+00 1.62954E-01 1.39405E-01 5.48602E-02 3.27192E+00 
5.48602E-02 2.30641E-01 2.54171E-01 1.77778E+00 1.77273E+00 1.77273E+00 1.77837E+00 2.54172E-01 2.30641E-01 5.48602E-02 5.26844E+00 
5.48602E-02 3.46695E-01 3.70208E-01 1.88126E+00 1.87617E+00 1.87618E+00 1.88189E+00 3.70209E-01 3.46695E-01 5.48602E-02 7.83092E+00 
5.48602E-02 4.56063E-01 4.79562E-01 1.98083E+00 1.97572E+00 1.97573E+00 1.98149E+00 4.79564E-01 4.56063E-01 5.48602E-02 1.02895E+01 
5.48602E-02 4.91599E-01 5.15094E-01 2.01349E+00 2.00838E+00 2.00839E+00 2.01417E+00 5.15096E-01 4.91599E-01 5.48602E-02 1.10987E+01 
