PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75695E-02 1.67055E-01 -1.84114E-02 1.59346E+00 1.59157E+00 1.59149E+00 1.59380E+00 -1.84075E-02 1.67055E-01 5.75695E-02 -1.18780E+00 
5.75695E-02 1.67055E-01 5.97683E-03 1.60569E+00 1.60379E+00 1.60372E+00 1.60606E+00 5.98087E-03 1.67055E-01 5.75695E-02 -4.31091E-01 
5.75695E-02 1.77240E-02 4.34657E-02 1.63106E+00 1.62914E+00 1.62908E+00 1.63146E+00 4.34699E-02 1.77240E-02 5.75695E-02 5.37642E-01 
5.75695E-02 7.05355E-02 9.62323E-02 1.67172E+00 1.66979E+00 1.66974E+00 1.67216E+00 9.62367E-02 7.05355E-02 5.75695E-02 1.75327E+00 
5.75695E-02 1.42211E-01 1.67862E-01 1.73112E+00 1.72918E+00 1.72913E+00 1.73159E+00 1.67867E-01 1.42211E-01 5.75695E-02 3.33190E+00 
5.75695E-02 2.36141E-01 2.61747E-01 1.81266E+00 1.81072E+00 1.81068E+00 1.81317E+00 2.61752E-01 2.36141E-01 5.75695E-02 5.37456E+00 
5.75695E-02 3.56178E-01 3.81737E-01 1.92021E+00 1.91825E+00 1.91822E+00 1.92076E+00 3.81742E-01 3.56178E-01 5.75695E-02 8.00447E+00 
5.75695E-02 4.69716E-01 4.95239E-01 2.02402E+00 2.02206E+00 2.02203E+00 2.02460E+00 4.95244E-01 4.69716E-01 5.75695E-02 1.05354E+01 
5.75695E-02 5.06677E-01 5.32190E-01 2.05813E+00 2.05617E+00 2.05614E+00 2.05872E+00 5.32195E-01 5.06677E-01 5.75695E-02 1.13697E+01 
5.75695E-02 7.08778E-01 7.34239E-01 2.24659E+00 2.24461E+00 2.24459E+00 2.24722E+00 7.34245E-01 7.08778E-01 5.75695E-02 1.60256E+01 
5.75695E-02 9.59101E-01 9.84511E-01 2.48318E+00 2.48119E+00 2.48119E+00 2.48386E+00 9.84517E-01 9.59101E-01 5.75695E-02 2.20034E+01 
5.75695E-02 1.26573E+00 1.29109E+00 2.77602E+00 2.77402E+00 2.77402E+00 2.77675E+00 1.29109E+00 1.26573E+00 5.75695E-02 2.96119E+01 
5.75695E-02 1.63788E+00 1.66319E+00 3.13433E+00 3.13232E+00 3.13233E+00 3.13511E+00 1.66320E+00 1.63788E+00 5.75695E-02 3.92099E+01 
3.44005E-01 2.04085E+00 2.06611E+00 3.52354E+00 3.52151E+00 3.52154E+00 3.52437E+00 2.06611E+00 2.04085E+00 3.44005E-01 5.11266E+01 
8.42171E-01 2.52461E+00 2.54982E+00 3.99344E+00 3.99141E+00 3.99145E+00 3.99433E+00 2.54982E+00 2.52461E+00 8.42171E-01 6.57881E+01 
1.44581E+00 3.11371E+00 3.13886E+00 4.56857E+00 4.56652E+00 4.56657E+00 4.56951E+00 3.13886E+00 3.11371E+00 1.44581E+00 8.37316E+01 
2.17209E+00 3.82531E+00 3.85041E+00 5.26610E+00 5.26404E+00 5.26411E+00 5.26711E+00 3.85042E+00 3.82531E+00 2.17209E+00 1.05558E+02 
3.04048E+00 4.67892E+00 4.70396E+00 6.10555E+00 6.10347E+00 6.10356E+00 6.10662E+00 4.70397E+00 4.67892E+00 3.04048E+00 1.31945E+02 
4.07300E+00 5.69655E+00 5.72154E+00 7.10895E+00 7.10687E+00 7.10697E+00 7.11010E+00 5.72155E+00 5.69655E+00 4.07300E+00 1.63646E+02 
5.29440E+00 6.90300E+00 6.92793E+00 8.30111E+00 8.29902E+00 8.29914E+00 8.30233E+00 6.92794E+00 6.90300E+00 5.29440E+00 2.01492E+02 
6.73247E+00 8.32604E+00 8.35092E+00 9.70983E+00 9.70772E+00 9.70786E+00 9.71112E+00 8.35093E+00 8.32604E+00 6.73247E+00 2.46394E+02 
8.41818E+00 9.99667E+00 1.00215E+01 1.13661E+01 1.13640E+01 1.13641E+01 1.13675E+01 1.00215E+01 9.99667E+00 8.41818E+00 2.99337E+02 
1.03859E+01 1.19493E+01 1.19741E+01 1.33044E+01 1.33022E+01 1.33024E+01 1.33058E+01 1.19741E+01 1.19493E+01 1.03859E+01 3.61380E+02 
1.26737E+01 1.42219E+01 1.42466E+01 1.55626E+01 1.55604E+01 1.55606E+01 1.55641E+01 1.42466E+01 1.42219E+01 1.26737E+01 4.33646E+02 
1.53231E+01 1.68561E+01 1.68807E+01 1.81824E+01 1.81803E+01 1.81805E+01 1.81841E+01 1.68808E+01 1.68561E+01 1.53231E+01 5.17320E+02 
