PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76149E-02 1.67296E-01 5.17970E-03 1.62530E+00 1.62429E+00 1.62422E+00 1.62601E+00 5.17970E-03 1.67296E-01 5.76149E-02 -1.20157E+00 
5.76149E-02 1.67296E-01 2.95510E-02 1.63731E+00 1.63629E+00 1.63622E+00 1.63806E+00 2.95510E-02 1.67296E-01 5.76149E-02 -4.36286E-01 
5.76149E-02 1.77557E-02 6.70345E-02 1.66248E+00 1.66145E+00 1.66138E+00 1.66326E+00 6.70345E-02 1.77557E-02 5.76149E-02 5.41091E-01 
5.76149E-02 7.06502E-02 1.19808E-01 1.70295E+00 1.70190E+00 1.70185E+00 1.70378E+00 1.19808E-01 7.06502E-02 5.76149E-02 1.76538E+00 
5.76149E-02 1.42422E-01 1.91456E-01 1.76217E+00 1.76111E+00 1.76106E+00 1.76304E+00 1.91456E-01 1.42422E-01 5.76149E-02 3.35286E+00 
5.76149E-02 2.36462E-01 2.85372E-01 1.84354E+00 1.84247E+00 1.84243E+00 1.84445E+00 2.85372E-01 2.36462E-01 5.76149E-02 5.40453E+00 
5.76149E-02 3.56621E-01 4.05406E-01 1.95093E+00 1.94985E+00 1.94981E+00 1.95189E+00 4.05406E-01 3.56621E-01 5.76149E-02 8.04355E+00 
5.76149E-02 4.70264E-01 5.18951E-01 2.05463E+00 2.05353E+00 2.05351E+00 2.05562E+00 5.18951E-01 4.70264E-01 5.76149E-02 1.05815E+01 
5.76149E-02 5.07257E-01 5.55916E-01 2.08870E+00 2.08761E+00 2.08758E+00 2.08971E+00 5.55916E-01 5.07257E-01 5.76149E-02 1.14180E+01 
5.76149E-02 7.09520E-01 7.58040E-01 2.27701E+00 2.27590E+00 2.27588E+00 2.27806E+00 7.58040E-01 7.09520E-01 5.76149E-02 1.60838E+01 
5.76149E-02 9.60021E-01 1.00840E+00 2.51347E+00 2.51234E+00 2.51234E+00 2.51458E+00 1.00840E+00 9.60021E-01 5.76149E-02 2.20715E+01 
5.76149E-02 1.26684E+00 1.31508E+00 2.80619E+00 2.80504E+00 2.80505E+00 2.80735E+00 1.31508E+00 1.26684E+00 5.76149E-02 2.96898E+01 
5.76149E-02 1.63920E+00 1.68730E+00 3.16439E+00 3.16323E+00 3.16325E+00 3.16561E+00 1.68730E+00 1.63920E+00 5.76149E-02 3.92974E+01 
3.44261E-01 2.04242E+00 2.09038E+00 3.55354E+00 3.55236E+00 3.55239E+00 3.55482E+00 2.09038E+00 2.04242E+00 3.44261E-01 5.12227E+01 
8.42749E-01 2.52646E+00 2.57427E+00 4.02340E+00 4.02220E+00 4.02225E+00 4.02475E+00 2.57427E+00 2.52646E+00 8.42749E-01 6.58925E+01 
1.44672E+00 3.11583E+00 3.16351E+00 4.59849E+00 4.59727E+00 4.59733E+00 4.59990E+00 3.16351E+00 3.11583E+00 1.44672E+00 8.38440E+01 
2.17335E+00 3.82774E+00 3.87526E+00 5.29599E+00 5.29476E+00 5.29483E+00 5.29748E+00 3.87526E+00 3.82774E+00 2.17335E+00 1.05679E+02 
3.04210E+00 4.68165E+00 4.72903E+00 6.13543E+00 6.13418E+00 6.13426E+00 6.13698E+00 4.72903E+00 4.68165E+00 3.04210E+00 1.32073E+02 
4.07499E+00 5.69961E+00 5.74684E+00 7.13883E+00 7.13756E+00 7.13766E+00 7.14046E+00 5.74684E+00 5.69961E+00 4.07499E+00 1.63781E+02 
5.29678E+00 6.90639E+00 6.95347E+00 8.33100E+00 8.32971E+00 8.32983E+00 8.33271E+00 6.95347E+00 6.90639E+00 5.29678E+00 2.01635E+02 
6.73525E+00 8.32978E+00 8.37671E+00 9.73973E+00 9.73843E+00 9.73856E+00 9.74153E+00 8.37671E+00 8.32978E+00 6.73525E+00 2.46545E+02 
8.42137E+00 1.00008E+01 1.00476E+01 1.13960E+01 1.13947E+01 1.13949E+01 1.13979E+01 1.00476E+01 1.00008E+01 8.42137E+00 2.99496E+02 
1.03896E+01 1.19538E+01 1.20004E+01 1.33343E+01 1.33330E+01 1.33332E+01 1.33363E+01 1.20004E+01 1.19538E+01 1.03896E+01 3.61547E+02 
1.26777E+01 1.42268E+01 1.42732E+01 1.55926E+01 1.55913E+01 1.55915E+01 1.55947E+01 1.42732E+01 1.42268E+01 1.26777E+01 4.33821E+02 
1.53276E+01 1.68614E+01 1.69077E+01 1.82126E+01 1.82112E+01 1.82114E+01 1.82147E+01 1.69077E+01 1.68614E+01 1.53276E+01 5.17505E+02 
1.83847E+01 1.99032E+01 1.99494E+01 2.12397E+01 2.12383E+01 2.12385E+01 2.12420E+01 1.99494E+01 1.99032E+01 1.83847E+01 6.13835E+02 
5.44300E-02 1.61590E-01 5.24205E-03 1.52939E+00 1.52831E+00 1.52826E+00 1.53026E+00 5.24205E-03 1.61590E-01 5.44300E-02 -1.15896E+00 
