PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69889E-02 1.64084E-01 -3.57334E-02 1.52289E+00 1.52287E+00 1.52281E+00 1.52308E+00 -3.67720E-02 1.64084E-01 5.69889E-02 -1.16326E+00 
5.69889E-02 1.64084E-01 -1.19291E-02 1.53583E+00 1.53581E+00 1.53576E+00 1.53604E+00 -1.29841E-02 1.64084E-01 5.69889E-02 -4.24015E-01 
5.69889E-02 1.73571E-02 2.47998E-02 1.56172E+00 1.56170E+00 1.56166E+00 1.56196E+00 2.37280E-02 1.73571E-02 5.69889E-02 5.24274E-01 
5.69889E-02 6.91729E-02 7.66191E-02 1.60271E+00 1.60270E+00 1.60266E+00 1.60298E+00 7.55302E-02 6.91729E-02 5.69889E-02 1.71632E+00 
5.69889E-02 1.39635E-01 1.47085E-01 1.66223E+00 1.66222E+00 1.66219E+00 1.66254E+00 1.45979E-01 1.39635E-01 5.69889E-02 3.26663E+00 
5.69889E-02 2.32117E-01 2.39571E-01 1.74367E+00 1.74365E+00 1.74364E+00 1.74400E+00 2.38447E-01 2.32117E-01 5.69889E-02 5.27540E+00 
5.69889E-02 3.50449E-01 3.57908E-01 1.85086E+00 1.85085E+00 1.85084E+00 1.85123E+00 3.56765E-01 3.50449E-01 5.69889E-02 7.86491E+00 
5.69889E-02 4.62479E-01 4.69942E-01 1.95421E+00 1.95420E+00 1.95420E+00 1.95460E+00 4.68785E-01 4.62479E-01 5.69889E-02 1.03595E+01 
5.69889E-02 4.98967E-01 5.06431E-01 1.98815E+00 1.98814E+00 1.98814E+00 1.98855E+00 5.05269E-01 4.98967E-01 5.69889E-02 1.11823E+01 
5.69889E-02 6.98595E-01 7.06065E-01 2.17559E+00 2.17558E+00 2.17559E+00 2.17603E+00 7.04882E-01 6.98595E-01 5.69889E-02 1.57771E+01 
5.69889E-02 9.46068E-01 9.53545E-01 2.41080E+00 2.41078E+00 2.41081E+00 2.41128E+00 9.52341E-01 9.46068E-01 5.69889E-02 2.16828E+01 
5.69889E-02 1.24944E+00 1.25692E+00 2.70184E+00 2.70182E+00 2.70186E+00 2.70236E+00 1.25569E+00 1.24944E+00 5.69889E-02 2.92068E+01 
5.69889E-02 1.61789E+00 1.62538E+00 3.05791E+00 3.05789E+00 3.05794E+00 3.05847E+00 1.62413E+00 1.61789E+00 5.69889E-02 3.87070E+01 
3.40625E-01 2.01696E+00 2.02445E+00 3.44465E+00 3.44464E+00 3.44471E+00 3.44526E+00 2.02318E+00 2.01696E+00 3.40625E-01 5.05147E+01 
8.34218E-01 2.49633E+00 2.50384E+00 3.91162E+00 3.91160E+00 3.91169E+00 3.91228E+00 2.50255E+00 2.49633E+00 8.34218E-01 6.50532E+01 
1.43270E+00 3.08046E+00 3.08798E+00 4.48322E+00 4.48320E+00 4.48331E+00 4.48393E+00 3.08666E+00 3.08046E+00 1.43270E+00 8.28580E+01 
2.15321E+00 3.78649E+00 3.79401E+00 5.17662E+00 5.17660E+00 5.17672E+00 5.17738E+00 3.79267E+00 3.78649E+00 2.15321E+00 1.04530E+02 
