PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72959E-02 1.65752E-01 -3.54824E-02 1.53944E+00 1.54764E+00 1.54770E+00 1.53945E+00 -3.98487E-02 1.65752E-01 5.72959E-02 -1.17567E+00 
5.72959E-02 1.65752E-01 -1.13161E-02 1.55244E+00 1.56067E+00 1.56075E+00 1.55247E+00 -1.56993E-02 1.65752E-01 5.72959E-02 -4.28012E-01 
5.72959E-02 1.75652E-02 2.58714E-02 1.57850E+00 1.58676E+00 1.58685E+00 1.57855E+00 2.14714E-02 1.75652E-02 5.72959E-02 5.30552E-01 
5.72959E-02 6.99424E-02 7.82512E-02 1.61976E+00 1.62804E+00 1.62815E+00 1.61984E+00 7.38341E-02 6.99424E-02 5.72959E-02 1.73481E+00 
5.72959E-02 1.41083E-01 1.49395E-01 1.67966E+00 1.68798E+00 1.68810E+00 1.67977E+00 1.44960E-01 1.41083E-01 5.72959E-02 3.30013E+00 
5.72959E-02 2.34368E-01 2.42683E-01 1.76160E+00 1.76994E+00 1.77008E+00 1.76173E+00 2.38231E-01 2.34368E-01 5.72959E-02 5.32715E+00 
5.72959E-02 3.53637E-01 3.61955E-01 1.86943E+00 1.87780E+00 1.87795E+00 1.86959E+00 3.57485E-01 3.53637E-01 5.72959E-02 7.93862E+00 
5.72959E-02 4.66490E-01 4.74810E-01 1.97337E+00 1.98176E+00 1.98193E+00 1.97355E+00 4.70326E-01 4.66490E-01 5.72959E-02 1.04530E+01 
5.72959E-02 5.03235E-01 5.11556E-01 2.00750E+00 2.01590E+00 2.01607E+00 2.00768E+00 5.07068E-01 5.03235E-01 5.72959E-02 1.12822E+01 
5.72959E-02 7.04197E-01 7.12522E-01 2.19594E+00 2.20437E+00 2.20456E+00 2.19616E+00 7.08014E-01 7.04197E-01 5.72959E-02 1.59102E+01 
5.72959E-02 9.53191E-01 9.61521E-01 2.43234E+00 2.44080E+00 2.44102E+00 2.43259E+00 9.56993E-01 9.53191E-01 5.72959E-02 2.18552E+01 
5.72959E-02 1.25828E+00 1.26661E+00 2.72476E+00 2.73326E+00 2.73349E+00 2.72505E+00 1.26206E+00 1.25828E+00 5.72959E-02 2.94246E+01 
5.72959E-02 1.62866E+00 1.63700E+00 3.08243E+00 3.09095E+00 3.09122E+00 3.08276E+00 1.63243E+00 1.62866E+00 5.72959E-02 3.89769E+01 
3.42402E-01 2.02977E+00 2.03812E+00 3.47089E+00 3.47945E+00 3.47973E+00 3.47126E+00 2.03353E+00 2.02977E+00 3.42402E-01 5.08411E+01 
8.38363E-01 2.51141E+00 2.51976E+00 3.93979E+00 3.94838E+00 3.94869E+00 3.94020E+00 2.51515E+00 2.51141E+00 8.38363E-01 6.54422E+01 
1.43947E+00 3.09806E+00 3.10642E+00 4.51357E+00 4.52219E+00 4.52254E+00 4.51403E+00 3.10179E+00 3.09806E+00 1.43947E+00 8.33160E+01 
2.16285E+00 3.80686E+00 3.81522E+00 5.20941E+00 5.21806E+00 5.21843E+00 5.20991E+00 3.81057E+00 3.80686E+00 2.16285E+00 1.05063E+02 
3.02794E+00 4.65726E+00 4.66562E+00 6.04675E+00 6.05544E+00 6.05584E+00 6.04731E+00 4.66095E+00 4.65726E+00 3.02794E+00 1.31358E+02 
4.05672E+00 5.67124E+00 5.67962E+00 7.04762E+00 7.05634E+00 7.05678E+00 7.04823E+00 5.67492E+00 5.67124E+00 4.05672E+00 1.62956E+02 
5.27391E+00 6.87356E+00 6.88194E+00 8.23675E+00 8.24551E+00 8.24598E+00 8.23742E+00 6.87722E+00 6.87356E+00 5.27391E+00 2.00686E+02 
6.70725E+00 8.29195E+00 8.30034E+00 9.64191E+00 9.65070E+00 9.65121E+00 9.64264E+00 8.29560E+00 8.29195E+00 6.70725E+00 2.45457E+02 
8.38765E+00 9.95736E+00 9.96576E+00 1.12941E+01 1.13029E+01 1.13034E+01 1.12948E+01 9.96099E+00 9.95736E+00 8.38765E+00 2.98255E+02 
1.03495E+01 1.19041E+01 1.19126E+01 1.32275E+01 1.32364E+01 1.32370E+01 1.32284E+01 1.19078E+01 1.19041E+01 1.03495E+01 3.60135E+02 
1.26306E+01 1.41702E+01 1.41786E+01 1.54803E+01 1.54892E+01 1.54898E+01 1.54812E+01 1.41738E+01 1.41702E+01 1.26306E+01 4.32223E+02 
1.52727E+01 1.67972E+01 1.68057E+01 1.80940E+01 1.81029E+01 1.81036E+01 1.80950E+01 1.68008E+01 1.67972E+01 1.52727E+01 5.15701E+02 
1.83212E+01 1.98306E+01 1.98390E+01 2.11141E+01 2.11230E+01 2.11238E+01 2.11151E+01 1.98342E+01 1.98306E+01 1.83212E+01 6.11806E+02 
5.41398E-02 1.60164E-01 -3.46460E-02 1.45473E+00 1.46314E+00 1.46326E+00 1.45481E+00 -3.91198E-02 1.60164E-01 5.41398E-02 -1.13607E+00 
5.41398E-02 1.60164E-01 -1.08574E-02 1.46795E+00 1.47639E+00 1.47652E+00 1.46806E+00 -1.53485E-02 1.60164E-01 5.41398E-02 -4.13439E-01 
5.41398E-02 1.70988E-02 2.54112E-02 1.49369E+00 1.50215E+00 1.50230E+00 1.49382E+00 2.09027E-02 1.70988E-02 5.41398E-02 5.13301E-01 
5.41398E-02 6.78557E-02 7.61719E-02 1.53392E+00 1.54241E+00 1.54258E+00 1.53408E+00 7.16459E-02 6.78557E-02 5.41398E-02 1.67700E+00 
