PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76164E-02 1.67386E-01 -4.04918E-02 1.63455E+00 1.63183E+00 1.63175E+00 1.63500E+00 -4.04888E-02 1.67386E-01 5.76164E-02 -1.19328E+00 
5.76164E-02 1.67386E-01 -1.60063E-02 1.64643E+00 1.64369E+00 1.64362E+00 1.64692E+00 -1.60030E-02 1.67386E-01 5.76164E-02 -4.32682E-01 
5.76164E-02 1.77638E-02 2.16015E-02 1.67147E+00 1.66871E+00 1.66865E+00 1.67199E+00 2.16050E-02 1.77638E-02 5.76164E-02 5.39911E-01 
5.76164E-02 7.06853E-02 7.45096E-02 1.71183E+00 1.70905E+00 1.70900E+00 1.71239E+00 7.45133E-02 7.06853E-02 5.76164E-02 1.75935E+00 
5.76164E-02 1.42497E-01 1.46308E-01 1.77095E+00 1.76815E+00 1.76810E+00 1.77154E+00 1.46311E-01 1.42497E-01 5.76164E-02 3.34188E+00 
5.76164E-02 2.36592E-01 2.40389E-01 1.85224E+00 1.84942E+00 1.84938E+00 1.85287E+00 2.40393E-01 2.36592E-01 5.76164E-02 5.38859E+00 
5.76164E-02 3.56823E-01 3.60606E-01 1.95956E+00 1.95672E+00 1.95669E+00 1.96023E+00 3.60611E-01 3.56823E-01 5.76164E-02 8.02273E+00 
5.76164E-02 4.70533E-01 4.74306E-01 2.06322E+00 2.06037E+00 2.06034E+00 2.06392E+00 4.74311E-01 4.70533E-01 5.76164E-02 1.05571E+01 
5.76164E-02 5.07549E-01 5.11319E-01 2.09729E+00 2.09443E+00 2.09440E+00 2.09800E+00 5.11323E-01 5.07549E-01 5.76164E-02 1.13925E+01 
5.76164E-02 7.09933E-01 7.13688E-01 2.28556E+00 2.28268E+00 2.28266E+00 2.28632E+00 7.13692E-01 7.09933E-01 5.76164E-02 1.60536E+01 
5.76164E-02 9.60583E-01 9.64322E-01 2.52202E+00 2.51912E+00 2.51911E+00 2.52283E+00 9.64328E-01 9.60583E-01 5.76164E-02 2.20372E+01 
5.76164E-02 1.26758E+00 1.27131E+00 2.81476E+00 2.81184E+00 2.81184E+00 2.81562E+00 1.27131E+00 1.26758E+00 5.76164E-02 2.96520E+01 
5.76164E-02 1.64016E+00 1.64387E+00 3.17303E+00 3.17008E+00 3.17010E+00 3.17394E+00 1.64388E+00 1.64016E+00 5.76164E-02 3.92571E+01 
3.44281E-01 2.04346E+00 2.04715E+00 3.56211E+00 3.55914E+00 3.55916E+00 3.56307E+00 2.04716E+00 2.04346E+00 3.44281E-01 5.11833E+01 
8.42834E-01 2.52758E+00 2.53126E+00 4.03190E+00 4.02891E+00 4.02895E+00 4.03293E+00 2.53126E+00 2.52758E+00 8.42834E-01 6.58559E+01 
1.44692E+00 3.11709E+00 3.12076E+00 4.60698E+00 4.60396E+00 4.60401E+00 4.60806E+00 3.12076E+00 3.11709E+00 1.44692E+00 8.38119E+01 
2.17372E+00 3.82919E+00 3.83284E+00 5.30453E+00 5.30149E+00 5.30155E+00 5.30568E+00 3.83285E+00 3.82919E+00 2.17372E+00 1.05653E+02 
3.04271E+00 4.68337E+00 4.68700E+00 6.14407E+00 6.14101E+00 6.14109E+00 6.14530E+00 4.68701E+00 4.68337E+00 3.04271E+00 1.32056E+02 
4.07592E+00 5.70167E+00 5.70528E+00 7.14767E+00 7.14457E+00 7.14467E+00 7.14896E+00 5.70529E+00 5.70167E+00 4.07592E+00 1.63775E+02 
5.29811E+00 6.90887E+00 6.91247E+00 8.34011E+00 8.33699E+00 8.33710E+00 8.34147E+00 6.91248E+00 6.90887E+00 5.29811E+00 2.01642E+02 
6.73707E+00 8.33278E+00 8.33636E+00 9.74921E+00 9.74606E+00 9.74620E+00 9.75066E+00 8.33637E+00 8.33278E+00 6.73707E+00 2.46568E+02 
8.42380E+00 1.00044E+01 1.00080E+01 1.14060E+01 1.14028E+01 1.14030E+01 1.14075E+01 1.00080E+01 1.00044E+01 8.42380E+00 2.99539E+02 
1.03927E+01 1.19581E+01 1.19617E+01 1.33449E+01 1.33417E+01 1.33419E+01 1.33465E+01 1.19617E+01 1.19581E+01 1.03927E+01 3.61612E+02 
1.26817E+01 1.42320E+01 1.42355E+01 1.56039E+01 1.56006E+01 1.56008E+01 1.56056E+01 1.42355E+01 1.42320E+01 1.26817E+01 4.33913E+02 
1.53326E+01 1.68676E+01 1.68711E+01 1.82247E+01 1.82214E+01 1.82216E+01 1.82265E+01 1.68712E+01 1.68676E+01 1.53326E+01 5.17626E+02 
1.83907E+01 1.99106E+01 1.99141E+01 2.12528E+01 2.12495E+01 2.12498E+01 2.12547E+01 1.99141E+01 1.99106E+01 1.83907E+01 6.13989E+02 
5.44365E-02 1.61720E-01 -3.97410E-02 1.53740E+00 1.53456E+00 1.53450E+00 1.53798E+00 -3.97371E-02 1.61720E-01 5.44365E-02 -1.15083E+00 
5.44365E-02 1.61720E-01 -1.56418E-02 1.54964E+00 1.54677E+00 1.54673E+00 1.55025E+00 -1.56377E-02 1.61720E-01 5.44365E-02 -4.16967E-01 
5.44365E-02 1.72897E-02 2.10307E-02 1.57448E+00 1.57160E+00 1.57156E+00 1.57514E+00 2.10349E-02 1.72897E-02 5.44365E-02 5.22098E-01 
5.44365E-02 6.85666E-02 7.22949E-02 1.61394E+00 1.61103E+00 1.61100E+00 1.61463E+00 7.22993E-02 6.85666E-02 5.44365E-02 1.69926E+00 
5.44365E-02 1.37794E-01 1.41509E-01 1.67122E+00 1.66829E+00 1.66827E+00 1.67196E+00 1.41514E-01 1.37794E-01 5.44365E-02 3.22584E+00 
5.44365E-02 2.28112E-01 2.31815E-01 1.74948E+00 1.74654E+00 1.74653E+00 1.75027E+00 2.31820E-01 2.28112E-01 5.44365E-02 5.19744E+00 
5.44365E-02 3.43081E-01 3.46770E-01 1.85230E+00 1.84934E+00 1.84933E+00 1.85313E+00 3.46775E-01 3.43081E-01 5.44365E-02 7.72999E+00 
5.44365E-02 4.51483E-01 4.55162E-01 1.95124E+00 1.94826E+00 1.94826E+00 1.95211E+00 4.55168E-01 4.51483E-01 5.44365E-02 1.01616E+01 
5.44365E-02 4.86715E-01 4.90391E-01 1.98370E+00 1.98071E+00 1.98072E+00 1.98457E+00 4.90396E-01 4.86715E-01 5.44365E-02 1.09621E+01 
