PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.79434E-02 1.68908E-01 8.95775E-03 1.65351E+00 1.63920E+00 1.63913E+00 1.65354E+00 8.93699E-03 1.68908E-01 5.79434E-02 -1.21209E+00 
5.79434E-02 1.68908E-01 3.37443E-02 1.66537E+00 1.65105E+00 1.65099E+00 1.66542E+00 3.37231E-02 1.68908E-01 5.79434E-02 -4.38754E-01 
5.79434E-02 1.79553E-02 7.17353E-02 1.69047E+00 1.67615E+00 1.67609E+00 1.69055E+00 7.17137E-02 1.79553E-02 5.79434E-02 5.48457E-01 
5.79434E-02 7.13895E-02 1.25116E-01 1.73098E+00 1.71665E+00 1.71660E+00 1.73108E+00 1.25094E-01 7.13895E-02 5.79434E-02 1.78444E+00 
5.79434E-02 1.43818E-01 1.97490E-01 1.79036E+00 1.77602E+00 1.77598E+00 1.79049E+00 1.97468E-01 1.43818E-01 5.79434E-02 3.38632E+00 
5.79434E-02 2.38645E-01 2.92263E-01 1.87202E+00 1.85767E+00 1.85764E+00 1.87217E+00 2.92240E-01 2.38645E-01 5.79434E-02 5.45555E+00 
5.79434E-02 3.59735E-01 4.13297E-01 1.97983E+00 1.96548E+00 1.96546E+00 1.98001E+00 4.13274E-01 3.59735E-01 5.79434E-02 8.11582E+00 
5.79434E-02 4.74204E-01 5.27724E-01 2.08397E+00 2.06961E+00 2.06959E+00 2.08417E+00 5.27701E-01 4.74204E-01 5.79434E-02 1.06731E+01 
5.79434E-02 5.11459E-01 5.64966E-01 2.11819E+00 2.10383E+00 2.10382E+00 2.11840E+00 5.64943E-01 5.11459E-01 5.79434E-02 1.15157E+01 
5.79434E-02 7.15090E-01 7.68538E-01 2.30732E+00 2.29296E+00 2.29295E+00 2.30756E+00 7.68513E-01 7.15090E-01 5.79434E-02 1.62144E+01 
5.79434E-02 9.67184E-01 1.02057E+00 2.54483E+00 2.53046E+00 2.53046E+00 2.54511E+00 1.02055E+00 9.67184E-01 5.79434E-02 2.22414E+01 
5.79434E-02 1.27584E+00 1.32917E+00 2.83884E+00 2.82446E+00 2.82448E+00 2.83916E+00 1.32915E+00 1.27584E+00 5.79434E-02 2.99061E+01 
5.79434E-02 1.65032E+00 1.70359E+00 3.19862E+00 3.18423E+00 3.18426E+00 3.19898E+00 1.70356E+00 1.65032E+00 5.79434E-02 3.95683E+01 
3.46182E-01 2.05577E+00 2.10898E+00 3.58947E+00 3.57507E+00 3.57511E+00 3.58986E+00 2.10895E+00 2.05577E+00 3.46182E-01 5.15557E+01 
8.47301E-01 2.54234E+00 2.59548E+00 4.06132E+00 4.04692E+00 4.04697E+00 4.06176E+00 2.59545E+00 2.54234E+00 8.47301E-01 6.62969E+01 
1.45429E+00 3.13462E+00 3.18771E+00 4.63879E+00 4.62437E+00 4.62444E+00 4.63927E+00 3.18768E+00 3.13462E+00 1.45429E+00 8.43305E+01 
2.18435E+00 3.84986E+00 3.90288E+00 5.33909E+00 5.32466E+00 5.32475E+00 5.33962E+00 3.90285E+00 3.84986E+00 2.18435E+00 1.06259E+02 
3.05699E+00 4.70756E+00 4.76052E+00 6.18178E+00 6.16735E+00 6.16744E+00 6.18237E+00 4.76049E+00 4.70756E+00 3.05699E+00 1.32760E+02 
4.09428E+00 5.72982E+00 5.78271E+00 7.18895E+00 7.17451E+00 7.17462E+00 7.18959E+00 5.78268E+00 5.72982E+00 4.09428E+00 1.64589E+02 
5.32102E+00 6.94145E+00 6.99428E+00 8.38544E+00 8.37099E+00 8.37112E+00 8.38614E+00 6.99425E+00 6.94145E+00 5.32102E+00 2.02578E+02 
