PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75603E-02 1.67040E-01 -1.47422E-03 1.61985E+00 1.61912E+00 1.61904E+00 1.62057E+00 -1.47421E-03 1.67040E-01 5.75603E-02 -1.19867E+00 
5.75603E-02 1.67040E-01 2.28665E-02 1.63191E+00 1.63117E+00 1.63111E+00 1.63267E+00 2.28665E-02 1.67040E-01 5.75603E-02 -4.35356E-01 
5.75603E-02 1.77242E-02 6.03040E-02 1.65711E+00 1.65636E+00 1.65630E+00 1.65791E+00 6.03040E-02 1.77242E-02 5.75603E-02 5.39783E-01 
5.75603E-02 7.05328E-02 1.13015E-01 1.69760E+00 1.69684E+00 1.69679E+00 1.69844E+00 1.13015E-01 7.05328E-02 5.75603E-02 1.76155E+00 
5.75603E-02 1.42199E-01 1.84582E-01 1.75682E+00 1.75605E+00 1.75601E+00 1.75770E+00 1.84582E-01 1.42199E-01 5.75603E-02 3.34606E+00 
5.75603E-02 2.36114E-01 2.78396E-01 1.83818E+00 1.83740E+00 1.83736E+00 1.83909E+00 2.78396E-01 2.36114E-01 5.75603E-02 5.39426E+00 
5.75603E-02 3.56125E-01 3.98306E-01 1.94552E+00 1.94473E+00 1.94470E+00 1.94649E+00 3.98306E-01 3.56125E-01 5.75603E-02 8.02921E+00 
5.75603E-02 4.69636E-01 5.11738E-01 2.04917E+00 2.04838E+00 2.04835E+00 2.05017E+00 5.11738E-01 4.69636E-01 5.75603E-02 1.05636E+01 
5.75603E-02 5.06588E-01 5.48667E-01 2.08323E+00 2.08243E+00 2.08241E+00 2.08424E+00 5.48667E-01 5.06588E-01 5.75603E-02 1.13989E+01 
5.75603E-02 7.08634E-01 7.50602E-01 2.27143E+00 2.27062E+00 2.27061E+00 2.27249E+00 7.50602E-01 7.08634E-01 5.75603E-02 1.60586E+01 
5.75603E-02 9.58884E-01 1.00074E+00 2.50776E+00 2.50694E+00 2.50693E+00 2.50888E+00 1.00074E+00 9.58884E-01 5.75603E-02 2.20394E+01 
5.75603E-02 1.26542E+00 1.30716E+00 2.80030E+00 2.79947E+00 2.79947E+00 2.80147E+00 1.30716E+00 1.26542E+00 5.75603E-02 2.96494E+01 
5.75603E-02 1.63745E+00 1.67908E+00 3.15829E+00 3.15745E+00 3.15746E+00 3.15952E+00 1.67908E+00 1.63745E+00 5.75603E-02 3.92476E+01 
3.43943E-01 2.04031E+00 2.08182E+00 3.54719E+00 3.54633E+00 3.54636E+00 3.54848E+00 2.08182E+00 2.04031E+00 3.43943E-01 5.11626E+01 
8.42001E-01 2.52393E+00 2.56533E+00 4.01676E+00 4.01588E+00 4.01592E+00 4.01811E+00 2.56533E+00 2.52393E+00 8.42001E-01 6.58207E+01 
1.44549E+00 3.11284E+00 3.15413E+00 4.59149E+00 4.59060E+00 4.59066E+00 4.59291E+00 3.15413E+00 3.11284E+00 1.44549E+00 8.37591E+01 
2.17158E+00 3.82422E+00 3.86539E+00 5.28859E+00 5.28769E+00 5.28776E+00 5.29008E+00 3.86539E+00 3.82422E+00 2.17158E+00 1.05579E+02 
3.03972E+00 4.67755E+00 4.71860E+00 6.12755E+00 6.12663E+00 6.12672E+00 6.12911E+00 4.71860E+00 4.67755E+00 3.03972E+00 1.31957E+02 
4.07193E+00 5.69486E+00 5.73579E+00 7.13041E+00 7.12948E+00 7.12958E+00 7.13205E+00 5.73579E+00 5.69486E+00 4.07193E+00 1.63647E+02 
5.29298E+00 6.90092E+00 6.94172E+00 8.32197E+00 8.32102E+00 8.32114E+00 8.32369E+00 6.94172E+00 6.90092E+00 5.29298E+00 2.01482E+02 
6.73064E+00 8.32351E+00 8.36420E+00 9.73002E+00 9.72906E+00 9.72920E+00 9.73182E+00 8.36420E+00 8.32351E+00 6.73064E+00 2.46370E+02 
8.41587E+00 9.99363E+00 1.00342E+01 1.13856E+01 1.13846E+01 1.13848E+01 1.13875E+01 1.00342E+01 9.99363E+00 8.41587E+00 2.99298E+02 
1.03831E+01 1.19457E+01 1.19861E+01 1.33230E+01 1.33220E+01 1.33222E+01 1.33250E+01 1.19861E+01 1.19457E+01 1.03831E+01 3.61324E+02 
1.26702E+01 1.42176E+01 1.42580E+01 1.55804E+01 1.55794E+01 1.55796E+01 1.55825E+01 1.42580E+01 1.42176E+01 1.26702E+01 4.33573E+02 
1.53190E+01 1.68512E+01 1.68914E+01 1.81993E+01 1.81983E+01 1.81985E+01 1.82015E+01 1.68914E+01 1.68512E+01 1.53190E+01 5.17229E+02 
1.83748E+01 1.98918E+01 1.99319E+01 2.12254E+01 2.12243E+01 2.12246E+01 2.12277E+01 1.99319E+01 1.98918E+01 1.83748E+01 6.13530E+02 
5.43795E-02 1.61346E-01 -1.25361E-03 1.52485E+00 1.52406E+00 1.52401E+00 1.52572E+00 -1.25360E-03 1.61346E-01 5.43795E-02 -1.15632E+00 
5.43795E-02 1.61346E-01 2.26895E-02 1.53723E+00 1.53643E+00 1.53639E+00 1.53815E+00 2.26895E-02 1.61346E-01 5.43795E-02 -4.19830E-01 
5.43795E-02 1.72451E-02 5.91812E-02 1.56220E+00 1.56139E+00 1.56136E+00 1.56316E+00 5.91812E-02 1.72451E-02 5.43795E-02 5.21634E-01 
5.43795E-02 6.83985E-02 1.10238E-01 1.60175E+00 1.60093E+00 1.60090E+00 1.60275E+00 1.10238E-01 6.83985E-02 5.43795E-02 1.70093E+00 
5.43795E-02 1.37471E-01 1.79214E-01 1.65909E+00 1.65826E+00 1.65824E+00 1.66014E+00 1.79214E-01 1.37471E-01 5.43795E-02 3.22925E+00 
5.43795E-02 2.27601E-01 2.69246E-01 1.73739E+00 1.73655E+00 1.73654E+00 1.73849E+00 2.69246E-01 2.27601E-01 5.43795E-02 5.20204E+00 
5.43795E-02 3.42343E-01 3.83889E-01 1.84020E+00 1.83935E+00 1.83935E+00 1.84135E+00 3.83889E-01 3.42343E-01 5.43795E-02 7.73507E+00 
5.43795E-02 4.50543E-01 4.92010E-01 1.93911E+00 1.93825E+00 1.93825E+00 1.94030E+00 4.92010E-01 4.50543E-01 5.43795E-02 1.01664E+01 
5.43795E-02 4.85710E-01 5.27154E-01 1.97155E+00 1.97069E+00 1.97069E+00 1.97275E+00 5.27155E-01 4.85710E-01 5.43795E-02 1.09667E+01 
5.43795E-02 6.77594E-01 7.18930E-01 2.15039E+00 2.14952E+00 2.14954E+00 2.15165E+00 7.18930E-01 6.77594E-01 5.43795E-02 1.54230E+01 
5.43795E-02 9.14505E-01 9.55731E-01 2.37419E+00 2.37330E+00 2.37333E+00 2.37550E+00 9.55731E-01 9.14505E-01 5.43795E-02 2.11244E+01 
5.43795E-02 1.20383E+00 1.24494E+00 2.65033E+00 2.64943E+00 2.64947E+00 2.65171E+00 1.24494E+00 1.20383E+00 5.43795E-02 2.83545E+01 
5.43795E-02 1.55398E+00 1.59498E+00 2.98725E+00 2.98633E+00 2.98639E+00 2.98869E+00 1.59498E+00 1.55398E+00 5.43795E-02 3.74414E+01 
3.24524E-01 1.93371E+00 1.97460E+00 3.35383E+00 3.35290E+00 3.35297E+00 3.35534E+00 1.97460E+00 1.93371E+00 3.24524E-01 4.86553E+01 
7.92946E-01 2.38838E+00 2.42916E+00 3.79526E+00 3.79432E+00 3.79440E+00 3.79685E+00 2.42916E+00 2.38838E+00 7.92946E-01 6.23984E+01 
