PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68139E-02 1.63663E-01 1.91165E-02 1.43918E+00 1.43918E+00 1.43915E+00 1.43916E+00 1.61300E-02 1.63663E-01 5.68139E-02 -1.15494E+00 
5.68139E-02 1.63663E-01 4.26049E-02 1.45310E+00 1.45310E+00 1.45309E+00 1.45311E+00 3.96070E-02 1.63663E-01 5.68139E-02 -4.21382E-01 
5.68139E-02 1.73184E-02 7.89760E-02 1.47993E+00 1.47993E+00 1.47993E+00 1.47996E+00 7.59665E-02 1.73184E-02 5.68139E-02 5.21130E-01 
5.68139E-02 6.90071E-02 1.30388E-01 1.52181E+00 1.52181E+00 1.52181E+00 1.52186E+00 1.27367E-01 6.90071E-02 5.68139E-02 1.70718E+00 
5.68139E-02 1.39282E-01 2.00383E-01 1.58216E+00 1.58217E+00 1.58218E+00 1.58223E+00 1.97350E-01 1.39282E-01 5.68139E-02 3.25093E+00 
5.68139E-02 2.31504E-01 2.92322E-01 1.66437E+00 1.66437E+00 1.66440E+00 1.66446E+00 2.89277E-01 2.31504E-01 5.68139E-02 5.25222E+00 
5.68139E-02 3.49492E-01 4.10024E-01 1.77225E+00 1.77225E+00 1.77229E+00 1.77237E+00 4.06967E-01 3.49492E-01 5.68139E-02 7.83293E+00 
5.68139E-02 4.61189E-01 5.21498E-01 1.87607E+00 1.87608E+00 1.87612E+00 1.87621E+00 5.18432E-01 4.61189E-01 5.68139E-02 1.03195E+01 
5.68139E-02 4.97567E-01 5.57811E-01 1.91014E+00 1.91014E+00 1.91019E+00 1.91029E+00 5.54742E-01 4.97567E-01 5.68139E-02 1.11397E+01 
5.68139E-02 6.96587E-01 7.56518E-01 2.09809E+00 2.09810E+00 2.09817E+00 2.09827E+00 7.53435E-01 6.96587E-01 5.68139E-02 1.57202E+01 
5.68139E-02 9.43293E-01 1.00291E+00 2.33366E+00 2.33367E+00 2.33375E+00 2.33388E+00 9.99812E-01 9.43293E-01 5.68139E-02 2.16078E+01 
5.68139E-02 1.24571E+00 1.30501E+00 2.62488E+00 2.62489E+00 2.62499E+00 2.62512E+00 1.30190E+00 1.24571E+00 5.68139E-02 2.91087E+01 
5.68139E-02 1.61299E+00 1.67197E+00 2.98091E+00 2.98092E+00 2.98104E+00 2.98119E+00 1.66885E+00 1.61299E+00 5.68139E-02 3.85794E+01 
3.39571E-01 2.01082E+00 2.06948E+00 3.36754E+00 3.36756E+00 3.36769E+00 3.36787E+00 2.06634E+00 2.01082E+00 3.39571E-01 5.03494E+01 
8.31610E-01 2.48870E+00 2.54704E+00 3.83413E+00 3.83415E+00 3.83430E+00 3.83450E+00 2.54388E+00 2.48870E+00 8.31610E-01 6.48408E+01 
1.42818E+00 3.07096E+00 3.12898E+00 4.40501E+00 4.40503E+00 4.40520E+00 4.40541E+00 3.12581E+00 3.07096E+00 1.42818E+00 8.25875E+01 
2.14635E+00 3.77470E+00 3.83239E+00 5.09726E+00 5.09728E+00 5.09747E+00 5.09771E+00 3.82921E+00 3.77470E+00 2.14635E+00 1.04188E+02 
3.00548E+00 4.61929E+00 4.67665E+00 5.93028E+00 5.93030E+00 5.93052E+00 5.93078E+00 4.67345E+00 4.61929E+00 3.00548E+00 1.30315E+02 
4.02748E+00 5.62665E+00 5.68368E+00 6.92600E+00 6.92603E+00 6.92626E+00 6.92655E+00 5.68046E+00 5.62665E+00 4.02748E+00 1.61721E+02 
5.23698E+00 6.82144E+00 6.87813E+00 8.10909E+00 8.10912E+00 8.10938E+00 8.10969E+00 6.87490E+00 6.82144E+00 5.23698E+00 1.99234E+02 
6.66164E+00 8.23132E+00 8.28767E+00 9.50722E+00 9.50725E+00 9.50754E+00 9.50788E+00 8.28443E+00 8.23132E+00 6.66164E+00 2.43762E+02 
8.33231E+00 9.88714E+00 9.94316E+00 1.11513E+01 1.11513E+01 1.11516E+01 1.11520E+01 9.93990E+00 9.88714E+00 8.33231E+00 2.96287E+02 
1.02833E+01 1.18232E+01 1.18789E+01 1.30755E+01 1.30756E+01 1.30759E+01 1.30763E+01 1.18756E+01 1.18232E+01 1.02833E+01 3.57865E+02 
1.25523E+01 1.40773E+01 1.41326E+01 1.53178E+01 1.53178E+01 1.53182E+01 1.53186E+01 1.41294E+01 1.40773E+01 1.25523E+01 4.29618E+02 
1.51809E+01 1.66910E+01 1.67460E+01 1.79197E+01 1.79197E+01 1.79201E+01 1.79206E+01 1.67427E+01 1.66910E+01 1.51809E+01 5.12730E+02 
1.82145E+01 1.97097E+01 1.97643E+01 2.09265E+01 2.09265E+01 2.09270E+01 2.09275E+01 1.97610E+01 1.97097E+01 1.82145E+01 6.08435E+02 
5.36909E-02 1.58165E-01 1.79057E-02 1.36518E+00 1.36518E+00 1.36519E+00 1.36523E+00 1.48460E-02 1.58165E-01 5.36909E-02 -1.11768E+00 
5.36909E-02 1.58165E-01 4.10345E-02 1.37923E+00 1.37923E+00 1.37925E+00 1.37930E+00 3.79629E-02 1.58165E-01 5.36909E-02 -4.07683E-01 
5.36909E-02 1.68604E-02 7.65134E-02 1.40565E+00 1.40565E+00 1.40568E+00 1.40575E+00 7.34300E-02 1.68604E-02 5.36909E-02 5.04510E-01 
5.36909E-02 6.69565E-02 1.26344E-01 1.44643E+00 1.44643E+00 1.44647E+00 1.44655E+00 1.23248E-01 6.69565E-02 5.36909E-02 1.65157E+00 
