PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72605E-02 1.66314E-01 -1.61832E-02 1.73961E+00 1.72733E+00 1.72726E+00 1.73966E+00 -1.67759E-02 1.66314E-01 5.72605E-02 -1.20908E+00 
5.72605E-02 1.66314E-01 8.18222E-03 1.74984E+00 1.73753E+00 1.73748E+00 1.74991E+00 7.57944E-03 1.66314E-01 5.72605E-02 -4.37734E-01 
5.72605E-02 1.76576E-02 4.55742E-02 1.77314E+00 1.76082E+00 1.76077E+00 1.77324E+00 4.49612E-02 1.76576E-02 5.72605E-02 5.43752E-01 
5.72605E-02 7.02477E-02 9.81558E-02 1.81166E+00 1.79932E+00 1.79927E+00 1.81178E+00 9.75324E-02 7.02477E-02 5.72605E-02 1.76990E+00 
5.72605E-02 1.41590E-01 1.69490E-01 1.86879E+00 1.85643E+00 1.85640E+00 1.86894E+00 1.68856E-01 1.41590E-01 5.72605E-02 3.35637E+00 
5.72605E-02 2.35055E-01 2.62947E-01 1.94792E+00 1.93554E+00 1.93552E+00 1.94810E+00 2.62302E-01 2.35055E-01 5.72605E-02 5.40342E+00 
5.72605E-02 3.54467E-01 3.82352E-01 2.05289E+00 2.04049E+00 2.04047E+00 2.05310E+00 3.81696E-01 3.54467E-01 5.72605E-02 8.03335E+00 
5.72605E-02 4.67396E-01 4.95275E-01 2.15458E+00 2.14216E+00 2.14215E+00 2.15481E+00 4.94610E-01 4.67396E-01 5.72605E-02 1.05606E+01 
5.72605E-02 5.04156E-01 5.32033E-01 2.18804E+00 2.17562E+00 2.17561E+00 2.18828E+00 5.31366E-01 5.04156E-01 5.72605E-02 1.13932E+01 
5.72605E-02 7.05137E-01 7.33007E-01 2.37325E+00 2.36081E+00 2.36081E+00 2.37352E+00 7.32327E-01 7.05137E-01 5.72605E-02 1.60357E+01 
5.72605E-02 9.54045E-01 9.81908E-01 2.60631E+00 2.59384E+00 2.59386E+00 2.60661E+00 9.81214E-01 9.54045E-01 5.72605E-02 2.19908E+01 
5.72605E-02 1.25891E+00 1.28677E+00 2.89525E+00 2.88276E+00 2.88279E+00 2.89559E+00 1.28606E+00 1.25891E+00 5.72605E-02 2.95651E+01 
5.72605E-02 1.62890E+00 1.65675E+00 3.24927E+00 3.23676E+00 3.23680E+00 3.24966E+00 1.65603E+00 1.62890E+00 5.72605E-02 3.91153E+01 
3.42141E-01 2.02960E+00 2.05744E+00 3.63410E+00 3.62157E+00 3.62163E+00 3.63453E+00 2.05671E+00 2.02960E+00 3.42141E-01 5.09670E+01 
8.37554E-01 2.51061E+00 2.53845E+00 4.09915E+00 4.08660E+00 4.08667E+00 4.09962E+00 2.53771E+00 2.51061E+00 8.37554E-01 6.55455E+01 
1.43781E+00 3.09633E+00 3.12417E+00 4.66878E+00 4.65620E+00 4.65629E+00 4.66930E+00 3.12340E+00 3.09633E+00 1.43781E+00 8.33852E+01 
2.15997E+00 3.80383E+00 3.83166E+00 5.36008E+00 5.34748E+00 5.34758E+00 5.36065E+00 3.83088E+00 3.80383E+00 2.15997E+00 1.05084E+02 
3.02341E+00 4.65250E+00 4.68033E+00 6.19247E+00 6.17984E+00 6.17996E+00 6.19309E+00 4.67953E+00 4.65250E+00 3.02341E+00 1.31316E+02 
4.05003E+00 5.66425E+00 5.69208E+00 7.18786E+00 7.17522E+00 7.17536E+00 7.18854E+00 5.69127E+00 5.66425E+00 4.05003E+00 1.62831E+02 
5.26446E+00 6.86374E+00 6.89156E+00 8.37094E+00 8.35827E+00 8.35843E+00 8.37168E+00 6.89074E+00 6.86374E+00 5.26446E+00 2.00457E+02 
6.69435E+00 8.27862E+00 8.30644E+00 9.76938E+00 9.75668E+00 9.75687E+00 9.77017E+00 8.30560E+00 8.27862E+00 6.69435E+00 2.45101E+02 
8.37052E+00 9.93972E+00 9.96755E+00 1.14140E+01 1.14013E+01 1.14015E+01 1.14149E+01 9.96669E+00 9.93972E+00 8.37052E+00 2.97744E+02 
1.03272E+01 1.18813E+01 1.19091E+01 1.33391E+01 1.33264E+01 1.33266E+01 1.33401E+01 1.19083E+01 1.18813E+01 1.03272E+01 3.59440E+02 
1.26022E+01 1.41412E+01 1.41690E+01 1.55825E+01 1.55698E+01 1.55700E+01 1.55836E+01 1.41681E+01 1.41412E+01 1.26022E+01 4.31309E+02 
1.52370E+01 1.67609E+01 1.67887E+01 1.81858E+01 1.81730E+01 1.81733E+01 1.81868E+01 1.67878E+01 1.67609E+01 1.52370E+01 5.14532E+02 
1.82770E+01 1.97856E+01 1.98134E+01 2.11941E+01 2.11813E+01 2.11816E+01 2.11953E+01 1.98125E+01 1.97856E+01 1.82770E+01 6.10343E+02 
5.40874E-02 1.60576E-01 -1.53380E-02 1.62945E+00 1.61700E+00 1.61696E+00 1.62958E+00 -1.59833E-02 1.60576E-01 5.40874E-02 -1.16351E+00 
5.40874E-02 1.60576E-01 8.61163E-03 1.64016E+00 1.62769E+00 1.62766E+00 1.64032E+00 7.95538E-03 1.60576E-01 5.40874E-02 -4.21083E-01 
5.40874E-02 1.71709E-02 4.50393E-02 1.66339E+00 1.65090E+00 1.65088E+00 1.66357E+00 4.43720E-02 1.71709E-02 5.40874E-02 5.24681E-01 
5.40874E-02 6.80883E-02 9.59499E-02 1.70113E+00 1.68862E+00 1.68861E+00 1.70134E+00 9.52714E-02 6.80883E-02 5.40874E-02 1.70639E+00 
5.40874E-02 1.36822E-01 1.64677E-01 1.75655E+00 1.74403E+00 1.74403E+00 1.75680E+00 1.63987E-01 1.36822E-01 5.40874E-02 3.23475E+00 
