PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.79468E-02 1.69310E-01 -3.93642E-02 1.61089E+00 1.63279E+00 1.63274E+00 1.61092E+00 -4.12150E-02 1.69310E-01 5.79468E-02 -1.20550E+00 
5.79468E-02 1.69310E-01 -1.44028E-02 1.62354E+00 1.64542E+00 1.64538E+00 1.62359E+00 -1.62679E-02 1.69310E-01 5.79468E-02 -4.35950E-01 
5.79468E-02 1.80144E-02 2.37779E-02 1.64944E+00 1.67130E+00 1.67127E+00 1.64952E+00 2.18983E-02 1.80144E-02 5.79468E-02 5.48209E-01 
5.79468E-02 7.15942E-02 7.73589E-02 1.69076E+00 1.71260E+00 1.71258E+00 1.69087E+00 7.54647E-02 7.15942E-02 5.79468E-02 1.78190E+00 
5.79468E-02 1.44176E-01 1.49942E-01 1.75096E+00 1.77278E+00 1.77277E+00 1.75109E+00 1.48033E-01 1.44176E-01 5.79468E-02 3.38236E+00 
5.79468E-02 2.39157E-01 2.44925E-01 1.83344E+00 1.85524E+00 1.85523E+00 1.83360E+00 2.43001E-01 2.39157E-01 5.79468E-02 5.45111E+00 
5.79468E-02 3.60395E-01 3.66165E-01 1.94207E+00 1.96385E+00 1.96386E+00 1.94226E+00 3.64225E-01 3.60395E-01 5.79468E-02 8.11184E+00 
5.79468E-02 4.74969E-01 4.80741E-01 2.04683E+00 2.06859E+00 2.06861E+00 2.04705E+00 4.78788E-01 4.74969E-01 5.79468E-02 1.06701E+01 
5.79468E-02 5.12252E-01 5.18024E-01 2.08123E+00 2.10299E+00 2.10301E+00 2.08146E+00 5.16068E-01 5.12252E-01 5.79468E-02 1.15131E+01 
5.79468E-02 7.15996E-01 7.21771E-01 2.27120E+00 2.29293E+00 2.29296E+00 2.27146E+00 7.19797E-01 7.15996E-01 5.79468E-02 1.62139E+01 
5.79468E-02 9.68155E-01 9.73933E-01 2.50950E+00 2.53120E+00 2.53125E+00 2.50979E+00 9.71941E-01 9.68155E-01 5.79468E-02 2.22434E+01 
5.79468E-02 1.27681E+00 1.28259E+00 2.80423E+00 2.82591E+00 2.82596E+00 2.80456E+00 1.28058E+00 1.27681E+00 5.79468E-02 2.99104E+01 
5.79468E-02 1.65120E+00 1.65698E+00 3.16463E+00 3.18628E+00 3.18635E+00 3.16500E+00 1.65495E+00 1.65120E+00 5.79468E-02 3.95736E+01 
3.46167E-01 2.05661E+00 2.06240E+00 3.55615E+00 3.57777E+00 3.57786E+00 3.55656E+00 2.06035E+00 2.05661E+00 3.46167E-01 5.15571E+01 
8.47138E-01 2.54304E+00 2.54883E+00 4.02858E+00 4.05017E+00 4.05027E+00 4.02903E+00 2.54676E+00 2.54304E+00 8.47138E-01 6.62894E+01 
1.45379E+00 3.13500E+00 3.14080E+00 4.60642E+00 4.62798E+00 4.62810E+00 4.60692E+00 3.13871E+00 3.13500E+00 1.45379E+00 8.43077E+01 
2.18326E+00 3.84965E+00 3.85546E+00 5.30685E+00 5.32838E+00 5.32852E+00 5.30741E+00 3.85335E+00 3.84965E+00 2.18326E+00 1.06212E+02 
3.05499E+00 4.70646E+00 4.71227E+00 6.14935E+00 6.17084E+00 6.17101E+00 6.14996E+00 4.71014E+00 4.70646E+00 3.05499E+00 1.32677E+02 
4.09097E+00 5.72741E+00 5.73323E+00 7.15591E+00 7.17737E+00 7.17757E+00 7.15658E+00 5.73108E+00 5.72741E+00 4.09097E+00 1.64455E+02 
5.31589E+00 6.93724E+00 6.94306E+00 8.35130E+00 8.37272E+00 8.37293E+00 8.35202E+00 6.94089E+00 6.93724E+00 5.31589E+00 2.02374E+02 
6.75749E+00 8.36366E+00 8.36948E+00 9.76323E+00 9.78461E+00 9.78485E+00 9.76401E+00 8.36729E+00 8.36366E+00 6.75749E+00 2.47341E+02 
8.44663E+00 1.00376E+01 1.00434E+01 1.14226E+01 1.14440E+01 1.14442E+01 1.14235E+01 1.00412E+01 1.00376E+01 8.44663E+00 3.00338E+02 
1.04176E+01 1.19933E+01 1.19992E+01 1.33638E+01 1.33851E+01 1.33854E+01 1.33648E+01 1.19969E+01 1.19933E+01 1.04176E+01 3.62418E+02 
