PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.81371E-02 1.69771E-01 -4.12761E-02 1.56456E+00 1.57827E+00 1.57820E+00 1.56494E+00 -4.12760E-02 1.69771E-01 5.81371E-02 -1.19678E+00 
5.81371E-02 1.69771E-01 -1.62892E-02 1.57782E+00 1.59153E+00 1.59146E+00 1.57823E+00 -1.62891E-02 1.69771E-01 5.81371E-02 -4.33037E-01 
5.81371E-02 1.80563E-02 2.19617E-02 1.60437E+00 1.61808E+00 1.61802E+00 1.60482E+00 2.19617E-02 1.80563E-02 5.81371E-02 5.46206E-01 
5.81371E-02 7.17742E-02 7.56663E-02 1.64640E+00 1.66010E+00 1.66005E+00 1.64687E+00 7.56663E-02 7.17742E-02 5.81371E-02 1.77606E+00 
5.81371E-02 1.44562E-01 1.48441E-01 1.70736E+00 1.72107E+00 1.72103E+00 1.70788E+00 1.48441E-01 1.44562E-01 5.81371E-02 3.37404E+00 
5.81371E-02 2.39832E-01 2.43697E-01 1.79071E+00 1.80441E+00 1.80438E+00 1.79126E+00 2.43697E-01 2.39832E-01 5.81371E-02 5.44211E+00 
5.81371E-02 3.61457E-01 3.65308E-01 1.90030E+00 1.91401E+00 1.91398E+00 1.90090E+00 3.65308E-01 3.61457E-01 5.81371E-02 8.10448E+00 
5.81371E-02 4.76410E-01 4.80251E-01 2.00589E+00 2.01959E+00 2.01957E+00 2.00651E+00 4.80251E-01 4.76410E-01 5.81371E-02 1.06660E+01 
5.81371E-02 5.13818E-01 5.17656E-01 2.04055E+00 2.05425E+00 2.05423E+00 2.04118E+00 5.17656E-01 5.13818E-01 5.81371E-02 1.15103E+01 
5.81371E-02 7.18261E-01 7.22084E-01 2.23184E+00 2.24554E+00 2.24553E+00 2.23252E+00 7.22084E-01 7.18261E-01 5.81371E-02 1.62202E+01 
5.81371E-02 9.71310E-01 9.75117E-01 2.47165E+00 2.48536E+00 2.48536E+00 2.47238E+00 9.75117E-01 9.71310E-01 5.81371E-02 2.22642E+01 
5.81371E-02 1.28108E+00 1.28487E+00 2.76813E+00 2.78183E+00 2.78184E+00 2.76891E+00 1.28487E+00 1.28108E+00 5.81371E-02 2.99523E+01 
5.81371E-02 1.65684E+00 1.66062E+00 3.13054E+00 3.14424E+00 3.14426E+00 3.13137E+00 1.66062E+00 1.65684E+00 5.81371E-02 3.96448E+01 
3.47320E-01 2.06366E+00 2.06742E+00 3.52408E+00 3.53778E+00 3.53782E+00 3.52497E+00 2.06742E+00 2.06366E+00 3.47320E-01 5.16688E+01 
8.50012E-01 2.55179E+00 2.55554E+00 3.99884E+00 4.01254E+00 4.01259E+00 3.99979E+00 2.55554E+00 2.55179E+00 8.50012E-01 6.64534E+01 
1.45880E+00 3.14588E+00 3.14961E+00 4.57945E+00 4.59314E+00 4.59320E+00 4.58045E+00 3.14961E+00 3.14588E+00 1.45880E+00 8.45376E+01 
2.19091E+00 3.86316E+00 3.86687E+00 5.28313E+00 5.29682E+00 5.29690E+00 5.28421E+00 3.86687E+00 3.86316E+00 2.19091E+00 1.06524E+02 
3.06585E+00 4.72316E+00 4.72686E+00 6.12946E+00 6.14315E+00 6.14324E+00 6.13060E+00 4.72686E+00 4.72316E+00 3.06585E+00 1.33090E+02 
4.10570E+00 5.74796E+00 5.75164E+00 7.14051E+00 7.15420E+00 7.15431E+00 7.14173E+00 5.75164E+00 5.74796E+00 4.10570E+00 1.64990E+02 
5.33526E+00 6.96240E+00 6.96607E+00 8.34115E+00 8.35483E+00 8.35496E+00 8.34244E+00 6.96607E+00 6.96240E+00 5.33526E+00 2.03057E+02 
6.78237E+00 8.39432E+00 8.39797E+00 9.75921E+00 9.77289E+00 9.77304E+00 9.76058E+00 8.39797E+00 8.39432E+00 6.78237E+00 2.48201E+02 
8.47803E+00 1.00747E+01 1.00784E+01 1.14258E+01 1.14394E+01 1.14396E+01 1.14272E+01 1.00784E+01 1.00747E+01 8.47803E+00 3.01407E+02 
1.04567E+01 1.20381E+01 1.20417E+01 1.33752E+01 1.33889E+01 1.33891E+01 1.33768E+01 1.20417E+01 1.20381E+01 1.04567E+01 3.63733E+02 
1.27564E+01 1.43224E+01 1.43260E+01 1.56456E+01 1.56593E+01 1.56595E+01 1.56473E+01 1.43260E+01 1.43224E+01 1.27564E+01 4.36302E+02 
1.54187E+01 1.69694E+01 1.69730E+01 1.82787E+01 1.82924E+01 1.82926E+01 1.82805E+01 1.69730E+01 1.69694E+01 1.54187E+01 5.20299E+02 
1.84892E+01 2.00246E+01 2.00282E+01 2.13200E+01 2.13337E+01 2.13339E+01 2.13218E+01 2.00282E+01 2.00246E+01 1.84892E+01 6.16958E+02 
5.49296E-02 1.64091E-01 -4.05443E-02 1.47478E+00 1.48854E+00 1.48849E+00 1.47528E+00 -4.05443E-02 1.64091E-01 5.49296E-02 -1.15587E+00 
5.49296E-02 1.64091E-01 -1.59286E-02 1.48833E+00 1.50208E+00 1.50204E+00 1.48886E+00 -1.59285E-02 1.64091E-01 5.49296E-02 -4.17529E-01 
