PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.63232E-02 1.61739E-01 -2.19895E-02 1.45173E+00 1.45173E+00 1.45166E+00 1.45175E+00 -2.34686E-02 1.61739E-01 5.63232E-02 -1.14051E+00 
5.63232E-02 1.61739E-01 1.39691E-03 1.46510E+00 1.46511E+00 1.46505E+00 1.46515E+00 -1.04980E-04 1.61739E-01 5.63232E-02 -4.16132E-01 
5.63232E-02 1.70945E-02 3.75345E-02 1.49125E+00 1.49126E+00 1.49121E+00 1.49132E+00 3.60095E-02 1.70945E-02 5.63232E-02 5.14722E-01 
5.63232E-02 6.81530E-02 8.85686E-02 1.53231E+00 1.53232E+00 1.53227E+00 1.53240E+00 8.70200E-02 6.81530E-02 5.63232E-02 1.68639E+00 
5.63232E-02 1.37626E-01 1.58017E-01 1.59167E+00 1.59168E+00 1.59164E+00 1.59178E+00 1.56444E-01 1.37626E-01 5.63232E-02 3.21186E+00 
5.63232E-02 2.28854E-01 2.49221E-01 1.67268E+00 1.67270E+00 1.67267E+00 1.67283E+00 2.47624E-01 2.28854E-01 5.63232E-02 5.19016E+00 
5.63232E-02 3.45632E-01 3.65975E-01 1.77916E+00 1.77917E+00 1.77916E+00 1.77933E+00 3.64352E-01 3.45632E-01 5.63232E-02 7.74225E+00 
5.63232E-02 4.56229E-01 4.76554E-01 1.88173E+00 1.88175E+00 1.88174E+00 1.88192E+00 4.74911E-01 4.56229E-01 5.63232E-02 1.02021E+01 
5.63232E-02 4.92257E-01 5.12576E-01 1.91540E+00 1.91542E+00 1.91541E+00 1.91560E+00 5.10927E-01 4.92257E-01 5.63232E-02 1.10137E+01 
5.63232E-02 6.89412E-01 7.09706E-01 2.10128E+00 2.10130E+00 2.10131E+00 2.10151E+00 7.08029E-01 6.89412E-01 5.63232E-02 1.55474E+01 
5.63232E-02 9.33906E-01 9.54175E-01 2.33443E+00 2.33445E+00 2.33446E+00 2.33469E+00 9.52468E-01 9.33906E-01 5.63232E-02 2.13776E+01 
5.63232E-02 1.23372E+00 1.25396E+00 2.62282E+00 2.62285E+00 2.62288E+00 2.62313E+00 1.25223E+00 1.23372E+00 5.63232E-02 2.88087E+01 
5.63232E-02 1.59797E+00 1.61819E+00 2.97561E+00 2.97563E+00 2.97568E+00 2.97595E+00 1.61642E+00 1.59797E+00 5.63232E-02 3.81957E+01 
3.36688E-01 1.99247E+00 2.01266E+00 3.35870E+00 3.35873E+00 3.35879E+00 3.35908E+00 2.01086E+00 1.99247E+00 3.36688E-01 4.98695E+01 
8.24729E-01 2.46649E+00 2.48666E+00 3.82122E+00 3.82126E+00 3.82133E+00 3.82164E+00 2.48483E+00 2.46649E+00 8.24729E-01 6.42487E+01 
1.41667E+00 3.04427E+00 3.06442E+00 4.38740E+00 4.38744E+00 4.38753E+00 4.38787E+00 3.06256E+00 3.04427E+00 1.41667E+00 8.18646E+01 
2.12952E+00 3.74283E+00 3.76296E+00 5.07426E+00 5.07430E+00 5.07441E+00 5.07477E+00 3.76106E+00 3.74283E+00 2.12952E+00 1.03314E+02 
2.98256E+00 4.58148E+00 4.60159E+00 5.90112E+00 5.90117E+00 5.90130E+00 5.90169E+00 4.59965E+00 4.58148E+00 2.98256E+00 1.29267E+02 
3.99762E+00 5.58206E+00 5.60215E+00 6.88985E+00 6.88990E+00 6.89005E+00 6.89047E+00 5.60018E+00 5.58206E+00 3.99762E+00 1.60475E+02 
5.19928E+00 6.76915E+00 6.78922E+00 8.06502E+00 8.06508E+00 8.06525E+00 8.06570E+00 6.78721E+00 6.76915E+00 5.19928E+00 1.97765E+02 
6.61510E+00 8.17033E+00 8.19038E+00 9.45425E+00 9.45431E+00 9.45450E+00 9.45499E+00 8.18834E+00 8.17033E+00 6.61510E+00 2.42041E+02 
8.27586E+00 9.81639E+00 9.83642E+00 1.10883E+01 1.10884E+01 1.10886E+01 1.10891E+01 9.83434E+00 9.81639E+00 8.27586E+00 2.94286E+02 
1.02157E+01 1.17415E+01 1.17615E+01 1.30014E+01 1.30015E+01 1.30017E+01 1.30023E+01 1.17594E+01 1.17415E+01 1.02157E+01 3.55554E+02 
1.24724E+01 1.39835E+01 1.40035E+01 1.52313E+01 1.52314E+01 1.52317E+01 1.52323E+01 1.40013E+01 1.39835E+01 1.24724E+01 4.26967E+02 
1.50875E+01 1.65837E+01 1.66037E+01 1.78195E+01 1.78196E+01 1.78199E+01 1.78206E+01 1.66015E+01 1.65837E+01 1.50875E+01 5.09708E+02 
1.81061E+01 1.95876E+01 1.96075E+01 2.08113E+01 2.08114E+01 2.08117E+01 2.08124E+01 1.96053E+01 1.95876E+01 1.81061E+01 6.05012E+02 
5.32311E-02 1.56308E-01 -2.13862E-02 1.37611E+00 1.37611E+00 1.37607E+00 1.37620E+00 -2.29846E-02 1.56308E-01 5.32311E-02 -1.10339E+00 
5.32311E-02 1.56308E-01 1.63684E-03 1.38963E+00 1.38964E+00 1.38961E+00 1.38975E+00 1.38392E-05 1.56308E-01 5.32311E-02 -4.02502E-01 
5.32311E-02 1.66423E-02 3.68857E-02 1.41540E+00 1.41541E+00 1.41539E+00 1.41555E+00 3.52378E-02 1.66423E-02 5.32311E-02 4.98207E-01 
5.32311E-02 6.61279E-02 8.63498E-02 1.45539E+00 1.45541E+00 1.45539E+00 1.45557E+00 8.46765E-02 6.61279E-02 5.32311E-02 1.63118E+00 
5.32311E-02 1.33121E-01 1.53321E-01 1.51279E+00 1.51280E+00 1.51280E+00 1.51299E+00 1.51622E-01 1.33121E-01 5.32311E-02 3.10467E+00 
5.32311E-02 2.20715E-01 2.40894E-01 1.59069E+00 1.59071E+00 1.59072E+00 1.59093E+00 2.39168E-01 2.20715E-01 5.32311E-02 5.01237E+00 
5.32311E-02 3.32417E-01 3.52575E-01 1.69262E+00 1.69264E+00 1.69266E+00 1.69289E+00 3.50822E-01 3.32417E-01 5.32311E-02 7.46810E+00 
