PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73979E-02 1.67422E-01 3.68094E-02 1.89674E+00 1.83650E+00 1.83661E+00 1.89674E+00 3.38503E-02 1.67422E-01 5.73979E-02 -1.23537E+00 
5.73979E-02 1.67422E-01 6.08085E-02 1.90475E+00 1.84460E+00 1.84472E+00 1.90477E+00 5.78374E-02 1.67422E-01 5.73979E-02 -4.45169E-01 
5.73979E-02 1.78049E-02 9.78890E-02 1.92590E+00 1.86585E+00 1.86599E+00 1.92595E+00 9.49058E-02 1.78049E-02 5.73979E-02 5.55370E-01 
5.73979E-02 7.07771E-02 1.50213E-01 1.96235E+00 1.90239E+00 1.90254E+00 1.96242E+00 1.47217E-01 7.07771E-02 5.73979E-02 1.80066E+00 
5.73979E-02 1.42560E-01 2.21341E-01 2.01746E+00 1.95759E+00 1.95776E+00 2.01755E+00 2.18333E-01 1.42560E-01 5.73979E-02 3.40692E+00 
5.73979E-02 2.36522E-01 3.14643E-01 2.09462E+00 2.03484E+00 2.03503E+00 2.09474E+00 3.11623E-01 2.36522E-01 5.73979E-02 5.47442E+00 
5.73979E-02 3.56488E-01 4.33946E-01 2.19767E+00 2.13799E+00 2.13820E+00 2.19782E+00 4.30912E-01 3.56488E-01 5.73979E-02 8.12543E+00 
5.73979E-02 4.69885E-01 5.46826E-01 2.29791E+00 2.23830E+00 2.23852E+00 2.29808E+00 5.43782E-01 4.69885E-01 5.73979E-02 1.06694E+01 
5.73979E-02 5.06788E-01 5.83578E-01 2.33096E+00 2.27137E+00 2.27160E+00 2.33113E+00 5.80531E-01 5.06788E-01 5.73979E-02 1.15069E+01 
5.73979E-02 7.08491E-01 7.84556E-01 2.51422E+00 2.45474E+00 2.45499E+00 2.51443E+00 7.81495E-01 7.08491E-01 5.73979E-02 1.61734E+01 
5.73979E-02 9.58181E-01 1.03352E+00 2.74540E+00 2.68603E+00 2.68630E+00 2.74564E+00 1.03044E+00 9.58181E-01 5.73979E-02 2.21528E+01 
5.73979E-02 1.26389E+00 1.33849E+00 3.03254E+00 2.97327E+00 2.97357E+00 3.03281E+00 1.33540E+00 1.26389E+00 5.73979E-02 2.97515E+01 
5.73979E-02 1.63478E+00 1.70865E+00 3.38482E+00 3.32566E+00 3.32599E+00 3.38513E+00 1.70555E+00 1.63478E+00 5.73979E-02 3.93260E+01 
