PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78800E-02 1.68802E-01 -4.09906E-02 1.65131E+00 1.64332E+00 1.64326E+00 1.65150E+00 -4.09883E-02 1.68802E-01 5.78800E-02 -1.20544E+00 
5.78800E-02 1.68802E-01 -1.61839E-02 1.66341E+00 1.65537E+00 1.65532E+00 1.66362E+00 -1.61814E-02 1.68802E-01 5.78800E-02 -4.36507E-01 
5.78800E-02 1.79442E-02 2.18232E-02 1.68874E+00 1.68067E+00 1.68062E+00 1.68898E+00 2.18260E-02 1.79442E-02 5.78800E-02 5.46246E-01 
5.78800E-02 7.13463E-02 7.52118E-02 1.72947E+00 1.72136E+00 1.72133E+00 1.72975E+00 7.52147E-02 7.13463E-02 5.78800E-02 1.77775E+00 
5.78800E-02 1.43730E-01 1.47581E-01 1.78906E+00 1.78091E+00 1.78088E+00 1.78936E+00 1.47584E-01 1.43730E-01 5.78800E-02 3.37504E+00 
5.78800E-02 2.38492E-01 2.42330E-01 1.87091E+00 1.86272E+00 1.86270E+00 1.87124E+00 2.42333E-01 2.38492E-01 5.78800E-02 5.43958E+00 
5.78800E-02 3.59489E-01 3.63313E-01 1.97888E+00 1.97066E+00 1.97065E+00 1.97926E+00 3.63317E-01 3.59489E-01 5.78800E-02 8.09501E+00 
5.78800E-02 4.73864E-01 4.77677E-01 2.08312E+00 2.07486E+00 2.07486E+00 2.08352E+00 4.77681E-01 4.73864E-01 5.78800E-02 1.06484E+01 
5.78800E-02 5.11086E-01 5.14896E-01 2.11737E+00 2.10910E+00 2.10910E+00 2.11778E+00 5.14900E-01 5.11086E-01 5.78800E-02 1.14898E+01 
5.78800E-02 7.14528E-01 7.18322E-01 2.30659E+00 2.29827E+00 2.29829E+00 2.30703E+00 7.18327E-01 7.14528E-01 5.78800E-02 1.61825E+01 
5.78800E-02 9.66363E-01 9.70142E-01 2.54411E+00 2.53575E+00 2.53578E+00 2.54461E+00 9.70147E-01 9.66363E-01 5.78800E-02 2.22027E+01 
5.78800E-02 1.27468E+00 1.27844E+00 2.83805E+00 2.82964E+00 2.82969E+00 2.83859E+00 1.27845E+00 1.27468E+00 5.78800E-02 2.98593E+01 
5.78800E-02 1.64870E+00 1.65245E+00 3.19765E+00 3.18919E+00 3.18925E+00 3.19823E+00 1.65245E+00 1.64870E+00 5.78800E-02 3.95113E+01 
3.45791E-01 2.05369E+00 2.05743E+00 3.58831E+00 3.57979E+00 3.57987E+00 3.58894E+00 2.05743E+00 2.05369E+00 3.45791E-01 5.14843E+01 
8.46298E-01 2.53968E+00 2.54339E+00 4.05985E+00 4.05129E+00 4.05138E+00 4.06053E+00 2.54340E+00 2.53968E+00 8.46298E-01 6.62065E+01 
1.45248E+00 3.13119E+00 3.13489E+00 4.63681E+00 4.62819E+00 4.62830E+00 4.63754E+00 3.13490E+00 3.13119E+00 1.45248E+00 8.42150E+01 
2.18149E+00 3.84540E+00 3.84909E+00 5.33636E+00 5.32769E+00 5.32781E+00 5.33715E+00 3.84910E+00 3.84540E+00 2.18149E+00 1.06110E+02 
3.05278E+00 4.70179E+00 4.70546E+00 6.17799E+00 6.16927E+00 6.16941E+00 6.17885E+00 4.70546E+00 4.70179E+00 3.05278E+00 1.32568E+02 
4.08834E+00 5.72235E+00 5.72600E+00 7.18373E+00 7.17495E+00 7.17512E+00 7.18465E+00 5.72601E+00 5.72235E+00 4.08834E+00 1.64340E+02 
5.31290E+00 6.93183E+00 6.93547E+00 8.37834E+00 8.36950E+00 8.36969E+00 8.37932E+00 6.93547E+00 6.93183E+00 5.31290E+00 2.02257E+02 
6.75420E+00 8.35797E+00 8.36160E+00 9.78956E+00 9.78067E+00 9.78088E+00 9.79062E+00 8.36160E+00 8.35797E+00 6.75420E+00 2.47225E+02 
8.44314E+00 1.00317E+01 1.00353E+01 1.14484E+01 1.14394E+01 1.14396E+01 1.14495E+01 1.00353E+01 1.00317E+01 8.44314E+00 3.00227E+02 
1.04141E+01 1.19874E+01 1.19910E+01 1.33891E+01 1.33800E+01 1.33803E+01 1.33903E+01 1.19910E+01 1.19874E+01 1.04141E+01 3.62319E+02 
1.27048E+01 1.42629E+01 1.42664E+01 1.56496E+01 1.56405E+01 1.56408E+01 1.56509E+01 1.42664E+01 1.42629E+01 1.27048E+01 4.34619E+02 
1.53570E+01 1.68997E+01 1.69033E+01 1.82715E+01 1.82623E+01 1.82627E+01 1.82729E+01 1.69033E+01 1.68997E+01 1.53570E+01 5.18308E+02 
1.84159E+01 1.99433E+01 1.99469E+01 2.13002E+01 2.12910E+01 2.12913E+01 2.13016E+01 1.99469E+01 1.99433E+01 1.84159E+01 6.14617E+02 
5.46797E-02 1.63083E-01 -4.02325E-02 1.55328E+00 1.54504E+00 1.54501E+00 1.55356E+00 -4.02286E-02 1.63083E-01 5.46797E-02 -1.16255E+00 
5.46797E-02 1.63083E-01 -1.58163E-02 1.56573E+00 1.55746E+00 1.55744E+00 1.56605E+00 -1.58122E-02 1.63083E-01 5.46797E-02 -4.20541E-01 
5.46797E-02 1.74651E-02 2.12456E-02 1.59087E+00 1.58256E+00 1.58254E+00 1.59122E+00 2.12498E-02 1.74651E-02 5.46797E-02 5.28407E-01 
5.46797E-02 6.92063E-02 7.29739E-02 1.63069E+00 1.62234E+00 1.62234E+00 1.63108E+00 7.29783E-02 6.92063E-02 5.46797E-02 1.71726E+00 
5.46797E-02 1.38981E-01 1.42736E-01 1.68843E+00 1.68003E+00 1.68004E+00 1.68885E+00 1.42740E-01 1.38981E-01 5.46797E-02 3.25807E+00 
5.46797E-02 2.29935E-01 2.33676E-01 1.76723E+00 1.75879E+00 1.75881E+00 1.76769E+00 2.33681E-01 2.29935E-01 5.46797E-02 5.24678E+00 
5.46797E-02 3.45628E-01 3.49356E-01 1.87067E+00 1.86219E+00 1.86222E+00 1.87117E+00 3.49361E-01 3.45628E-01 5.46797E-02 7.79964E+00 
5.46797E-02 4.54655E-01 4.58373E-01 1.97016E+00 1.96165E+00 1.96169E+00 1.97069E+00 4.58378E-01 4.54655E-01 5.46797E-02 1.02493E+01 
5.46797E-02 4.90080E-01 4.93795E-01 2.00279E+00 1.99427E+00 1.99431E+00 2.00333E+00 4.93800E-01 4.90080E-01 5.46797E-02 1.10555E+01 
5.46797E-02 6.83293E-01 6.86993E-01 2.18262E+00 2.17404E+00 2.17410E+00 2.18320E+00 6.86998E-01 6.83293E-01 5.46797E-02 1.55433E+01 
5.46797E-02 9.21702E-01 9.25388E-01 2.40757E+00 2.39895E+00 2.39902E+00 2.40820E+00 9.25394E-01 9.21702E-01 5.46797E-02 2.12822E+01 
5.46797E-02 1.21270E+00 1.21637E+00 2.68504E+00 2.67637E+00 2.67646E+00 2.68573E+00 1.21638E+00 1.21270E+00 5.46797E-02 2.85561E+01 
5.46797E-02 1.56471E+00 1.56836E+00 3.02348E+00 3.01475E+00 3.01486E+00 3.02421E+00 1.56837E+00 1.56471E+00 5.46797E-02 3.76934E+01 
3.26255E-01 1.94644E+00 1.95008E+00 3.39172E+00 3.38294E+00 3.38306E+00 3.39251E+00 1.95009E+00 1.94644E+00 3.26255E-01 4.89611E+01 
7.96957E-01 2.40331E+00 2.40694E+00 3.83501E+00 3.82618E+00 3.82632E+00 3.83586E+00 2.40695E+00 2.40331E+00 7.96957E-01 6.27629E+01 
1.36513E+00 2.95751E+00 2.96113E+00 4.37551E+00 4.36663E+00 4.36679E+00 4.37643E+00 2.96113E+00 2.95751E+00 1.36513E+00 7.95878E+01 
2.04622E+00 3.62452E+00 3.62811E+00 5.02872E+00 5.01978E+00 5.01996E+00 5.02970E+00 3.62812E+00 3.62452E+00 2.04622E+00 9.99737E+01 
2.85769E+00 4.42180E+00 4.42538E+00 5.81213E+00 5.80313E+00 5.80334E+00 5.81318E+00 4.42539E+00 4.42180E+00 2.85769E+00 1.24522E+02 
3.81923E+00 5.36906E+00 5.37262E+00 6.74544E+00 6.73639E+00 6.73661E+00 6.74657E+00 5.37263E+00 5.36906E+00 3.81923E+00 1.53899E+02 
4.95288E+00 6.48834E+00 6.49189E+00 7.85073E+00 7.84162E+00 7.84187E+00 7.85193E+00 6.49190E+00 6.48834E+00 4.95288E+00 1.88834E+02 
6.28327E+00 7.80430E+00 7.80784E+00 9.15266E+00 9.14348E+00 9.14376E+00 9.15394E+00 7.80785E+00 7.80430E+00 6.28327E+00 2.30123E+02 
7.83775E+00 9.34430E+00 9.34782E+00 1.06786E+01 1.06694E+01 1.06697E+01 1.06800E+01 9.34783E+00 9.34430E+00 7.83775E+00 2.78619E+02 
9.64657E+00 1.11386E+01 1.11421E+01 1.24588E+01 1.24495E+01 1.24499E+01 1.24603E+01 1.11421E+01 1.11386E+01 9.64657E+00 3.35234E+02 
1.17430E+01 1.32204E+01 1.32239E+01 1.45266E+01 1.45172E+01 1.45176E+01 1.45281E+01 1.32239E+01 1.32204E+01 1.17430E+01 4.00930E+02 
1.41632E+01 1.56261E+01 1.56296E+01 1.69182E+01 1.69088E+01 1.69092E+01 1.69199E+01 1.56296E+01 1.56261E+01 1.41632E+01 4.76712E+02 
1.69469E+01 1.83952E+01 1.83986E+01 1.96732E+01 1.96637E+01 1.96641E+01 1.96750E+01 1.83987E+01 1.83952E+01 1.69469E+01 5.63624E+02 
5.16305E-02 1.57600E-01 -3.95285E-02 1.46102E+00 1.45253E+00 1.45254E+00 1.46143E+00 -3.95240E-02 1.57600E-01 5.16305E-02 -1.12226E+00 
5.16305E-02 1.57600E-01 -1.54682E-02 1.47383E+00 1.46529E+00 1.46531E+00 1.47427E+00 -1.54636E-02 1.57600E-01 5.16305E-02 -4.05385E-01 
5.16305E-02 1.70086E-02 2.06965E-02 1.49877E+00 1.49020E+00 1.49023E+00 1.49926E+00 2.07012E-02 1.70086E-02 5.16305E-02 5.11790E-01 
5.16305E-02 6.71593E-02 7.08348E-02 1.53771E+00 1.52909E+00 1.52913E+00 1.53823E+00 7.08397E-02 6.71593E-02 5.16305E-02 1.66029E+00 
5.16305E-02 1.34430E-01 1.38093E-01 1.59365E+00 1.58499E+00 1.58504E+00 1.59421E+00 1.38099E-01 1.34430E-01 5.16305E-02 3.14736E+00 
5.16305E-02 2.21729E-01 2.25380E-01 1.66952E+00 1.66082E+00 1.66088E+00 1.67012E+00 2.25385E-01 2.21729E-01 5.16305E-02 5.06357E+00 
5.16305E-02 3.32338E-01 3.35976E-01 1.76860E+00 1.75986E+00 1.75993E+00 1.76925E+00 3.35982E-01 3.32338E-01 5.16305E-02 7.51807E+00 
5.16305E-02 4.36248E-01 4.39876E-01 1.86354E+00 1.85476E+00 1.85484E+00 1.86422E+00 4.39881E-01 4.36248E-01 5.16305E-02 9.86809E+00 
5.16305E-02 4.69954E-01 4.73579E-01 1.89461E+00 1.88582E+00 1.88591E+00 1.89531E+00 4.73585E-01 4.69954E-01 5.16305E-02 1.06405E+01 
5.16305E-02 6.53400E-01 6.57011E-01 2.06547E+00 2.05663E+00 2.05673E+00 2.06621E+00 6.57017E-01 6.53400E-01 5.16305E-02 1.49314E+01 
5.16305E-02 8.79021E-01 8.82618E-01 2.27842E+00 2.26953E+00 2.26965E+00 2.27923E+00 8.82624E-01 8.79021E-01 5.16305E-02 2.04002E+01 
5.16305E-02 1.15356E+00 1.15715E+00 2.54025E+00 2.53130E+00 2.53144E+00 2.54111E+00 1.15715E+00 1.15356E+00 5.16305E-02 2.73073E+01 
5.16305E-02 1.48470E+00 1.48827E+00 2.85861E+00 2.84961E+00 2.84976E+00 2.85953E+00 1.48827E+00 1.48470E+00 5.16305E-02 3.59522E+01 
3.07662E-01 1.84431E+00 1.84787E+00 3.20553E+00 3.19648E+00 3.19665E+00 3.20652E+00 1.84788E+00 1.84431E+00 3.07662E-01 4.65491E+01 
7.50084E-01 2.27356E+00 2.27711E+00 3.62201E+00 3.61290E+00 3.61309E+00 3.62306E+00 2.27711E+00 2.27356E+00 7.50084E-01 5.94786E+01 
1.28230E+00 2.79248E+00 2.79600E+00 4.12804E+00 4.11887E+00 4.11909E+00 4.12916E+00 2.79601E+00 2.79248E+00 1.28230E+00 7.51853E+01 
1.91820E+00 3.41496E+00 3.41848E+00 4.73755E+00 4.72832E+00 4.72856E+00 4.73874E+00 3.41849E+00 3.41496E+00 1.91820E+00 9.41494E+01 
