PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78471E-02 1.68424E-01 3.16112E-01 1.47211E+00 1.47159E+00 1.47152E+00 1.47239E+00 3.16113E-01 1.68424E-01 5.78471E-02 -1.22027E+00 
5.78471E-02 1.68424E-01 3.38710E-01 1.48599E+00 1.48547E+00 1.48540E+00 1.48630E+00 3.38711E-01 1.68424E-01 5.78471E-02 -4.43134E-01 
5.78471E-02 1.79037E-02 3.74477E-01 1.51307E+00 1.51254E+00 1.51247E+00 1.51341E+00 3.74478E-01 1.79037E-02 5.78471E-02 5.47888E-01 
5.78471E-02 7.11841E-02 4.25589E-01 1.55551E+00 1.55496E+00 1.55491E+00 1.55588E+00 4.25590E-01 7.11841E-02 5.78471E-02 1.78761E+00 
5.78471E-02 1.43405E-01 4.95618E-01 1.61677E+00 1.61622E+00 1.61617E+00 1.61717E+00 4.95619E-01 1.43405E-01 5.78471E-02 3.39296E+00 
5.78471E-02 2.37964E-01 5.87961E-01 1.70026E+00 1.69970E+00 1.69966E+00 1.70070E+00 5.87962E-01 2.37964E-01 5.78471E-02 5.46513E+00 
5.78471E-02 3.58715E-01 7.06477E-01 1.80986E+00 1.80929E+00 1.80925E+00 1.81033E+00 7.06478E-01 3.58715E-01 5.78471E-02 8.12746E+00 
5.78471E-02 4.72869E-01 8.18887E-01 1.91532E+00 1.91475E+00 1.91472E+00 1.91582E+00 8.18889E-01 4.72869E-01 5.78471E-02 1.06855E+01 
5.78471E-02 5.10021E-01 8.55528E-01 1.94992E+00 1.94935E+00 1.94932E+00 1.95043E+00 8.55529E-01 5.10021E-01 5.78471E-02 1.15282E+01 
5.78471E-02 7.13100E-01 1.05616E+00 2.14080E+00 2.14021E+00 2.14020E+00 2.14135E+00 1.05616E+00 7.13100E-01 5.78471E-02 1.62257E+01 
5.78471E-02 9.64519E-01 1.30511E+00 2.37995E+00 2.37935E+00 2.37934E+00 2.38054E+00 1.30511E+00 9.64519E-01 5.78471E-02 2.22489E+01 
5.78471E-02 1.27237E+00 1.61047E+00 2.67546E+00 2.67485E+00 2.67485E+00 2.67609E+00 1.61048E+00 1.27237E+00 5.78471E-02 2.99064E+01 
5.78471E-02 1.64587E+00 1.98149E+00 3.03658E+00 3.03596E+00 3.03597E+00 3.03726E+00 1.98149E+00 1.64587E+00 5.78471E-02 3.95571E+01 
3.45591E-01 2.05054E+00 2.38367E+00 3.42893E+00 3.42830E+00 3.42833E+00 3.42966E+00 2.38367E+00 2.05054E+00 3.45591E-01 5.15239E+01 
8.45804E-01 2.53619E+00 2.86681E+00 3.90217E+00 3.90153E+00 3.90157E+00 3.90296E+00 2.86681E+00 2.53619E+00 8.45804E-01 6.62374E+01 
1.45164E+00 3.12732E+00 3.45541E+00 4.48078E+00 4.48013E+00 4.48018E+00 4.48162E+00 3.45541E+00 3.12732E+00 1.45164E+00 8.42357E+01 
2.18026E+00 3.84110E+00 4.16664E+00 5.18196E+00 5.18129E+00 5.18136E+00 5.18285E+00 4.16664E+00 3.84110E+00 2.18026E+00 1.06120E+02 
3.05113E+00 4.69703E+00 5.02000E+00 6.02520E+00 6.02452E+00 6.02460E+00 6.02615E+00 5.02000E+00 4.69703E+00 3.05113E+00 1.32566E+02 
4.08627E+00 5.71713E+00 6.03750E+00 7.03253E+00 7.03184E+00 7.03194E+00 7.03355E+00 6.03750E+00 5.71713E+00 4.08627E+00 1.64328E+02 
5.31044E+00 6.92617E+00 7.24394E+00 8.22876E+00 8.22806E+00 8.22817E+00 8.22984E+00 7.24394E+00 6.92617E+00 5.31044E+00 2.02237E+02 
6.75139E+00 8.35194E+00 8.66708E+00 9.64166E+00 9.64095E+00 9.64108E+00 9.64282E+00 8.66708E+00 8.35194E+00 6.75139E+00 2.47203E+02 
8.44010E+00 1.00254E+01 1.03379E+01 1.13022E+01 1.13015E+01 1.13017E+01 1.13035E+01 1.03379E+01 1.00254E+01 8.44010E+00 3.00209E+02 
1.04109E+01 1.19810E+01 1.22908E+01 1.32449E+01 1.32441E+01 1.32443E+01 1.32462E+01 1.22908E+01 1.19810E+01 1.04109E+01 3.62314E+02 
1.27018E+01 1.42565E+01 1.45638E+01 1.55075E+01 1.55068E+01 1.55070E+01 1.55089E+01 1.45638E+01 1.42565E+01 1.27018E+01 4.34640E+02 
1.53545E+01 1.68938E+01 1.71984E+01 1.81319E+01 1.81311E+01 1.81314E+01 1.81334E+01 1.71984E+01 1.68938E+01 1.53545E+01 5.18371E+02 
1.84143E+01 1.99383E+01 2.02402E+01 2.11634E+01 2.11626E+01 2.11629E+01 2.11650E+01 2.02402E+01 1.99383E+01 1.84143E+01 6.14742E+02 
5.46394E-02 1.62624E-01 3.00737E-01 1.38914E+00 1.38858E+00 1.38853E+00 1.38953E+00 3.00738E-01 1.62624E-01 5.46394E-02 -1.17781E+00 
5.46394E-02 1.62624E-01 3.23011E-01 1.40321E+00 1.40264E+00 1.40259E+00 1.40363E+00 3.23013E-01 1.62624E-01 5.46394E-02 -4.27585E-01 
5.46394E-02 1.74115E-02 3.57900E-01 1.42991E+00 1.42933E+00 1.42930E+00 1.43037E+00 3.57901E-01 1.74115E-02 5.46394E-02 5.29477E-01 
5.46394E-02 6.90011E-02 4.07419E-01 1.47126E+00 1.47067E+00 1.47064E+00 1.47175E+00 4.07421E-01 6.90011E-02 5.46394E-02 1.72623E+00 
5.46394E-02 1.38585E-01 4.74910E-01 1.53049E+00 1.52989E+00 1.52987E+00 1.53102E+00 4.74911E-01 1.38585E-01 5.46394E-02 3.27461E+00 
5.46394E-02 2.29307E-01 5.63517E-01 1.61076E+00 1.61015E+00 1.61014E+00 1.61133E+00 5.63518E-01 2.29307E-01 5.46394E-02 5.27029E+00 
5.46394E-02 3.44727E-01 6.76802E-01 1.71565E+00 1.71503E+00 1.71503E+00 1.71625E+00 6.76804E-01 3.44727E-01 5.46394E-02 7.82923E+00 
5.46394E-02 4.53514E-01 7.83925E-01 1.81623E+00 1.81560E+00 1.81560E+00 1.81686E+00 7.83926E-01 4.53514E-01 5.46394E-02 1.02828E+01 
5.46394E-02 4.88863E-01 8.18786E-01 1.84917E+00 1.84854E+00 1.84855E+00 1.84982E+00 8.18787E-01 4.88863E-01 5.46394E-02 1.10900E+01 
5.46394E-02 6.81687E-01 1.00927E+00 2.03047E+00 2.02983E+00 2.02985E+00 2.03116E+00 1.00927E+00 6.81687E-01 5.46394E-02 1.55816E+01 
5.46394E-02 9.19659E-01 1.24489E+00 2.25685E+00 2.25620E+00 2.25623E+00 2.25759E+00 1.24489E+00 9.19659E-01 5.46394E-02 2.13223E+01 
5.46394E-02 1.21017E+00 1.53303E+00 2.53571E+00 2.53505E+00 2.53509E+00 2.53650E+00 1.53303E+00 1.21017E+00 5.46394E-02 2.85959E+01 
5.46394E-02 1.56164E+00 1.88212E+00 2.87549E+00 2.87481E+00 2.87486E+00 2.87633E+00 1.88212E+00 1.56164E+00 5.46394E-02 3.77306E+01 
3.26014E-01 1.94301E+00 2.26111E+00 3.24522E+00 3.24453E+00 3.24460E+00 3.24612E+00 2.26111E+00 1.94301E+00 3.26014E-01 4.89913E+01 
7.96378E-01 2.39950E+00 2.71521E+00 3.69000E+00 3.68930E+00 3.68938E+00 3.69096E+00 2.71521E+00 2.39950E+00 7.96378E-01 6.27840E+01 
1.36416E+00 2.95328E+00 3.26657E+00 4.23195E+00 4.23124E+00 4.23133E+00 4.23297E+00 3.26658E+00 2.95328E+00 1.36416E+00 7.95986E+01 
2.04483E+00 3.61982E+00 3.93067E+00 4.88658E+00 4.88586E+00 4.88597E+00 4.88767E+00 3.93068E+00 3.61982E+00 2.04483E+00 9.99733E+01 
2.85586E+00 4.41662E+00 4.72502E+00 5.67140E+00 5.67066E+00 5.67078E+00 5.67255E+00 4.72502E+00 4.41662E+00 2.85586E+00 1.24511E+02 
3.81695E+00 5.36339E+00 5.66931E+00 6.60612E+00 6.60536E+00 6.60551E+00 6.60734E+00 5.66932E+00 5.36339E+00 3.81695E+00 1.53878E+02 
4.95019E+00 6.48222E+00 6.78566E+00 7.71284E+00 7.71208E+00 7.71224E+00 7.71414E+00 6.78566E+00 6.48222E+00 4.95019E+00 1.88807E+02 
6.28022E+00 7.79778E+00 8.09872E+00 9.01626E+00 9.01548E+00 9.01567E+00 9.01764E+00 8.09872E+00 7.79778E+00 6.28022E+00 2.30093E+02 
7.83444E+00 9.33749E+00 9.63591E+00 1.05438E+01 1.05430E+01 1.05432E+01 1.05453E+01 9.63592E+00 9.33749E+00 7.83444E+00 2.78594E+02 
9.64317E+00 1.11317E+01 1.14276E+01 1.23258E+01 1.23250E+01 1.23252E+01 1.23273E+01 1.14276E+01 1.11317E+01 9.64317E+00 3.35223E+02 
1.17397E+01 1.32136E+01 1.35070E+01 1.43955E+01 1.43947E+01 1.43949E+01 1.43971E+01 1.35070E+01 1.32136E+01 1.17397E+01 4.00944E+02 
1.41604E+01 1.56197E+01 1.59105E+01 1.67894E+01 1.67886E+01 1.67888E+01 1.67911E+01 1.59105E+01 1.56197E+01 1.41604E+01 4.76768E+02 
1.69448E+01 1.83895E+01 1.86778E+01 1.95470E+01 1.95462E+01 1.95465E+01 1.95489E+01 1.86778E+01 1.83895E+01 1.69448E+01 5.63739E+02 
5.15831E-02 1.57059E-01 2.86040E-01 1.31077E+00 1.31015E+00 1.31013E+00 1.31129E+00 2.86041E-01 1.57059E-01 5.15831E-02 -1.13781E+00 
5.15831E-02 1.57059E-01 3.08020E-01 1.32502E+00 1.32439E+00 1.32438E+00 1.32558E+00 3.08021E-01 1.57059E-01 5.15831E-02 -4.12861E-01 
5.15831E-02 1.69417E-02 3.42073E-01 1.35136E+00 1.35073E+00 1.35072E+00 1.35196E+00 3.42074E-01 1.69417E-02 5.15831E-02 5.12132E-01 
5.15831E-02 6.69102E-02 3.90065E-01 1.39165E+00 1.39101E+00 1.39101E+00 1.39229E+00 3.90067E-01 6.69102E-02 5.15831E-02 1.66809E+00 
5.15831E-02 1.33961E-01 4.55117E-01 1.44893E+00 1.44827E+00 1.44829E+00 1.44961E+00 4.55118E-01 1.33961E-01 5.15831E-02 3.16213E+00 
5.15831E-02 2.20999E-01 5.40136E-01 1.52610E+00 1.52543E+00 1.52546E+00 1.52682E+00 5.40138E-01 2.20999E-01 5.15831E-02 5.08456E+00 
5.15831E-02 3.31308E-01 6.48407E-01 1.62646E+00 1.62578E+00 1.62581E+00 1.62722E+00 6.48409E-01 3.31308E-01 5.15831E-02 7.54425E+00 
5.15831E-02 4.34957E-01 7.50467E-01 1.72235E+00 1.72167E+00 1.72171E+00 1.72316E+00 7.50469E-01 4.34957E-01 5.15831E-02 9.89743E+00 
