PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73671E-02 1.66472E-01 -2.07168E-02 1.58191E+00 1.57691E+00 1.57692E+00 1.58187E+00 -2.36905E-02 1.66472E-01 5.73671E-02 -1.18502E+00 
5.73671E-02 1.66472E-01 3.63458E-03 1.59437E+00 1.58935E+00 1.58937E+00 1.59435E+00 6.49533E-04 1.66472E-01 5.73671E-02 -4.30562E-01 
5.73671E-02 1.76646E-02 4.10383E-02 1.61992E+00 1.61487E+00 1.61490E+00 1.61992E+00 3.80417E-02 1.76646E-02 5.73671E-02 5.35377E-01 
5.73671E-02 7.02943E-02 9.36627E-02 1.66070E+00 1.65563E+00 1.65568E+00 1.66072E+00 9.06546E-02 7.02943E-02 5.73671E-02 1.74755E+00 
5.73671E-02 1.41716E-01 1.65080E-01 1.72015E+00 1.71506E+00 1.71512E+00 1.72020E+00 1.62060E-01 1.41716E-01 5.73671E-02 3.32167E+00 
5.73671E-02 2.35309E-01 2.58667E-01 1.80166E+00 1.79655E+00 1.79662E+00 1.80174E+00 2.55635E-01 2.35309E-01 5.73671E-02 5.35841E+00 
5.73671E-02 3.54907E-01 3.78261E-01 1.90908E+00 1.90394E+00 1.90403E+00 1.90918E+00 3.75217E-01 3.54907E-01 5.73671E-02 7.98052E+00 
5.73671E-02 4.68026E-01 4.91376E-01 2.01272E+00 2.00755E+00 2.00765E+00 2.01283E+00 4.88322E-01 4.68026E-01 5.73671E-02 1.05037E+01 
5.73671E-02 5.04851E-01 5.28200E-01 2.04676E+00 2.04159E+00 2.04169E+00 2.04688E+00 5.25143E-01 5.04851E-01 5.73671E-02 1.13355E+01 
5.73671E-02 7.06197E-01 7.29541E-01 2.23479E+00 2.22959E+00 2.22971E+00 2.23494E+00 7.26471E-01 7.06197E-01 5.73671E-02 1.59768E+01 
5.73671E-02 9.55579E-01 9.78919E-01 2.47078E+00 2.46555E+00 2.46568E+00 2.47096E+00 9.75836E-01 9.55579E-01 5.73671E-02 2.19354E+01 
5.73671E-02 1.26105E+00 1.28438E+00 2.76279E+00 2.75753E+00 2.75768E+00 2.76300E+00 1.28128E+00 1.26105E+00 5.73671E-02 2.95186E+01 
5.73671E-02 1.63179E+00 1.65512E+00 3.12002E+00 3.11472E+00 3.11490E+00 3.12027E+00 1.65201E+00 1.63179E+00 5.73671E-02 3.90840E+01 
3.42787E-01 2.03330E+00 2.05663E+00 3.50810E+00 3.50278E+00 3.50297E+00 3.50839E+00 2.05351E+00 2.03330E+00 3.42787E-01 5.09581E+01 
8.39161E-01 2.51532E+00 2.53865E+00 3.97659E+00 3.97123E+00 3.97145E+00 3.97692E+00 2.53551E+00 2.51532E+00 8.39161E-01 6.55660E+01 
1.44060E+00 3.10226E+00 3.12558E+00 4.54988E+00 4.54449E+00 4.54473E+00 4.55026E+00 3.12243E+00 3.10226E+00 1.44060E+00 8.34430E+01 
2.16420E+00 3.81123E+00 3.83455E+00 5.24511E+00 5.23969E+00 5.23995E+00 5.24553E+00 3.83138E+00 3.81123E+00 2.16420E+00 1.05188E+02 
3.02935E+00 4.66165E+00 4.68497E+00 6.08170E+00 6.07624E+00 6.07653E+00 6.08216E+00 4.68178E+00 4.66165E+00 3.02935E+00 1.31475E+02 
4.05798E+00 5.67545E+00 5.69877E+00 7.08160E+00 7.07610E+00 7.07642E+00 7.08211E+00 5.69557E+00 5.67545E+00 4.05798E+00 1.63055E+02 
