PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78811E-02 1.68782E-01 -2.19316E-02 1.73186E+00 1.72368E+00 1.72361E+00 1.73215E+00 -2.19288E-02 1.68782E-01 5.78811E-02 -1.22080E+00 
5.78811E-02 1.68782E-01 2.87362E-03 1.74273E+00 1.73452E+00 1.73446E+00 1.74305E+00 2.87686E-03 1.68782E-01 5.78811E-02 -4.41422E-01 
5.78811E-02 1.79428E-02 4.08739E-02 1.76684E+00 1.75862E+00 1.75856E+00 1.76719E+00 4.08776E-02 1.79428E-02 5.78811E-02 5.51105E-01 
5.78811E-02 7.13386E-02 9.42514E-02 1.80635E+00 1.79811E+00 1.79806E+00 1.80674E+00 9.42556E-02 7.13386E-02 5.78811E-02 1.79160E+00 
5.78811E-02 1.43712E-01 1.66607E-01 1.86470E+00 1.85644E+00 1.85640E+00 1.86513E+00 1.66612E-01 1.43712E-01 5.78811E-02 3.39711E+00 
5.78811E-02 2.38464E-01 2.61340E-01 1.94531E+00 1.93703E+00 1.93700E+00 1.94577E+00 2.61345E-01 2.38464E-01 5.78811E-02 5.46895E+00 
5.78811E-02 3.59452E-01 3.82309E-01 2.05204E+00 2.04374E+00 2.04372E+00 2.05254E+00 3.82315E-01 3.59452E-01 5.78811E-02 8.13062E+00 
5.78811E-02 4.73821E-01 4.96664E-01 2.15531E+00 2.14700E+00 2.14698E+00 2.15584E+00 4.96670E-01 4.73821E-01 5.78811E-02 1.06880E+01 
5.78811E-02 5.11042E-01 5.33881E-01 2.18928E+00 2.18096E+00 2.18095E+00 2.18982E+00 5.33887E-01 5.11042E-01 5.78811E-02 1.15305E+01 
5.78811E-02 7.14486E-01 7.37304E-01 2.37716E+00 2.36881E+00 2.36881E+00 2.37774E+00 7.37312E-01 7.14486E-01 5.78811E-02 1.62273E+01 
5.78811E-02 9.66338E-01 9.89136E-01 2.61336E+00 2.60499E+00 2.60500E+00 2.61399E+00 9.89144E-01 9.66338E-01 5.78811E-02 2.22503E+01 
5.78811E-02 1.27469E+00 1.29747E+00 2.90599E+00 2.89760E+00 2.89762E+00 2.90667E+00 1.29748E+00 1.27469E+00 5.78811E-02 2.99084E+01 
5.78811E-02 1.64879E+00 1.67154E+00 3.26432E+00 3.25591E+00 3.25594E+00 3.26504E+00 1.67155E+00 1.64879E+00 5.78811E-02 3.95611E+01 
3.45807E-01 2.05378E+00 2.07652E+00 3.65364E+00 3.64521E+00 3.64525E+00 3.65442E+00 2.07653E+00 2.05378E+00 3.45807E-01 5.15360E+01 
8.46377E-01 2.53978E+00 2.56250E+00 4.12388E+00 4.11542E+00 4.11548E+00 4.12471E+00 2.56251E+00 2.53978E+00 8.46377E-01 6.62611E+01 
1.45269E+00 3.13139E+00 3.15409E+00 4.69959E+00 4.69111E+00 4.69118E+00 4.70048E+00 3.15410E+00 3.13139E+00 1.45269E+00 8.42744E+01 
2.18193E+00 3.84580E+00 3.86847E+00 5.39799E+00 5.38949E+00 5.38958E+00 5.39895E+00 3.86849E+00 3.84580E+00 2.18193E+00 1.06178E+02 
3.05359E+00 4.70251E+00 4.72517E+00 6.23861E+00 6.23009E+00 6.23020E+00 6.23964E+00 4.72518E+00 4.70251E+00 3.05359E+00 1.32648E+02 
4.08970E+00 5.72359E+00 5.74622E+00 7.24352E+00 7.23498E+00 7.23510E+00 7.24462E+00 5.74624E+00 5.72359E+00 4.08970E+00 1.64440E+02 
5.31505E+00 6.93382E+00 6.95643E+00 8.43754E+00 8.42897E+00 8.42912E+00 8.43870E+00 6.95645E+00 6.93382E+00 5.31505E+00 2.02385E+02 
6.75744E+00 8.36102E+00 8.38361E+00 9.84848E+00 9.83989E+00 9.84006E+00 9.84972E+00 8.38363E+00 8.36102E+00 6.75744E+00 2.47394E+02 
8.44786E+00 1.00362E+01 1.00588E+01 1.15074E+01 1.14988E+01 1.14990E+01 1.15087E+01 1.00588E+01 1.00362E+01 8.44786E+00 3.00452E+02 
1.04207E+01 1.19938E+01 1.20163E+01 1.34487E+01 1.34400E+01 1.34403E+01 1.34501E+01 1.20164E+01 1.19938E+01 1.04207E+01 3.62619E+02 
1.27140E+01 1.42718E+01 1.42943E+01 1.57104E+01 1.57017E+01 1.57019E+01 1.57119E+01 1.42943E+01 1.42718E+01 1.27140E+01 4.35018E+02 
1.53694E+01 1.69118E+01 1.69343E+01 1.83342E+01 1.83255E+01 1.83258E+01 1.83358E+01 1.69344E+01 1.69118E+01 1.53694E+01 5.18835E+02 
1.84325E+01 1.99595E+01 1.99820E+01 2.13656E+01 2.13569E+01 2.13572E+01 2.13673E+01 1.99820E+01 1.99595E+01 1.84325E+01 6.15305E+02 
5.46733E-02 1.62989E-01 -2.11400E-02 1.62347E+00 1.61512E+00 1.61508E+00 1.62387E+00 -2.11354E-02 1.62989E-01 5.46733E-02 -1.17535E+00 
5.46733E-02 1.62989E-01 3.25208E-03 1.63479E+00 1.62642E+00 1.62639E+00 1.63523E+00 3.25719E-03 1.62989E-01 5.46733E-02 -4.24646E-01 
5.46733E-02 1.74530E-02 4.02825E-02 1.65880E+00 1.65041E+00 1.65039E+00 1.65928E+00 4.02882E-02 1.74530E-02 5.46733E-02 5.32309E-01 
5.46733E-02 6.91617E-02 9.19735E-02 1.69749E+00 1.68909E+00 1.68907E+00 1.69801E+00 9.19797E-02 6.91617E-02 5.46733E-02 1.72838E+00 
5.46733E-02 1.38899E-01 1.61693E-01 1.75408E+00 1.74566E+00 1.74565E+00 1.75464E+00 1.61700E-01 1.38899E-01 5.46733E-02 3.27562E+00 
5.46733E-02 2.29812E-01 2.52588E-01 1.83173E+00 1.82329E+00 1.82329E+00 1.83233E+00 2.52595E-01 2.29812E-01 5.46733E-02 5.26983E+00 
5.46733E-02 3.45463E-01 3.68221E-01 1.93402E+00 1.92555E+00 1.92556E+00 1.93466E+00 3.68229E-01 3.45463E-01 5.46733E-02 7.82714E+00 
5.46733E-02 4.54459E-01 4.77203E-01 2.03261E+00 2.02413E+00 2.02415E+00 2.03328E+00 4.77212E-01 4.54459E-01 5.46733E-02 1.02795E+01 
5.46733E-02 4.89875E-01 5.12615E-01 2.06497E+00 2.05649E+00 2.05651E+00 2.06566E+00 5.12624E-01 4.89875E-01 5.46733E-02 1.10864E+01 
5.46733E-02 6.83052E-01 7.05772E-01 2.24355E+00 2.23505E+00 2.23508E+00 2.24429E+00 7.05781E-01 6.83052E-01 5.46733E-02 1.55764E+01 
5.46733E-02 9.21438E-01 9.44139E-01 2.46726E+00 2.45874E+00 2.45878E+00 2.46805E+00 9.44149E-01 9.21438E-01 5.46733E-02 2.13164E+01 
5.46733E-02 1.21243E+00 1.23512E+00 2.74352E+00 2.73497E+00 2.73503E+00 2.74436E+00 1.23513E+00 1.21243E+00 5.46733E-02 2.85903E+01 
5.46733E-02 1.56447E+00 1.58713E+00 3.08077E+00 3.07220E+00 3.07227E+00 3.08167E+00 1.58714E+00 1.56447E+00 5.46733E-02 3.77268E+01 
3.26229E-01 1.94616E+00 1.96880E+00 3.44777E+00 3.43918E+00 3.43926E+00 3.44873E+00 1.96881E+00 1.94616E+00 3.26229E-01 4.89951E+01 
7.96942E-01 2.40301E+00 2.42563E+00 3.88983E+00 3.88122E+00 3.88133E+00 3.89086E+00 2.42564E+00 2.40301E+00 7.96942E-01 6.27987E+01 
1.36519E+00 2.95726E+00 2.97986E+00 4.42918E+00 4.42055E+00 4.42067E+00 4.43027E+00 2.97988E+00 2.95726E+00 1.36519E+00 7.96275E+01 
2.04646E+00 3.62441E+00 3.64699E+00 5.08132E+00 5.07267E+00 5.07281E+00 5.08249E+00 3.64700E+00 3.62441E+00 2.04646E+00 1.00020E+02 
2.85824E+00 4.42197E+00 4.44453E+00 5.86380E+00 5.85513E+00 5.85528E+00 5.86504E+00 4.44455E+00 4.42197E+00 2.85824E+00 1.24580E+02 
3.82026E+00 5.36967E+00 5.39221E+00 6.79635E+00 6.78766E+00 6.78784E+00 6.79767E+00 5.39223E+00 5.36967E+00 3.82026E+00 1.53975E+02 
4.95462E+00 6.48964E+00 6.51216E+00 7.90112E+00 7.89240E+00 7.89260E+00 7.90251E+00 6.51218E+00 6.48964E+00 4.95462E+00 1.88938E+02 
6.28600E+00 7.80657E+00 7.82907E+00 9.20280E+00 9.19407E+00 9.19429E+00 9.20429E+00 7.82909E+00 7.80657E+00 6.28600E+00 2.30266E+02 
7.84184E+00 9.34789E+00 9.37037E+00 1.07289E+01 1.07201E+01 1.07204E+01 1.07304E+01 9.37039E+00 9.34789E+00 7.84184E+00 2.78815E+02 
9.65246E+00 1.11440E+01 1.11664E+01 1.25097E+01 1.25009E+01 1.25012E+01 1.25113E+01 1.11665E+01 1.11440E+01 9.65246E+00 3.35502E+02 
1.17512E+01 1.32281E+01 1.32506E+01 1.45786E+01 1.45698E+01 1.45701E+01 1.45803E+01 1.32506E+01 1.32281E+01 1.17512E+01 4.01290E+02 
1.41745E+01 1.56368E+01 1.56592E+01 1.69720E+01 1.69632E+01 1.69635E+01 1.69739E+01 1.56593E+01 1.56368E+01 1.41745E+01 4.77193E+02 
