PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76279E-02 1.67108E-01 -3.67386E-02 1.56244E+00 1.56148E+00 1.56161E+00 1.56252E+00 -4.01469E-02 1.67108E-01 5.76279E-02 -1.18129E+00 
5.76279E-02 1.67108E-01 -1.23358E-02 1.57522E+00 1.57426E+00 1.57440E+00 1.57532E+00 -1.57572E-02 1.67108E-01 5.76279E-02 -4.29593E-01 
5.76279E-02 1.77211E-02 2.51857E-02 1.60116E+00 1.60018E+00 1.60034E+00 1.60129E+00 2.17511E-02 1.77211E-02 5.76279E-02 5.34503E-01 
5.76279E-02 7.05410E-02 7.80055E-02 1.64240E+00 1.64142E+00 1.64159E+00 1.64256E+00 7.45576E-02 7.05410E-02 5.76279E-02 1.74600E+00 
5.76279E-02 1.42249E-01 1.49713E-01 1.70242E+00 1.70142E+00 1.70161E+00 1.70260E+00 1.46252E-01 1.42249E-01 5.76279E-02 3.32109E+00 
5.76279E-02 2.36240E-01 2.43705E-01 1.78461E+00 1.78360E+00 1.78381E+00 1.78482E+00 2.40230E-01 2.36240E-01 5.76279E-02 5.36102E+00 
5.76279E-02 3.56370E-01 3.63835E-01 1.89283E+00 1.89181E+00 1.89204E+00 1.89308E+00 3.60345E-01 3.56370E-01 5.76279E-02 7.98927E+00 
5.76279E-02 4.70004E-01 4.77470E-01 1.99720E+00 1.99616E+00 1.99641E+00 1.99746E+00 4.73969E-01 4.70004E-01 5.76279E-02 1.05198E+01 
5.76279E-02 5.06999E-01 5.14464E-01 2.03147E+00 2.03044E+00 2.03069E+00 2.03175E+00 5.10961E-01 5.06999E-01 5.76279E-02 1.13542E+01 
5.76279E-02 7.09285E-01 7.16751E-01 2.22074E+00 2.21969E+00 2.21997E+00 2.22105E+00 7.13232E-01 7.09285E-01 5.76279E-02 1.60116E+01 
5.76279E-02 9.59848E-01 9.67315E-01 2.45822E+00 2.45715E+00 2.45745E+00 2.45856E+00 9.63781E-01 9.59848E-01 5.76279E-02 2.19933E+01 
5.76279E-02 1.26678E+00 1.27424E+00 2.75199E+00 2.75091E+00 2.75123E+00 2.75237E+00 1.27069E+00 1.26678E+00 5.76279E-02 2.96084E+01 
5.76279E-02 1.63930E+00 1.64677E+00 3.11130E+00 3.11020E+00 3.11055E+00 3.11173E+00 1.64320E+00 1.63930E+00 5.76279E-02 3.92161E+01 
3.44355E-01 2.04270E+00 2.05017E+00 3.50156E+00 3.50045E+00 3.50082E+00 3.50203E+00 2.04658E+00 2.04270E+00 3.44355E-01 5.11455E+01 
8.43032E-01 2.52697E+00 2.53445E+00 3.97261E+00 3.97148E+00 3.97188E+00 3.97312E+00 2.53085E+00 2.52697E+00 8.43032E-01 6.58230E+01 
1.44729E+00 3.11669E+00 3.12416E+00 4.54897E+00 4.54783E+00 4.54826E+00 4.54954E+00 3.12055E+00 3.11669E+00 1.44729E+00 8.37860E+01 
2.17429E+00 3.82903E+00 3.83650E+00 5.24786E+00 5.24670E+00 5.24716E+00 5.24848E+00 3.83287E+00 3.82903E+00 2.17429E+00 1.05636E+02 
3.04352E+00 4.68348E+00 4.69096E+00 6.08878E+00 6.08760E+00 6.08810E+00 6.08945E+00 4.68731E+00 4.68348E+00 3.04352E+00 1.32049E+02 
4.07699E+00 5.70208E+00 5.70956E+00 7.09377E+00 7.09257E+00 7.09311E+00 7.09450E+00 5.70589E+00 5.70208E+00 4.07699E+00 1.63780E+02 
5.29948E+00 6.90961E+00 6.91709E+00 8.28764E+00 8.28642E+00 8.28699E+00 8.28842E+00 6.91341E+00 6.90961E+00 5.29948E+00 2.01661E+02 
6.73875E+00 8.33385E+00 8.34134E+00 9.69818E+00 9.69694E+00 9.69755E+00 9.69902E+00 8.33764E+00 8.33385E+00 6.73875E+00 2.46599E+02 
8.42577E+00 1.00058E+01 1.00133E+01 1.13564E+01 1.13551E+01 1.13558E+01 1.13573E+01 1.00096E+01 1.00058E+01 8.42577E+00 2.99581E+02 
1.03949E+01 1.19598E+01 1.19673E+01 1.32967E+01 1.32954E+01 1.32961E+01 1.32976E+01 1.19636E+01 1.19598E+01 1.03949E+01 3.61663E+02 
1.26842E+01 1.42339E+01 1.42414E+01 1.55570E+01 1.55557E+01 1.55564E+01 1.55580E+01 1.42376E+01 1.42339E+01 1.26842E+01 4.33968E+02 
1.53351E+01 1.68697E+01 1.68772E+01 1.81790E+01 1.81777E+01 1.81784E+01 1.81801E+01 1.68734E+01 1.68697E+01 1.53351E+01 5.17679E+02 
1.83932E+01 1.99126E+01 1.99201E+01 2.12081E+01 2.12068E+01 2.12076E+01 2.12094E+01 1.99163E+01 1.99126E+01 1.83932E+01 6.14031E+02 
