PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75649E-02 1.67550E-01 -2.65596E-02 1.59392E+00 1.59184E+00 1.59177E+00 1.59431E+00 -2.65575E-02 1.67550E-01 5.75649E-02 -1.19222E+00 
5.75649E-02 1.67550E-01 -2.06523E-03 1.60651E+00 1.60442E+00 1.60435E+00 1.60693E+00 -2.06305E-03 1.67550E-01 5.75649E-02 -4.32026E-01 
5.75649E-02 1.78010E-02 3.55385E-02 1.63225E+00 1.63014E+00 1.63008E+00 1.63270E+00 3.55408E-02 1.78010E-02 5.75649E-02 5.40756E-01 
5.75649E-02 7.07949E-02 8.84241E-02 1.67328E+00 1.67116E+00 1.67111E+00 1.67377E+00 8.84264E-02 7.07949E-02 5.75649E-02 1.76089E+00 
5.75649E-02 1.42653E-01 1.60173E-01 1.73306E+00 1.73092E+00 1.73087E+00 1.73358E+00 1.60175E-01 1.42653E-01 5.75649E-02 3.34462E+00 
5.75649E-02 2.36761E-01 2.54170E-01 1.81497E+00 1.81281E+00 1.81278E+00 1.81553E+00 2.54173E-01 2.36761E-01 5.75649E-02 5.39285E+00 
5.75649E-02 3.56961E-01 3.74258E-01 1.92287E+00 1.92070E+00 1.92067E+00 1.92347E+00 3.74261E-01 3.56961E-01 5.75649E-02 8.02862E+00 
5.75649E-02 4.70610E-01 4.87821E-01 2.02694E+00 2.02476E+00 2.02474E+00 2.02757E+00 4.87823E-01 4.70610E-01 5.75649E-02 1.05640E+01 
5.75649E-02 5.07601E-01 5.24786E-01 2.06112E+00 2.05893E+00 2.05892E+00 2.06176E+00 5.24789E-01 5.07601E-01 5.75649E-02 1.13997E+01 
5.75649E-02 7.09814E-01 7.26878E-01 2.24989E+00 2.24768E+00 2.24768E+00 2.25058E+00 7.26880E-01 7.09814E-01 5.75649E-02 1.60614E+01 
5.75649E-02 9.60196E-01 9.77137E-01 2.48675E+00 2.48453E+00 2.48453E+00 2.48749E+00 9.77140E-01 9.60196E-01 5.75649E-02 2.20440E+01 
5.75649E-02 1.26681E+00 1.28362E+00 2.77977E+00 2.77753E+00 2.77754E+00 2.78056E+00 1.28363E+00 1.26681E+00 5.75649E-02 2.96553E+01 
5.75649E-02 1.63885E+00 1.65555E+00 3.13818E+00 3.13591E+00 3.13594E+00 3.13902E+00 1.65555E+00 1.63885E+00 5.75649E-02 3.92531E+01 
3.43941E-01 2.04171E+00 2.05828E+00 3.52747E+00 3.52519E+00 3.52523E+00 3.52837E+00 2.05828E+00 2.04171E+00 3.43941E-01 5.11640E+01 
8.41888E-01 2.52523E+00 2.54168E+00 3.99733E+00 3.99503E+00 3.99509E+00 3.99829E+00 2.54168E+00 2.52523E+00 8.41888E-01 6.58141E+01 
1.44512E+00 3.11389E+00 3.13021E+00 4.57222E+00 4.56989E+00 4.56996E+00 4.57323E+00 3.13022E+00 3.11389E+00 1.44512E+00 8.37391E+01 
2.17074E+00 3.82483E+00 3.84102E+00 5.26927E+00 5.26693E+00 5.26701E+00 5.27035E+00 3.84102E+00 3.82483E+00 2.17074E+00 1.05539E+02 
3.03819E+00 4.67747E+00 4.69353E+00 6.10794E+00 6.10558E+00 6.10569E+00 6.10910E+00 4.69354E+00 4.67747E+00 3.03819E+00 1.31887E+02 
4.06940E+00 5.69378E+00 5.70972E+00 7.11022E+00 7.10784E+00 7.10796E+00 7.11145E+00 5.70972E+00 5.69378E+00 4.06940E+00 1.63536E+02 
5.28909E+00 6.89849E+00 6.91429E+00 8.30083E+00 8.29843E+00 8.29857E+00 8.30213E+00 6.91430E+00 6.89849E+00 5.28909E+00 2.01315E+02 
6.72493E+00 8.31928E+00 8.33496E+00 9.70749E+00 9.70506E+00 9.70522E+00 9.70886E+00 8.33497E+00 8.31928E+00 6.72493E+00 2.46131E+02 
8.40783E+00 9.98708E+00 1.00026E+01 1.13611E+01 1.13587E+01 1.13588E+01 1.13626E+01 1.00026E+01 9.98708E+00 8.40783E+00 2.98967E+02 
1.03721E+01 1.19362E+01 1.19516E+01 1.32960E+01 1.32936E+01 1.32938E+01 1.32976E+01 1.19516E+01 1.19362E+01 1.03721E+01 3.60877E+02 
1.26555E+01 1.42045E+01 1.42197E+01 1.55501E+01 1.55476E+01 1.55478E+01 1.55517E+01 1.42197E+01 1.42045E+01 1.26555E+01 4.32983E+02 
1.52997E+01 1.68335E+01 1.68486E+01 1.81649E+01 1.81624E+01 1.81627E+01 1.81667E+01 1.68486E+01 1.68335E+01 1.52997E+01 5.16466E+02 
1.83501E+01 1.98686E+01 1.98836E+01 2.11858E+01 2.11833E+01 2.11836E+01 2.11877E+01 1.98836E+01 1.98686E+01 1.83501E+01 6.12559E+02 
5.43864E-02 1.61890E-01 -2.65373E-02 1.50189E+00 1.49971E+00 1.49967E+00 1.50240E+00 -2.65341E-02 1.61890E-01 5.43864E-02 -1.15068E+00 
5.43864E-02 1.61890E-01 -2.42200E-03 1.51479E+00 1.51259E+00 1.51255E+00 1.51533E+00 -2.41878E-03 1.61890E-01 5.43864E-02 -4.16510E-01 
5.43864E-02 1.73277E-02 3.42532E-02 1.54027E+00 1.53806E+00 1.53803E+00 1.54085E+00 3.42565E-02 1.73277E-02 5.43864E-02 5.23398E-01 
5.43864E-02 6.86789E-02 8.55016E-02 1.58035E+00 1.57812E+00 1.57810E+00 1.58097E+00 8.55049E-02 6.86789E-02 5.43864E-02 1.70185E+00 
5.43864E-02 1.37955E-01 1.54674E-01 1.63823E+00 1.63598E+00 1.63597E+00 1.63889E+00 1.54677E-01 1.37955E-01 5.43864E-02 3.23015E+00 
5.43864E-02 2.28289E-01 2.44903E-01 1.71706E+00 1.71480E+00 1.71480E+00 1.71777E+00 2.44906E-01 2.28289E-01 5.43864E-02 5.20373E+00 
5.43864E-02 3.43230E-01 3.59738E-01 1.82041E+00 1.81813E+00 1.81814E+00 1.82116E+00 3.59741E-01 3.43230E-01 5.43864E-02 7.73827E+00 
