PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71056E-02 1.64693E-01 -3.36513E-02 1.51632E+00 1.51633E+00 1.51626E+00 1.51649E+00 -3.40934E-02 1.64693E-01 5.71056E-02 -1.16446E+00 
5.71056E-02 1.64693E-01 -9.72929E-03 1.52938E+00 1.52939E+00 1.52933E+00 1.52958E+00 -1.01830E-02 1.64693E-01 5.71056E-02 -4.24432E-01 
5.71056E-02 1.74317E-02 2.71566E-02 1.55543E+00 1.55545E+00 1.55539E+00 1.55566E+00 2.66910E-02 1.74317E-02 5.71056E-02 5.25450E-01 
5.71056E-02 6.94517E-02 7.91737E-02 1.59663E+00 1.59665E+00 1.59660E+00 1.59688E+00 7.86959E-02 6.94517E-02 5.71056E-02 1.71998E+00 
5.71056E-02 1.40164E-01 1.49883E-01 1.65640E+00 1.65642E+00 1.65638E+00 1.65668E+00 1.49393E-01 1.40164E-01 5.71056E-02 3.27402E+00 
5.71056E-02 2.32943E-01 2.42660E-01 1.73813E+00 1.73815E+00 1.73812E+00 1.73844E+00 2.42156E-01 2.32943E-01 5.71056E-02 5.28797E+00 
5.71056E-02 3.51621E-01 3.61337E-01 1.84566E+00 1.84569E+00 1.84567E+00 1.84601E+00 3.60820E-01 3.51621E-01 5.71056E-02 7.88438E+00 
5.71056E-02 4.63955E-01 4.73669E-01 1.94932E+00 1.94935E+00 1.94933E+00 1.94969E+00 4.73142E-01 4.63955E-01 5.71056E-02 1.03856E+01 
5.71056E-02 5.00538E-01 5.10251E-01 1.98335E+00 1.98338E+00 1.98337E+00 1.98373E+00 5.09721E-01 5.00538E-01 5.71056E-02 1.12106E+01 
5.71056E-02 7.00654E-01 7.10367E-01 2.17128E+00 2.17131E+00 2.17131E+00 2.17170E+00 7.09821E-01 7.00654E-01 5.71056E-02 1.58173E+01 
