PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69715E-02 1.64958E-01 -3.09406E-03 1.56802E+00 1.56637E+00 1.56631E+00 1.56822E+00 -3.09196E-03 1.64958E-01 5.69715E-02 -1.17947E+00 
5.69715E-02 1.64958E-01 2.09877E-02 1.58037E+00 1.57871E+00 1.57865E+00 1.58060E+00 2.09900E-02 1.64958E-01 5.69715E-02 -4.28588E-01 
5.69715E-02 1.74938E-02 5.80087E-02 1.60570E+00 1.60402E+00 1.60397E+00 1.60595E+00 5.80112E-02 1.74938E-02 5.69715E-02 5.31929E-01 
5.69715E-02 6.96327E-02 1.10127E-01 1.64613E+00 1.64444E+00 1.64439E+00 1.64642E+00 1.10129E-01 6.96327E-02 5.69715E-02 1.73657E+00 
5.69715E-02 1.40418E-01 1.80890E-01 1.70510E+00 1.70338E+00 1.70334E+00 1.70541E+00 1.80893E-01 1.40418E-01 5.69715E-02 3.30012E+00 
5.69715E-02 2.33209E-01 2.73661E-01 1.78595E+00 1.78422E+00 1.78419E+00 1.78630E+00 2.73664E-01 2.33209E-01 5.69715E-02 5.32248E+00 
5.69715E-02 3.51822E-01 3.92253E-01 1.89253E+00 1.89078E+00 1.89076E+00 1.89291E+00 3.92256E-01 3.51822E-01 5.69715E-02 7.92554E+00 
5.69715E-02 4.64040E-01 5.04455E-01 1.99538E+00 1.99361E+00 1.99360E+00 1.99579E+00 5.04458E-01 4.64040E-01 5.69715E-02 1.04302E+01 
5.69715E-02 5.00577E-01 5.40987E-01 2.02916E+00 2.02740E+00 2.02739E+00 2.02958E+00 5.40990E-01 5.00577E-01 5.69715E-02 1.12559E+01 
5.69715E-02 7.00386E-01 7.40773E-01 2.21582E+00 2.21403E+00 2.21403E+00 2.21627E+00 7.40777E-01 7.00386E-01 5.69715E-02 1.58629E+01 
5.69715E-02 9.47935E-01 9.88300E-01 2.45013E+00 2.44832E+00 2.44834E+00 2.45063E+00 9.88304E-01 9.47935E-01 5.69715E-02 2.17782E+01 
5.69715E-02 1.25124E+00 1.29158E+00 2.74014E+00 2.73831E+00 2.73833E+00 2.74068E+00 1.29159E+00 1.25124E+00 5.69715E-02 2.93073E+01 
5.69715E-02 1.61945E+00 1.65977E+00 3.09499E+00 3.09314E+00 3.09318E+00 3.09558E+00 1.65977E+00 1.61945E+00 5.69715E-02 3.88063E+01 
3.40455E-01 2.01824E+00 2.05854E+00 3.48051E+00 3.47864E+00 3.47869E+00 3.48115E+00 2.05855E+00 2.01824E+00 3.40455E-01 5.06019E+01 
8.33574E-01 2.49710E+00 2.53737E+00 3.94600E+00 3.94410E+00 3.94417E+00 3.94669E+00 2.53738E+00 2.49710E+00 8.33574E-01 6.51174E+01 
1.43122E+00 3.08034E+00 3.12060E+00 4.51575E+00 4.51383E+00 4.51392E+00 4.51650E+00 3.12060E+00 3.08034E+00 1.43122E+00 8.28860E+01 
2.15044E+00 3.78503E+00 3.82526E+00 5.20685E+00 5.20491E+00 5.20501E+00 5.20765E+00 3.82527E+00 3.78503E+00 2.15044E+00 1.04505E+02 
3.01057E+00 4.63052E+00 4.67073E+00 6.03867E+00 6.03670E+00 6.03682E+00 6.03953E+00 4.67074E+00 4.63052E+00 3.01057E+00 1.30647E+02 
4.03347E+00 5.63869E+00 5.67888E+00 7.03310E+00 7.03111E+00 7.03125E+00 7.03402E+00 5.67889E+00 5.63869E+00 4.03347E+00 1.62062E+02 
5.24377E+00 6.83417E+00 6.87434E+00 8.21478E+00 8.21277E+00 8.21292E+00 8.21577E+00 6.87435E+00 6.83417E+00 5.24377E+00 1.99576E+02 
6.66906E+00 8.24458E+00 8.28473E+00 9.61135E+00 9.60931E+00 9.60949E+00 9.61241E+00 8.28474E+00 8.24458E+00 6.66906E+00 2.44097E+02 
8.34015E+00 9.90074E+00 9.94087E+00 1.12536E+01 1.12516E+01 1.12518E+01 1.12548E+01 9.94087E+00 9.90074E+00 8.34015E+00 2.96604E+02 
1.02913E+01 1.18369E+01 1.18770E+01 1.31759E+01 1.31738E+01 1.31740E+01 1.31771E+01 1.18770E+01 1.18369E+01 1.02913E+01 3.58152E+02 
1.25601E+01 1.40907E+01 1.41308E+01 1.54158E+01 1.54137E+01 1.54139E+01 1.54171E+01 1.41308E+01 1.40907E+01 1.25601E+01 4.29862E+02 
1.51882E+01 1.67038E+01 1.67439E+01 1.80150E+01 1.80129E+01 1.80131E+01 1.80164E+01 1.67439E+01 1.67038E+01 1.51882E+01 5.12914E+02 
1.82209E+01 1.97214E+01 1.97615E+01 2.10187E+01 2.10165E+01 2.10169E+01 2.10202E+01 1.97615E+01 1.97214E+01 1.82209E+01 6.08542E+02 
5.38275E-02 1.59354E-01 -2.34215E-03 1.47809E+00 1.47635E+00 1.47631E+00 1.47839E+00 -2.33865E-03 1.59354E-01 5.38275E-02 -1.13861E+00 
5.38275E-02 1.59354E-01 2.13500E-02 1.49072E+00 1.48896E+00 1.48892E+00 1.49105E+00 2.13537E-02 1.59354E-01 5.38275E-02 -4.13546E-01 
5.38275E-02 1.70232E-02 5.74414E-02 1.51578E+00 1.51400E+00 1.51398E+00 1.51614E+00 5.74451E-02 1.70232E-02 5.38275E-02 5.14369E-01 
