PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76576E-02 1.67753E-01 -3.96189E-02 1.59528E+00 1.58878E+00 1.58871E+00 1.59577E+00 -3.96153E-02 1.67753E-01 5.76576E-02 -1.18649E+00 
5.76576E-02 1.67753E-01 -1.50374E-02 1.60766E+00 1.60112E+00 1.60106E+00 1.60817E+00 -1.50336E-02 1.67753E-01 5.76576E-02 -4.29981E-01 
5.76576E-02 1.78150E-02 2.26825E-02 1.63320E+00 1.62663E+00 1.62658E+00 1.63376E+00 2.26864E-02 1.78150E-02 5.76576E-02 5.39373E-01 
5.76576E-02 7.08659E-02 7.57169E-02 1.67408E+00 1.66748E+00 1.66743E+00 1.67467E+00 7.57209E-02 7.08659E-02 5.76576E-02 1.75649E+00 
5.76576E-02 1.42820E-01 1.47655E-01 1.73374E+00 1.72710E+00 1.72706E+00 1.73437E+00 1.47659E-01 1.42820E-01 5.76576E-02 3.33777E+00 
5.76576E-02 2.37070E-01 2.41888E-01 1.81558E+00 1.80890E+00 1.80887E+00 1.81625E+00 2.41892E-01 2.37070E-01 5.76576E-02 5.38443E+00 
5.76576E-02 3.57464E-01 3.62265E-01 1.92346E+00 1.91675E+00 1.91673E+00 1.92418E+00 3.62269E-01 3.57464E-01 5.76576E-02 8.01982E+00 
5.76576E-02 4.71304E-01 4.76091E-01 2.02756E+00 2.02082E+00 2.02081E+00 2.02831E+00 4.76096E-01 4.71304E-01 5.76576E-02 1.05560E+01 
5.76576E-02 5.08358E-01 5.13142E-01 2.06176E+00 2.05501E+00 2.05500E+00 2.06252E+00 5.13146E-01 5.08358E-01 5.76576E-02 1.13922E+01 
5.76576E-02 7.10923E-01 7.15688E-01 2.25065E+00 2.24386E+00 2.24386E+00 2.25146E+00 7.15693E-01 7.10923E-01 5.76576E-02 1.60575E+01 
5.76576E-02 9.61747E-01 9.66493E-01 2.48773E+00 2.48089E+00 2.48090E+00 2.48858E+00 9.66498E-01 9.61747E-01 5.76576E-02 2.20467E+01 
5.76576E-02 1.26890E+00 1.27363E+00 2.78107E+00 2.77419E+00 2.77422E+00 2.78198E+00 1.27364E+00 1.26890E+00 5.76576E-02 2.96682E+01 
5.76576E-02 1.64162E+00 1.64632E+00 3.13992E+00 3.13300E+00 3.13303E+00 3.14088E+00 1.64633E+00 1.64162E+00 5.76576E-02 3.92805E+01 
3.44500E-01 2.04516E+00 2.04985E+00 3.52968E+00 3.52272E+00 3.52277E+00 3.53070E+00 2.04986E+00 2.04516E+00 3.44500E-01 5.12113E+01 
8.43272E-01 2.52951E+00 2.53418E+00 4.00015E+00 3.99314E+00 3.99321E+00 4.00124E+00 2.53419E+00 2.52951E+00 8.43272E-01 6.58865E+01 
1.44751E+00 3.11918E+00 3.12383E+00 4.57583E+00 4.56878E+00 4.56886E+00 4.57698E+00 3.12384E+00 3.11918E+00 1.44751E+00 8.38427E+01 
2.17435E+00 3.83133E+00 3.83597E+00 5.27389E+00 5.26679E+00 5.26688E+00 5.27510E+00 3.83597E+00 3.83133E+00 2.17435E+00 1.05680E+02 
3.04324E+00 4.68542E+00 4.69003E+00 6.11379E+00 6.10665E+00 6.10676E+00 6.11508E+00 4.69004E+00 4.68542E+00 3.04324E+00 1.32074E+02 
4.07615E+00 5.70343E+00 5.70803E+00 7.11756E+00 7.11036E+00 7.11050E+00 7.11892E+00 5.70803E+00 5.70343E+00 4.07615E+00 1.63776E+02 
5.29780E+00 6.91011E+00 6.91468E+00 8.30993E+00 8.30269E+00 8.30284E+00 8.31137E+00 6.91469E+00 6.91011E+00 5.29780E+00 2.01616E+02 
6.73592E+00 8.33318E+00 8.33773E+00 9.71865E+00 9.71136E+00 9.71154E+00 9.72017E+00 8.33774E+00 8.33318E+00 6.73592E+00 2.46503E+02 
8.42141E+00 1.00036E+01 1.00081E+01 1.13747E+01 1.13673E+01 1.13675E+01 1.13763E+01 1.00081E+01 1.00036E+01 8.42141E+00 2.99417E+02 
1.03886E+01 1.19556E+01 1.19601E+01 1.33123E+01 1.33049E+01 1.33052E+01 1.33140E+01 1.19601E+01 1.19556E+01 1.03886E+01 3.61416E+02 
1.26753E+01 1.42272E+01 1.42317E+01 1.55695E+01 1.55621E+01 1.55623E+01 1.55713E+01 1.42317E+01 1.42272E+01 1.26753E+01 4.33619E+02 
1.53232E+01 1.68599E+01 1.68643E+01 1.81878E+01 1.81803E+01 1.81806E+01 1.81897E+01 1.68643E+01 1.68599E+01 1.53232E+01 5.17208E+02 
1.83776E+01 1.98990E+01 1.99035E+01 2.12126E+01 2.12051E+01 2.12054E+01 2.12146E+01 1.99035E+01 1.98990E+01 1.83776E+01 6.13415E+02 
5.44784E-02 1.62125E-01 -3.89129E-02 1.50121E+00 1.49447E+00 1.49443E+00 1.50182E+00 -3.89080E-02 1.62125E-01 5.44784E-02 -1.14508E+00 
5.44784E-02 1.62125E-01 -1.47024E-02 1.51392E+00 1.50715E+00 1.50712E+00 1.51458E+00 -1.46975E-02 1.62125E-01 5.44784E-02 -4.14482E-01 
5.44784E-02 1.73470E-02 2.20968E-02 1.53926E+00 1.53245E+00 1.53243E+00 1.53996E+00 2.21018E-02 1.73470E-02 5.44784E-02 5.22172E-01 
5.44784E-02 6.87674E-02 7.35014E-02 1.57922E+00 1.57238E+00 1.57237E+00 1.57996E+00 7.35065E-02 6.87674E-02 5.44784E-02 1.69783E+00 
5.44784E-02 1.38151E-01 1.42869E-01 1.63703E+00 1.63015E+00 1.63015E+00 1.63782E+00 1.42874E-01 1.38151E-01 5.44784E-02 3.22398E+00 
5.44784E-02 2.28637E-01 2.33339E-01 1.71584E+00 1.70892E+00 1.70893E+00 1.71667E+00 2.33344E-01 2.28637E-01 5.44784E-02 5.19632E+00 
5.44784E-02 3.43781E-01 3.48467E-01 1.81921E+00 1.81225E+00 1.81227E+00 1.82008E+00 3.48472E-01 3.43781E-01 5.44784E-02 7.73086E+00 
