PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78339E-02 1.67667E-01 -3.02756E-02 1.62830E+00 1.62468E+00 1.62461E+00 1.62832E+00 -3.02745E-02 1.67667E-01 5.78339E-02 -1.19662E+00 
5.78339E-02 1.67667E-01 -5.81577E-03 1.64034E+00 1.63669E+00 1.63663E+00 1.64039E+00 -5.81452E-03 1.67667E-01 5.78339E-02 -4.34855E-01 
5.78339E-02 1.77780E-02 3.18096E-02 1.66559E+00 1.66191E+00 1.66186E+00 1.66566E+00 3.18110E-02 1.77780E-02 5.78339E-02 5.39552E-01 
5.78339E-02 7.07723E-02 8.47884E-02 1.70621E+00 1.70250E+00 1.70246E+00 1.70630E+00 8.47899E-02 7.07723E-02 5.78339E-02 1.76167E+00 
5.78339E-02 1.42723E-01 1.56723E-01 1.76566E+00 1.76192E+00 1.76188E+00 1.76577E+00 1.56725E-01 1.42723E-01 5.78339E-02 3.34814E+00 
5.78339E-02 2.37037E-01 2.51022E-01 1.84735E+00 1.84359E+00 1.84356E+00 1.84750E+00 2.51024E-01 2.37037E-01 5.78339E-02 5.40051E+00 
5.78339E-02 3.57585E-01 3.71554E-01 1.95518E+00 1.95138E+00 1.95136E+00 1.95535E+00 3.71556E-01 3.57585E-01 5.78339E-02 8.04263E+00 
5.78339E-02 4.71618E-01 4.85575E-01 2.05931E+00 2.05548E+00 2.05547E+00 2.05950E+00 4.85577E-01 4.71618E-01 5.78339E-02 1.05852E+01 
5.78339E-02 5.08743E-01 5.22696E-01 2.09352E+00 2.08969E+00 2.08969E+00 2.09373E+00 5.22698E-01 5.08743E-01 5.78339E-02 1.14234E+01 
5.78339E-02 7.11743E-01 7.25680E-01 2.28262E+00 2.27876E+00 2.27876E+00 2.28286E+00 7.25682E-01 7.11743E-01 5.78339E-02 1.61007E+01 
5.78339E-02 9.63197E-01 9.77116E-01 2.52009E+00 2.51619E+00 2.51620E+00 2.52036E+00 9.77118E-01 9.63197E-01 5.78339E-02 2.21063E+01 
5.78339E-02 1.27122E+00 1.28512E+00 2.81406E+00 2.81012E+00 2.81015E+00 2.81437E+00 1.28512E+00 1.27122E+00 5.78339E-02 2.97503E+01 
5.78339E-02 1.64508E+00 1.65896E+00 3.17381E+00 3.16984E+00 3.16988E+00 3.17416E+00 1.65896E+00 1.64508E+00 5.78339E-02 3.93936E+01 
3.45588E-01 2.04989E+00 2.06376E+00 3.56461E+00 3.56060E+00 3.56065E+00 3.56500E+00 2.06376E+00 2.04989E+00 3.45588E-01 5.13667E+01 
