PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70480E-02 1.64985E-01 -3.59722E-02 1.57175E+00 1.57103E+00 1.57117E+00 1.57178E+00 -3.96247E-02 1.64985E-01 5.70480E-02 -1.17549E+00 
5.70480E-02 1.64985E-01 -1.19217E-02 1.58422E+00 1.58348E+00 1.58364E+00 1.58427E+00 -1.55882E-02 1.64985E-01 5.70480E-02 -4.27576E-01 
5.70480E-02 1.74829E-02 2.50894E-02 1.60968E+00 1.60894E+00 1.60911E+00 1.60976E+00 2.14087E-02 1.74829E-02 5.70480E-02 5.29983E-01 
5.70480E-02 6.96164E-02 7.72234E-02 1.65027E+00 1.64952E+00 1.64971E+00 1.65038E+00 7.35285E-02 6.96164E-02 5.70480E-02 1.73178E+00 
5.70480E-02 1.40429E-01 1.48037E-01 1.70943E+00 1.70866E+00 1.70887E+00 1.70956E+00 1.44327E-01 1.40429E-01 5.70480E-02 3.29270E+00 
5.70480E-02 2.33289E-01 2.40898E-01 1.79052E+00 1.78975E+00 1.78997E+00 1.79067E+00 2.37173E-01 2.33289E-01 5.70480E-02 5.31288E+00 
5.70480E-02 3.52020E-01 3.59630E-01 1.89738E+00 1.89660E+00 1.89684E+00 1.89756E+00 3.55891E-01 3.52020E-01 5.70480E-02 7.91450E+00 
5.70480E-02 4.64369E-01 4.71980E-01 2.00048E+00 1.99969E+00 1.99995E+00 2.00069E+00 4.68229E-01 4.64369E-01 5.70480E-02 1.04188E+01 
5.70480E-02 5.00952E-01 5.08562E-01 2.03435E+00 2.03356E+00 2.03382E+00 2.03457E+00 5.04808E-01 5.00952E-01 5.70480E-02 1.12445E+01 
5.70480E-02 7.01029E-01 7.08641E-01 2.22145E+00 2.22065E+00 2.22093E+00 2.22170E+00 7.04870E-01 7.01029E-01 5.70480E-02 1.58531E+01 
5.70480E-02 9.48942E-01 9.56555E-01 2.45631E+00 2.45549E+00 2.45580E+00 2.45659E+00 9.52768E-01 9.48942E-01 5.70480E-02 2.17724E+01 
5.70480E-02 1.25272E+00 1.26034E+00 2.74696E+00 2.74613E+00 2.74647E+00 2.74728E+00 1.25653E+00 1.25272E+00 5.70480E-02 2.93090E+01 
5.70480E-02 1.62154E+00 1.62916E+00 3.10260E+00 3.10176E+00 3.10212E+00 3.10296E+00 1.62533E+00 1.62154E+00 5.70480E-02 3.88198E+01 
3.40930E-01 2.02092E+00 2.02854E+00 3.48888E+00 3.48802E+00 3.48841E+00 3.48928E+00 2.02470E+00 2.02092E+00 3.40930E-01 5.06339E+01 
8.34795E-01 2.50052E+00 2.50814E+00 3.95528E+00 3.95441E+00 3.95482E+00 3.95572E+00 2.50429E+00 2.50052E+00 8.34795E-01 6.51741E+01 
1.43341E+00 3.08473E+00 3.09235E+00 4.52617E+00 4.52528E+00 4.52573E+00 4.52666E+00 3.08848E+00 3.08473E+00 1.43341E+00 8.29748E+01 
2.15385E+00 3.79063E+00 3.79826E+00 5.21866E+00 5.21775E+00 5.21823E+00 5.21919E+00 3.79437E+00 3.79063E+00 2.15385E+00 1.04635E+02 
3.01549E+00 4.63763E+00 4.64527E+00 6.05215E+00 6.05124E+00 6.05175E+00 6.05274E+00 4.64135E+00 4.63763E+00 3.01549E+00 1.30827E+02 
4.04025E+00 5.64765E+00 5.65529E+00 7.04859E+00 7.04766E+00 7.04821E+00 7.04924E+00 5.65136E+00 5.64765E+00 4.04025E+00 1.62304E+02 
5.25278E+00 6.84537E+00 6.85301E+00 8.23267E+00 8.23172E+00 8.23230E+00 8.23337E+00 6.84906E+00 6.84537E+00 5.25278E+00 1.99893E+02 
6.68074E+00 8.25844E+00 8.26608E+00 9.63206E+00 9.63110E+00 9.63172E+00 9.63282E+00 8.26212E+00 8.25844E+00 6.68074E+00 2.44502E+02 
8.35498E+00 9.91774E+00 9.92539E+00 1.12776E+01 1.12767E+01 1.12773E+01 1.12785E+01 9.92140E+00 9.91774E+00 8.35498E+00 2.97114E+02 
1.03098E+01 1.18576E+01 1.18652E+01 1.32037E+01 1.32027E+01 1.32034E+01 1.32046E+01 1.18612E+01 1.18576E+01 1.03098E+01 3.58783E+02 
1.25829E+01 1.41157E+01 1.41233E+01 1.54481E+01 1.54471E+01 1.54478E+01 1.54491E+01 1.41193E+01 1.41157E+01 1.25829E+01 4.30632E+02 
1.52160E+01 1.67337E+01 1.67414E+01 1.80524E+01 1.80513E+01 1.80521E+01 1.80534E+01 1.67373E+01 1.67337E+01 1.52160E+01 5.13842E+02 
1.82543E+01 1.97569E+01 1.97646E+01 2.10619E+01 2.10608E+01 2.10617E+01 2.10630E+01 1.97606E+01 1.97569E+01 1.82543E+01 6.09648E+02 
5.39034E-02 1.59397E-01 -3.51388E-02 1.48339E+00 1.48262E+00 1.48282E+00 1.48350E+00 -3.88808E-02 1.59397E-01 5.39034E-02 -1.13505E+00 
5.39034E-02 1.59397E-01 -1.14721E-02 1.49611E+00 1.49533E+00 1.49555E+00 1.49625E+00 -1.52286E-02 1.59397E-01 5.39034E-02 -4.12726E-01 
5.39034E-02 1.70149E-02 2.46156E-02 1.52129E+00 1.52050E+00 1.52073E+00 1.52145E+00 2.08446E-02 1.70149E-02 5.39034E-02 5.12474E-01 
5.39034E-02 6.75265E-02 7.51287E-02 1.56090E+00 1.56010E+00 1.56035E+00 1.56110E+00 7.13430E-02 6.75265E-02 5.39034E-02 1.67323E+00 
5.39034E-02 1.35791E-01 1.43395E-01 1.61815E+00 1.61734E+00 1.61761E+00 1.61838E+00 1.39594E-01 1.35791E-01 5.39034E-02 3.17956E+00 
5.39034E-02 2.24927E-01 2.32532E-01 1.69617E+00 1.69535E+00 1.69564E+00 1.69643E+00 2.28717E-01 2.24927E-01 5.39034E-02 5.12619E+00 
5.39034E-02 3.38466E-01 3.46073E-01 1.79850E+00 1.79766E+00 1.79798E+00 1.79879E+00 3.42242E-01 3.38466E-01 5.39034E-02 7.62807E+00 
5.39034E-02 4.45576E-01 4.53185E-01 1.89688E+00 1.89603E+00 1.89637E+00 1.89719E+00 4.49342E-01 4.45576E-01 5.39034E-02 1.00313E+01 
5.39034E-02 4.80396E-01 4.88006E-01 1.92914E+00 1.92829E+00 1.92863E+00 1.92946E+00 4.84159E-01 4.80396E-01 5.39034E-02 1.08227E+01 
5.39034E-02 6.70440E-01 6.78053E-01 2.10692E+00 2.10606E+00 2.10643E+00 2.10728E+00 6.74189E-01 6.70440E-01 5.39034E-02 1.52312E+01 
5.39034E-02 9.05172E-01 9.12788E-01 2.32932E+00 2.32845E+00 2.32884E+00 2.32972E+00 9.08907E-01 9.05172E-01 5.39034E-02 2.08752E+01 
5.39034E-02 1.19194E+00 1.19955E+00 2.60369E+00 2.60280E+00 2.60322E+00 2.60413E+00 1.19566E+00 1.19194E+00 5.39034E-02 2.80369E+01 
5.39034E-02 1.53910E+00 1.54672E+00 2.93841E+00 2.93750E+00 2.93795E+00 2.93889E+00 1.54280E+00 1.53910E+00 5.39034E-02 3.70426E+01 
3.21726E-01 1.91561E+00 1.92323E+00 3.30254E+00 3.30162E+00 3.30210E+00 3.30307E+00 1.91930E+00 1.91561E+00 3.21726E-01 4.81631E+01 
7.86265E-01 2.36656E+00 2.37419E+00 3.74102E+00 3.74008E+00 3.74059E+00 3.74160E+00 2.37023E+00 2.36656E+00 7.86265E-01 6.17975E+01 
1.34744E+00 2.91401E+00 2.92164E+00 4.27589E+00 4.27494E+00 4.27549E+00 4.27653E+00 2.91767E+00 2.91401E+00 1.34744E+00 7.84321E+01 
2.02065E+00 3.57337E+00 3.58101E+00 4.92258E+00 4.92161E+00 4.92220E+00 4.92327E+00 3.57702E+00 3.57337E+00 2.02065E+00 9.86032E+01 
2.82329E+00 4.36206E+00 4.36971E+00 5.69852E+00 5.69753E+00 5.69815E+00 5.69926E+00 4.36570E+00 4.36206E+00 2.82329E+00 1.22911E+02 
3.77497E+00 5.29971E+00 5.30736E+00 6.62334E+00 6.62234E+00 6.62300E+00 6.62415E+00 5.30333E+00 5.29971E+00 3.77497E+00 1.52021E+02 
4.89769E+00 6.40831E+00 6.41596E+00 7.71906E+00 7.71804E+00 7.71874E+00 7.71993E+00 6.41192E+00 6.40831E+00 4.89769E+00 1.86664E+02 
6.21601E+00 7.71245E+00 7.72011E+00 9.01028E+00 9.00924E+00 9.00999E+00 9.01122E+00 7.71605E+00 7.71245E+00 6.21601E+00 2.27632E+02 
7.75724E+00 9.23945E+00 9.24711E+00 1.05243E+01 1.05233E+01 1.05241E+01 1.05253E+01 9.24303E+00 9.23945E+00 7.75724E+00 2.75782E+02 
9.55160E+00 1.10195E+01 1.10272E+01 1.22914E+01 1.22904E+01 1.22912E+01 1.22925E+01 1.10231E+01 1.10195E+01 9.55160E+00 3.32026E+02 
1.16323E+01 1.30859E+01 1.30936E+01 1.43448E+01 1.43437E+01 1.43446E+01 1.43460E+01 1.30894E+01 1.30859E+01 1.16323E+01 3.97326E+02 
1.40356E+01 1.54749E+01 1.54825E+01 1.67208E+01 1.67197E+01 1.67206E+01 1.67220E+01 1.54784E+01 1.54749E+01 1.40356E+01 4.72693E+02 
1.68009E+01 1.82259E+01 1.82336E+01 1.94588E+01 1.94577E+01 1.94587E+01 1.94602E+01 1.82294E+01 1.82259E+01 1.68009E+01 5.59170E+02 
5.09061E-02 1.54036E-01 -3.43539E-02 1.39991E+00 1.39908E+00 1.39935E+00 1.40012E+00 -3.81898E-02 1.54036E-01 5.09061E-02 -1.09699E+00 
5.09061E-02 1.54036E-01 -1.10387E-02 1.41289E+00 1.41205E+00 1.41234E+00 1.41313E+00 -1.48895E-02 1.54036E-01 5.09061E-02 -3.98671E-01 
5.09061E-02 1.65684E-02 2.41710E-02 1.43779E+00 1.43694E+00 1.43725E+00 1.43806E+00 2.03053E-02 1.65684E-02 5.09061E-02 4.96005E-01 
5.09061E-02 6.55249E-02 7.31300E-02 1.47645E+00 1.47559E+00 1.47592E+00 1.47676E+00 6.92493E-02 6.55249E-02 5.09061E-02 1.61782E+00 
5.09061E-02 1.31341E-01 1.38949E-01 1.53187E+00 1.53099E+00 1.53135E+00 1.53221E+00 1.35053E-01 1.31341E-01 5.09061E-02 3.07208E+00 
5.09061E-02 2.16900E-01 2.24510E-01 1.60693E+00 1.60604E+00 1.60642E+00 1.60730E+00 2.20599E-01 2.16900E-01 5.09061E-02 4.94829E+00 
5.09061E-02 3.25459E-01 3.33073E-01 1.70490E+00 1.70400E+00 1.70440E+00 1.70531E+00 3.29146E-01 3.25459E-01 5.09061E-02 7.35438E+00 
5.09061E-02 4.27553E-01 4.35168E-01 1.79874E+00 1.79783E+00 1.79825E+00 1.79918E+00 4.31229E-01 4.27553E-01 5.09061E-02 9.66040E+00 
5.09061E-02 4.60688E-01 4.68304E-01 1.82946E+00 1.82855E+00 1.82897E+00 1.82991E+00 4.64361E-01 4.60688E-01 5.09061E-02 1.04188E+01 
5.09061E-02 6.41148E-01 6.48769E-01 1.99834E+00 1.99741E+00 1.99787E+00 1.99883E+00 6.44808E-01 6.41148E-01 5.09061E-02 1.46348E+01 
5.09061E-02 8.63319E-01 8.70943E-01 2.20886E+00 2.20792E+00 2.20840E+00 2.20940E+00 8.66965E-01 8.63319E-01 5.09061E-02 2.00144E+01 
5.09061E-02 1.13391E+00 1.14153E+00 2.46774E+00 2.46678E+00 2.46730E+00 2.46832E+00 1.13754E+00 1.13391E+00 5.09061E-02 2.68165E+01 
