PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77687E-02 1.67392E-01 -8.67942E-03 1.55096E+00 1.55097E+00 1.55089E+00 1.55142E+00 -8.67933E-03 1.67392E-01 5.77687E-02 -1.18919E+00 
5.77687E-02 1.67392E-01 1.57382E-02 1.56403E+00 1.56403E+00 1.56396E+00 1.56451E+00 1.57383E-02 1.67392E-01 5.77687E-02 -4.32965E-01 
5.77687E-02 1.77491E-02 5.32980E-02 1.59026E+00 1.59027E+00 1.59021E+00 1.59078E+00 5.32980E-02 1.77491E-02 5.77687E-02 5.36261E-01 
5.77687E-02 7.06562E-02 1.06185E-01 1.63183E+00 1.63185E+00 1.63179E+00 1.63239E+00 1.06185E-01 7.06562E-02 5.77687E-02 1.75355E+00 
5.77687E-02 1.42489E-01 1.77998E-01 1.69221E+00 1.69223E+00 1.69218E+00 1.69281E+00 1.77998E-01 1.42489E-01 5.77687E-02 3.33537E+00 
5.77687E-02 2.36650E-01 2.72139E-01 1.77481E+00 1.77483E+00 1.77479E+00 1.77545E+00 2.72139E-01 2.36650E-01 5.77687E-02 5.38315E+00 
5.77687E-02 3.57004E-01 3.92474E-01 1.88351E+00 1.88353E+00 1.88350E+00 1.88418E+00 3.92474E-01 3.57004E-01 5.77687E-02 8.02062E+00 
5.77687E-02 4.70858E-01 5.06312E-01 1.98828E+00 1.98830E+00 1.98828E+00 1.98899E+00 5.06312E-01 4.70858E-01 5.77687E-02 1.05594E+01 
5.77687E-02 5.07924E-01 5.43374E-01 2.02268E+00 2.02270E+00 2.02268E+00 2.02340E+00 5.43374E-01 5.07924E-01 5.77687E-02 1.13965E+01 
5.77687E-02 7.10612E-01 7.46041E-01 2.21262E+00 2.21264E+00 2.21263E+00 2.21338E+00 7.46041E-01 7.10612E-01 5.77687E-02 1.60679E+01 
5.77687E-02 9.61686E-01 9.97094E-01 2.45086E+00 2.45089E+00 2.45089E+00 2.45168E+00 9.97094E-01 9.61686E-01 5.77687E-02 2.20666E+01 
5.77687E-02 1.26925E+00 1.30464E+00 2.74553E+00 2.74556E+00 2.74557E+00 2.74640E+00 1.30464E+00 1.26925E+00 5.77687E-02 2.97023E+01 
5.77687E-02 1.64257E+00 1.67794E+00 3.10589E+00 3.10593E+00 3.10595E+00 3.10682E+00 1.67794E+00 1.64257E+00 5.77687E-02 3.93352E+01 
3.45194E-01 2.04691E+00 2.08226E+00 3.49736E+00 3.49740E+00 3.49743E+00 3.49834E+00 2.08226E+00 2.04691E+00 3.45194E-01 5.12940E+01 
