PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77982E-02 1.68028E-01 -1.27194E-02 1.66505E+00 1.65962E+00 1.65956E+00 1.66532E+00 -1.27168E-02 1.68028E-01 5.77982E-02 -1.20759E+00 
5.77982E-02 1.68028E-01 1.18803E-02 1.67661E+00 1.67115E+00 1.67109E+00 1.67691E+00 1.18830E-02 1.68028E-01 5.77982E-02 -4.38232E-01 
5.77982E-02 1.78396E-02 4.96461E-02 1.70138E+00 1.69589E+00 1.69584E+00 1.70170E+00 4.96489E-02 1.78396E-02 5.77982E-02 5.43989E-01 
5.77982E-02 7.09729E-02 1.02760E-01 1.74152E+00 1.73599E+00 1.73595E+00 1.74187E+00 1.02763E-01 7.09729E-02 5.77982E-02 1.77401E+00 
5.77982E-02 1.43050E-01 1.74818E-01 1.80047E+00 1.79491E+00 1.79487E+00 1.80085E+00 1.74821E-01 1.43050E-01 5.77982E-02 3.36859E+00 
5.77982E-02 2.37471E-01 2.69219E-01 1.88164E+00 1.87605E+00 1.87602E+00 1.88206E+00 2.69222E-01 2.37471E-01 5.77982E-02 5.42907E+00 
5.77982E-02 3.58093E-01 3.89821E-01 1.98891E+00 1.98328E+00 1.98327E+00 1.98937E+00 3.89824E-01 3.58093E-01 5.77982E-02 8.07899E+00 
5.77982E-02 4.72154E-01 5.03867E-01 2.09257E+00 2.08692E+00 2.08691E+00 2.09306E+00 5.03870E-01 4.72154E-01 5.77982E-02 1.06271E+01 
5.77982E-02 5.09281E-01 5.40989E-01 2.12665E+00 2.12099E+00 2.12098E+00 2.12715E+00 5.40993E-01 5.09281E-01 5.77982E-02 1.14669E+01 
5.77982E-02 7.12249E-01 7.43936E-01 2.31503E+00 2.30933E+00 2.30934E+00 2.31557E+00 7.43940E-01 7.12249E-01 5.77982E-02 1.61504E+01 
5.77982E-02 9.63581E-01 9.95248E-01 2.55169E+00 2.54595E+00 2.54597E+00 2.55227E+00 9.95252E-01 9.63581E-01 5.77982E-02 2.21599E+01 
5.77982E-02 1.27137E+00 1.30302E+00 2.84474E+00 2.83897E+00 2.83900E+00 2.84537E+00 1.30302E+00 1.27137E+00 5.77982E-02 2.98046E+01 
5.77982E-02 1.64486E+00 1.67648E+00 3.20344E+00 3.19762E+00 3.19767E+00 3.20412E+00 1.67649E+00 1.64486E+00 5.77982E-02 3.94439E+01 
3.45335E-01 2.04932E+00 2.08092E+00 3.59320E+00 3.58735E+00 3.58741E+00 3.59393E+00 2.08092E+00 2.04932E+00 3.45335E-01 5.14048E+01 
8.45298E-01 2.53478E+00 2.56636E+00 4.06387E+00 4.05797E+00 4.05804E+00 4.06465E+00 2.56636E+00 2.53478E+00 8.45298E-01 6.61157E+01 
1.45096E+00 3.12579E+00 3.15736E+00 4.63997E+00 4.63402E+00 4.63411E+00 4.64081E+00 3.15736E+00 3.12579E+00 1.45096E+00 8.41145E+01 
2.17951E+00 3.83956E+00 3.87111E+00 5.33871E+00 5.33273E+00 5.33284E+00 5.33961E+00 3.87111E+00 3.83956E+00 2.17951E+00 1.06003E+02 
3.05042E+00 4.69559E+00 4.72711E+00 6.17963E+00 6.17360E+00 6.17373E+00 6.18059E+00 4.72712E+00 4.69559E+00 3.05042E+00 1.32458E+02 
4.08573E+00 5.71592E+00 5.74742E+00 7.18478E+00 7.17870E+00 7.17885E+00 7.18581E+00 5.74742E+00 5.71592E+00 4.08573E+00 1.64234E+02 
5.31021E+00 6.92534E+00 6.95682E+00 8.37896E+00 8.37284E+00 8.37301E+00 8.38006E+00 6.95682E+00 6.92534E+00 5.31021E+00 2.02162E+02 
6.75165E+00 8.35165E+00 8.38311E+00 9.78999E+00 9.78383E+00 9.78402E+00 9.79117E+00 8.38311E+00 8.35165E+00 6.75165E+00 2.47153E+02 
8.44103E+00 1.00258E+01 1.00573E+01 1.14489E+01 1.14427E+01 1.14429E+01 1.14501E+01 1.00573E+01 1.00258E+01 8.44103E+00 3.00191E+02 
1.04128E+01 1.19823E+01 1.20138E+01 1.33901E+01 1.33838E+01 1.33840E+01 1.33914E+01 1.20138E+01 1.19823E+01 1.04128E+01 3.62334E+02 
1.27048E+01 1.42591E+01 1.42905E+01 1.56515E+01 1.56452E+01 1.56455E+01 1.56529E+01 1.42905E+01 1.42591E+01 1.27048E+01 4.34705E+02 
1.53587E+01 1.68978E+01 1.69292E+01 1.82749E+01 1.82685E+01 1.82688E+01 1.82764E+01 1.69292E+01 1.68978E+01 1.53587E+01 5.18489E+02 
1.84201E+01 1.99439E+01 1.99753E+01 2.13057E+01 2.12993E+01 2.12996E+01 2.13073E+01 1.99753E+01 1.99439E+01 1.84201E+01 6.14919E+02 
5.46015E-02 1.62299E-01 -1.19477E-02 1.56417E+00 1.55853E+00 1.55850E+00 1.56454E+00 -1.19437E-02 1.62299E-01 5.46015E-02 -1.16413E+00 
5.46015E-02 1.62299E-01 1.22519E-02 1.57612E+00 1.57045E+00 1.57042E+00 1.57652E+00 1.22559E-02 1.62299E-01 5.46015E-02 -4.22303E-01 
5.46015E-02 1.73577E-02 4.90652E-02 1.60072E+00 1.59501E+00 1.59499E+00 1.60116E+00 4.90692E-02 1.73577E-02 5.46015E-02 5.25532E-01 
5.46015E-02 6.88253E-02 1.00514E-01 1.63997E+00 1.63423E+00 1.63422E+00 1.64045E+00 1.00518E-01 6.88253E-02 5.46015E-02 1.71236E+00 
5.46015E-02 1.38293E-01 1.69962E-01 1.69710E+00 1.69133E+00 1.69133E+00 1.69761E+00 1.69966E-01 1.38293E-01 5.46015E-02 3.24996E+00 
5.46015E-02 2.28906E-01 2.60557E-01 1.77526E+00 1.76946E+00 1.76947E+00 1.77582E+00 2.60561E-01 2.28906E-01 5.46015E-02 5.23417E+00 
5.46015E-02 3.44228E-01 3.75859E-01 1.87804E+00 1.87219E+00 1.87221E+00 1.87863E+00 3.75864E-01 3.44228E-01 5.46015E-02 7.78119E+00 
5.46015E-02 4.52947E-01 4.84564E-01 1.97698E+00 1.97112E+00 1.97114E+00 1.97761E+00 4.84569E-01 4.52947E-01 5.46015E-02 1.02254E+01 
5.46015E-02 4.88279E-01 5.19892E-01 2.00945E+00 2.00357E+00 2.00360E+00 2.01009E+00 5.19896E-01 4.88279E-01 5.46015E-02 1.10299E+01 
5.46015E-02 6.81031E-01 7.12624E-01 2.18849E+00 2.18258E+00 2.18262E+00 2.18918E+00 7.12628E-01 6.81031E-01 5.46015E-02 1.55085E+01 
5.46015E-02 9.18956E-01 9.50529E-01 2.41263E+00 2.40668E+00 2.40673E+00 2.41337E+00 9.50533E-01 9.18956E-01 5.46015E-02 2.12369E+01 
5.46015E-02 1.20945E+00 1.24101E+00 2.68928E+00 2.68328E+00 2.68336E+00 2.69007E+00 1.24101E+00 1.20945E+00 5.46015E-02 2.84993E+01 
5.46015E-02 1.56095E+00 1.59248E+00 3.02688E+00 3.02084E+00 3.02093E+00 3.02772E+00 1.59249E+00 1.56095E+00 5.46015E-02 3.76244E+01 
3.25820E-01 1.94218E+00 1.97369E+00 3.39430E+00 3.38822E+00 3.38832E+00 3.39520E+00 1.97369E+00 1.94218E+00 3.25820E-01 4.88809E+01 
7.96011E-01 2.39856E+00 2.43005E+00 3.83677E+00 3.83065E+00 3.83077E+00 3.83774E+00 2.43006E+00 2.39856E+00 7.96011E-01 6.26726E+01 
1.36370E+00 2.95230E+00 2.98377E+00 4.37650E+00 4.37033E+00 4.37047E+00 4.37753E+00 2.98378E+00 2.95230E+00 1.36370E+00 7.94892E+01 
2.04437E+00 3.61890E+00 3.65036E+00 5.02898E+00 5.02277E+00 5.02293E+00 5.03008E+00 3.65036E+00 3.61890E+00 2.04437E+00 9.98698E+01 
2.85551E+00 4.41588E+00 4.44731E+00 5.81176E+00 5.80550E+00 5.80568E+00 5.81292E+00 4.44731E+00 4.41588E+00 2.85551E+00 1.24417E+02 
3.81684E+00 5.36294E+00 5.39436E+00 6.74456E+00 6.73826E+00 6.73846E+00 6.74580E+00 5.39436E+00 5.36294E+00 3.81684E+00 1.53799E+02 
4.95045E+00 6.48222E+00 6.51361E+00 7.84951E+00 7.84316E+00 7.84339E+00 7.85083E+00 6.51361E+00 6.48222E+00 4.95045E+00 1.88748E+02 
6.28102E+00 7.79838E+00 7.82975E+00 9.15132E+00 9.14493E+00 9.14518E+00 9.15272E+00 7.82976E+00 7.79838E+00 6.28102E+00 2.30060E+02 
7.83596E+00 9.33886E+00 9.37021E+00 1.06774E+01 1.06710E+01 1.06713E+01 1.06789E+01 9.37022E+00 9.33886E+00 7.83596E+00 2.78592E+02 
9.64560E+00 1.11340E+01 1.11653E+01 1.24582E+01 1.24517E+01 1.24520E+01 1.24597E+01 1.11653E+01 1.11340E+01 9.64560E+00 3.35258E+02 
1.17432E+01 1.32171E+01 1.32484E+01 1.45269E+01 1.45203E+01 1.45207E+01 1.45286E+01 1.32484E+01 1.32171E+01 1.17432E+01 4.01022E+02 
1.41653E+01 1.56246E+01 1.56559E+01 1.69200E+01 1.69134E+01 1.69138E+01 1.69218E+01 1.56559E+01 1.56246E+01 1.41653E+01 4.76895E+02 
1.69513E+01 1.83961E+01 1.84273E+01 1.96771E+01 1.96704E+01 1.96708E+01 1.96790E+01 1.84273E+01 1.83961E+01 1.69513E+01 5.63921E+02 
5.15561E-02 1.56810E-01 -1.12323E-02 1.46934E+00 1.46349E+00 1.46348E+00 1.46985E+00 -1.12279E-02 1.56810E-01 5.15561E-02 -1.12341E+00 
5.15561E-02 1.56810E-01 1.26030E-02 1.48166E+00 1.47577E+00 1.47578E+00 1.48221E+00 1.26074E-02 1.56810E-01 5.15561E-02 -4.07262E-01 
5.15561E-02 1.68990E-02 4.85131E-02 1.50610E+00 1.50017E+00 1.50019E+00 1.50668E+00 4.85176E-02 1.68990E-02 5.15561E-02 5.08275E-01 
5.15561E-02 6.67727E-02 9.83684E-02 1.54449E+00 1.53853E+00 1.53856E+00 1.54511E+00 9.83729E-02 6.67727E-02 5.15561E-02 1.65427E+00 
5.15561E-02 1.33736E-01 1.65313E-01 1.59986E+00 1.59386E+00 1.59390E+00 1.60052E+00 1.65318E-01 1.33736E-01 5.15561E-02 3.13769E+00 
5.15561E-02 2.20697E-01 2.52255E-01 1.67512E+00 1.66909E+00 1.66914E+00 1.67583E+00 2.52260E-01 2.20697E-01 5.15561E-02 5.04904E+00 
5.15561E-02 3.30940E-01 3.62481E-01 1.77357E+00 1.76751E+00 1.76756E+00 1.77433E+00 3.62485E-01 3.30940E-01 5.15561E-02 7.49744E+00 
5.15561E-02 4.34549E-01 4.66075E-01 1.86800E+00 1.86190E+00 1.86197E+00 1.86879E+00 4.66080E-01 4.34549E-01 5.15561E-02 9.84189E+00 
5.15561E-02 4.68165E-01 4.99687E-01 1.89892E+00 1.89282E+00 1.89289E+00 1.89973E+00 4.99691E-01 4.68165E-01 5.15561E-02 1.06125E+01 
5.15561E-02 6.51165E-01 6.82667E-01 2.06904E+00 2.06289E+00 2.06298E+00 2.06990E+00 6.82672E-01 6.51165E-01 5.15561E-02 1.48943E+01 
5.15561E-02 8.76320E-01 9.07803E-01 2.28124E+00 2.27505E+00 2.27515E+00 2.28216E+00 9.07807E-01 8.76320E-01 5.15561E-02 2.03527E+01 
5.15561E-02 1.15039E+00 1.18185E+00 2.54229E+00 2.53606E+00 2.53618E+00 2.54327E+00 1.18185E+00 1.15039E+00 5.15561E-02 2.72488E+01 
5.15561E-02 1.48104E+00 1.51248E+00 2.85988E+00 2.85361E+00 2.85374E+00 2.86092E+00 1.51248E+00 1.48104E+00 5.15561E-02 3.58823E+01 
3.07250E-01 1.84018E+00 1.87160E+00 3.20605E+00 3.19973E+00 3.19988E+00 3.20715E+00 1.87161E+00 1.84018E+00 3.07250E-01 4.64690E+01 
7.49193E-01 2.26897E+00 2.30037E+00 3.62177E+00 3.61542E+00 3.61559E+00 3.62295E+00 2.30038E+00 2.26897E+00 7.49193E-01 5.93895E+01 
1.28096E+00 2.78746E+00 2.81885E+00 4.12710E+00 4.12069E+00 4.12089E+00 4.12834E+00 2.81885E+00 2.78746E+00 1.28096E+00 7.50892E+01 
1.91648E+00 3.40959E+00 3.44096E+00 4.73596E+00 4.72951E+00 4.72973E+00 4.73728E+00 3.44096E+00 3.40959E+00 1.91648E+00 9.40494E+01 
2.67143E+00 4.15105E+00 4.18239E+00 5.46407E+00 5.45758E+00 5.45782E+00 5.46547E+00 4.18240E+00 4.15105E+00 2.67143E+00 1.16805E+02 
3.56341E+00 5.02945E+00 5.06077E+00 6.32907E+00 6.32253E+00 6.32279E+00 6.33055E+00 5.06078E+00 5.02945E+00 3.56341E+00 1.43947E+02 
4.61207E+00 6.06445E+00 6.09576E+00 7.35062E+00 7.34403E+00 7.34432E+00 7.35219E+00 6.09576E+00 6.06445E+00 4.61207E+00 1.76116E+02 
5.83928E+00 7.27794E+00 7.30923E+00 8.55062E+00 8.54399E+00 8.54431E+00 8.55229E+00 7.30923E+00 7.27794E+00 5.83928E+00 2.14008E+02 
7.26923E+00 8.69413E+00 8.72539E+00 9.95330E+00 9.94661E+00 9.94696E+00 9.95506E+00 8.72540E+00 8.69413E+00 7.26923E+00 2.58364E+02 
8.92858E+00 1.03397E+01 1.03709E+01 1.15853E+01 1.15786E+01 1.15790E+01 1.15872E+01 1.03709E+01 1.03397E+01 8.92858E+00 3.09972E+02 
1.08465E+01 1.22437E+01 1.22750E+01 1.34759E+01 1.34691E+01 1.34695E+01 1.34778E+01 1.22750E+01 1.22437E+01 1.08465E+01 3.69655E+02 
1.30546E+01 1.44380E+01 1.44693E+01 1.56567E+01 1.56498E+01 1.56503E+01 1.56587E+01 1.44693E+01 1.44380E+01 1.30546E+01 4.38271E+02 
