PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72992E-02 1.65483E-01 -3.62372E-02 1.46539E+00 1.46593E+00 1.46589E+00 1.46549E+00 -3.87218E-02 1.65483E-01 5.72992E-02 -1.15626E+00 
5.72992E-02 1.65483E-01 -1.21661E-02 1.47910E+00 1.47965E+00 1.47962E+00 1.47922E+00 -1.46764E-02 1.65483E-01 5.72992E-02 -4.21494E-01 
5.72992E-02 1.75204E-02 2.49250E-02 1.50586E+00 1.50642E+00 1.50640E+00 1.50600E+00 2.23887E-02 1.75204E-02 5.72992E-02 5.24260E-01 
5.72992E-02 6.97952E-02 7.72108E-02 1.54782E+00 1.54839E+00 1.54838E+00 1.54799E+00 7.46481E-02 6.97952E-02 5.72992E-02 1.71592E+00 
5.72992E-02 1.40840E-01 1.48267E-01 1.60844E+00 1.60902E+00 1.60902E+00 1.60863E+00 1.45678E-01 1.40840E-01 5.72992E-02 3.26868E+00 
5.72992E-02 2.34043E-01 2.41482E-01 1.69111E+00 1.69170E+00 1.69172E+00 1.69134E+00 2.38865E-01 2.34043E-01 5.72992E-02 5.28337E+00 
5.72992E-02 3.53250E-01 3.60701E-01 1.79970E+00 1.80030E+00 1.80033E+00 1.79995E+00 3.58056E-01 3.53250E-01 5.72992E-02 7.88296E+00 
5.72992E-02 4.66074E-01 4.73535E-01 1.90425E+00 1.90486E+00 1.90489E+00 1.90453E+00 4.70868E-01 4.66074E-01 5.72992E-02 1.03887E+01 
5.72992E-02 5.02815E-01 5.10279E-01 1.93856E+00 1.93917E+00 1.93921E+00 1.93885E+00 5.07605E-01 5.02815E-01 5.72992E-02 1.12154E+01 
5.72992E-02 7.03785E-01 7.11264E-01 2.12791E+00 2.12854E+00 2.12859E+00 2.12823E+00 7.08559E-01 7.03785E-01 5.72992E-02 1.58327E+01 
5.72992E-02 9.52849E-01 9.60343E-01 2.36528E+00 2.36592E+00 2.36599E+00 2.36564E+00 9.57605E-01 9.52849E-01 5.72992E-02 2.17687E+01 
5.72992E-02 1.25808E+00 1.26559E+00 2.65875E+00 2.65940E+00 2.65949E+00 2.65915E+00 1.26282E+00 1.25808E+00 5.72992E-02 2.93317E+01 
5.72992E-02 1.62871E+00 1.63623E+00 3.01756E+00 3.01823E+00 3.01833E+00 3.01800E+00 1.63343E+00 1.62871E+00 5.72992E-02 3.88807E+01 
3.42456E-01 2.02997E+00 2.03751E+00 3.40707E+00 3.40776E+00 3.40788E+00 3.40756E+00 2.03467E+00 2.02997E+00 3.42456E-01 5.07488E+01 
8.38612E-01 2.51186E+00 2.51942E+00 3.87712E+00 3.87782E+00 3.87796E+00 3.87765E+00 2.51655E+00 2.51186E+00 8.38612E-01 6.53594E+01 
1.44009E+00 3.09893E+00 3.10651E+00 4.45224E+00 4.45296E+00 4.45311E+00 4.45282E+00 3.10360E+00 3.09893E+00 1.44009E+00 8.32492E+01 
2.16405E+00 3.80837E+00 3.81597E+00 5.14963E+00 5.15036E+00 5.15054E+00 5.15026E+00 3.81302E+00 3.80837E+00 2.16405E+00 1.05020E+02 
3.02999E+00 4.65966E+00 4.66728E+00 5.98879E+00 5.98954E+00 5.98974E+00 5.98947E+00 4.66430E+00 4.65966E+00 3.02999E+00 1.31349E+02 
4.05992E+00 5.67485E+00 5.68249E+00 6.99178E+00 6.99254E+00 6.99277E+00 6.99252E+00 5.67947E+00 5.67485E+00 4.05992E+00 1.62991E+02 
5.27863E+00 6.87874E+00 6.88640E+00 8.18340E+00 8.18419E+00 8.18444E+00 8.18421E+00 6.88334E+00 6.87874E+00 5.27863E+00 2.00778E+02 
6.71391E+00 8.29913E+00 8.30682E+00 9.59149E+00 9.59229E+00 9.59257E+00 9.59236E+00 8.30372E+00 8.29913E+00 6.71391E+00 2.45623E+02 
8.39677E+00 9.96705E+00 9.97476E+00 1.12471E+01 1.12479E+01 1.12482E+01 1.12480E+01 9.97162E+00 9.96705E+00 8.39677E+00 2.98512E+02 
1.03616E+01 1.19169E+01 1.19247E+01 1.31846E+01 1.31854E+01 1.31858E+01 1.31856E+01 1.19215E+01 1.19169E+01 1.03616E+01 3.60504E+02 
1.26465E+01 1.41868E+01 1.41945E+01 1.54420E+01 1.54429E+01 1.54433E+01 1.54431E+01 1.41913E+01 1.41868E+01 1.26465E+01 4.32727E+02 
1.52931E+01 1.68184E+01 1.68262E+01 1.80612E+01 1.80621E+01 1.80625E+01 1.80624E+01 1.68229E+01 1.68184E+01 1.52931E+01 5.16367E+02 
1.83470E+01 1.98572E+01 1.98650E+01 2.10877E+01 2.10886E+01 2.10890E+01 2.10889E+01 1.98617E+01 1.98572E+01 1.83470E+01 6.12664E+02 
5.41545E-02 1.59989E-01 -3.54078E-02 1.38712E+00 1.38771E+00 1.38771E+00 1.38730E+00 -3.80384E-02 1.59989E-01 5.41545E-02 -1.11881E+00 
5.41545E-02 1.59989E-01 -1.16872E-02 1.40102E+00 1.40162E+00 1.40163E+00 1.40123E+00 -1.43450E-02 1.59989E-01 5.41545E-02 -4.07581E-01 
5.41545E-02 1.70670E-02 2.45156E-02 1.42743E+00 1.42804E+00 1.42806E+00 1.42766E+00 2.18303E-02 1.70670E-02 5.41545E-02 5.07919E-01 
5.41545E-02 6.77547E-02 7.52162E-02 1.46834E+00 1.46896E+00 1.46899E+00 1.46860E+00 7.25031E-02 6.77547E-02 5.41545E-02 1.66065E+00 
