PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74039E-02 1.66245E-01 -4.00756E-02 1.57073E+00 1.56779E+00 1.56771E+00 1.57096E+00 -4.00713E-02 1.66245E-01 5.74039E-02 -1.17736E+00 
5.74039E-02 1.66245E-01 -1.58385E-02 1.58325E+00 1.58028E+00 1.58021E+00 1.58351E+00 -1.58341E-02 1.66245E-01 5.74039E-02 -4.28186E-01 
5.74039E-02 1.76219E-02 2.14562E-02 1.60886E+00 1.60587E+00 1.60581E+00 1.60915E+00 2.14606E-02 1.76219E-02 5.74039E-02 5.32224E-01 
5.74039E-02 7.01605E-02 7.39816E-02 1.64971E+00 1.64670E+00 1.64664E+00 1.65003E+00 7.39861E-02 7.01605E-02 5.74039E-02 1.73873E+00 
5.74039E-02 1.41508E-01 1.45315E-01 1.70925E+00 1.70621E+00 1.70617E+00 1.70960E+00 1.45320E-01 1.41508E-01 5.74039E-02 3.30698E+00 
5.74039E-02 2.35049E-01 2.38843E-01 1.79087E+00 1.78781E+00 1.78777E+00 1.79126E+00 2.38848E-01 2.35049E-01 5.74039E-02 5.33784E+00 
5.74039E-02 3.54629E-01 3.58410E-01 1.89844E+00 1.89535E+00 1.89532E+00 1.89886E+00 3.58414E-01 3.54629E-01 5.74039E-02 7.95431E+00 
5.74039E-02 4.67763E-01 4.71533E-01 2.00221E+00 1.99911E+00 1.99908E+00 2.00266E+00 4.71538E-01 4.67763E-01 5.74039E-02 1.04735E+01 
5.74039E-02 5.04597E-01 5.08365E-01 2.03630E+00 2.03319E+00 2.03317E+00 2.03676E+00 5.08370E-01 5.04597E-01 5.74039E-02 1.13043E+01 
5.74039E-02 7.06033E-01 7.09786E-01 2.22460E+00 2.22146E+00 2.22145E+00 2.22510E+00 7.09791E-01 7.06033E-01 5.74039E-02 1.59413E+01 
5.74039E-02 9.55587E-01 9.59325E-01 2.46094E+00 2.45777E+00 2.45777E+00 2.46148E+00 9.59330E-01 9.55587E-01 5.74039E-02 2.18975E+01 
5.74039E-02 1.26133E+00 1.26505E+00 2.75340E+00 2.75020E+00 2.75021E+00 2.75398E+00 1.26505E+00 1.26133E+00 5.74039E-02 2.94811E+01 
5.74039E-02 1.63247E+00 1.63618E+00 3.11120E+00 3.10798E+00 3.10800E+00 3.11184E+00 1.63618E+00 1.63247E+00 5.74039E-02 3.90508E+01 
3.43039E-01 2.03434E+00 2.03803E+00 3.49982E+00 3.49656E+00 3.49659E+00 3.50050E+00 2.03803E+00 2.03434E+00 3.43039E-01 5.09363E+01 
8.39893E-01 2.51685E+00 2.52053E+00 3.96898E+00 3.96569E+00 3.96574E+00 3.96971E+00 2.52053E+00 2.51685E+00 8.39893E-01 6.55626E+01 
1.44204E+00 3.10451E+00 3.10818E+00 4.54318E+00 4.53986E+00 4.53992E+00 4.54397E+00 3.10818E+00 3.10451E+00 1.44204E+00 8.34659E+01 
2.16663E+00 3.81449E+00 3.81814E+00 5.23959E+00 5.23624E+00 5.23631E+00 5.24044E+00 3.81815E+00 3.81449E+00 2.16663E+00 1.05247E+02 
3.03310E+00 4.66625E+00 4.66988E+00 6.07769E+00 6.07431E+00 6.07440E+00 6.07860E+00 4.66989E+00 4.66625E+00 3.03310E+00 1.31582E+02 
4.06346E+00 5.68180E+00 5.68541E+00 7.07951E+00 7.07609E+00 7.07620E+00 7.08049E+00 5.68542E+00 5.68180E+00 4.06346E+00 1.63224E+02 
