PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75430E-02 1.67057E-01 -2.01414E-02 1.62646E+00 1.62395E+00 1.62387E+00 1.62680E+00 -2.01388E-02 1.67057E-01 5.75430E-02 -1.19540E+00 
5.75430E-02 1.67057E-01 4.26566E-03 1.63841E+00 1.63588E+00 1.63581E+00 1.63879E+00 4.26837E-03 1.67057E-01 5.75430E-02 -4.33913E-01 
5.75430E-02 1.77268E-02 4.17706E-02 1.66350E+00 1.66095E+00 1.66089E+00 1.66391E+00 4.17734E-02 1.77268E-02 5.75430E-02 5.39330E-01 
5.75430E-02 7.05418E-02 9.45491E-02 1.70388E+00 1.70131E+00 1.70126E+00 1.70432E+00 9.45520E-02 7.05418E-02 5.75430E-02 1.75912E+00 
5.75430E-02 1.42214E-01 1.66185E-01 1.76299E+00 1.76040E+00 1.76035E+00 1.76347E+00 1.66188E-01 1.42214E-01 5.75430E-02 3.34156E+00 
5.75430E-02 2.36134E-01 2.60068E-01 1.84424E+00 1.84162E+00 1.84158E+00 1.84475E+00 2.60071E-01 2.36134E-01 5.75430E-02 5.38756E+00 
5.75430E-02 3.56149E-01 3.80045E-01 1.95147E+00 1.94883E+00 1.94880E+00 1.95202E+00 3.80048E-01 3.56149E-01 5.75430E-02 8.02020E+00 
5.75430E-02 4.69660E-01 4.93526E-01 2.05503E+00 2.05237E+00 2.05235E+00 2.05561E+00 4.93530E-01 4.69660E-01 5.75430E-02 1.05527E+01 
5.75430E-02 5.06612E-01 5.30470E-01 2.08906E+00 2.08640E+00 2.08638E+00 2.08965E+00 5.30473E-01 5.06612E-01 5.75430E-02 1.13874E+01 
5.75430E-02 7.08653E-01 7.32470E-01 2.27714E+00 2.27445E+00 2.27444E+00 2.27777E+00 7.32473E-01 7.08653E-01 5.75430E-02 1.60443E+01 
5.75430E-02 9.58890E-01 9.82666E-01 2.51333E+00 2.51061E+00 2.51062E+00 2.51401E+00 9.82670E-01 9.58890E-01 5.75430E-02 2.20219E+01 
5.75430E-02 1.26540E+00 1.28913E+00 2.80572E+00 2.80298E+00 2.80300E+00 2.80645E+00 1.28914E+00 1.26540E+00 5.75430E-02 2.96285E+01 
5.75430E-02 1.63740E+00 1.66109E+00 3.16355E+00 3.16079E+00 3.16081E+00 3.16434E+00 1.66110E+00 1.63740E+00 5.75430E-02 3.92228E+01 
3.43841E-01 2.04016E+00 2.06381E+00 3.55223E+00 3.54944E+00 3.54948E+00 3.55307E+00 2.06381E+00 2.04016E+00 3.43841E-01 5.11341E+01 
8.41756E-01 2.52365E+00 2.54726E+00 4.02154E+00 4.01872E+00 4.01877E+00 4.02243E+00 2.54726E+00 2.52365E+00 8.41756E-01 6.57880E+01 
1.44507E+00 3.11240E+00 3.13597E+00 4.59599E+00 4.59314E+00 4.59321E+00 4.59695E+00 3.13597E+00 3.11240E+00 1.44507E+00 8.37213E+01 
2.17095E+00 3.82359E+00 3.84711E+00 5.29278E+00 5.28990E+00 5.28998E+00 5.29379E+00 3.84712E+00 3.82359E+00 2.17095E+00 1.05535E+02 
3.03885E+00 4.67668E+00 4.70016E+00 6.13138E+00 6.12847E+00 6.12857E+00 6.13246E+00 4.70017E+00 4.67668E+00 3.03885E+00 1.31905E+02 
4.07076E+00 5.69370E+00 5.71714E+00 7.13384E+00 7.13090E+00 7.13101E+00 7.13499E+00 5.71714E+00 5.69370E+00 4.07076E+00 1.63586E+02 
5.29145E+00 6.89941E+00 6.92280E+00 8.32493E+00 8.32196E+00 8.32209E+00 8.32615E+00 6.92281E+00 6.89941E+00 5.29145E+00 2.01408E+02 
6.72867E+00 8.32159E+00 8.34493E+00 9.73244E+00 9.72944E+00 9.72959E+00 9.73374E+00 8.34494E+00 8.32159E+00 6.72867E+00 2.46282E+02 
8.41339E+00 9.99120E+00 1.00145E+01 1.13874E+01 1.13843E+01 1.13845E+01 1.13887E+01 1.00145E+01 9.99120E+00 8.41339E+00 2.99192E+02 
1.03800E+01 1.19426E+01 1.19659E+01 1.33241E+01 1.33210E+01 1.33212E+01 1.33256E+01 1.19659E+01 1.19426E+01 1.03800E+01 3.61196E+02 
1.26664E+01 1.42139E+01 1.42371E+01 1.55806E+01 1.55775E+01 1.55777E+01 1.55822E+01 1.42371E+01 1.42139E+01 1.26664E+01 4.33419E+02 
1.53142E+01 1.68465E+01 1.68697E+01 1.81986E+01 1.81954E+01 1.81957E+01 1.82002E+01 1.68697E+01 1.68465E+01 1.53142E+01 5.17044E+02 
1.83690E+01 1.98861E+01 1.99092E+01 2.12235E+01 2.12203E+01 2.12206E+01 2.12252E+01 1.99092E+01 1.98861E+01 1.83690E+01 6.13308E+02 
5.43650E-02 1.61380E-01 -1.95135E-02 1.53041E+00 1.52777E+00 1.52773E+00 1.53088E+00 -1.95096E-02 1.61380E-01 5.43650E-02 -1.15306E+00 
5.43650E-02 1.61380E-01 4.50089E-03 1.54270E+00 1.54004E+00 1.54000E+00 1.54320E+00 4.50481E-03 1.61380E-01 5.43650E-02 -4.18327E-01 
5.43650E-02 1.72503E-02 4.10650E-02 1.56758E+00 1.56489E+00 1.56486E+00 1.56812E+00 4.10690E-02 1.72503E-02 5.43650E-02 5.21332E-01 
5.43650E-02 6.84163E-02 9.21953E-02 1.60704E+00 1.60433E+00 1.60431E+00 1.60761E+00 9.21993E-02 6.84163E-02 5.43650E-02 1.69877E+00 
5.43650E-02 1.37501E-01 1.61244E-01 1.66430E+00 1.66157E+00 1.66155E+00 1.66491E+00 1.61248E-01 1.37501E-01 5.43650E-02 3.22517E+00 
5.43650E-02 2.27644E-01 2.51350E-01 1.74250E+00 1.73975E+00 1.73975E+00 1.74316E+00 2.51354E-01 2.27644E-01 5.43650E-02 5.19596E+00 
5.43650E-02 3.42396E-01 3.66066E-01 1.84523E+00 1.84245E+00 1.84245E+00 1.84592E+00 3.66070E-01 3.42396E-01 5.43650E-02 7.72690E+00 
5.43650E-02 4.50602E-01 4.74243E-01 1.94406E+00 1.94126E+00 1.94128E+00 1.94480E+00 4.74247E-01 4.50602E-01 5.43650E-02 1.01565E+01 
5.43650E-02 4.85770E-01 5.09403E-01 1.97648E+00 1.97368E+00 1.97369E+00 1.97723E+00 5.09407E-01 4.85770E-01 5.43650E-02 1.09564E+01 
5.43650E-02 6.77658E-01 7.01251E-01 2.15522E+00 2.15239E+00 2.15242E+00 2.15601E+00 7.01255E-01 6.77658E-01 5.43650E-02 1.54102E+01 
5.43650E-02 9.14566E-01 9.38118E-01 2.37890E+00 2.37604E+00 2.37608E+00 2.37975E+00 9.38122E-01 9.14566E-01 5.43650E-02 2.11088E+01 
5.43650E-02 1.20388E+00 1.22739E+00 2.65492E+00 2.65204E+00 2.65209E+00 2.65583E+00 1.22739E+00 1.20388E+00 5.43650E-02 2.83358E+01 
5.43650E-02 1.55400E+00 1.57747E+00 2.99171E+00 2.98879E+00 2.98886E+00 2.99267E+00 1.57747E+00 1.55400E+00 5.43650E-02 3.74193E+01 
3.24438E-01 1.93365E+00 1.95708E+00 3.35810E+00 3.35516E+00 3.35524E+00 3.35912E+00 1.95709E+00 1.93365E+00 3.24438E-01 4.86299E+01 
7.92737E-01 2.38822E+00 2.41160E+00 3.79931E+00 3.79634E+00 3.79644E+00 3.80040E+00 2.41161E+00 2.38822E+00 7.92737E-01 6.23692E+01 
1.35827E+00 2.93988E+00 2.96322E+00 4.33751E+00 4.33451E+00 4.33463E+00 4.33867E+00 2.96323E+00 2.93988E+00 1.35827E+00 7.91259E+01 
2.03649E+00 3.60411E+00 3.62741E+00 4.98818E+00 4.98515E+00 4.98529E+00 4.98941E+00 3.62742E+00 3.60411E+00 2.03649E+00 9.94383E+01 
2.84488E+00 4.39840E+00 4.42167E+00 5.76884E+00 5.76577E+00 5.76592E+00 5.77013E+00 4.42167E+00 4.39840E+00 2.84488E+00 1.23909E+02 
3.80312E+00 5.34246E+00 5.36568E+00 6.69918E+00 6.69609E+00 6.69626E+00 6.70056E+00 5.36569E+00 5.34246E+00 3.80312E+00 1.53205E+02 
4.93330E+00 6.45837E+00 6.48154E+00 7.80133E+00 7.79820E+00 7.79839E+00 7.80279E+00 6.48155E+00 6.45837E+00 4.93330E+00 1.88058E+02 
6.26005E+00 7.77080E+00 7.79393E+00 9.09995E+00 9.09680E+00 9.09701E+00 9.10150E+00 7.79393E+00 7.77080E+00 6.26005E+00 2.29265E+02 
7.81079E+00 9.30715E+00 9.33024E+00 1.06225E+01 1.06193E+01 1.06195E+01 1.06241E+01 9.33025E+00 9.30715E+00 7.81079E+00 2.77684E+02 
9.61582E+00 1.10978E+01 1.11208E+01 1.23992E+01 1.23960E+01 1.23963E+01 1.24010E+01 1.11208E+01 1.10978E+01 9.61582E+00 3.34227E+02 
1.17084E+01 1.31759E+01 1.31989E+01 1.44635E+01 1.44603E+01 1.44606E+01 1.44654E+01 1.31989E+01 1.31759E+01 1.17084E+01 3.99861E+02 
1.41250E+01 1.55781E+01 1.56010E+01 1.68518E+01 1.68486E+01 1.68489E+01 1.68538E+01 1.56010E+01 1.55781E+01 1.41250E+01 4.75596E+02 
1.69052E+01 1.83437E+01 1.83667E+01 1.96037E+01 1.96004E+01 1.96007E+01 1.96057E+01 1.83667E+01 1.83437E+01 1.69052E+01 5.62479E+02 
5.13367E-02 1.55939E-01 -1.89388E-02 1.43997E+00 1.43718E+00 1.43717E+00 1.44057E+00 -1.89345E-02 1.55939E-01 5.13367E-02 -1.11330E+00 
5.13367E-02 1.55939E-01 4.71716E-03 1.45258E+00 1.44978E+00 1.44977E+00 1.45323E+00 4.72145E-03 1.55939E-01 5.13367E-02 -4.03580E-01 
5.13367E-02 1.67965E-02 4.03883E-02 1.47725E+00 1.47442E+00 1.47443E+00 1.47794E+00 4.03926E-02 1.67965E-02 5.13367E-02 5.04487E-01 
5.13367E-02 6.63832E-02 8.99401E-02 1.51582E+00 1.51297E+00 1.51298E+00 1.51655E+00 8.99444E-02 6.63832E-02 5.13367E-02 1.64184E+00 
5.13367E-02 1.32984E-01 1.56506E-01 1.57128E+00 1.56841E+00 1.56843E+00 1.57206E+00 1.56510E-01 1.32984E-01 5.13367E-02 3.11488E+00 
5.13367E-02 2.19501E-01 2.42987E-01 1.64656E+00 1.64366E+00 1.64369E+00 1.64739E+00 2.42991E-01 2.19501E-01 5.13367E-02 5.01375E+00 
5.13367E-02 3.29210E-01 3.52660E-01 1.74494E+00 1.74202E+00 1.74206E+00 1.74582E+00 3.52664E-01 3.29210E-01 5.13367E-02 7.44716E+00 
5.13367E-02 4.32337E-01 4.55759E-01 1.83925E+00 1.83631E+00 1.83636E+00 1.84016E+00 4.55764E-01 4.32337E-01 5.13367E-02 9.77801E+00 
5.13367E-02 4.65800E-01 4.89214E-01 1.87013E+00 1.86718E+00 1.86723E+00 1.87105E+00 4.89218E-01 4.65800E-01 5.13367E-02 1.05443E+01 
5.13367E-02 6.47994E-01 6.71368E-01 2.03994E+00 2.03696E+00 2.03703E+00 2.04092E+00 6.71373E-01 6.47994E-01 5.13367E-02 1.48029E+01 
5.13367E-02 8.72203E-01 8.95537E-01 2.25170E+00 2.24869E+00 2.24877E+00 2.25274E+00 8.95542E-01 8.72203E-01 5.13367E-02 2.02336E+01 
5.13367E-02 1.14517E+00 1.16846E+00 2.51215E+00 2.50911E+00 2.50921E+00 2.51325E+00 1.16847E+00 1.14517E+00 5.13367E-02 2.70968E+01 
5.13367E-02 1.47455E+00 1.49780E+00 2.82897E+00 2.82591E+00 2.82602E+00 2.83014E+00 1.49781E+00 1.47455E+00 5.13367E-02 3.56917E+01 
3.05970E-01 1.83223E+00 1.85544E+00 3.17417E+00 3.17108E+00 3.17120E+00 3.17541E+00 1.85545E+00 1.83223E+00 3.05970E-01 4.62360E+01 
7.46166E-01 2.25935E+00 2.28252E+00 3.58872E+00 3.58560E+00 3.58574E+00 3.59003E+00 2.28252E+00 2.25935E+00 7.46166E-01 5.91084E+01 
1.27595E+00 2.77592E+00 2.79906E+00 4.09263E+00 4.08947E+00 4.08963E+00 4.09401E+00 2.79906E+00 2.77592E+00 1.27595E+00 7.47533E+01 
1.90923E+00 3.39588E+00 3.41897E+00 4.69982E+00 4.69663E+00 4.69681E+00 4.70128E+00 3.41898E+00 3.39588E+00 1.90923E+00 9.36513E+01 
2.66167E+00 4.13489E+00 4.15794E+00 5.42598E+00 5.42276E+00 5.42297E+00 5.42753E+00 4.15795E+00 4.13489E+00 2.66167E+00 1.16338E+02 
3.55084E+00 5.01055E+00 5.03356E+00 6.28874E+00 6.28549E+00 6.28571E+00 6.29037E+00 5.03357E+00 5.01055E+00 3.55084E+00 1.43401E+02 
4.59638E+00 6.04251E+00 6.06547E+00 7.30774E+00 7.30445E+00 7.30471E+00 7.30946E+00 6.06548E+00 6.04251E+00 4.59638E+00 1.75485E+02 
5.82015E+00 7.25263E+00 7.27555E+00 8.50487E+00 8.50155E+00 8.50183E+00 8.50669E+00 7.27556E+00 7.25263E+00 5.82015E+00 2.13284E+02 
