PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71781E-02 1.65480E-01 -3.98995E-02 1.62331E+00 1.61992E+00 1.61986E+00 1.62352E+00 -3.98950E-02 1.65480E-01 5.71781E-02 -1.18347E+00 
5.71781E-02 1.65480E-01 -1.57887E-02 1.63508E+00 1.63166E+00 1.63161E+00 1.63532E+00 -1.57841E-02 1.65480E-01 5.71781E-02 -4.30103E-01 
5.71781E-02 1.75366E-02 2.13229E-02 1.65989E+00 1.65645E+00 1.65641E+00 1.66016E+00 2.13276E-02 1.75366E-02 5.71781E-02 5.33073E-01 
5.71781E-02 6.98286E-02 7.36015E-02 1.69989E+00 1.69642E+00 1.69639E+00 1.70019E+00 7.36064E-02 6.98286E-02 5.71781E-02 1.74072E+00 
5.71781E-02 1.40852E-01 1.44612E-01 1.75849E+00 1.75500E+00 1.75497E+00 1.75882E+00 1.44617E-01 1.40852E-01 5.71781E-02 3.30803E+00 
5.71781E-02 2.33982E-01 2.37728E-01 1.83908E+00 1.83556E+00 1.83554E+00 1.83944E+00 2.37733E-01 2.33982E-01 5.71781E-02 5.33537E+00 
5.71781E-02 3.53050E-01 3.56782E-01 1.94550E+00 1.94196E+00 1.94195E+00 1.94590E+00 3.56787E-01 3.53050E-01 5.71781E-02 7.94521E+00 
5.71781E-02 4.65709E-01 4.69431E-01 2.04832E+00 2.04475E+00 2.04476E+00 2.04874E+00 4.69436E-01 4.65709E-01 5.71781E-02 1.04568E+01 
5.71781E-02 5.02391E-01 5.06110E-01 2.08211E+00 2.07854E+00 2.07855E+00 2.08255E+00 5.06115E-01 5.02391E-01 5.71781E-02 1.12848E+01 
5.71781E-02 7.03004E-01 7.06708E-01 2.26891E+00 2.26531E+00 2.26532E+00 2.26938E+00 7.06713E-01 7.03004E-01 5.71781E-02 1.59057E+01 
5.71781E-02 9.51561E-01 9.55250E-01 2.50357E+00 2.49994E+00 2.49997E+00 2.50408E+00 9.55256E-01 9.51561E-01 5.71781E-02 2.18398E+01 
5.71781E-02 1.25611E+00 1.25978E+00 2.79415E+00 2.79048E+00 2.79053E+00 2.79471E+00 1.25979E+00 1.25611E+00 5.71781E-02 2.93944E+01 
5.71781E-02 1.62583E+00 1.62949E+00 3.14985E+00 3.14616E+00 3.14621E+00 3.15046E+00 1.62949E+00 1.62583E+00 5.71781E-02 3.89270E+01 
3.41702E-01 2.02611E+00 2.02976E+00 3.53620E+00 3.53248E+00 3.53255E+00 3.53686E+00 2.02976E+00 2.02611E+00 3.41702E-01 5.07679E+01 
8.36665E-01 2.50676E+00 2.51039E+00 4.00282E+00 3.99906E+00 3.99915E+00 4.00353E+00 2.51040E+00 2.50676E+00 8.36665E-01 6.53402E+01 
