PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73668E-02 1.65435E-01 -3.67486E-02 1.50472E+00 1.50472E+00 1.50465E+00 1.50489E+00 -3.71796E-02 1.65435E-01 5.73668E-02 -1.16420E+00 
5.73668E-02 1.65435E-01 -1.27646E-02 1.51802E+00 1.51802E+00 1.51795E+00 1.51821E+00 -1.32045E-02 1.65435E-01 5.73668E-02 -4.24505E-01 
5.73668E-02 1.75047E-02 2.42487E-02 1.54437E+00 1.54437E+00 1.54432E+00 1.54459E+00 2.37997E-02 1.75047E-02 5.73668E-02 5.25936E-01 
5.73668E-02 6.97532E-02 7.64700E-02 1.58594E+00 1.58594E+00 1.58590E+00 1.58619E+00 7.60118E-02 6.97532E-02 5.73668E-02 1.72209E+00 
5.73668E-02 1.40790E-01 1.47480E-01 1.64618E+00 1.64619E+00 1.64615E+00 1.64647E+00 1.47012E-01 1.40790E-01 5.73668E-02 3.27926E+00 
5.73668E-02 2.34009E-01 2.40671E-01 1.72851E+00 1.72851E+00 1.72848E+00 1.72882E+00 2.40193E-01 2.34009E-01 5.73668E-02 5.29837E+00 
5.73668E-02 3.53262E-01 3.59897E-01 1.83677E+00 1.83678E+00 1.83676E+00 1.83712E+00 3.59410E-01 3.53262E-01 5.73668E-02 7.90259E+00 
5.73668E-02 4.66149E-01 4.72763E-01 1.94109E+00 1.94110E+00 1.94109E+00 1.94147E+00 4.72267E-01 4.66149E-01 5.73668E-02 1.04121E+01 
5.73668E-02 5.02913E-01 5.09521E-01 1.97534E+00 1.97536E+00 1.97534E+00 1.97573E+00 5.09023E-01 5.02913E-01 5.73668E-02 1.12400E+01 
5.73668E-02 7.04029E-01 7.10608E-01 2.16444E+00 2.16445E+00 2.16445E+00 2.16486E+00 7.10098E-01 7.04029E-01 5.73668E-02 1.58636E+01 
5.73668E-02 9.53307E-01 9.59857E-01 2.40161E+00 2.40163E+00 2.40164E+00 2.40207E+00 9.59335E-01 9.53307E-01 5.73668E-02 2.18073E+01 
5.73668E-02 1.25884E+00 1.26536E+00 2.69498E+00 2.69499E+00 2.69501E+00 2.69548E+00 1.26483E+00 1.25884E+00 5.73668E-02 2.93801E+01 
5.73668E-02 1.62986E+00 1.63636E+00 3.05378E+00 3.05380E+00 3.05384E+00 3.05433E+00 1.63581E+00 1.62986E+00 5.73668E-02 3.89417E+01 
3.42871E-01 2.03159E+00 2.03806E+00 3.44336E+00 3.44338E+00 3.44343E+00 3.44395E+00 2.03750E+00 2.03159E+00 3.42871E-01 5.08260E+01 
8.39670E-01 2.51410E+00 2.52053E+00 3.91361E+00 3.91364E+00 3.91370E+00 3.91425E+00 2.51996E+00 2.51410E+00 8.39670E-01 6.54577E+01 
1.44197E+00 3.10196E+00 3.10837E+00 4.48911E+00 4.48914E+00 4.48922E+00 4.48981E+00 3.10779E+00 3.10196E+00 1.44197E+00 8.33744E+01 
2.16699E+00 3.81242E+00 3.81880E+00 5.18711E+00 5.18714E+00 5.18723E+00 5.18786E+00 3.81820E+00 3.81242E+00 2.16699E+00 1.05180E+02 
3.03424E+00 4.66499E+00 4.67134E+00 6.02713E+00 6.02717E+00 6.02728E+00 6.02795E+00 4.67073E+00 4.66499E+00 3.03424E+00 1.31552E+02 
4.06579E+00 5.68177E+00 5.68810E+00 7.03130E+00 7.03134E+00 7.03147E+00 7.03218E+00 5.68747E+00 5.68177E+00 4.06579E+00 1.63248E+02 
5.28649E+00 6.88762E+00 6.89392E+00 8.22447E+00 8.22452E+00 8.22467E+00 8.22541E+00 6.89328E+00 6.88762E+00 5.28649E+00 2.01103E+02 
6.72419E+00 8.31040E+00 8.31668E+00 9.63453E+00 9.63458E+00 9.63475E+00 9.63554E+00 8.31602E+00 8.31040E+00 6.72419E+00 2.46030E+02 
8.40996E+00 9.98119E+00 9.98745E+00 1.12926E+01 1.12926E+01 1.12928E+01 1.12936E+01 9.98677E+00 9.98119E+00 8.40996E+00 2.99018E+02 
1.03783E+01 1.19345E+01 1.19408E+01 1.32331E+01 1.32332E+01 1.32334E+01 1.32343E+01 1.19401E+01 1.19345E+01 1.03783E+01 3.61130E+02 
1.26673E+01 1.42085E+01 1.42147E+01 1.54943E+01 1.54943E+01 1.54946E+01 1.54955E+01 1.42140E+01 1.42085E+01 1.26673E+01 4.33494E+02 
1.53188E+01 1.68449E+01 1.68511E+01 1.81179E+01 1.81179E+01 1.81182E+01 1.81192E+01 1.68503E+01 1.68449E+01 1.53188E+01 5.17300E+02 
1.83784E+01 1.98894E+01 1.98956E+01 2.11496E+01 2.11496E+01 2.11499E+01 2.11510E+01 1.98948E+01 1.98894E+01 1.83784E+01 6.13789E+02 
5.42151E-02 1.59900E-01 -3.61789E-02 1.42354E+00 1.42354E+00 1.42350E+00 1.42380E+00 -3.66528E-02 1.59900E-01 5.42151E-02 -1.12574E+00 
5.42151E-02 1.59900E-01 -1.25576E-02 1.43704E+00 1.43704E+00 1.43701E+00 1.43733E+00 -1.30413E-02 1.59900E-01 5.42151E-02 -4.10365E-01 
5.42151E-02 1.70453E-02 2.35546E-02 1.46305E+00 1.46306E+00 1.46303E+00 1.46338E+00 2.30609E-02 1.70453E-02 5.42151E-02 5.09017E-01 
5.42151E-02 6.76920E-02 7.41772E-02 1.50359E+00 1.50360E+00 1.50358E+00 1.50395E+00 7.36734E-02 6.76920E-02 5.42151E-02 1.66542E+00 
5.42151E-02 1.36199E-01 1.42660E-01 1.56187E+00 1.56188E+00 1.56187E+00 1.56227E+00 1.42146E-01 1.36199E-01 5.42151E-02 3.16934E+00 
5.42151E-02 2.25709E-01 2.32146E-01 1.64106E+00 1.64108E+00 1.64108E+00 1.64149E+00 2.31621E-01 2.25709E-01 5.42151E-02 5.11623E+00 
5.42151E-02 3.39781E-01 3.46195E-01 1.74473E+00 1.74474E+00 1.74475E+00 1.74520E+00 3.45659E-01 3.39781E-01 5.42151E-02 7.62197E+00 
5.42151E-02 4.47432E-01 4.53827E-01 1.84427E+00 1.84428E+00 1.84430E+00 1.84477E+00 4.53282E-01 4.47432E-01 5.42151E-02 1.00313E+01 
5.42151E-02 4.82434E-01 4.88824E-01 1.87689E+00 1.87691E+00 1.87693E+00 1.87740E+00 4.88276E-01 4.82434E-01 5.42151E-02 1.08251E+01 
5.42151E-02 6.73510E-01 6.79874E-01 2.05658E+00 2.05660E+00 2.05663E+00 2.05713E+00 6.79314E-01 6.73510E-01 5.42151E-02 1.52497E+01 
5.42151E-02 9.09582E-01 9.15921E-01 2.28119E+00 2.28121E+00 2.28125E+00 2.28179E+00 9.15348E-01 9.09582E-01 5.42151E-02 2.09188E+01 
5.42151E-02 1.19805E+00 1.20437E+00 2.55814E+00 2.55816E+00 2.55822E+00 2.55878E+00 1.20378E+00 1.19805E+00 5.42151E-02 2.81167E+01 
5.42151E-02 1.54735E+00 1.55364E+00 2.89586E+00 2.89589E+00 2.89596E+00 2.89656E+00 1.55304E+00 1.54735E+00 5.42151E-02 3.71725E+01 
3.23617E-01 1.92614E+00 1.93240E+00 3.26313E+00 3.26316E+00 3.26325E+00 3.26389E+00 1.93179E+00 1.92614E+00 3.23617E-01 4.83611E+01 
7.90991E-01 2.37989E+00 2.38613E+00 3.70528E+00 3.70532E+00 3.70542E+00 3.70609E+00 2.38550E+00 2.37989E+00 7.90991E-01 6.20831E+01 
1.35571E+00 2.93085E+00 2.93706E+00 4.24453E+00 4.24457E+00 4.24469E+00 4.24540E+00 2.93642E+00 2.93085E+00 1.35571E+00 7.88283E+01 
2.03327E+00 3.59453E+00 3.60073E+00 4.89642E+00 4.89646E+00 4.89660E+00 4.89735E+00 3.60007E+00 3.59453E+00 2.03327E+00 9.91370E+01 
2.84122E+00 4.38849E+00 4.39467E+00 5.67850E+00 5.67855E+00 5.67871E+00 5.67950E+00 4.39399E+00 4.38849E+00 2.84122E+00 1.23614E+02 
3.79931E+00 5.33250E+00 5.33865E+00 6.61056E+00 6.61061E+00 6.61079E+00 6.61163E+00 5.33796E+00 5.33250E+00 3.79931E+00 1.52930E+02 
4.92968E+00 6.44872E+00 6.45485E+00 7.71478E+00 7.71483E+00 7.71503E+00 7.71592E+00 6.45414E+00 6.44872E+00 4.92968E+00 1.87819E+02 
6.25709E+00 7.76191E+00 7.76802E+00 9.01592E+00 9.01598E+00 9.01620E+00 9.01713E+00 7.76730E+00 7.76191E+00 6.25709E+00 2.29081E+02 
7.80903E+00 9.29958E+00 9.30567E+00 1.05415E+01 1.05416E+01 1.05418E+01 1.05428E+01 9.30493E+00 9.29958E+00 7.80903E+00 2.77578E+02 
9.61593E+00 1.10922E+01 1.10982E+01 1.23220E+01 1.23221E+01 1.23223E+01 1.23234E+01 1.10975E+01 1.10922E+01 9.61593E+00 3.34227E+02 
1.17112E+01 1.31731E+01 1.31791E+01 1.43908E+01 1.43909E+01 1.43912E+01 1.43923E+01 1.31784E+01 1.31731E+01 1.17112E+01 3.99998E+02 
1.41314E+01 1.55789E+01 1.55850E+01 1.67845E+01 1.67846E+01 1.67849E+01 1.67861E+01 1.55842E+01 1.55789E+01 1.41314E+01 4.75905E+02 
1.69163E+01 1.83494E+01 1.83554E+01 1.95428E+01 1.95429E+01 1.95433E+01 1.95445E+01 1.83546E+01 1.83494E+01 1.69163E+01 5.63000E+02 
5.12097E-02 1.54581E-01 -3.56393E-02 1.34665E+00 1.34665E+00 1.34664E+00 1.34703E+00 -3.61609E-02 1.54581E-01 5.12097E-02 -1.08949E+00 
5.12097E-02 1.54581E-01 -1.23504E-02 1.36035E+00 1.36036E+00 1.36035E+00 1.36077E+00 -1.28827E-02 1.54581E-01 5.12097E-02 -3.96969E-01 
5.12097E-02 1.66062E-02 2.29033E-02 1.38604E+00 1.38605E+00 1.38605E+00 1.38649E+00 2.23601E-02 1.66062E-02 5.12097E-02 4.93045E-01 
5.12097E-02 6.57146E-02 7.19907E-02 1.42557E+00 1.42558E+00 1.42560E+00 1.42606E+00 7.14365E-02 6.57146E-02 5.12097E-02 1.61166E+00 
5.12097E-02 1.31789E-01 1.38044E-01 1.48196E+00 1.48198E+00 1.48200E+00 1.48249E+00 1.37478E-01 1.31789E-01 5.12097E-02 3.06468E+00 
5.12097E-02 2.17734E-01 2.23968E-01 1.55813E+00 1.55815E+00 1.55819E+00 1.55871E+00 2.23391E-01 2.17734E-01 5.12097E-02 4.94230E+00 
5.12097E-02 3.26833E-01 3.33046E-01 1.65737E+00 1.65739E+00 1.65744E+00 1.65799E+00 3.32457E-01 3.26833E-01 5.12097E-02 7.35334E+00 
5.12097E-02 4.29466E-01 4.35664E-01 1.75233E+00 1.75235E+00 1.75240E+00 1.75298E+00 4.35065E-01 4.29466E-01 5.12097E-02 9.66627E+00 
5.12097E-02 4.62782E-01 4.68975E-01 1.78339E+00 1.78341E+00 1.78347E+00 1.78405E+00 4.68373E-01 4.62782E-01 5.12097E-02 1.04273E+01 
5.12097E-02 6.44261E-01 6.50432E-01 1.95408E+00 1.95410E+00 1.95418E+00 1.95479E+00 6.49816E-01 6.44261E-01 5.12097E-02 1.46602E+01 
5.12097E-02 8.67743E-01 8.73892E-01 2.16671E+00 2.16673E+00 2.16682E+00 2.16747E+00 8.73263E-01 8.67743E-01 5.12097E-02 2.00652E+01 
5.12097E-02 1.13999E+00 1.14611E+00 2.42804E+00 2.42807E+00 2.42817E+00 2.42885E+00 1.14547E+00 1.13999E+00 5.12097E-02 2.69034E+01 
5.12097E-02 1.46867E+00 1.47478E+00 2.74576E+00 2.74579E+00 2.74591E+00 2.74663E+00 1.47412E+00 1.46867E+00 5.12097E-02 3.54750E+01 
3.05280E-01 1.82563E+00 1.83172E+00 3.09182E+00 3.09185E+00 3.09199E+00 3.09275E+00 1.83104E+00 1.82563E+00 3.05280E-01 4.60016E+01 
7.44716E-01 2.25208E+00 2.25815E+00 3.50728E+00 3.50732E+00 3.50747E+00 3.50828E+00 2.25746E+00 2.25208E+00 7.44716E-01 5.88611E+01 
1.27386E+00 2.76811E+00 2.77416E+00 4.01222E+00 4.01227E+00 4.01244E+00 4.01329E+00 2.77345E+00 2.76811E+00 1.27386E+00 7.44987E+01 
1.90666E+00 3.38768E+00 3.39371E+00 4.62062E+00 4.62067E+00 4.62086E+00 4.62175E+00 3.39299E+00 3.38768E+00 1.90666E+00 9.33972E+01 
2.65882E+00 4.12652E+00 4.13253E+00 5.34821E+00 5.34826E+00 5.34848E+00 5.34942E+00 4.13179E+00 4.12652E+00 2.65882E+00 1.16094E+02 
3.54800E+00 5.00229E+00 5.00828E+00 6.21266E+00 6.21271E+00 6.21295E+00 6.21394E+00 5.00752E+00 5.00229E+00 3.54800E+00 1.43181E+02 
4.59390E+00 6.03470E+00 6.04067E+00 7.23370E+00 7.23376E+00 7.23403E+00 7.23507E+00 6.03990E+00 6.03470E+00 4.59390E+00 1.75303E+02 
5.81846E+00 7.24571E+00 7.25166E+00 8.43329E+00 8.43336E+00 8.43365E+00 8.43475E+00 7.25087E+00 7.24571E+00 5.81846E+00 2.13157E+02 
7.24595E+00 8.65959E+00 8.66553E+00 9.83573E+00 9.83581E+00 9.83613E+00 9.83728E+00 8.66472E+00 8.65959E+00 7.24595E+00 2.57490E+02 
8.90311E+00 1.03031E+01 1.03090E+01 1.14678E+01 1.14679E+01 1.14682E+01 1.14694E+01 1.03082E+01 1.03031E+01 8.90311E+00 3.09093E+02 
1.08192E+01 1.22055E+01 1.22114E+01 1.33587E+01 1.33588E+01 1.33592E+01 1.33605E+01 1.22106E+01 1.22055E+01 1.08192E+01 3.68794E+02 
1.30261E+01 1.43987E+01 1.44046E+01 1.55404E+01 1.55405E+01 1.55410E+01 1.55423E+01 1.44038E+01 1.43987E+01 1.30261E+01 4.37454E+02 
1.55582E+01 1.69172E+01 1.69230E+01 1.80474E+01 1.80475E+01 1.80480E+01 1.80494E+01 1.69222E+01 1.69172E+01 1.55582E+01 5.15958E+02 
4.83446E-02 1.49468E-01 -3.51267E-02 1.27382E+00 1.27383E+00 1.27385E+00 1.27434E+00 -3.57009E-02 1.49468E-01 4.83446E-02 -1.05533E+00 
4.83446E-02 1.49468E-01 -1.21425E-02 1.28772E+00 1.28773E+00 1.28776E+00 1.28828E+00 -1.27285E-02 1.49468E-01 4.83446E-02 -3.84265E-01 
4.83446E-02 1.61861E-02 2.22925E-02 1.31310E+00 1.31311E+00 1.31315E+00 1.31370E+00 2.16947E-02 1.61861E-02 4.83446E-02 4.77992E-01 
4.83446E-02 6.38163E-02 6.99048E-02 1.35166E+00 1.35167E+00 1.35172E+00 1.35230E+00 6.92949E-02 6.38163E-02 4.83446E-02 1.56067E+00 
4.83446E-02 1.27549E-01 1.33619E-01 1.40622E+00 1.40624E+00 1.40630E+00 1.40690E+00 1.32997E-01 1.27549E-01 4.83446E-02 2.96504E+00 
4.83446E-02 2.10066E-01 2.16119E-01 1.47948E+00 1.47950E+00 1.47957E+00 1.48021E+00 2.15483E-01 2.10066E-01 4.83446E-02 4.77618E+00 
4.83446E-02 3.14390E-01 3.20426E-01 1.57447E+00 1.57449E+00 1.57457E+00 1.57525E+00 3.19778E-01 3.14390E-01 4.83446E-02 7.09613E+00 
4.83446E-02 4.12217E-01 4.18239E-01 1.66502E+00 1.66504E+00 1.66514E+00 1.66584E+00 4.17580E-01 4.12217E-01 4.83446E-02 9.31621E+00 
4.83446E-02 4.43919E-01 4.49937E-01 1.69459E+00 1.69461E+00 1.69471E+00 1.69541E+00 4.49275E-01 4.43919E-01 4.83446E-02 1.00456E+01 
4.83446E-02 6.16226E-01 6.22225E-01 1.85668E+00 1.85670E+00 1.85682E+00 1.85756E+00 6.21549E-01 6.16226E-01 4.83446E-02 1.40940E+01 
4.83446E-02 8.27706E-01 8.33687E-01 2.05788E+00 2.05791E+00 2.05804E+00 2.05882E+00 8.32995E-01 8.27706E-01 4.83446E-02 1.92452E+01 
4.83446E-02 1.08452E+00 1.09048E+00 2.30436E+00 2.30439E+00 2.30453E+00 2.30536E+00 1.08978E+00 1.08452E+00 4.83446E-02 2.57382E+01 
4.83446E-02 1.39365E+00 1.39960E+00 2.60310E+00 2.60314E+00 2.60331E+00 2.60417E+00 1.39887E+00 1.39365E+00 4.83446E-02 3.38464E+01 
2.87820E-01 1.72985E+00 1.73578E+00 2.92897E+00 2.92902E+00 2.92920E+00 2.93011E+00 1.73504E+00 1.72985E+00 2.87820E-01 4.37433E+01 
7.00740E-01 2.13039E+00 2.13631E+00 3.31911E+00 3.31916E+00 3.31936E+00 3.32032E+00 2.13555E+00 2.13039E+00 7.00740E-01 5.57852E+01 
1.19623E+00 2.61339E+00 2.61929E+00 3.79161E+00 3.79166E+00 3.79188E+00 3.79289E+00 2.61851E+00 2.61339E+00 1.19623E+00 7.03763E+01 
1.78681E+00 3.19136E+00 3.19725E+00 4.35900E+00 4.35905E+00 4.35930E+00 4.36036E+00 3.19645E+00 3.19136E+00 1.78681E+00 8.79467E+01 
2.48653E+00 3.87839E+00 3.88425E+00 5.03536E+00 5.03542E+00 5.03570E+00 5.03681E+00 3.88344E+00 3.87839E+00 2.48653E+00 1.08972E+02 
3.31112E+00 4.69019E+00 4.69605E+00 5.83645E+00 5.83652E+00 5.83682E+00 5.83798E+00 4.69522E+00 4.69019E+00 3.31112E+00 1.33973E+02 
4.27806E+00 5.64429E+00 5.65012E+00 6.77977E+00 6.77985E+00 6.78018E+00 6.78140E+00 5.64927E+00 5.64429E+00 4.27806E+00 1.63515E+02 
5.40676E+00 6.76007E+00 6.76589E+00 7.88475E+00 7.88483E+00 7.88519E+00 7.88647E+00 6.76503E+00 6.76007E+00 5.40676E+00 1.98203E+02 
