PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76147E-02 1.67295E-01 5.17733E-03 1.62525E+00 1.62424E+00 1.62416E+00 1.62596E+00 5.17733E-03 1.67295E-01 5.76147E-02 -1.20155E+00 
5.76147E-02 1.67295E-01 2.95484E-02 1.63726E+00 1.63624E+00 1.63617E+00 1.63801E+00 2.95484E-02 1.67295E-01 5.76147E-02 -4.36279E-01 
5.76147E-02 1.77556E-02 6.70316E-02 1.66242E+00 1.66139E+00 1.66133E+00 1.66321E+00 6.70316E-02 1.77556E-02 5.76147E-02 5.41082E-01 
5.76147E-02 7.06497E-02 1.19804E-01 1.70289E+00 1.70185E+00 1.70180E+00 1.70372E+00 1.19804E-01 7.06497E-02 5.76147E-02 1.76535E+00 
5.76147E-02 1.42421E-01 1.91453E-01 1.76211E+00 1.76106E+00 1.76101E+00 1.76298E+00 1.91453E-01 1.42421E-01 5.76147E-02 3.35282E+00 
5.76147E-02 2.36461E-01 2.85368E-01 1.84349E+00 1.84242E+00 1.84238E+00 1.84440E+00 2.85368E-01 2.36461E-01 5.76147E-02 5.40446E+00 
5.76147E-02 3.56620E-01 4.05402E-01 1.95088E+00 1.94979E+00 1.94976E+00 1.95183E+00 4.05402E-01 3.56620E-01 5.76147E-02 8.04347E+00 
5.76147E-02 4.70261E-01 5.18946E-01 2.05458E+00 2.05348E+00 2.05346E+00 2.05557E+00 5.18946E-01 4.70261E-01 5.76147E-02 1.05814E+01 
5.76147E-02 5.07255E-01 5.55911E-01 2.08865E+00 2.08756E+00 2.08753E+00 2.08965E+00 5.55911E-01 5.07255E-01 5.76147E-02 1.14179E+01 
5.76147E-02 7.09517E-01 7.58035E-01 2.27696E+00 2.27584E+00 2.27583E+00 2.27801E+00 7.58035E-01 7.09517E-01 5.76147E-02 1.60836E+01 
5.76147E-02 9.60017E-01 1.00840E+00 2.51342E+00 2.51229E+00 2.51229E+00 2.51453E+00 1.00840E+00 9.60017E-01 5.76147E-02 2.20714E+01 
5.76147E-02 1.26683E+00 1.31507E+00 2.80613E+00 2.80499E+00 2.80499E+00 2.80730E+00 1.31507E+00 1.26683E+00 5.76147E-02 2.96896E+01 
5.76147E-02 1.63920E+00 1.68730E+00 3.16434E+00 3.16318E+00 3.16319E+00 3.16556E+00 1.68730E+00 1.63920E+00 5.76147E-02 3.92972E+01 
3.44260E-01 2.04242E+00 2.09037E+00 3.55349E+00 3.55231E+00 3.55234E+00 3.55477E+00 2.09037E+00 2.04242E+00 3.44260E-01 5.12225E+01 
8.42747E-01 2.52645E+00 2.57426E+00 4.02335E+00 4.02215E+00 4.02219E+00 4.02469E+00 2.57426E+00 2.52645E+00 8.42747E-01 6.58922E+01 
1.44672E+00 3.11582E+00 3.16349E+00 4.59843E+00 4.59722E+00 4.59727E+00 4.59984E+00 3.16349E+00 3.11582E+00 1.44672E+00 8.38437E+01 
2.17335E+00 3.82773E+00 3.87525E+00 5.29594E+00 5.29471E+00 5.29478E+00 5.29742E+00 3.87525E+00 3.82773E+00 2.17335E+00 1.05678E+02 
3.04209E+00 4.68164E+00 4.72902E+00 6.13537E+00 6.13412E+00 6.13421E+00 6.13692E+00 4.72902E+00 4.68164E+00 3.04209E+00 1.32073E+02 
4.07498E+00 5.69960E+00 5.74683E+00 7.13877E+00 7.13750E+00 7.13761E+00 7.14040E+00 5.74683E+00 5.69960E+00 4.07498E+00 1.63781E+02 
5.29677E+00 6.90638E+00 6.95346E+00 8.33094E+00 8.32965E+00 8.32977E+00 8.33265E+00 6.95346E+00 6.90638E+00 5.29677E+00 2.01635E+02 
6.73524E+00 8.32977E+00 8.37670E+00 9.73967E+00 9.73837E+00 9.73851E+00 9.74147E+00 8.37670E+00 8.32977E+00 6.73524E+00 2.46545E+02 
8.42136E+00 1.00008E+01 1.00475E+01 1.13960E+01 1.13947E+01 1.13948E+01 1.13979E+01 1.00475E+01 1.00008E+01 8.42136E+00 2.99496E+02 
1.03895E+01 1.19538E+01 1.20004E+01 1.33343E+01 1.33329E+01 1.33331E+01 1.33363E+01 1.20004E+01 1.19538E+01 1.03895E+01 3.61546E+02 
1.26777E+01 1.42268E+01 1.42732E+01 1.55926E+01 1.55912E+01 1.55914E+01 1.55946E+01 1.42732E+01 1.42268E+01 1.26777E+01 4.33821E+02 
1.53276E+01 1.68614E+01 1.69077E+01 1.82125E+01 1.82111E+01 1.82114E+01 1.82147E+01 1.69077E+01 1.68614E+01 1.53276E+01 5.17505E+02 
1.83847E+01 1.99032E+01 1.99494E+01 2.12396E+01 2.12382E+01 2.12385E+01 2.12419E+01 1.99494E+01 1.99032E+01 1.83847E+01 6.13834E+02 
5.44298E-02 1.61589E-01 5.23968E-03 1.52934E+00 1.52826E+00 1.52821E+00 1.53021E+00 5.23969E-03 1.61589E-01 5.44298E-02 -1.15894E+00 
5.44298E-02 1.61589E-01 2.92120E-02 1.54168E+00 1.54058E+00 1.54054E+00 1.54259E+00 2.92120E-02 1.61589E-01 5.44298E-02 -4.20655E-01 
5.44298E-02 1.72752E-02 6.57471E-02 1.56662E+00 1.56551E+00 1.56548E+00 1.56757E+00 6.57471E-02 1.72752E-02 5.44298E-02 5.22863E-01 
5.44298E-02 6.85101E-02 1.16863E-01 1.60615E+00 1.60503E+00 1.60501E+00 1.60715E+00 1.16863E-01 6.85101E-02 5.44298E-02 1.70448E+00 
5.44298E-02 1.37682E-01 1.85914E-01 1.66351E+00 1.66237E+00 1.66235E+00 1.66455E+00 1.85914E-01 1.37682E-01 5.44298E-02 3.23554E+00 
5.44298E-02 2.27930E-01 2.76040E-01 1.74183E+00 1.74068E+00 1.74067E+00 1.74292E+00 2.76040E-01 2.27930E-01 5.44298E-02 5.21156E+00 
5.44298E-02 3.42811E-01 3.90798E-01 1.84468E+00 1.84352E+00 1.84352E+00 1.84582E+00 3.90798E-01 3.42811E-01 5.44298E-02 7.74836E+00 
5.44298E-02 4.51133E-01 4.99024E-01 1.94364E+00 1.94246E+00 1.94247E+00 1.94482E+00 4.99024E-01 4.51133E-01 5.44298E-02 1.01831E+01 
5.44298E-02 4.86338E-01 5.34201E-01 1.97610E+00 1.97492E+00 1.97493E+00 1.97729E+00 5.34201E-01 4.86338E-01 5.44298E-02 1.09845E+01 
5.44298E-02 6.78424E-01 7.26152E-01 2.15504E+00 2.15385E+00 2.15386E+00 2.15629E+00 7.26152E-01 6.78424E-01 5.44298E-02 1.54463E+01 
5.44298E-02 9.15566E-01 9.63158E-01 2.37897E+00 2.37775E+00 2.37778E+00 2.38028E+00 9.63158E-01 9.15566E-01 5.44298E-02 2.11542E+01 
5.44298E-02 1.20515E+00 1.25261E+00 2.65527E+00 2.65404E+00 2.65408E+00 2.65664E+00 1.25261E+00 1.20515E+00 5.44298E-02 2.83919E+01 
5.44298E-02 1.55560E+00 1.60292E+00 2.99239E+00 2.99114E+00 2.99119E+00 2.99383E+00 1.60292E+00 1.55560E+00 5.44298E-02 3.74875E+01 
3.24816E-01 1.93567E+00 1.98285E+00 3.35921E+00 3.35794E+00 3.35801E+00 3.36071E+00 1.98285E+00 1.93567E+00 3.24816E-01 4.87108E+01 
7.93632E-01 2.39072E+00 2.43776E+00 3.80091E+00 3.79963E+00 3.79971E+00 3.80249E+00 2.43776E+00 2.39072E+00 7.93632E-01 6.24645E+01 
1.35976E+00 2.94295E+00 2.98984E+00 4.33968E+00 4.33837E+00 4.33847E+00 4.34133E+00 2.98984E+00 2.94295E+00 1.35976E+00 7.92376E+01 
2.03865E+00 3.60782E+00 3.65457E+00 4.99100E+00 4.98968E+00 4.98979E+00 4.99273E+00 3.65457E+00 3.60782E+00 2.03865E+00 9.95689E+01 
2.84781E+00 4.40285E+00 4.44946E+00 5.77239E+00 5.77105E+00 5.77118E+00 5.77420E+00 4.44946E+00 4.40285E+00 2.84781E+00 1.24061E+02 
3.80693E+00 5.34776E+00 5.39422E+00 6.70359E+00 6.70223E+00 6.70238E+00 6.70549E+00 5.39422E+00 5.34776E+00 3.80693E+00 1.53382E+02 
4.93809E+00 6.46462E+00 6.51094E+00 7.80670E+00 7.80532E+00 7.80549E+00 7.80868E+00 6.51094E+00 6.46462E+00 4.93809E+00 1.88264E+02 
6.26597E+00 7.77814E+00 7.82431E+00 9.10642E+00 9.10502E+00 9.10521E+00 9.10850E+00 7.82431E+00 7.77814E+00 6.26597E+00 2.29503E+02 
7.81797E+00 9.31574E+00 9.36175E+00 1.06302E+01 1.06288E+01 1.06290E+01 1.06324E+01 9.36175E+00 9.31574E+00 7.81797E+00 2.77958E+02 
9.62443E+00 1.11077E+01 1.11536E+01 1.24084E+01 1.24069E+01 1.24071E+01 1.24106E+01 1.11536E+01 1.11077E+01 9.62443E+00 3.34543E+02 
1.17186E+01 1.31875E+01 1.32332E+01 1.44742E+01 1.44728E+01 1.44730E+01 1.44766E+01 1.32332E+01 1.31875E+01 1.17186E+01 4.00224E+02 
1.41371E+01 1.55914E+01 1.56370E+01 1.68643E+01 1.68628E+01 1.68631E+01 1.68668E+01 1.56370E+01 1.55914E+01 1.41371E+01 4.76011E+02 
