PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73986E-02 1.66154E-01 -7.59713E-03 1.55257E+00 1.55257E+00 1.55250E+00 1.55302E+00 -7.59704E-03 1.66154E-01 5.73986E-02 -1.18252E+00 
5.73986E-02 1.66154E-01 1.66214E-02 1.56535E+00 1.56535E+00 1.56529E+00 1.56584E+00 1.66215E-02 1.66154E-01 5.73986E-02 -4.30427E-01 
5.73986E-02 1.76123E-02 5.38886E-02 1.59121E+00 1.59122E+00 1.59116E+00 1.59173E+00 5.38887E-02 1.76123E-02 5.73986E-02 5.32976E-01 
5.73986E-02 7.01217E-02 1.06378E-01 1.63231E+00 1.63232E+00 1.63227E+00 1.63287E+00 1.06378E-01 7.01217E-02 5.73986E-02 1.74251E+00 
5.73986E-02 1.41430E-01 1.77666E-01 1.69209E+00 1.69210E+00 1.69206E+00 1.69268E+00 1.77666E-01 1.41430E-01 5.73986E-02 3.31382E+00 
5.73986E-02 2.34922E-01 2.71138E-01 1.77394E+00 1.77396E+00 1.77392E+00 1.77458E+00 2.71138E-01 2.34922E-01 5.73986E-02 5.34768E+00 
5.73986E-02 3.54441E-01 3.90637E-01 1.88172E+00 1.88174E+00 1.88171E+00 1.88240E+00 3.90637E-01 3.54441E-01 5.73986E-02 7.96701E+00 
5.73986E-02 4.67520E-01 5.03701E-01 1.98566E+00 1.98568E+00 1.98565E+00 1.98637E+00 5.03701E-01 4.67520E-01 5.73986E-02 1.04883E+01 
5.73986E-02 5.04337E-01 5.40514E-01 2.01979E+00 2.01982E+00 2.01979E+00 2.02051E+00 5.40514E-01 5.04337E-01 5.73986E-02 1.13196E+01 
5.73986E-02 7.05681E-01 7.41837E-01 2.20830E+00 2.20832E+00 2.20831E+00 2.20906E+00 7.41837E-01 7.05681E-01 5.73986E-02 1.59590E+01 
5.73986E-02 9.55128E-01 9.91262E-01 2.44483E+00 2.44486E+00 2.44485E+00 2.44565E+00 9.91262E-01 9.55128E-01 5.73986E-02 2.19172E+01 
5.73986E-02 1.26074E+00 1.29686E+00 2.73746E+00 2.73750E+00 2.73750E+00 2.73833E+00 1.29686E+00 1.26074E+00 5.73986E-02 2.95022E+01 
5.73986E-02 1.63174E+00 1.66784E+00 3.09543E+00 3.09546E+00 3.09548E+00 3.09635E+00 1.66784E+00 1.63174E+00 5.73986E-02 3.90725E+01 
3.43004E-01 2.03354E+00 2.06961E+00 3.48426E+00 3.48430E+00 3.48433E+00 3.48524E+00 2.06961E+00 2.03354E+00 3.43004E-01 5.09570E+01 
8.39793E-01 2.51597E+00 2.55202E+00 3.95363E+00 3.95368E+00 3.95372E+00 3.95467E+00 2.55202E+00 2.51597E+00 8.39793E-01 6.55812E+01 
1.44185E+00 3.10353E+00 3.13956E+00 4.52801E+00 4.52807E+00 4.52812E+00 4.52912E+00 3.13956E+00 3.10353E+00 1.44185E+00 8.34816E+01 
2.16633E+00 3.81338E+00 3.84939E+00 5.22458E+00 5.22464E+00 5.22471E+00 5.22576E+00 3.84939E+00 3.81338E+00 2.16633E+00 1.05259E+02 
3.03266E+00 4.66498E+00 4.70097E+00 6.06282E+00 6.06289E+00 6.06297E+00 6.06407E+00 4.70097E+00 4.66498E+00 3.03266E+00 1.31590E+02 
4.06286E+00 5.68034E+00 5.71631E+00 7.06475E+00 7.06482E+00 7.06492E+00 7.06607E+00 5.71631E+00 5.68034E+00 4.06286E+00 1.63227E+02 
5.28165E+00 6.88422E+00 6.92017E+00 8.25513E+00 8.25521E+00 8.25533E+00 8.25653E+00 6.92017E+00 6.88422E+00 5.28165E+00 2.01002E+02 
6.71679E+00 8.30438E+00 8.34031E+00 9.66175E+00 9.66184E+00 9.66197E+00 9.66322E+00 8.34031E+00 8.30438E+00 6.71679E+00 2.45824E+02 
8.39922E+00 9.97177E+00 1.00077E+01 1.13156E+01 1.13157E+01 1.13158E+01 1.13171E+01 1.00077E+01 9.97177E+00 8.39922E+00 2.98679E+02 
1.03633E+01 1.19208E+01 1.19567E+01 1.32510E+01 1.32511E+01 1.32513E+01 1.32526E+01 1.19567E+01 1.19208E+01 1.03633E+01 3.60624E+02 
1.26470E+01 1.41894E+01 1.42252E+01 1.55060E+01 1.55061E+01 1.55063E+01 1.55077E+01 1.42252E+01 1.41894E+01 1.26470E+01 4.32782E+02 
1.52919E+01 1.68192E+01 1.68550E+01 1.81222E+01 1.81223E+01 1.81225E+01 1.81240E+01 1.68550E+01 1.68192E+01 1.52919E+01 5.16338E+02 
1.83435E+01 1.98556E+01 1.98915E+01 2.11450E+01 2.11451E+01 2.11454E+01 2.11470E+01 1.98915E+01 1.98556E+01 1.83435E+01 6.12529E+02 
5.42340E-02 1.60536E-01 -6.85010E-03 1.46524E+00 1.46525E+00 1.46520E+00 1.46582E+00 -6.85004E-03 1.60536E-01 5.42340E-02 -1.14228E+00 
5.42340E-02 1.60536E-01 1.69843E-02 1.47827E+00 1.47828E+00 1.47824E+00 1.47889E+00 1.69843E-02 1.60536E-01 5.42340E-02 -4.15669E-01 
5.42340E-02 1.71422E-02 5.33240E-02 1.50384E+00 1.50385E+00 1.50382E+00 1.50450E+00 5.33240E-02 1.71422E-02 5.42340E-02 5.15437E-01 
5.42340E-02 6.80212E-02 1.04184E-01 1.54394E+00 1.54395E+00 1.54393E+00 1.54464E+00 1.04184E-01 6.80212E-02 5.42340E-02 1.68392E+00 
