PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68526E-02 1.63665E-01 -2.50706E-02 1.47344E+00 1.47344E+00 1.47336E+00 1.47360E+00 -2.51850E-02 1.63665E-01 5.68526E-02 -1.15379E+00 
5.68526E-02 1.63665E-01 -1.34450E-03 1.48687E+00 1.48687E+00 1.48681E+00 1.48706E+00 -1.46329E-03 1.63665E-01 5.68526E-02 -4.20918E-01 
5.68526E-02 1.73119E-02 3.52736E-02 1.51323E+00 1.51323E+00 1.51317E+00 1.51344E+00 3.51504E-02 1.73119E-02 5.68526E-02 5.20783E-01 
5.68526E-02 6.89945E-02 8.69449E-02 1.55464E+00 1.55465E+00 1.55459E+00 1.55489E+00 8.68171E-02 6.89945E-02 5.68526E-02 1.70597E+00 
5.68526E-02 1.39278E-01 1.57217E-01 1.61455E+00 1.61456E+00 1.61451E+00 1.61482E+00 1.57085E-01 1.39278E-01 5.68526E-02 3.24885E+00 
5.68526E-02 2.31528E-01 2.49456E-01 1.69632E+00 1.69633E+00 1.69629E+00 1.69662E+00 2.49318E-01 2.31528E-01 5.68526E-02 5.24941E+00 
5.68526E-02 3.49566E-01 3.67482E-01 1.80379E+00 1.80380E+00 1.80376E+00 1.80412E+00 3.67340E-01 3.49566E-01 5.68526E-02 7.82969E+00 
5.68526E-02 4.61320E-01 4.79228E-01 1.90730E+00 1.90731E+00 1.90729E+00 1.90767E+00 4.79082E-01 4.61320E-01 5.68526E-02 1.03162E+01 
5.68526E-02 4.97718E-01 5.15624E-01 1.94128E+00 1.94130E+00 1.94127E+00 1.94165E+00 5.15476E-01 4.97718E-01 5.68526E-02 1.11365E+01 
5.68526E-02 6.96859E-01 7.14753E-01 2.12885E+00 2.12887E+00 2.12886E+00 2.12926E+00 7.14600E-01 6.96859E-01 5.68526E-02 1.57179E+01 
5.68526E-02 9.43732E-01 9.61616E-01 2.36408E+00 2.36410E+00 2.36410E+00 2.36454E+00 9.61456E-01 9.43732E-01 5.68526E-02 2.16077E+01 
5.68526E-02 1.24637E+00 1.26424E+00 2.65501E+00 2.65503E+00 2.65504E+00 2.65551E+00 1.26408E+00 1.24637E+00 5.68526E-02 2.91125E+01 
5.68526E-02 1.61394E+00 1.63181E+00 3.01083E+00 3.01085E+00 3.01087E+00 3.01136E+00 1.63163E+00 1.61394E+00 5.68526E-02 3.85893E+01 
3.39813E-01 2.01207E+00 2.02992E+00 3.39725E+00 3.39728E+00 3.39731E+00 3.39784E+00 2.02975E+00 2.01207E+00 3.39813E-01 5.03686E+01 
8.32235E-01 2.49033E+00 2.50817E+00 3.86372E+00 3.86375E+00 3.86379E+00 3.86436E+00 2.50799E+00 2.49033E+00 8.32235E-01 6.48726E+01 
1.42931E+00 3.07310E+00 3.09093E+00 4.43459E+00 4.43462E+00 4.43468E+00 4.43528E+00 3.09074E+00 3.07310E+00 1.42931E+00 8.26358E+01 
2.14812E+00 3.77748E+00 3.79530E+00 5.12697E+00 5.12700E+00 5.12708E+00 5.12771E+00 3.79510E+00 3.77748E+00 2.14812E+00 1.04257E+02 
3.00805E+00 4.62287E+00 4.64069E+00 5.96028E+00 5.96032E+00 5.96041E+00 5.96108E+00 4.64048E+00 4.62287E+00 3.00805E+00 1.30411E+02 
4.03104E+00 5.63123E+00 5.64903E+00 6.95648E+00 6.95652E+00 6.95663E+00 6.95734E+00 5.64881E+00 5.63123E+00 4.03104E+00 1.61850E+02 
5.24175E+00 6.82722E+00 6.84502E+00 8.14026E+00 8.14031E+00 8.14043E+00 8.14119E+00 6.84480E+00 6.82722E+00 5.24175E+00 1.99404E+02 
6.66787E+00 8.23856E+00 8.25635E+00 9.53934E+00 9.53940E+00 9.53954E+00 9.54034E+00 8.25612E+00 8.23856E+00 6.66787E+00 2.43981E+02 
8.34029E+00 9.89614E+00 9.91392E+00 1.11846E+01 1.11847E+01 1.11848E+01 1.11857E+01 9.91368E+00 9.89614E+00 8.34029E+00 2.96565E+02 
1.02933E+01 1.18343E+01 1.18520E+01 1.31104E+01 1.31105E+01 1.31107E+01 1.31116E+01 1.18518E+01 1.18343E+01 1.02933E+01 3.58212E+02 
1.25648E+01 1.40908E+01 1.41086E+01 1.53546E+01 1.53547E+01 1.53549E+01 1.53559E+01 1.41083E+01 1.40908E+01 1.25648E+01 4.30047E+02 
1.51963E+01 1.67074E+01 1.67251E+01 1.79588E+01 1.79589E+01 1.79592E+01 1.79602E+01 1.67249E+01 1.67074E+01 1.51963E+01 5.13254E+02 
1.82332E+01 1.97294E+01 1.97471E+01 2.09685E+01 2.09686E+01 2.09688E+01 2.09699E+01 1.97468E+01 1.97294E+01 1.82332E+01 6.09067E+02 
5.37290E-02 1.58176E-01 -2.43384E-02 1.39567E+00 1.39567E+00 1.39562E+00 1.39592E+00 -2.44701E-02 1.58176E-01 5.37290E-02 -1.11611E+00 
5.37290E-02 1.58176E-01 -9.78541E-04 1.40927E+00 1.40927E+00 1.40923E+00 1.40955E+00 -1.11518E-03 1.58176E-01 5.37290E-02 -4.07081E-01 
5.37290E-02 1.68553E-02 3.47410E-02 1.43526E+00 1.43526E+00 1.43523E+00 1.43557E+00 3.45994E-02 1.68553E-02 5.37290E-02 5.04060E-01 
5.37290E-02 6.69484E-02 8.48238E-02 1.47561E+00 1.47562E+00 1.47560E+00 1.47596E+00 8.46771E-02 6.69484E-02 5.37290E-02 1.65005E+00 
5.37290E-02 1.34724E-01 1.52590E-01 1.53355E+00 1.53356E+00 1.53354E+00 1.53393E+00 1.52438E-01 1.34724E-01 5.37290E-02 3.14031E+00 
5.37290E-02 2.23300E-01 2.41155E-01 1.61219E+00 1.61220E+00 1.61219E+00 1.61260E+00 2.40998E-01 2.23300E-01 5.37290E-02 5.06942E+00 
5.37290E-02 3.36206E-01 3.54051E-01 1.71507E+00 1.71508E+00 1.71508E+00 1.71552E+00 3.53888E-01 3.36206E-01 5.37290E-02 7.55221E+00 
5.37290E-02 4.42774E-01 4.60612E-01 1.81382E+00 1.81384E+00 1.81385E+00 1.81431E+00 4.60444E-01 4.42774E-01 5.37290E-02 9.93952E+00 
5.37290E-02 4.77428E-01 4.95264E-01 1.84619E+00 1.84620E+00 1.84621E+00 1.84668E+00 4.95095E-01 4.77428E-01 5.37290E-02 1.07261E+01 
5.37290E-02 6.66623E-01 6.84449E-01 2.02441E+00 2.02443E+00 2.02445E+00 2.02495E+00 6.84274E-01 6.66623E-01 5.37290E-02 1.51103E+01 
5.37290E-02 9.00418E-01 9.18234E-01 2.24716E+00 2.24719E+00 2.24722E+00 2.24775E+00 9.18052E-01 9.00418E-01 5.37290E-02 2.07280E+01 
5.37290E-02 1.18616E+00 1.20396E+00 2.52180E+00 2.52183E+00 2.52187E+00 2.52244E+00 1.20377E+00 1.18616E+00 5.37290E-02 2.78613E+01 
5.37290E-02 1.53221E+00 1.55000E+00 2.85670E+00 2.85673E+00 2.85678E+00 2.85738E+00 1.54981E+00 1.53221E+00 5.37290E-02 3.68369E+01 
3.20730E-01 1.90760E+00 1.92539E+00 3.22099E+00 3.22103E+00 3.22110E+00 3.22174E+00 1.92518E+00 1.90760E+00 3.20730E-01 4.79268E+01 
7.83990E-01 2.35736E+00 2.37514E+00 3.65957E+00 3.65961E+00 3.65969E+00 3.66037E+00 2.37493E+00 2.35736E+00 7.83990E-01 6.15294E+01 
1.34381E+00 2.90354E+00 2.92131E+00 4.19447E+00 4.19451E+00 4.19461E+00 4.19533E+00 2.92109E+00 2.90354E+00 1.34381E+00 7.81314E+01 
2.01558E+00 3.56156E+00 3.57933E+00 4.84111E+00 4.84116E+00 4.84127E+00 4.84203E+00 3.57910E+00 3.56156E+00 2.01558E+00 9.82696E+01 
2.81673E+00 4.34885E+00 4.36661E+00 5.61694E+00 5.61699E+00 5.61713E+00 5.61793E+00 4.36638E+00 4.34885E+00 2.81673E+00 1.22545E+02 
3.76688E+00 5.28505E+00 5.30280E+00 6.54162E+00 6.54167E+00 6.54183E+00 6.54268E+00 5.30256E+00 5.28505E+00 3.76688E+00 1.51624E+02 
4.88803E+00 6.39218E+00 6.40993E+00 7.63717E+00 7.63723E+00 7.63740E+00 7.63830E+00 6.40967E+00 6.39218E+00 4.88803E+00 1.86237E+02 
6.20479E+00 7.69485E+00 7.71259E+00 8.92821E+00 8.92827E+00 8.92847E+00 8.92942E+00 7.71233E+00 7.69485E+00 6.20479E+00 2.27180E+02 
7.74449E+00 9.22040E+00 9.23814E+00 1.04421E+01 1.04422E+01 1.04424E+01 1.04434E+01 9.23786E+00 9.22040E+00 7.74449E+00 2.75308E+02 
9.53736E+00 1.09991E+01 1.10168E+01 1.22091E+01 1.22092E+01 1.22094E+01 1.22105E+01 1.10165E+01 1.09991E+01 9.53736E+00 3.31537E+02 
1.16167E+01 1.30642E+01 1.30819E+01 1.42625E+01 1.42626E+01 1.42628E+01 1.42639E+01 1.30816E+01 1.30642E+01 1.16167E+01 3.96830E+02 
1.40187E+01 1.54520E+01 1.54697E+01 1.66386E+01 1.66387E+01 1.66390E+01 1.66402E+01 1.54694E+01 1.54520E+01 1.40187E+01 4.72199E+02 
1.67830E+01 1.82021E+01 1.82198E+01 1.93770E+01 1.93771E+01 1.93774E+01 1.93786E+01 1.82195E+01 1.82021E+01 1.67830E+01 5.58690E+02 
5.07503E-02 1.52899E-01 -2.36506E-02 1.32191E+00 1.32192E+00 1.32190E+00 1.32228E+00 -2.38022E-02 1.52899E-01 5.07503E-02 -1.08055E+00 
5.07503E-02 1.52899E-01 -6.27664E-04 1.33568E+00 1.33569E+00 1.33568E+00 1.33609E+00 -7.84831E-04 1.52899E-01 5.07503E-02 -3.93971E-01 
5.07503E-02 1.64185E-02 3.42351E-02 1.36132E+00 1.36132E+00 1.36132E+00 1.36176E+00 3.40723E-02 1.64185E-02 5.07503E-02 4.88230E-01 
5.07503E-02 6.49842E-02 8.27917E-02 1.40065E+00 1.40066E+00 1.40067E+00 1.40113E+00 8.26231E-02 6.49842E-02 5.07503E-02 1.59690E+00 
5.07503E-02 1.30347E-01 1.48146E-01 1.45668E+00 1.45669E+00 1.45671E+00 1.45720E+00 1.47971E-01 1.30347E-01 5.07503E-02 3.03682E+00 
5.07503E-02 2.15390E-01 2.33180E-01 1.53230E+00 1.53232E+00 1.53234E+00 1.53286E+00 2.32999E-01 2.15390E-01 5.07503E-02 4.89735E+00 
5.07503E-02 3.23369E-01 3.41150E-01 1.63077E+00 1.63079E+00 1.63083E+00 1.63137E+00 3.40963E-01 3.23369E-01 5.07503E-02 7.28635E+00 
5.07503E-02 4.24967E-01 4.42742E-01 1.72496E+00 1.72499E+00 1.72503E+00 1.72560E+00 4.42550E-01 4.24967E-01 5.07503E-02 9.57812E+00 
5.07503E-02 4.57951E-01 4.75724E-01 1.75577E+00 1.75580E+00 1.75584E+00 1.75642E+00 4.75530E-01 4.57951E-01 5.07503E-02 1.03321E+01 
5.07503E-02 6.37640E-01 6.55405E-01 1.92506E+00 1.92509E+00 1.92514E+00 1.92576E+00 6.55204E-01 6.37640E-01 5.07503E-02 1.45265E+01 
5.07503E-02 8.58964E-01 8.76720E-01 2.13591E+00 2.13594E+00 2.13601E+00 2.13666E+00 8.76512E-01 8.58964E-01 5.07503E-02 1.98825E+01 
5.07503E-02 1.12863E+00 1.14638E+00 2.39505E+00 2.39508E+00 2.39516E+00 2.39585E+00 1.14616E+00 1.12863E+00 5.07503E-02 2.66594E+01 
5.07503E-02 1.45426E+00 1.47200E+00 2.71010E+00 2.71014E+00 2.71023E+00 2.71096E+00 1.47177E+00 1.45426E+00 5.07503E-02 3.51550E+01 
3.02555E-01 1.80801E+00 1.82575E+00 3.05334E+00 3.05338E+00 3.05349E+00 3.05426E+00 1.82551E+00 1.80801E+00 3.02555E-01 4.55889E+01 
7.38124E-01 2.23072E+00 2.24844E+00 3.46543E+00 3.46548E+00 3.46561E+00 3.46642E+00 2.24820E+00 2.23072E+00 7.38124E-01 5.83368E+01 
1.26268E+00 2.74228E+00 2.76000E+00 3.96629E+00 3.96634E+00 3.96649E+00 3.96735E+00 2.75975E+00 2.74228E+00 1.26268E+00 7.38411E+01 
1.89008E+00 3.35657E+00 3.37428E+00 4.56979E+00 4.56985E+00 4.57001E+00 4.57092E+00 3.37402E+00 3.35657E+00 1.89008E+00 9.25816E+01 
2.63593E+00 4.08921E+00 4.10692E+00 5.29157E+00 5.29163E+00 5.29181E+00 5.29277E+00 4.10665E+00 4.08921E+00 2.63593E+00 1.15092E+02 
3.51776E+00 4.95775E+00 4.97545E+00 6.14918E+00 6.14924E+00 6.14945E+00 6.15046E+00 4.97517E+00 4.95775E+00 3.51776E+00 1.41961E+02 
4.55515E+00 5.98178E+00 5.99948E+00 7.16222E+00 7.16230E+00 7.16252E+00 7.16359E+00 5.99919E+00 5.98178E+00 4.55515E+00 1.73830E+02 
5.76992E+00 7.18311E+00 7.20081E+00 8.35253E+00 8.35261E+00 8.35286E+00 8.35399E+00 7.20051E+00 7.18311E+00 5.76992E+00 2.11393E+02 
7.18618E+00 8.58590E+00 8.60359E+00 9.74426E+00 9.74434E+00 9.74462E+00 9.74581E+00 8.60328E+00 8.58590E+00 7.18618E+00 2.55392E+02 
8.83054E+00 1.02167E+01 1.02344E+01 1.13640E+01 1.13641E+01 1.13644E+01 1.13657E+01 1.02341E+01 1.02167E+01 8.83054E+00 3.06615E+02 
1.07321E+01 1.21047E+01 1.21224E+01 1.32409E+01 1.32410E+01 1.32414E+01 1.32427E+01 1.21221E+01 1.21047E+01 1.07321E+01 3.65886E+02 
1.29225E+01 1.42816E+01 1.42993E+01 1.54067E+01 1.54068E+01 1.54072E+01 1.54085E+01 1.42989E+01 1.42816E+01 1.29225E+01 4.34062E+02 
1.54361E+01 1.67816E+01 1.67993E+01 1.78956E+01 1.78957E+01 1.78961E+01 1.78976E+01 1.67989E+01 1.67816E+01 1.54361E+01 5.12027E+02 
4.79104E-02 1.47823E-01 -2.30035E-02 1.25197E+00 1.25198E+00 1.25199E+00 1.25248E+00 -2.31779E-02 1.47823E-01 4.79104E-02 -1.04699E+00 
4.79104E-02 1.47823E-01 -2.90486E-04 1.26591E+00 1.26592E+00 1.26594E+00 1.26646E+00 -4.71052E-04 1.47823E-01 4.79104E-02 -3.81540E-01 
4.79104E-02 1.60001E-02 3.37543E-02 1.29120E+00 1.29121E+00 1.29124E+00 1.29179E+00 3.35674E-02 1.60001E-02 4.79104E-02 4.73264E-01 
4.79104E-02 6.30973E-02 8.08436E-02 1.32954E+00 1.32956E+00 1.32960E+00 1.33017E+00 8.06503E-02 6.30973E-02 4.79104E-02 1.54640E+00 
4.79104E-02 1.26138E-01 1.43876E-01 1.38373E+00 1.38375E+00 1.38380E+00 1.38441E+00 1.43676E-01 1.26138E-01 4.79104E-02 2.93816E+00 
4.79104E-02 2.07782E-01 2.25514E-01 1.45644E+00 1.45647E+00 1.45652E+00 1.45716E+00 2.25307E-01 2.07782E-01 4.79104E-02 4.73284E+00 
4.79104E-02 3.11030E-01 3.28754E-01 1.55068E+00 1.55070E+00 1.55077E+00 1.55144E+00 3.28540E-01 3.11030E-01 4.79104E-02 7.03157E+00 
4.79104E-02 4.07866E-01 4.25585E-01 1.64049E+00 1.64052E+00 1.64059E+00 1.64129E+00 4.25365E-01 4.07866E-01 4.79104E-02 9.23132E+00 
4.79104E-02 4.39250E-01 4.56967E-01 1.66981E+00 1.66984E+00 1.66992E+00 1.67063E+00 4.56746E-01 4.39250E-01 4.79104E-02 9.95400E+00 
4.79104E-02 6.09855E-01 6.27565E-01 1.83055E+00 1.83058E+00 1.83067E+00 1.83142E+00 6.27335E-01 6.09855E-01 4.79104E-02 1.39655E+01 
4.79104E-02 8.19288E-01 8.36992E-01 2.03006E+00 2.03009E+00 2.03020E+00 2.03099E+00 8.36754E-01 8.19288E-01 4.79104E-02 1.90700E+01 
4.79104E-02 1.07367E+00 1.09136E+00 2.27445E+00 2.27449E+00 2.27461E+00 2.27544E+00 1.09112E+00 1.07367E+00 4.79104E-02 2.55047E+01 
4.79104E-02 1.37992E+00 1.39762E+00 2.57068E+00 2.57072E+00 2.57086E+00 2.57174E+00 1.39736E+00 1.37992E+00 4.79104E-02 3.35411E+01 
2.85249E-01 1.71310E+00 1.73079E+00 2.89388E+00 2.89393E+00 2.89408E+00 2.89500E+00 1.73052E+00 1.71310E+00 2.85249E-01 4.33509E+01 
