PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76480E-02 1.67879E-01 -3.97148E-02 1.66964E+00 1.68466E+00 1.68459E+00 1.66990E+00 -3.97127E-02 1.67879E-01 5.76480E-02 -1.20551E+00 
5.76480E-02 1.67879E-01 -1.50746E-02 1.68116E+00 1.69615E+00 1.69608E+00 1.68145E+00 -1.50722E-02 1.67879E-01 5.76480E-02 -4.36318E-01 
5.76480E-02 1.78372E-02 2.27009E-02 1.70586E+00 1.72081E+00 1.72074E+00 1.70618E+00 2.27034E-02 1.78372E-02 5.76480E-02 5.45240E-01 
5.76480E-02 7.09369E-02 7.57867E-02 1.74589E+00 1.76080E+00 1.76074E+00 1.74624E+00 7.57894E-02 7.09369E-02 5.76480E-02 1.77392E+00 
5.76480E-02 1.42935E-01 1.47770E-01 1.80468E+00 1.81955E+00 1.81950E+00 1.80507E+00 1.47773E-01 1.42935E-01 5.76480E-02 3.36621E+00 
5.76480E-02 2.37219E-01 2.42041E-01 1.88564E+00 1.90047E+00 1.90043E+00 1.88607E+00 2.42044E-01 2.37219E-01 5.76480E-02 5.42311E+00 
5.76480E-02 3.57638E-01 3.62445E-01 1.99263E+00 2.00742E+00 2.00739E+00 1.99309E+00 3.62448E-01 3.57638E-01 5.76480E-02 8.06774E+00 
5.76480E-02 4.71488E-01 4.76284E-01 2.09602E+00 2.11078E+00 2.11076E+00 2.09651E+00 4.76287E-01 4.71488E-01 5.76480E-02 1.06103E+01 
5.76480E-02 5.08543E-01 5.13336E-01 2.13001E+00 2.14476E+00 2.14474E+00 2.13051E+00 5.13339E-01 5.08543E-01 5.76480E-02 1.14481E+01 
5.76480E-02 7.11100E-01 7.15878E-01 2.31789E+00 2.33260E+00 2.33258E+00 2.31844E+00 7.15881E-01 7.11100E-01 5.76480E-02 1.61204E+01 
5.76480E-02 9.61894E-01 9.66655E-01 2.55393E+00 2.56859E+00 2.56858E+00 2.55452E+00 9.66659E-01 9.61894E-01 5.76480E-02 2.21146E+01 
5.76480E-02 1.26899E+00 1.27374E+00 2.84621E+00 2.86081E+00 2.86082E+00 2.84684E+00 1.27374E+00 1.26899E+00 5.76480E-02 2.97388E+01 
5.76480E-02 1.64161E+00 1.64634E+00 3.20395E+00 3.21850E+00 3.21852E+00 3.20463E+00 1.64635E+00 1.64161E+00 5.76480E-02 3.93514E+01 
3.44433E-01 2.04503E+00 2.04974E+00 3.59258E+00 3.60708E+00 3.60711E+00 3.59332E+00 2.04974E+00 2.04503E+00 3.44433E-01 5.12798E+01 
8.43078E-01 2.52919E+00 2.53389E+00 4.06186E+00 4.07631E+00 4.07636E+00 4.06265E+00 2.53390E+00 2.52919E+00 8.43078E-01 6.59504E+01 
1.44713E+00 3.11863E+00 3.12332E+00 4.63629E+00 4.65069E+00 4.65074E+00 4.63714E+00 3.12332E+00 3.11863E+00 1.44713E+00 8.38994E+01 
2.17374E+00 3.83049E+00 3.83516E+00 5.33304E+00 5.34738E+00 5.34745E+00 5.33395E+00 3.83517E+00 3.83049E+00 2.17374E+00 1.05727E+02 
3.04233E+00 4.68423E+00 4.68888E+00 6.17158E+00 6.18585E+00 6.18594E+00 6.17255E+00 4.68889E+00 4.68423E+00 3.04233E+00 1.32109E+02 
4.07489E+00 5.70184E+00 5.70647E+00 7.17391E+00 7.18813E+00 7.18823E+00 7.17495E+00 5.70648E+00 5.70184E+00 4.07489E+00 1.63798E+02 
5.29614E+00 6.90806E+00 6.91267E+00 8.36480E+00 8.37895E+00 8.37908E+00 8.36591E+00 6.91268E+00 6.90806E+00 5.29614E+00 2.01623E+02 
6.73380E+00 8.33062E+00 8.33522E+00 9.77199E+00 9.78608E+00 9.78622E+00 9.77317E+00 8.33523E+00 8.33062E+00 6.73380E+00 2.46493E+02 
8.41879E+00 1.00005E+01 1.00050E+01 1.14264E+01 1.14405E+01 1.14406E+01 1.14277E+01 1.00051E+01 1.00005E+01 8.41879E+00 2.99391E+02 
1.03855E+01 1.19519E+01 1.19565E+01 1.33625E+01 1.33764E+01 1.33766E+01 1.33638E+01 1.19565E+01 1.19519E+01 1.03855E+01 3.61374E+02 
1.26717E+01 1.42229E+01 1.42275E+01 1.56181E+01 1.56319E+01 1.56322E+01 1.56195E+01 1.42275E+01 1.42229E+01 1.26717E+01 4.33563E+02 
1.53190E+01 1.68550E+01 1.68596E+01 1.82348E+01 1.82486E+01 1.82488E+01 1.82363E+01 1.68596E+01 1.68550E+01 1.53190E+01 5.17141E+02 
1.83729E+01 1.98937E+01 1.98982E+01 2.12580E+01 2.12718E+01 2.12720E+01 2.12596E+01 1.98982E+01 1.98937E+01 1.83729E+01 6.13342E+02 
5.44590E-02 1.62156E-01 -3.89448E-02 1.56825E+00 1.58312E+00 1.58307E+00 1.56863E+00 -3.89414E-02 1.62156E-01 5.44590E-02 -1.16173E+00 
5.44590E-02 1.62156E-01 -1.47038E-02 1.58016E+00 1.59498E+00 1.59494E+00 1.58057E+00 -1.47003E-02 1.62156E-01 5.44590E-02 -4.20091E-01 
5.44590E-02 1.73557E-02 2.21201E-02 1.60469E+00 1.61947E+00 1.61943E+00 1.60513E+00 2.21237E-02 1.73557E-02 5.44590E-02 5.27057E-01 
5.44590E-02 6.87915E-02 7.35426E-02 1.64383E+00 1.65857E+00 1.65855E+00 1.64431E+00 7.35463E-02 6.87915E-02 5.44590E-02 1.71253E+00 
5.44590E-02 1.38182E-01 1.42920E-01 1.70081E+00 1.71551E+00 1.71549E+00 1.70133E+00 1.42923E-01 1.38182E-01 5.44590E-02 3.24785E+00 
5.44590E-02 2.28664E-01 2.33388E-01 1.77877E+00 1.79342E+00 1.79341E+00 1.77932E+00 2.33392E-01 2.28664E-01 5.44590E-02 5.22852E+00 
5.44590E-02 3.43791E-01 3.48501E-01 1.88127E+00 1.89587E+00 1.89587E+00 1.88187E+00 3.48506E-01 3.43791E-01 5.44590E-02 7.77035E+00 
5.44590E-02 4.52308E-01 4.57008E-01 1.97995E+00 1.99452E+00 1.99453E+00 1.98059E+00 4.57012E-01 4.52308E-01 5.44590E-02 1.02091E+01 
5.44590E-02 4.87571E-01 4.92268E-01 2.01233E+00 2.02689E+00 2.02690E+00 2.01298E+00 4.92272E-01 4.87571E-01 5.44590E-02 1.10117E+01 
5.44590E-02 6.79931E-01 6.84613E-01 2.19090E+00 2.20540E+00 2.20542E+00 2.19159E+00 6.84618E-01 6.79931E-01 5.44590E-02 1.54794E+01 
5.44590E-02 9.17342E-01 9.22010E-01 2.41444E+00 2.42889E+00 2.42892E+00 2.41518E+00 9.22014E-01 9.17342E-01 5.44590E-02 2.11929E+01 
5.44590E-02 1.20718E+00 1.21184E+00 2.69034E+00 2.70474E+00 2.70479E+00 2.69114E+00 1.21184E+00 1.20718E+00 5.44590E-02 2.84357E+01 
5.44590E-02 1.55786E+00 1.56250E+00 3.02703E+00 3.04138E+00 3.04143E+00 3.02788E+00 1.56250E+00 1.55786E+00 5.44590E-02 3.75354E+01 
3.24966E-01 1.93810E+00 1.94272E+00 3.39337E+00 3.40766E+00 3.40773E+00 3.39428E+00 1.94273E+00 1.93810E+00 3.24966E-01 4.87610E+01 
7.93911E-01 2.39326E+00 2.39787E+00 3.83455E+00 3.84877E+00 3.84886E+00 3.83552E+00 2.39788E+00 2.39326E+00 7.93911E-01 6.25146E+01 
1.36009E+00 2.94552E+00 2.95011E+00 4.37270E+00 4.38687E+00 4.38697E+00 4.37373E+00 2.95012E+00 2.94552E+00 1.36009E+00 7.92845E+01 
2.03894E+00 3.61034E+00 3.61491E+00 5.02330E+00 5.03741E+00 5.03753E+00 5.02441E+00 3.61492E+00 3.61034E+00 2.03894E+00 9.96083E+01 
2.84792E+00 4.40517E+00 4.40973E+00 5.80385E+00 5.81789E+00 5.81803E+00 5.80503E+00 4.40974E+00 4.40517E+00 2.84792E+00 1.24087E+02 
3.80669E+00 5.34972E+00 5.35426E+00 6.73404E+00 6.74801E+00 6.74817E+00 6.73529E+00 5.35427E+00 5.34972E+00 3.80669E+00 1.53388E+02 
4.93731E+00 6.46602E+00 6.47055E+00 7.83594E+00 7.84984E+00 7.85002E+00 7.83727E+00 6.47056E+00 6.46602E+00 4.93731E+00 1.88242E+02 
6.26439E+00 7.77873E+00 7.78324E+00 9.13419E+00 9.14803E+00 9.14823E+00 9.13561E+00 7.78325E+00 7.77873E+00 6.26439E+00 2.29443E+02 
7.81530E+00 9.31521E+00 9.31971E+00 1.06562E+01 1.06700E+01 1.06702E+01 1.06577E+01 9.31971E+00 9.31521E+00 7.81530E+00 2.77848E+02 
9.62030E+00 1.11057E+01 1.11102E+01 1.24322E+01 1.24459E+01 1.24462E+01 1.24338E+01 1.11102E+01 1.11057E+01 9.62030E+00 3.34368E+02 
1.17126E+01 1.31836E+01 1.31880E+01 1.44956E+01 1.45092E+01 1.45095E+01 1.44973E+01 1.31880E+01 1.31836E+01 1.17126E+01 3.99968E+02 
1.41287E+01 1.55851E+01 1.55895E+01 1.68826E+01 1.68962E+01 1.68965E+01 1.68844E+01 1.55895E+01 1.55851E+01 1.41287E+01 4.75656E+02 
1.69079E+01 1.83498E+01 1.83542E+01 1.96329E+01 1.96463E+01 1.96467E+01 1.96348E+01 1.83542E+01 1.83498E+01 1.69079E+01 5.62477E+02 
5.14209E-02 1.56675E-01 -3.82309E-02 1.47289E+00 1.48757E+00 1.48756E+00 1.47340E+00 -3.82272E-02 1.56675E-01 5.14209E-02 -1.12065E+00 
5.14209E-02 1.56675E-01 -1.43535E-02 1.48518E+00 1.49981E+00 1.49980E+00 1.48572E+00 -1.43497E-02 1.56675E-01 5.14209E-02 -4.04714E-01 
5.14209E-02 1.68976E-02 2.15684E-02 1.50954E+00 1.52413E+00 1.52413E+00 1.51013E+00 2.15723E-02 1.68976E-02 5.14209E-02 5.10124E-01 
5.14209E-02 6.67413E-02 7.13994E-02 1.54783E+00 1.56237E+00 1.56238E+00 1.54846E+00 7.14035E-02 6.67413E-02 5.14209E-02 1.65476E+00 
5.14209E-02 1.33631E-01 1.38276E-01 1.60305E+00 1.61754E+00 1.61756E+00 1.60372E+00 1.38280E-01 1.33631E-01 5.14209E-02 3.13591E+00 
5.14209E-02 2.20466E-01 2.25098E-01 1.67811E+00 1.69256E+00 1.69258E+00 1.67882E+00 2.25103E-01 2.20466E-01 5.14209E-02 5.04378E+00 
5.14209E-02 3.30522E-01 3.35141E-01 1.77629E+00 1.79069E+00 1.79073E+00 1.77706E+00 3.35146E-01 3.30522E-01 5.14209E-02 7.48709E+00 
5.14209E-02 4.33937E-01 4.38546E-01 1.87047E+00 1.88483E+00 1.88487E+00 1.87127E+00 4.38551E-01 4.33937E-01 5.14209E-02 9.82622E+00 
5.14209E-02 4.67487E-01 4.72094E-01 1.90131E+00 1.91565E+00 1.91570E+00 1.90212E+00 4.72098E-01 4.67487E-01 5.14209E-02 1.05950E+01 
5.14209E-02 6.50113E-01 6.54705E-01 2.07096E+00 2.08525E+00 2.08531E+00 2.07183E+00 6.54710E-01 6.50113E-01 5.14209E-02 1.48662E+01 
5.14209E-02 8.74780E-01 8.79358E-01 2.28259E+00 2.29682E+00 2.29689E+00 2.28352E+00 8.79363E-01 8.74780E-01 5.14209E-02 2.03103E+01 
5.14209E-02 1.14822E+00 1.15279E+00 2.54294E+00 2.55711E+00 2.55719E+00 2.54392E+00 1.15279E+00 1.14822E+00 5.14209E-02 2.71875E+01 
5.14209E-02 1.47810E+00 1.48265E+00 2.85967E+00 2.87378E+00 2.87387E+00 2.86071E+00 1.48265E+00 1.47810E+00 5.14209E-02 3.57968E+01 
3.06441E-01 1.83630E+00 1.84084E+00 3.20481E+00 3.21886E+00 3.21897E+00 3.20592E+00 1.84085E+00 1.83630E+00 3.06441E-01 4.63541E+01 
7.47210E-01 2.26395E+00 2.26847E+00 3.61930E+00 3.63329E+00 3.63342E+00 3.62049E+00 2.26848E+00 2.26395E+00 7.47210E-01 5.92387E+01 
1.27756E+00 2.78105E+00 2.78556E+00 4.12315E+00 4.13706E+00 4.13721E+00 4.12440E+00 2.78557E+00 2.78105E+00 1.27756E+00 7.48945E+01 
1.91138E+00 3.40151E+00 3.40600E+00 4.73025E+00 4.74410E+00 4.74427E+00 4.73158E+00 3.40601E+00 3.40151E+00 1.91138E+00 9.38017E+01 
2.66431E+00 4.14098E+00 4.14545E+00 5.45629E+00 5.47007E+00 5.47026E+00 5.45770E+00 4.14546E+00 4.14098E+00 2.66431E+00 1.16494E+02 
3.55392E+00 5.01703E+00 5.02149E+00 6.31885E+00 6.33256E+00 6.33277E+00 6.32035E+00 5.02150E+00 5.01703E+00 3.55392E+00 1.43561E+02 
