PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73508E-02 1.66071E-01 -3.42701E-02 1.62584E+00 1.62023E+00 1.62041E+00 1.62586E+00 -3.85152E-02 1.66071E-01 5.73508E-02 -1.18849E+00 
5.73508E-02 1.66071E-01 -1.00370E-02 1.63771E+00 1.63209E+00 1.63228E+00 1.63776E+00 -1.42983E-02 1.66071E-01 5.73508E-02 -4.31896E-01 
5.73508E-02 1.76067E-02 2.72352E-02 1.66266E+00 1.65702E+00 1.65723E+00 1.66273E+00 2.29575E-02 1.76067E-02 5.73508E-02 5.35485E-01 
5.73508E-02 7.00934E-02 7.97171E-02 1.70284E+00 1.69718E+00 1.69741E+00 1.70293E+00 7.54230E-02 7.00934E-02 5.73508E-02 1.74842E+00 
5.73508E-02 1.41362E-01 1.50981E-01 1.76167E+00 1.75599E+00 1.75624E+00 1.76179E+00 1.46670E-01 1.41362E-01 5.73508E-02 3.32254E+00 
5.73508E-02 2.34793E-01 2.44407E-01 1.84255E+00 1.83685E+00 1.83712E+00 1.84270E+00 2.40079E-01 2.34793E-01 5.73508E-02 5.35850E+00 
5.73508E-02 3.54224E-01 3.63834E-01 1.94933E+00 1.94361E+00 1.94390E+00 1.94950E+00 3.59489E-01 3.54224E-01 5.73508E-02 7.97909E+00 
5.73508E-02 4.67214E-01 4.76821E-01 2.05246E+00 2.04673E+00 2.04703E+00 2.05266E+00 4.72462E-01 4.67214E-01 5.73508E-02 1.05007E+01 
5.73508E-02 5.04001E-01 5.13607E-01 2.08636E+00 2.08063E+00 2.08093E+00 2.08656E+00 5.09244E-01 5.04001E-01 5.73508E-02 1.13320E+01 
5.73508E-02 7.05173E-01 7.14774E-01 2.27370E+00 2.26794E+00 2.26827E+00 2.27393E+00 7.10393E-01 7.05173E-01 5.73508E-02 1.59703E+01 
5.73508E-02 9.54394E-01 9.63991E-01 2.50901E+00 2.50323E+00 2.50358E+00 2.50928E+00 9.59590E-01 9.54394E-01 5.73508E-02 2.19259E+01 
5.73508E-02 1.25972E+00 1.26931E+00 2.80036E+00 2.79456E+00 2.79493E+00 2.80066E+00 1.26489E+00 1.25972E+00 5.73508E-02 2.95062E+01 
5.73508E-02 1.63036E+00 1.63995E+00 3.15696E+00 3.15114E+00 3.15154E+00 3.15730E+00 1.63551E+00 1.63036E+00 5.73508E-02 3.90696E+01 
3.42712E-01 2.03179E+00 2.04137E+00 3.54444E+00 3.53860E+00 3.53902E+00 3.54483E+00 2.03691E+00 2.03179E+00 3.42712E-01 5.09437E+01 
8.39060E-01 2.51378E+00 2.52336E+00 4.01239E+00 4.00652E+00 4.00697E+00 4.01281E+00 2.51888E+00 2.51378E+00 8.39060E-01 6.55541E+01 
1.44056E+00 3.10078E+00 3.11036E+00 4.58522E+00 4.57933E+00 4.57981E+00 4.58569E+00 3.10586E+00 3.10078E+00 1.44056E+00 8.34369E+01 
2.16434E+00 3.80994E+00 3.81951E+00 5.28011E+00 5.27419E+00 5.27470E+00 5.28063E+00 3.81499E+00 3.80994E+00 2.16434E+00 1.05192E+02 
3.02983E+00 4.66069E+00 4.67026E+00 6.11650E+00 6.11056E+00 6.11111E+00 6.11707E+00 4.66572E+00 4.66069E+00 3.02983E+00 1.31495E+02 
4.05898E+00 5.67502E+00 5.68459E+00 7.11640E+00 7.11043E+00 7.11101E+00 7.11702E+00 5.68003E+00 5.67502E+00 4.05898E+00 1.63099E+02 
5.27652E+00 6.87764E+00 6.88721E+00 8.30454E+00 8.29855E+00 8.29916E+00 8.30521E+00 6.88263E+00 6.87764E+00 5.27652E+00 2.00833E+02 
