PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.82191E-02 1.70065E-01 7.74754E-02 1.65575E+00 1.65380E+00 1.65372E+00 1.65593E+00 7.74774E-02 1.70065E-01 5.82191E-02 -1.23480E+00 
5.82191E-02 1.70065E-01 1.02534E-01 1.66761E+00 1.66566E+00 1.66558E+00 1.66782E+00 1.02536E-01 1.70065E-01 5.82191E-02 -4.47515E-01 
5.82191E-02 1.81021E-02 1.40862E-01 1.69278E+00 1.69082E+00 1.69076E+00 1.69302E+00 1.40865E-01 1.81021E-02 5.82191E-02 5.55501E-01 
5.82191E-02 7.19284E-02 1.94649E-01 1.73344E+00 1.73147E+00 1.73141E+00 1.73370E+00 1.94651E-01 7.19284E-02 5.82191E-02 1.80927E+00 
5.82191E-02 1.44825E-01 2.67506E-01 1.79303E+00 1.79105E+00 1.79100E+00 1.79332E+00 2.67508E-01 1.44825E-01 5.82191E-02 3.43171E+00 
5.82191E-02 2.40200E-01 3.62841E-01 1.87498E+00 1.87300E+00 1.87295E+00 1.87531E+00 3.62844E-01 2.40200E-01 5.82191E-02 5.52465E+00 
5.82191E-02 3.61921E-01 4.84524E-01 1.98317E+00 1.98118E+00 1.98115E+00 1.98353E+00 4.84527E-01 3.61921E-01 5.82191E-02 8.21209E+00 
5.82191E-02 4.76939E-01 5.99512E-01 2.08765E+00 2.08566E+00 2.08563E+00 2.08804E+00 5.99515E-01 4.76939E-01 5.82191E-02 1.07930E+01 
5.82191E-02 5.14364E-01 6.36929E-01 2.12199E+00 2.11999E+00 2.11997E+00 2.12239E+00 6.36932E-01 5.14364E-01 5.82191E-02 1.16430E+01 
5.82191E-02 7.18874E-01 8.41397E-01 2.31172E+00 2.30972E+00 2.30970E+00 2.31216E+00 8.41400E-01 7.18874E-01 5.82191E-02 1.63795E+01 
5.82191E-02 9.71956E-01 1.09444E+00 2.54994E+00 2.54793E+00 2.54792E+00 2.55042E+00 1.09444E+00 9.71956E-01 5.82191E-02 2.24494E+01 
5.82191E-02 1.28172E+00 1.40416E+00 2.84478E+00 2.84276E+00 2.84276E+00 2.84530E+00 1.40416E+00 1.28172E+00 5.82191E-02 3.01621E+01 
5.82191E-02 1.65741E+00 1.77982E+00 3.20550E+00 3.20347E+00 3.20349E+00 3.20606E+00 1.77982E+00 1.65741E+00 5.82191E-02 3.98773E+01 
3.47756E-01 2.06456E+00 2.18693E+00 3.59776E+00 3.59573E+00 3.59576E+00 3.59838E+00 2.18693E+00 2.06456E+00 3.47756E-01 5.19144E+01 
8.50900E-01 2.55304E+00 2.67536E+00 4.07125E+00 4.06922E+00 4.06925E+00 4.07192E+00 2.67537E+00 2.55304E+00 8.50900E-01 6.67071E+01 
1.46004E+00 3.14736E+00 3.26965E+00 4.65047E+00 4.64843E+00 4.64848E+00 4.65120E+00 3.26965E+00 3.14736E+00 1.46004E+00 8.47949E+01 
2.19235E+00 3.86473E+00 3.98698E+00 5.35264E+00 5.35059E+00 5.35066E+00 5.35342E+00 3.98699E+00 3.86473E+00 2.19235E+00 1.06779E+02 
3.06734E+00 4.72467E+00 4.84688E+00 6.19729E+00 6.19523E+00 6.19531E+00 6.19812E+00 4.84689E+00 4.72467E+00 3.06734E+00 1.33337E+02 
4.10703E+00 5.74921E+00 5.87138E+00 7.20646E+00 7.20440E+00 7.20450E+00 7.20736E+00 5.87139E+00 5.74921E+00 4.10703E+00 1.65221E+02 
5.33620E+00 6.96314E+00 7.08528E+00 8.40498E+00 8.40291E+00 8.40302E+00 8.40594E+00 7.08528E+00 6.96314E+00 5.33620E+00 2.03263E+02 
6.78261E+00 8.39425E+00 8.51635E+00 9.82063E+00 9.81856E+00 9.81869E+00 9.82167E+00 8.51636E+00 8.39425E+00 6.78261E+00 2.48371E+02 
8.47724E+00 1.00735E+01 1.01956E+01 1.14844E+01 1.14823E+01 1.14825E+01 1.14855E+01 1.01956E+01 1.00735E+01 8.47724E+00 3.01528E+02 
1.04545E+01 1.20354E+01 1.21574E+01 1.34308E+01 1.34287E+01 1.34289E+01 1.34319E+01 1.21574E+01 1.20354E+01 1.04545E+01 3.63791E+02 
1.27522E+01 1.43177E+01 1.44396E+01 1.56976E+01 1.56955E+01 1.56957E+01 1.56988E+01 1.44397E+01 1.43177E+01 1.27522E+01 4.36281E+02 
