PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76636E-02 1.67716E-01 -4.06204E-02 1.62158E+00 1.62641E+00 1.62634E+00 1.62199E+00 -4.06168E-02 1.67716E-01 5.76636E-02 -1.19691E+00 
5.76636E-02 1.67716E-01 -1.60445E-02 1.63383E+00 1.63867E+00 1.63860E+00 1.63427E+00 -1.60407E-02 1.67716E-01 5.76636E-02 -4.34049E-01 
5.76636E-02 1.78096E-02 2.16665E-02 1.65925E+00 1.66410E+00 1.66404E+00 1.65973E+00 2.16704E-02 1.78096E-02 5.76636E-02 5.41381E-01 
5.76636E-02 7.08469E-02 7.46903E-02 1.70000E+00 1.70486E+00 1.70481E+00 1.70052E+00 7.46944E-02 7.08469E-02 5.76636E-02 1.76422E+00 
5.76636E-02 1.42787E-01 1.46617E-01 1.75953E+00 1.76440E+00 1.76435E+00 1.76008E+00 1.46621E-01 1.42787E-01 5.76636E-02 3.35089E+00 
5.76636E-02 2.37023E-01 2.40839E-01 1.84124E+00 1.84611E+00 1.84607E+00 1.84183E+00 2.40843E-01 2.37023E-01 5.76636E-02 5.40250E+00 
5.76636E-02 3.57405E-01 3.61207E-01 1.94899E+00 1.95387E+00 1.95384E+00 1.94962E+00 3.61212E-01 3.57405E-01 5.76636E-02 8.04234E+00 
5.76636E-02 4.71238E-01 4.75030E-01 2.05299E+00 2.05787E+00 2.05785E+00 2.05365E+00 4.75034E-01 4.71238E-01 5.76636E-02 1.05816E+01 
5.76636E-02 5.08291E-01 5.12079E-01 2.08715E+00 2.09204E+00 2.09202E+00 2.08782E+00 5.12084E-01 5.08291E-01 5.76636E-02 1.14186E+01 
5.76636E-02 7.10854E-01 7.14626E-01 2.27591E+00 2.28080E+00 2.28079E+00 2.27662E+00 7.14631E-01 7.10854E-01 5.76636E-02 1.60874E+01 
5.76636E-02 9.61686E-01 9.65443E-01 2.51285E+00 2.51775E+00 2.51775E+00 2.51362E+00 9.65448E-01 9.61686E-01 5.76636E-02 2.20795E+01 
5.76636E-02 1.26886E+00 1.27261E+00 2.80607E+00 2.81098E+00 2.81099E+00 2.80689E+00 1.27261E+00 1.26886E+00 5.76636E-02 2.97033E+01 
5.76636E-02 1.64162E+00 1.64534E+00 3.16481E+00 3.16973E+00 3.16975E+00 3.16568E+00 1.64535E+00 1.64162E+00 5.76636E-02 3.93178E+01 
3.44540E-01 2.04518E+00 2.04889E+00 3.55445E+00 3.55937E+00 3.55940E+00 3.55537E+00 2.04890E+00 2.04518E+00 3.44540E-01 5.12511E+01 
8.43387E-01 2.52957E+00 2.53327E+00 4.02481E+00 4.02974E+00 4.02978E+00 4.02579E+00 2.53328E+00 2.52957E+00 8.43387E-01 6.59295E+01 
1.44774E+00 3.11933E+00 3.12301E+00 4.60041E+00 4.60535E+00 4.60541E+00 4.60146E+00 3.12301E+00 3.11933E+00 1.44774E+00 8.38900E+01 
2.17475E+00 3.83161E+00 3.83528E+00 5.29845E+00 5.30339E+00 5.30346E+00 5.29955E+00 3.83529E+00 3.83161E+00 2.17475E+00 1.05733E+02 
3.04388E+00 4.68591E+00 4.68956E+00 6.13840E+00 6.14335E+00 6.14344E+00 6.13957E+00 4.68956E+00 4.68591E+00 3.04388E+00 1.32135E+02 
4.07713E+00 5.70423E+00 5.70786E+00 7.14230E+00 7.14725E+00 7.14736E+00 7.14354E+00 5.70786E+00 5.70423E+00 4.07713E+00 1.63850E+02 
5.29924E+00 6.91132E+00 6.91494E+00 8.33492E+00 8.33988E+00 8.34000E+00 8.33624E+00 6.91495E+00 6.91132E+00 5.29924E+00 2.01707E+02 
6.73796E+00 8.33496E+00 8.33856E+00 9.74404E+00 9.74900E+00 9.74915E+00 9.74544E+00 8.33857E+00 8.33496E+00 6.73796E+00 2.46616E+02 
8.42424E+00 1.00061E+01 1.00097E+01 1.14006E+01 1.14056E+01 1.14058E+01 1.14021E+01 1.00097E+01 1.00061E+01 8.42424E+00 2.99560E+02 
1.03924E+01 1.19591E+01 1.19627E+01 1.33391E+01 1.33441E+01 1.33442E+01 1.33406E+01 1.19627E+01 1.19591E+01 1.03924E+01 3.61598E+02 
1.26805E+01 1.42319E+01 1.42355E+01 1.55973E+01 1.56023E+01 1.56025E+01 1.55990E+01 1.42355E+01 1.42319E+01 1.26805E+01 4.33850E+02 
1.53299E+01 1.68662E+01 1.68697E+01 1.82170E+01 1.82220E+01 1.82222E+01 1.82187E+01 1.68697E+01 1.68662E+01 1.53299E+01 5.17501E+02 
1.83863E+01 1.99073E+01 1.99108E+01 2.12435E+01 2.12485E+01 2.12488E+01 2.12454E+01 1.99108E+01 1.99073E+01 1.83863E+01 6.13784E+02 
5.44787E-02 1.62032E-01 -3.98652E-02 1.52698E+00 1.53190E+00 1.53185E+00 1.52752E+00 -3.98601E-02 1.62032E-01 5.44787E-02 -1.15478E+00 
5.44787E-02 1.62032E-01 -1.56790E-02 1.53955E+00 1.54447E+00 1.54443E+00 1.54013E+00 -1.56737E-02 1.62032E-01 5.44787E-02 -4.18429E-01 
5.44787E-02 1.73333E-02 2.10922E-02 1.56474E+00 1.56967E+00 1.56963E+00 1.56535E+00 2.10975E-02 1.73333E-02 5.44787E-02 5.23635E-01 
5.44787E-02 6.87202E-02 7.24662E-02 1.60454E+00 1.60948E+00 1.60945E+00 1.60520E+00 7.24716E-02 6.87202E-02 5.44787E-02 1.70430E+00 
5.44787E-02 1.38068E-01 1.41801E-01 1.66219E+00 1.66713E+00 1.66711E+00 1.66288E+00 1.41807E-01 1.38068E-01 5.44787E-02 3.23506E+00 
5.44787E-02 2.28519E-01 2.32239E-01 1.74083E+00 1.74577E+00 1.74576E+00 1.74157E+00 2.32244E-01 2.28519E-01 5.44787E-02 5.21152E+00 
5.44787E-02 3.43627E-01 3.47334E-01 1.84403E+00 1.84898E+00 1.84898E+00 1.84481E+00 3.47339E-01 3.43627E-01 5.44787E-02 7.74963E+00 
5.44787E-02 4.52142E-01 4.55839E-01 1.94327E+00 1.94823E+00 1.94823E+00 1.94409E+00 4.55845E-01 4.52142E-01 5.44787E-02 1.01860E+01 
5.44787E-02 4.87407E-01 4.91101E-01 1.97581E+00 1.98077E+00 1.98078E+00 1.97664E+00 4.91107E-01 4.87407E-01 5.44787E-02 1.09879E+01 
5.44787E-02 6.79794E-01 6.83473E-01 2.15518E+00 2.16015E+00 2.16017E+00 2.15607E+00 6.83479E-01 6.79794E-01 5.44787E-02 1.54533E+01 
5.44787E-02 9.17265E-01 9.20930E-01 2.37956E+00 2.38453E+00 2.38456E+00 2.38050E+00 9.20936E-01 9.17265E-01 5.44787E-02 2.11659E+01 
5.44787E-02 1.20721E+00 1.21086E+00 2.65635E+00 2.66132E+00 2.66136E+00 2.65734E+00 1.21086E+00 1.20721E+00 5.44787E-02 2.84093E+01 
5.44787E-02 1.55804E+00 1.56167E+00 2.99396E+00 2.99894E+00 2.99900E+00 2.99502E+00 1.56168E+00 1.55804E+00 5.44787E-02 3.75118E+01 
