PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69682E-02 1.64523E-01 -2.34305E-02 1.52420E+00 1.52422E+00 1.52415E+00 1.52482E+00 -2.34266E-02 1.64523E-01 5.69682E-02 -1.16670E+00 
5.69682E-02 1.64523E-01 4.74436E-04 1.53712E+00 1.53714E+00 1.53708E+00 1.53778E+00 4.78426E-04 1.64523E-01 5.69682E-02 -4.24965E-01 
5.69682E-02 1.74234E-02 3.73165E-02 1.56301E+00 1.56303E+00 1.56298E+00 1.56371E+00 3.73206E-02 1.74234E-02 5.69682E-02 5.26184E-01 
5.69682E-02 6.93996E-02 8.92566E-02 1.60400E+00 1.60403E+00 1.60398E+00 1.60474E+00 8.92608E-02 6.93996E-02 5.69682E-02 1.72137E+00 
5.69682E-02 1.40027E-01 1.59847E-01 1.66353E+00 1.66357E+00 1.66352E+00 1.66431E+00 1.59852E-01 1.40027E-01 5.69682E-02 3.27521E+00 
5.69682E-02 2.32670E-01 2.52454E-01 1.74497E+00 1.74501E+00 1.74498E+00 1.74579E+00 2.52458E-01 2.32670E-01 5.69682E-02 5.28780E+00 
5.69682E-02 3.51153E-01 3.70899E-01 1.85215E+00 1.85220E+00 1.85217E+00 1.85302E+00 3.70904E-01 3.51153E-01 5.69682E-02 7.88124E+00 
5.69682E-02 4.63285E-01 4.83003E-01 1.95548E+00 1.95553E+00 1.95551E+00 1.95638E+00 4.83007E-01 4.63285E-01 5.69682E-02 1.03788E+01 
5.69682E-02 4.99800E-01 5.19509E-01 1.98942E+00 1.98946E+00 1.98945E+00 1.99033E+00 5.19513E-01 4.99800E-01 5.69682E-02 1.12024E+01 
5.69682E-02 6.99528E-01 7.19197E-01 2.17678E+00 2.17684E+00 2.17683E+00 2.17774E+00 7.19201E-01 6.99528E-01 5.69682E-02 1.58006E+01 
5.69682E-02 9.47045E-01 9.66672E-01 2.41186E+00 2.41192E+00 2.41192E+00 2.41288E+00 9.66677E-01 9.47045E-01 5.69682E-02 2.17085E+01 
5.69682E-02 1.25038E+00 1.26996E+00 2.70269E+00 2.70275E+00 2.70277E+00 2.70376E+00 1.26997E+00 1.25038E+00 5.69682E-02 2.92326E+01 
5.69682E-02 1.61869E+00 1.63824E+00 3.05844E+00 3.05852E+00 3.05854E+00 3.05957E+00 1.63824E+00 1.61869E+00 5.69682E-02 3.87295E+01 
3.40467E-01 2.01755E+00 2.03706E+00 3.44482E+00 3.44490E+00 3.44494E+00 3.44601E+00 2.03706E+00 2.01755E+00 3.40467E-01 5.05287E+01 
8.33710E-01 2.49657E+00 2.51603E+00 3.91125E+00 3.91134E+00 3.91139E+00 3.91250E+00 2.51604E+00 2.49657E+00 8.33710E-01 6.50526E+01 
1.43162E+00 3.08012E+00 3.09954E+00 4.48210E+00 4.48219E+00 4.48226E+00 4.48342E+00 3.09954E+00 3.08012E+00 1.43162E+00 8.28350E+01 
2.15128E+00 3.78528E+00 3.80466E+00 5.17446E+00 5.17457E+00 5.17465E+00 5.17586E+00 3.80466E+00 3.78528E+00 2.15128E+00 1.04474E+02 
3.01205E+00 4.63145E+00 4.65078E+00 6.00774E+00 6.00786E+00 6.00796E+00 6.00921E+00 4.65078E+00 4.63145E+00 3.01205E+00 1.30644E+02 
4.03583E+00 5.64053E+00 5.65982E+00 7.00387E+00 7.00400E+00 7.00411E+00 7.00542E+00 5.65982E+00 5.64053E+00 4.03583E+00 1.62095E+02 
5.24727E+00 6.83719E+00 6.85643E+00 8.18752E+00 8.18765E+00 8.18779E+00 8.18915E+00 6.85644E+00 6.83719E+00 5.24727E+00 1.99657E+02 
6.67401E+00 8.24909E+00 8.26829E+00 9.58635E+00 9.58650E+00 9.58666E+00 9.58807E+00 8.26829E+00 8.24909E+00 6.67401E+00 2.44234E+02 
8.34690E+00 9.90707E+00 9.92623E+00 1.12312E+01 1.12314E+01 1.12316E+01 1.12330E+01 9.92623E+00 9.90707E+00 8.34690E+00 2.96810E+02 
1.03002E+01 1.18454E+01 1.18645E+01 1.31565E+01 1.31566E+01 1.31568E+01 1.31584E+01 1.18645E+01 1.18454E+01 1.03002E+01 3.58441E+02 
1.25717E+01 1.41019E+01 1.41210E+01 1.53998E+01 1.54000E+01 1.54002E+01 1.54018E+01 1.41210E+01 1.41019E+01 1.25717E+01 4.30245E+02 
1.52029E+01 1.67181E+01 1.67371E+01 1.80029E+01 1.80031E+01 1.80033E+01 1.80050E+01 1.67372E+01 1.67181E+01 1.52029E+01 5.13407E+02 
1.82391E+01 1.97393E+01 1.97583E+01 2.10110E+01 2.10112E+01 2.10115E+01 2.10132E+01 1.97583E+01 1.97393E+01 1.82391E+01 6.09158E+02 
5.38320E-02 1.58976E-01 -2.28381E-02 1.44048E+00 1.44051E+00 1.44046E+00 1.44125E+00 -2.28328E-02 1.58976E-01 5.38320E-02 -1.12747E+00 
5.38320E-02 1.58976E-01 6.91068E-04 1.45362E+00 1.45365E+00 1.45361E+00 1.45443E+00 6.96401E-04 1.58976E-01 5.38320E-02 -4.10569E-01 
5.38320E-02 1.69603E-02 3.66204E-02 1.47919E+00 1.47922E+00 1.47919E+00 1.48004E+00 3.66257E-02 1.69603E-02 5.38320E-02 5.09004E-01 
5.38320E-02 6.73282E-02 8.69530E-02 1.51917E+00 1.51920E+00 1.51918E+00 1.52006E+00 8.69584E-02 6.73282E-02 5.38320E-02 1.66395E+00 
5.38320E-02 1.35424E-01 1.55013E-01 1.57676E+00 1.57681E+00 1.57679E+00 1.57771E+00 1.55018E-01 1.35424E-01 5.38320E-02 3.16405E+00 
5.38320E-02 2.24363E-01 2.43916E-01 1.65510E+00 1.65515E+00 1.65515E+00 1.65609E+00 2.43922E-01 2.24363E-01 5.38320E-02 5.10398E+00 
5.38320E-02 3.37677E-01 3.57194E-01 1.75772E+00 1.75778E+00 1.75778E+00 1.75877E+00 3.57199E-01 3.37677E-01 5.38320E-02 7.59863E+00 
5.38320E-02 4.44592E-01 4.64080E-01 1.85631E+00 1.85637E+00 1.85638E+00 1.85739E+00 4.64086E-01 4.44592E-01 5.38320E-02 9.99584E+00 
5.38320E-02 4.79351E-01 4.98831E-01 1.88863E+00 1.88869E+00 1.88870E+00 1.88972E+00 4.98837E-01 4.79351E-01 5.38320E-02 1.07854E+01 
5.38320E-02 6.69081E-01 6.88522E-01 2.06666E+00 2.06673E+00 2.06675E+00 2.06781E+00 6.88527E-01 6.69081E-01 5.38320E-02 1.51847E+01 
5.38320E-02 9.03457E-01 9.22857E-01 2.28927E+00 2.28934E+00 2.28938E+00 2.29048E+00 9.22863E-01 9.03457E-01 5.38320E-02 2.08186E+01 
5.38320E-02 1.18982E+00 1.20918E+00 2.56380E+00 2.56388E+00 2.56393E+00 2.56508E+00 1.20918E+00 1.18982E+00 5.38320E-02 2.79692E+01 
5.38320E-02 1.53653E+00 1.55585E+00 2.89863E+00 2.89872E+00 2.89878E+00 2.89997E+00 1.55586E+00 1.53653E+00 5.38320E-02 3.69625E+01 
3.21312E-01 1.91257E+00 1.93185E+00 3.26286E+00 3.26295E+00 3.26303E+00 3.26427E+00 1.93186E+00 1.91257E+00 3.21312E-01 4.80699E+01 
7.85295E-01 2.36300E+00 2.38224E+00 3.70138E+00 3.70148E+00 3.70158E+00 3.70286E+00 2.38224E+00 2.36300E+00 7.85295E-01 6.16896E+01 
1.34585E+00 2.90986E+00 2.92906E+00 4.23623E+00 4.23634E+00 4.23645E+00 4.23779E+00 2.92907E+00 2.90986E+00 1.34585E+00 7.83080E+01 
2.01836E+00 3.56856E+00 3.58772E+00 4.88282E+00 4.88294E+00 4.88307E+00 4.88446E+00 3.58772E+00 3.56856E+00 2.01836E+00 9.84611E+01 
2.82021E+00 4.35651E+00 4.37562E+00 5.65857E+00 5.65871E+00 5.65886E+00 5.66030E+00 4.37563E+00 4.35651E+00 2.82021E+00 1.22749E+02 
3.77102E+00 5.29332E+00 5.31238E+00 6.58312E+00 6.58327E+00 6.58344E+00 6.58493E+00 5.31239E+00 5.29332E+00 3.77102E+00 1.51837E+02 
4.89277E+00 6.40098E+00 6.42000E+00 7.67847E+00 7.67863E+00 7.67882E+00 7.68038E+00 6.42001E+00 6.40098E+00 4.89277E+00 1.86454E+02 
6.21001E+00 7.70407E+00 7.72305E+00 8.96921E+00 8.96938E+00 8.96959E+00 8.97121E+00 7.72306E+00 7.70407E+00 6.21001E+00 2.27395E+02 
7.75003E+00 9.22990E+00 9.24884E+00 1.04826E+01 1.04828E+01 1.04831E+01 1.04847E+01 9.24885E+00 9.22990E+00 7.75003E+00 2.75513E+02 
9.54305E+00 1.10087E+01 1.10276E+01 1.22490E+01 1.22492E+01 1.22495E+01 1.22512E+01 1.10276E+01 1.10087E+01 9.54305E+00 3.31722E+02 
1.16222E+01 1.30736E+01 1.30924E+01 1.43015E+01 1.43017E+01 1.43020E+01 1.43038E+01 1.30924E+01 1.30736E+01 1.16222E+01 3.96984E+02 
1.40239E+01 1.54609E+01 1.54798E+01 1.66764E+01 1.66767E+01 1.66770E+01 1.66788E+01 1.54798E+01 1.54609E+01 1.40239E+01 4.72307E+02 
1.67874E+01 1.82102E+01 1.82290E+01 1.94132E+01 1.94135E+01 1.94138E+01 1.94158E+01 1.82290E+01 1.82102E+01 1.67874E+01 5.58736E+02 
5.08420E-02 1.53649E-01 -2.22932E-02 1.36127E+00 1.36130E+00 1.36129E+00 1.36222E+00 -2.22876E-02 1.53649E-01 5.08420E-02 -1.09052E+00 
5.08420E-02 1.53649E-01 8.91075E-04 1.37462E+00 1.37466E+00 1.37465E+00 1.37562E+00 8.96692E-04 1.53649E-01 5.08420E-02 -3.96939E-01 
5.08420E-02 1.65180E-02 3.59514E-02 1.39988E+00 1.39992E+00 1.39992E+00 1.40092E+00 3.59570E-02 1.65180E-02 5.08420E-02 4.92800E-01 
5.08420E-02 6.53424E-02 8.47413E-02 1.43887E+00 1.43892E+00 1.43893E+00 1.43997E+00 8.47469E-02 6.53424E-02 5.08420E-02 1.60950E+00 
5.08420E-02 1.31004E-01 1.50368E-01 1.49460E+00 1.49466E+00 1.49468E+00 1.49575E+00 1.50373E-01 1.31004E-01 5.08420E-02 3.05828E+00 
5.08420E-02 2.16384E-01 2.35713E-01 1.56995E+00 1.57001E+00 1.57004E+00 1.57115E+00 2.35718E-01 2.16384E-01 5.08420E-02 4.92858E+00 
5.08420E-02 3.24739E-01 3.44032E-01 1.66819E+00 1.66826E+00 1.66830E+00 1.66945E+00 3.44038E-01 3.24739E-01 5.08420E-02 7.32828E+00 
5.08420E-02 4.26655E-01 4.45920E-01 1.76223E+00 1.76230E+00 1.76235E+00 1.76353E+00 4.45926E-01 4.26655E-01 5.08420E-02 9.62898E+00 
5.08420E-02 4.59735E-01 4.78992E-01 1.79300E+00 1.79307E+00 1.79312E+00 1.79431E+00 4.78998E-01 4.59735E-01 5.08420E-02 1.03857E+01 
5.08420E-02 6.39912E-01 6.59130E-01 1.96211E+00 1.96219E+00 1.96226E+00 1.96349E+00 6.59136E-01 6.39912E-01 5.08420E-02 1.45936E+01 
5.08420E-02 8.61762E-01 8.80940E-01 2.17282E+00 2.17292E+00 2.17299E+00 2.17427E+00 8.80946E-01 8.61762E-01 5.08420E-02 1.99643E+01 
5.08420E-02 1.13199E+00 1.15113E+00 2.43186E+00 2.43196E+00 2.43205E+00 2.43337E+00 1.15113E+00 1.13199E+00 5.08420E-02 2.67564E+01 
5.08420E-02 1.45821E+00 1.47731E+00 2.74684E+00 2.74694E+00 2.74705E+00 2.74842E+00 1.47731E+00 1.45821E+00 5.08420E-02 3.52678E+01 
3.03072E-01 1.81254E+00 1.83160E+00 3.08999E+00 3.09011E+00 3.09023E+00 3.09166E+00 1.83161E+00 1.81254E+00 3.03072E-01 4.57169E+01 
7.39279E-01 2.23583E+00 2.25485E+00 3.50202E+00 3.50215E+00 3.50229E+00 3.50376E+00 2.25486E+00 2.23583E+00 7.39279E-01 5.84795E+01 
1.26448E+00 2.74799E+00 2.76697E+00 4.00281E+00 4.00295E+00 4.00311E+00 4.00464E+00 2.76697E+00 2.74799E+00 1.26448E+00 7.39976E+01 
1.89251E+00 3.36286E+00 3.38180E+00 4.60622E+00 4.60637E+00 4.60655E+00 4.60814E+00 3.38180E+00 3.36286E+00 1.89251E+00 9.27503E+01 
2.63896E+00 4.09605E+00 4.11495E+00 5.32788E+00 5.32805E+00 5.32825E+00 5.32990E+00 4.11496E+00 4.09605E+00 2.63896E+00 1.15270E+02 
3.52134E+00 4.96509E+00 4.98395E+00 6.18533E+00 6.18550E+00 6.18573E+00 6.18744E+00 4.98395E+00 4.96509E+00 3.52134E+00 1.42145E+02 
4.55920E+00 5.98954E+00 6.00836E+00 7.19813E+00 7.19832E+00 7.19857E+00 7.20034E+00 6.00836E+00 5.98954E+00 4.55920E+00 1.74016E+02 
5.77433E+00 7.19119E+00 7.20996E+00 8.38808E+00 8.38829E+00 8.38856E+00 8.39040E+00 7.20997E+00 7.19119E+00 5.77433E+00 2.11574E+02 
7.19081E+00 8.59414E+00 8.61287E+00 9.77931E+00 9.77953E+00 9.77983E+00 9.78174E+00 8.61288E+00 8.59414E+00 7.19081E+00 2.55561E+02 
8.83519E+00 1.02250E+01 1.02436E+01 1.13984E+01 1.13986E+01 1.13990E+01 1.14009E+01 1.02437E+01 1.02250E+01 8.83519E+00 3.06762E+02 
1.07365E+01 1.21127E+01 1.21313E+01 1.32744E+01 1.32746E+01 1.32750E+01 1.32770E+01 1.21313E+01 1.21127E+01 1.07365E+01 3.66000E+02 
1.29264E+01 1.42890E+01 1.43076E+01 1.54389E+01 1.54392E+01 1.54396E+01 1.54417E+01 1.43076E+01 1.42890E+01 1.29264E+01 4.34132E+02 
1.54392E+01 1.67881E+01 1.68067E+01 1.79263E+01 1.79266E+01 1.79270E+01 1.79292E+01 1.68067E+01 1.67881E+01 1.54392E+01 5.12037E+02 
4.79923E-02 1.48530E-01 -2.17923E-02 1.28632E+00 1.28636E+00 1.28638E+00 1.28747E+00 -2.17872E-02 1.48530E-01 4.79923E-02 -1.05572E+00 
4.79923E-02 1.48530E-01 1.07559E-03 1.29989E+00 1.29993E+00 1.29996E+00 1.30109E+00 1.08068E-03 1.48530E-01 4.79923E-02 -3.84020E-01 
4.79923E-02 1.60950E-02 3.53076E-02 1.32484E+00 1.32490E+00 1.32493E+00 1.32610E+00 3.53126E-02 1.60950E-02 4.79923E-02 4.77542E-01 
4.79923E-02 6.34370E-02 8.26158E-02 1.36289E+00 1.36295E+00 1.36299E+00 1.36419E+00 8.26208E-02 6.34370E-02 4.79923E-02 1.55791E+00 
4.79923E-02 1.26757E-01 1.45902E-01 1.41681E+00 1.41687E+00 1.41693E+00 1.41817E+00 1.45907E-01 1.26757E-01 4.79923E-02 2.95767E+00 
4.79923E-02 2.08716E-01 2.27826E-01 1.48928E+00 1.48935E+00 1.48942E+00 1.49070E+00 2.27831E-01 2.08716E-01 4.79923E-02 4.76117E+00 
4.79923E-02 3.12312E-01 3.31387E-01 1.58330E+00 1.58339E+00 1.58346E+00 1.58479E+00 3.31392E-01 3.12312E-01 4.79923E-02 7.06959E+00 
4.79923E-02 4.09440E-01 4.28488E-01 1.67298E+00 1.67307E+00 1.67315E+00 1.67451E+00 4.28493E-01 4.09440E-01 4.79923E-02 9.27742E+00 
4.79923E-02 4.40913E-01 4.59953E-01 1.70226E+00 1.70235E+00 1.70244E+00 1.70381E+00 4.59958E-01 4.40913E-01 4.79923E-02 1.00026E+01 
4.79923E-02 6.11962E-01 6.30964E-01 1.86284E+00 1.86294E+00 1.86305E+00 1.86446E+00 6.30969E-01 6.11962E-01 4.79923E-02 1.40263E+01 
4.79923E-02 8.21873E-01 8.40836E-01 2.06222E+00 2.06233E+00 2.06245E+00 2.06392E+00 8.40841E-01 8.21873E-01 4.79923E-02 1.91438E+01 
4.79923E-02 1.07676E+00 1.09568E+00 2.30651E+00 2.30663E+00 2.30677E+00 2.30829E+00 1.09569E+00 1.07676E+00 4.79923E-02 2.55922E+01 
4.79923E-02 1.38354E+00 1.40243E+00 2.60266E+00 2.60279E+00 2.60295E+00 2.60452E+00 1.40243E+00 1.38354E+00 4.79923E-02 3.36425E+01 
2.85709E-01 1.71724E+00 1.73608E+00 2.92578E+00 2.92592E+00 2.92609E+00 2.92772E+00 1.73609E+00 1.71724E+00 2.85709E-01 4.34656E+01 
6.95556E-01 2.11478E+00 2.13358E+00 3.31266E+00 3.31282E+00 3.31301E+00 3.31470E+00 2.13359E+00 2.11478E+00 6.95556E-01 5.54158E+01 
1.18731E+00 2.59411E+00 2.61287E+00 3.78124E+00 3.78141E+00 3.78162E+00 3.78337E+00 2.61288E+00 2.59411E+00 1.18731E+00 6.98945E+01 
1.77340E+00 3.16766E+00 3.18639E+00 4.34395E+00 4.34413E+00 4.34437E+00 4.34618E+00 3.18639E+00 3.16766E+00 1.77340E+00 8.73282E+01 
2.46776E+00 3.84939E+00 3.86808E+00 5.01477E+00 5.01497E+00 5.01523E+00 5.01710E+00 3.86809E+00 3.84939E+00 2.46776E+00 1.08189E+02 
3.28600E+00 4.65492E+00 4.67357E+00 5.80933E+00 5.80954E+00 5.80982E+00 5.81177E+00 4.67357E+00 4.65492E+00 3.28600E+00 1.32994E+02 
4.24548E+00 5.60162E+00 5.62022E+00 6.74500E+00 6.74523E+00 6.74554E+00 6.74756E+00 5.62023E+00 5.60162E+00 4.24548E+00 1.62303E+02 
5.36544E+00 6.70874E+00 6.72730E+00 7.84106E+00 7.84130E+00 7.84165E+00 7.84373E+00 6.72731E+00 6.70874E+00 5.36544E+00 1.96719E+02 
6.66710E+00 7.99751E+00 8.01603E+00 9.11875E+00 9.11901E+00 9.11938E+00 9.12154E+00 8.01604E+00 7.99751E+00 6.66710E+00 2.36880E+02 
8.17375E+00 9.49123E+00 9.50971E+00 1.06014E+01 1.06016E+01 1.06020E+01 1.06043E+01 9.50971E+00 9.49123E+00 8.17375E+00 2.83459E+02 
9.91072E+00 1.12153E+01 1.12337E+01 1.23143E+01 1.23146E+01 1.23150E+01 1.23173E+01 1.12337E+01 1.12153E+01 9.91072E+00 3.37157E+02 
1.19055E+01 1.31971E+01 1.32155E+01 1.42850E+01 1.42853E+01 1.42858E+01 1.42882E+01 1.32155E+01 1.31971E+01 1.19055E+01 3.98697E+02 
