PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73806E-02 1.66700E-01 -3.91365E-03 1.57704E+00 1.57435E+00 1.57428E+00 1.57742E+00 -3.91151E-03 1.66700E-01 5.73806E-02 -1.18612E+00 
5.73806E-02 1.66700E-01 2.00830E-02 1.58965E+00 1.58695E+00 1.58688E+00 1.59007E+00 2.00852E-02 1.66700E-01 5.73806E-02 -4.30388E-01 
5.73806E-02 1.76958E-02 5.71423E-02 1.61536E+00 1.61263E+00 1.61258E+00 1.61581E+00 5.71446E-02 1.76958E-02 5.73806E-02 5.36886E-01 
5.73806E-02 7.04047E-02 1.09432E-01 1.65631E+00 1.65357E+00 1.65352E+00 1.65679E+00 1.09435E-01 7.04047E-02 5.73806E-02 1.75040E+00 
5.73806E-02 1.41916E-01 1.80522E-01 1.71593E+00 1.71318E+00 1.71314E+00 1.71646E+00 1.80524E-01 1.41916E-01 5.73806E-02 3.32592E+00 
5.73806E-02 2.35609E-01 2.73790E-01 1.79764E+00 1.79486E+00 1.79483E+00 1.79819E+00 2.73792E-01 2.35609E-01 5.73806E-02 5.36408E+00 
5.73806E-02 3.55319E-01 3.93073E-01 1.90525E+00 1.90246E+00 1.90243E+00 1.90585E+00 3.93076E-01 3.55319E-01 5.73806E-02 7.98760E+00 
5.73806E-02 4.68533E-01 5.05955E-01 2.00905E+00 2.00624E+00 2.00622E+00 2.00968E+00 5.05958E-01 4.68533E-01 5.73806E-02 1.05119E+01 
5.73806E-02 5.05387E-01 5.42712E-01 2.04314E+00 2.04032E+00 2.04031E+00 2.04378E+00 5.42715E-01 5.05387E-01 5.73806E-02 1.13440E+01 
5.73806E-02 7.06883E-01 7.43745E-01 2.23142E+00 2.22858E+00 2.22857E+00 2.23210E+00 7.43748E-01 7.06883E-01 5.73806E-02 1.59866E+01 
5.73806E-02 9.56432E-01 9.92829E-01 2.46767E+00 2.46481E+00 2.46481E+00 2.46840E+00 9.92832E-01 9.56432E-01 5.73806E-02 2.19464E+01 
5.73806E-02 1.26208E+00 1.29802E+00 2.75996E+00 2.75707E+00 2.75709E+00 2.76074E+00 1.29802E+00 1.26208E+00 5.73806E-02 2.95307E+01 
5.73806E-02 1.63303E+00 1.66850E+00 3.11749E+00 3.11458E+00 3.11461E+00 3.11832E+00 1.66850E+00 1.63303E+00 5.73806E-02 3.90971E+01 
3.42867E-01 2.03466E+00 2.06966E+00 3.50578E+00 3.50284E+00 3.50289E+00 3.50667E+00 2.06967E+00 2.03466E+00 3.42867E-01 5.09733E+01 
8.39354E-01 2.51678E+00 2.55132E+00 3.97446E+00 3.97150E+00 3.97156E+00 3.97541E+00 2.55133E+00 2.51678E+00 8.39354E-01 6.55839E+01 
1.44093E+00 3.10384E+00 3.13792E+00 4.54797E+00 4.54499E+00 4.54507E+00 4.54898E+00 3.13793E+00 3.10384E+00 1.44093E+00 8.34641E+01 
