PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71606E-02 1.65086E-01 -3.95748E-02 1.53815E+00 1.53808E+00 1.53801E+00 1.53884E+00 -3.95747E-02 1.65086E-01 5.71606E-02 -1.16759E+00 
5.71606E-02 1.65086E-01 -1.55853E-02 1.55095E+00 1.55088E+00 1.55082E+00 1.55168E+00 -1.55852E-02 1.65086E-01 5.71606E-02 -4.25251E-01 
5.71606E-02 1.74780E-02 2.13926E-02 1.57678E+00 1.57670E+00 1.57665E+00 1.57754E+00 2.13927E-02 1.74780E-02 5.71606E-02 5.26958E-01 
5.71606E-02 6.96271E-02 7.35286E-02 1.61777E+00 1.61769E+00 1.61765E+00 1.61857E+00 7.35287E-02 6.96271E-02 5.71606E-02 1.72377E+00 
5.71606E-02 1.40502E-01 1.44390E-01 1.67737E+00 1.67729E+00 1.67725E+00 1.67821E+00 1.44390E-01 1.40502E-01 5.71606E-02 3.28016E+00 
5.71606E-02 2.33483E-01 2.37358E-01 1.75896E+00 1.75889E+00 1.75886E+00 1.75985E+00 2.37358E-01 2.33483E-01 5.71606E-02 5.29656E+00 
5.71606E-02 3.52408E-01 3.56270E-01 1.86641E+00 1.86633E+00 1.86631E+00 1.86734E+00 3.56270E-01 3.52408E-01 5.71606E-02 7.89558E+00 
5.71606E-02 4.64967E-01 4.68818E-01 1.97002E+00 1.96994E+00 1.96993E+00 1.97099E+00 4.68818E-01 4.64967E-01 5.71606E-02 1.03990E+01 
5.71606E-02 5.01621E-01 5.05469E-01 2.00406E+00 2.00397E+00 2.00397E+00 2.00503E+00 5.05469E-01 5.01621E-01 5.71606E-02 1.12247E+01 
5.71606E-02 7.02122E-01 7.05955E-01 2.19200E+00 2.19192E+00 2.19192E+00 2.19302E+00 7.05955E-01 7.02122E-01 5.71606E-02 1.58348E+01 
5.71606E-02 9.50608E-01 9.54426E-01 2.42785E+00 2.42777E+00 2.42778E+00 2.42893E+00 9.54426E-01 9.50608E-01 5.71606E-02 2.17593E+01 
5.71606E-02 1.25514E+00 1.25894E+00 2.71968E+00 2.71960E+00 2.71962E+00 2.72081E+00 1.25894E+00 1.25514E+00 5.71606E-02 2.93057E+01 
5.71606E-02 1.62492E+00 1.62871E+00 3.07671E+00 3.07662E+00 3.07666E+00 3.07790E+00 1.62871E+00 1.62492E+00 5.71606E-02 3.88325E+01 
3.41633E-01 2.02519E+00 2.02897E+00 3.46430E+00 3.46421E+00 3.46426E+00 3.46555E+00 2.02897E+00 2.02519E+00 3.41633E-01 5.06733E+01 
8.36617E-01 2.50591E+00 2.50967E+00 3.93223E+00 3.93214E+00 3.93221E+00 3.93355E+00 2.50967E+00 2.50591E+00 8.36617E-01 6.52504E+01 
