PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68491E-02 1.64168E-01 7.46812E-02 1.63038E+00 1.62846E+00 1.62839E+00 1.63052E+00 7.46842E-02 1.64168E-01 5.68491E-02 -1.19754E+00 
5.68491E-02 1.64168E-01 9.80288E-02 1.64186E+00 1.63993E+00 1.63986E+00 1.64203E+00 9.80318E-02 1.64168E-01 5.68491E-02 -4.34933E-01 
5.68491E-02 1.73928E-02 1.34272E-01 1.66628E+00 1.66433E+00 1.66426E+00 1.66647E+00 1.34275E-01 1.73928E-02 5.68491E-02 5.35644E-01 
5.68491E-02 6.92630E-02 1.85567E-01 1.70577E+00 1.70379E+00 1.70374E+00 1.70599E+00 1.85570E-01 6.92630E-02 5.68491E-02 1.74851E+00 
5.68491E-02 1.39730E-01 2.55452E-01 1.76372E+00 1.76173E+00 1.76168E+00 1.76397E+00 2.55455E-01 1.39730E-01 5.68491E-02 3.31816E+00 
5.68491E-02 2.32150E-01 3.47284E-01 1.84351E+00 1.84150E+00 1.84146E+00 1.84379E+00 3.47287E-01 2.32150E-01 5.68491E-02 5.34414E+00 
5.68491E-02 3.50339E-01 4.64879E-01 1.94897E+00 1.94694E+00 1.94690E+00 1.94929E+00 4.64882E-01 3.50339E-01 5.68491E-02 7.94797E+00 
5.68491E-02 4.62191E-01 5.76267E-01 2.05091E+00 2.04886E+00 2.04883E+00 2.05125E+00 5.76269E-01 4.62191E-01 5.68491E-02 1.04511E+01 
5.68491E-02 4.98614E-01 6.12553E-01 2.08442E+00 2.08237E+00 2.08234E+00 2.08477E+00 6.12556E-01 4.98614E-01 5.68491E-02 1.12760E+01 
5.68491E-02 6.97841E-01 8.11129E-01 2.26973E+00 2.26766E+00 2.26764E+00 2.27012E+00 8.11131E-01 6.97841E-01 5.68491E-02 1.58767E+01 
5.68491E-02 9.44741E-01 1.05737E+00 2.50264E+00 2.50054E+00 2.50053E+00 2.50307E+00 1.05737E+00 9.44741E-01 5.68491E-02 2.17816E+01 
5.68491E-02 1.24733E+00 1.35930E+00 2.79116E+00 2.78904E+00 2.78904E+00 2.79163E+00 1.35930E+00 1.24733E+00 5.68491E-02 2.92964E+01 
5.68491E-02 1.61475E+00 1.72606E+00 3.14447E+00 3.14233E+00 3.14234E+00 3.14499E+00 1.72606E+00 1.61475E+00 5.68491E-02 3.87772E+01 
3.39753E-01 2.01268E+00 2.12332E+00 3.52837E+00 3.52620E+00 3.52623E+00 3.52893E+00 2.12333E+00 2.01268E+00 3.39753E-01 5.05528E+01 
8.31963E-01 2.49061E+00 2.60057E+00 3.99216E+00 3.98996E+00 3.99000E+00 3.99277E+00 2.60058E+00 2.49061E+00 8.31963E-01 6.50462E+01 
1.42865E+00 3.07286E+00 3.18215E+00 4.56016E+00 4.55794E+00 4.55800E+00 4.56083E+00 3.18215E+00 3.07286E+00 1.42865E+00 8.27912E+01 
2.14686E+00 3.77653E+00 3.88513E+00 5.24947E+00 5.24723E+00 5.24729E+00 5.25019E+00 3.88513E+00 3.77653E+00 2.14686E+00 1.04386E+02 
3.00598E+00 4.62098E+00 4.72889E+00 6.07948E+00 6.07721E+00 6.07729E+00 6.08026E+00 4.72890E+00 4.62098E+00 3.00598E+00 1.30505E+02 
4.02789E+00 5.62814E+00 5.73536E+00 7.07213E+00 7.06983E+00 7.06993E+00 7.07296E+00 5.73536E+00 5.62814E+00 4.02789E+00 1.61899E+02 
5.23725E+00 6.82266E+00 6.92918E+00 8.25208E+00 8.24975E+00 8.24987E+00 8.25298E+00 6.92918E+00 6.82266E+00 5.23725E+00 1.99399E+02 
6.66172E+00 8.23223E+00 8.33804E+00 9.64703E+00 9.64468E+00 9.64481E+00 9.64800E+00 8.33804E+00 8.23223E+00 6.66172E+00 2.43911E+02 
8.33215E+00 9.88770E+00 9.99281E+00 1.12879E+01 1.12855E+01 1.12856E+01 1.12889E+01 9.99281E+00 9.88770E+00 8.33215E+00 2.96421E+02 
1.02828E+01 1.18234E+01 1.19278E+01 1.32089E+01 1.32065E+01 1.32067E+01 1.32100E+01 1.19278E+01 1.18234E+01 1.02828E+01 3.57985E+02 
1.25516E+01 1.40771E+01 1.41808E+01 1.54480E+01 1.54455E+01 1.54457E+01 1.54491E+01 1.41808E+01 1.40771E+01 1.25516E+01 4.29727E+02 
1.51800E+01 1.66905E+01 1.67935E+01 1.80467E+01 1.80442E+01 1.80444E+01 1.80479E+01 1.67935E+01 1.66905E+01 1.51800E+01 5.12832E+02 
1.82135E+01 1.97089E+01 1.98112E+01 2.10504E+01 2.10479E+01 2.10482E+01 2.10518E+01 1.98112E+01 1.97089E+01 1.82135E+01 6.08537E+02 
5.37015E-02 1.58465E-01 7.13995E-02 1.53487E+00 1.53283E+00 1.53278E+00 1.53510E+00 7.14027E-02 1.58465E-01 5.37015E-02 -1.15398E+00 
5.37015E-02 1.58465E-01 9.43399E-02 1.54665E+00 1.54459E+00 1.54455E+00 1.54691E+00 9.43430E-02 1.58465E-01 5.37015E-02 -4.19199E-01 
5.37015E-02 1.69062E-02 1.29636E-01 1.57082E+00 1.56874E+00 1.56870E+00 1.57111E+00 1.29639E-01 1.69062E-02 5.37015E-02 5.16710E-01 
5.37015E-02 6.71119E-02 1.79288E-01 1.60936E+00 1.60726E+00 1.60723E+00 1.60968E+00 1.79290E-01 6.71119E-02 5.37015E-02 1.68618E+00 
5.37015E-02 1.34988E-01 2.46603E-01 1.66545E+00 1.66333E+00 1.66331E+00 1.66581E+00 2.46606E-01 1.34988E-01 5.37015E-02 3.19884E+00 
5.37015E-02 2.23645E-01 3.34693E-01 1.74221E+00 1.74007E+00 1.74006E+00 1.74260E+00 3.34695E-01 2.23645E-01 5.37015E-02 5.14883E+00 
5.37015E-02 3.36606E-01 4.47080E-01 1.84318E+00 1.84102E+00 1.84101E+00 1.84361E+00 4.47083E-01 3.36606E-01 5.37015E-02 7.65051E+00 
5.37015E-02 4.43193E-01 5.53221E-01 1.94043E+00 1.93825E+00 1.93825E+00 1.94089E+00 5.53223E-01 4.43193E-01 5.37015E-02 1.00508E+01 
5.37015E-02 4.77847E-01 5.87744E-01 1.97234E+00 1.97016E+00 1.97016E+00 1.97281E+00 5.87746E-01 4.77847E-01 5.37015E-02 1.08408E+01 
5.37015E-02 6.67014E-01 7.76282E-01 2.14840E+00 2.14619E+00 2.14621E+00 2.14892E+00 7.76284E-01 6.67014E-01 5.37015E-02 1.52392E+01 
5.37015E-02 9.00714E-01 1.00935E+00 2.36892E+00 2.36669E+00 2.36671E+00 2.36948E+00 1.00935E+00 9.00714E-01 5.37015E-02 2.08670E+01 
