PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.67764E-02 1.63530E-01 -3.92571E-02 1.45287E+00 1.45288E+00 1.45280E+00 1.45346E+00 -3.92537E-02 1.63530E-01 5.67764E-02 -1.14532E+00 
5.67764E-02 1.63530E-01 -1.55547E-02 1.46649E+00 1.46650E+00 1.46643E+00 1.46711E+00 -1.55513E-02 1.63530E-01 5.67764E-02 -4.17910E-01 
5.67764E-02 1.72971E-02 2.10307E-02 1.49301E+00 1.49303E+00 1.49297E+00 1.49368E+00 2.10342E-02 1.72971E-02 5.67764E-02 5.18137E-01 
5.67764E-02 6.89367E-02 7.26575E-02 1.53459E+00 1.53461E+00 1.53455E+00 1.53529E+00 7.26612E-02 6.89367E-02 5.67764E-02 1.69745E+00 
5.67764E-02 1.39163E-01 1.42871E-01 1.59464E+00 1.59466E+00 1.59461E+00 1.59539E+00 1.42875E-01 1.39163E-01 5.67764E-02 3.23406E+00 
5.67764E-02 2.31338E-01 2.35032E-01 1.67654E+00 1.67657E+00 1.67653E+00 1.67733E+00 2.35036E-01 2.31338E-01 5.67764E-02 5.22786E+00 
5.67764E-02 3.49279E-01 3.52960E-01 1.78412E+00 1.78415E+00 1.78412E+00 1.78495E+00 3.52964E-01 3.49279E-01 5.67764E-02 7.80081E+00 
5.67764E-02 4.60940E-01 4.64612E-01 1.88770E+00 1.88774E+00 1.88771E+00 1.88857E+00 4.64616E-01 4.60940E-01 5.67764E-02 1.02812E+01 
5.67764E-02 4.97308E-01 5.00977E-01 1.92170E+00 1.92174E+00 1.92171E+00 1.92258E+00 5.00981E-01 4.97308E-01 5.67764E-02 1.10996E+01 
5.67764E-02 6.96281E-01 6.99935E-01 2.10933E+00 2.10937E+00 2.10936E+00 2.11026E+00 6.99939E-01 6.96281E-01 5.67764E-02 1.56713E+01 
