PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.82375E-02 1.69808E-01 1.44772E-01 1.57723E+00 1.58987E+00 1.59030E+00 1.57734E+00 1.42427E-01 1.69808E-01 5.82375E-02 -1.22052E+00 
5.82375E-02 1.69808E-01 1.67820E-01 1.59030E+00 1.60293E+00 1.60339E+00 1.59044E+00 1.65443E-01 1.69808E-01 5.82375E-02 -4.42276E-01 
5.82375E-02 1.80538E-02 2.04155E-01 1.61669E+00 1.62930E+00 1.62979E+00 1.61685E+00 2.01743E-01 1.80538E-02 5.82375E-02 5.51150E-01 
5.82375E-02 7.17765E-02 2.55965E-01 1.65856E+00 1.67115E+00 1.67167E+00 1.65875E+00 2.53519E-01 7.17765E-02 5.82375E-02 1.79487E+00 
5.82375E-02 1.44588E-01 3.26850E-01 1.71940E+00 1.73197E+00 1.73252E+00 1.71961E+00 3.24369E-01 1.44588E-01 5.82375E-02 3.40666E+00 
5.82375E-02 2.39905E-01 4.20229E-01 1.80263E+00 1.81518E+00 1.81576E+00 1.80287E+00 4.17712E-01 2.39905E-01 5.82375E-02 5.48854E+00 
5.82375E-02 3.61608E-01 5.39983E-01 1.91214E+00 1.92468E+00 1.92528E+00 1.91242E+00 5.37429E-01 3.61608E-01 5.82375E-02 8.16481E+00 
5.82375E-02 4.76647E-01 6.53509E-01 2.01769E+00 2.03021E+00 2.03084E+00 2.01799E+00 6.50925E-01 4.76647E-01 5.82375E-02 1.07372E+01 
5.82375E-02 5.14085E-01 6.90504E-01 2.05234E+00 2.06486E+00 2.06549E+00 2.05265E+00 6.87911E-01 5.14085E-01 5.82375E-02 1.15848E+01 
5.82375E-02 7.18705E-01 8.93008E-01 2.24363E+00 2.25613E+00 2.25680E+00 2.24398E+00 8.90373E-01 7.18705E-01 5.82375E-02 1.63106E+01 
5.82375E-02 9.71997E-01 1.14418E+00 2.48352E+00 2.49599E+00 2.49671E+00 2.48391E+00 1.14150E+00 9.71997E-01 5.82375E-02 2.23716E+01 
5.82375E-02 1.28209E+00 1.45215E+00 2.78015E+00 2.79259E+00 2.79335E+00 2.78057E+00 1.44943E+00 1.28209E+00 5.82375E-02 3.00783E+01 
5.82375E-02 1.65828E+00 1.82622E+00 3.14281E+00 3.15523E+00 3.15603E+00 3.14328E+00 1.82345E+00 1.65828E+00 5.82375E-02 3.97920E+01 
