PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75646E-02 1.67549E-01 -2.66552E-02 1.59392E+00 1.59184E+00 1.59177E+00 1.59431E+00 -2.66531E-02 1.67549E-01 5.75646E-02 -1.19220E+00 
5.75646E-02 1.67549E-01 -2.16054E-03 1.60651E+00 1.60442E+00 1.60435E+00 1.60693E+00 -2.15836E-03 1.67549E-01 5.75646E-02 -4.32018E-01 
5.75646E-02 1.78009E-02 3.54435E-02 1.63225E+00 1.63014E+00 1.63008E+00 1.63270E+00 3.54457E-02 1.78009E-02 5.75646E-02 5.40748E-01 
5.75646E-02 7.07943E-02 8.83292E-02 1.67328E+00 1.67116E+00 1.67111E+00 1.67377E+00 8.83316E-02 7.07943E-02 5.75646E-02 1.76087E+00 
5.75646E-02 1.42652E-01 1.60078E-01 1.73306E+00 1.73091E+00 1.73087E+00 1.73358E+00 1.60081E-01 1.42652E-01 5.75646E-02 3.34458E+00 
5.75646E-02 2.36759E-01 2.54075E-01 1.81497E+00 1.81281E+00 1.81277E+00 1.81553E+00 2.54078E-01 2.36759E-01 5.75646E-02 5.39279E+00 
5.75646E-02 3.56958E-01 3.74164E-01 1.92287E+00 1.92069E+00 1.92067E+00 1.92347E+00 3.74166E-01 3.56958E-01 5.75646E-02 8.02852E+00 
5.75646E-02 4.70607E-01 4.87726E-01 2.02694E+00 2.02475E+00 2.02473E+00 2.02757E+00 4.87728E-01 4.70607E-01 5.75646E-02 1.05639E+01 
5.75646E-02 5.07597E-01 5.24691E-01 2.06112E+00 2.05893E+00 2.05891E+00 2.06176E+00 5.24694E-01 5.07597E-01 5.75646E-02 1.13996E+01 
5.75646E-02 7.09810E-01 7.26782E-01 2.24989E+00 2.24768E+00 2.24767E+00 2.25058E+00 7.26785E-01 7.09810E-01 5.75646E-02 1.60613E+01 
5.75646E-02 9.60191E-01 9.77041E-01 2.48675E+00 2.48452E+00 2.48452E+00 2.48748E+00 9.77044E-01 9.60191E-01 5.75646E-02 2.20438E+01 
5.75646E-02 1.26680E+00 1.28353E+00 2.77977E+00 2.77752E+00 2.77754E+00 2.78055E+00 1.28353E+00 1.26680E+00 5.75646E-02 2.96550E+01 
5.75646E-02 1.63885E+00 1.65545E+00 3.13817E+00 3.13590E+00 3.13593E+00 3.13901E+00 1.65545E+00 1.63885E+00 5.75646E-02 3.92528E+01 
3.43939E-01 2.04170E+00 2.05818E+00 3.52746E+00 3.52518E+00 3.52522E+00 3.52836E+00 2.05819E+00 2.04170E+00 3.43939E-01 5.11637E+01 
8.41884E-01 2.52522E+00 2.54158E+00 3.99732E+00 3.99502E+00 3.99507E+00 3.99828E+00 2.54158E+00 2.52522E+00 8.41884E-01 6.58137E+01 
1.44511E+00 3.11388E+00 3.13011E+00 4.57220E+00 4.56988E+00 4.56995E+00 4.57322E+00 3.13012E+00 3.11388E+00 1.44511E+00 8.37386E+01 
2.17073E+00 3.82481E+00 3.84092E+00 5.26925E+00 5.26691E+00 5.26700E+00 5.27034E+00 3.84092E+00 3.82481E+00 2.17073E+00 1.05538E+02 
3.03818E+00 4.67745E+00 4.69343E+00 6.10793E+00 6.10556E+00 6.10567E+00 6.10908E+00 4.69343E+00 4.67745E+00 3.03818E+00 1.31886E+02 
4.06939E+00 5.69376E+00 5.70961E+00 7.11020E+00 7.10782E+00 7.10794E+00 7.11142E+00 5.70962E+00 5.69376E+00 4.06939E+00 1.63535E+02 
5.28907E+00 6.89846E+00 6.91418E+00 8.30080E+00 8.29840E+00 8.29854E+00 8.30210E+00 6.91419E+00 6.89846E+00 5.28907E+00 2.01314E+02 
6.72491E+00 8.31925E+00 8.33485E+00 9.70746E+00 9.70503E+00 9.70519E+00 9.70883E+00 8.33485E+00 8.31925E+00 6.72491E+00 2.46130E+02 
8.40781E+00 9.98704E+00 1.00025E+01 1.13611E+01 1.13586E+01 1.13588E+01 1.13625E+01 1.00025E+01 9.98704E+00 8.40781E+00 2.98966E+02 
1.03721E+01 1.19361E+01 1.19515E+01 1.32960E+01 1.32935E+01 1.32937E+01 1.32975E+01 1.19515E+01 1.19361E+01 1.03721E+01 3.60876E+02 
1.26555E+01 1.42044E+01 1.42196E+01 1.55501E+01 1.55476E+01 1.55478E+01 1.55517E+01 1.42196E+01 1.42044E+01 1.26555E+01 4.32982E+02 
1.52997E+01 1.68334E+01 1.68485E+01 1.81649E+01 1.81624E+01 1.81626E+01 1.81666E+01 1.68485E+01 1.68334E+01 1.52997E+01 5.16465E+02 
1.83500E+01 1.98685E+01 1.98835E+01 2.11858E+01 2.11833E+01 2.11835E+01 2.11876E+01 1.98835E+01 1.98685E+01 1.83500E+01 6.12558E+02 
5.43861E-02 1.61888E-01 -2.66281E-02 1.50189E+00 1.49971E+00 1.49967E+00 1.50240E+00 -2.66249E-02 1.61888E-01 5.43861E-02 -1.15066E+00 
5.43861E-02 1.61888E-01 -2.51241E-03 1.51479E+00 1.51259E+00 1.51255E+00 1.51533E+00 -2.50919E-03 1.61888E-01 5.43861E-02 -4.16503E-01 
5.43861E-02 1.73275E-02 3.41631E-02 1.54027E+00 1.53806E+00 1.53803E+00 1.54085E+00 3.41663E-02 1.73275E-02 5.43861E-02 5.23390E-01 
5.43861E-02 6.86783E-02 8.54117E-02 1.58034E+00 1.57812E+00 1.57810E+00 1.58097E+00 8.54149E-02 6.86783E-02 5.43861E-02 1.70183E+00 
5.43861E-02 1.37954E-01 1.54584E-01 1.63822E+00 1.63598E+00 1.63597E+00 1.63889E+00 1.54587E-01 1.37954E-01 5.43861E-02 3.23011E+00 
5.43861E-02 2.28287E-01 2.44813E-01 1.71706E+00 1.71480E+00 1.71480E+00 1.71777E+00 2.44816E-01 2.28287E-01 5.43861E-02 5.20367E+00 
5.43861E-02 3.43227E-01 3.59648E-01 1.82040E+00 1.81813E+00 1.81813E+00 1.82116E+00 3.59651E-01 3.43227E-01 5.43861E-02 7.73819E+00 
5.43861E-02 4.51572E-01 4.67910E-01 1.91972E+00 1.91743E+00 1.91744E+00 1.92051E+00 4.67914E-01 4.51572E-01 5.43861E-02 1.01711E+01 
5.43861E-02 4.86779E-01 5.03094E-01 1.95227E+00 1.94998E+00 1.95000E+00 1.95308E+00 5.03097E-01 4.86779E-01 5.43861E-02 1.09719E+01 
5.43861E-02 6.78841E-01 6.95040E-01 2.13166E+00 2.12935E+00 2.12938E+00 2.13251E+00 6.95043E-01 6.78841E-01 5.43861E-02 1.54307E+01 
5.43861E-02 9.15892E-01 9.31976E-01 2.35596E+00 2.35363E+00 2.35367E+00 2.35687E+00 9.31979E-01 9.15892E-01 5.43861E-02 2.11344E+01 
5.43861E-02 1.20531E+00 1.22127E+00 2.63256E+00 2.63021E+00 2.63026E+00 2.63353E+00 1.22128E+00 1.20531E+00 5.43861E-02 2.83660E+01 
5.43861E-02 1.55547E+00 1.57132E+00 2.96987E+00 2.96750E+00 2.96756E+00 2.97089E+00 1.57133E+00 1.55547E+00 5.43861E-02 3.74528E+01 
3.24533E-01 1.93522E+00 1.95095E+00 3.33682E+00 3.33444E+00 3.33452E+00 3.33791E+00 1.95096E+00 1.93522E+00 3.24533E-01 4.86629E+01 
7.92860E-01 2.38981E+00 2.40542E+00 3.77853E+00 3.77612E+00 3.77622E+00 3.77969E+00 2.40543E+00 2.38981E+00 7.92860E-01 6.23981E+01 
1.35830E+00 2.94137E+00 2.95687E+00 4.31711E+00 4.31468E+00 4.31479E+00 4.31833E+00 2.95687E+00 2.94137E+00 1.35830E+00 7.91463E+01 
2.03628E+00 3.60535E+00 3.62073E+00 4.96800E+00 4.96555E+00 4.96568E+00 4.96930E+00 3.62074E+00 3.60535E+00 2.03628E+00 9.94444E+01 
2.84423E+00 4.39920E+00 4.41446E+00 5.74868E+00 5.74621E+00 5.74636E+00 5.75006E+00 4.41446E+00 4.39920E+00 2.84423E+00 1.23893E+02 
3.80179E+00 5.34258E+00 5.35771E+00 6.67882E+00 6.67633E+00 6.67650E+00 6.68028E+00 5.35772E+00 5.34258E+00 3.80179E+00 1.53158E+02 
4.93100E+00 6.45752E+00 6.47253E+00 7.78047E+00 7.77796E+00 7.77815E+00 7.78201E+00 6.47253E+00 6.45752E+00 4.93100E+00 1.87970E+02 
6.25644E+00 7.76863E+00 7.78352E+00 9.07825E+00 9.07571E+00 9.07593E+00 9.07988E+00 7.78352E+00 7.76863E+00 6.25644E+00 2.29122E+02 
7.80546E+00 9.30325E+00 9.31802E+00 1.05995E+01 1.05970E+01 1.05972E+01 1.06012E+01 9.31802E+00 9.30325E+00 7.80546E+00 2.77469E+02 
9.60828E+00 1.10916E+01 1.11063E+01 1.23745E+01 1.23720E+01 1.23722E+01 1.23764E+01 1.11063E+01 1.10916E+01 9.60828E+00 3.33924E+02 
1.16981E+01 1.31670E+01 1.31815E+01 1.44365E+01 1.44339E+01 1.44342E+01 1.44385E+01 1.31816E+01 1.31670E+01 1.16981E+01 3.99449E+02 
1.41113E+01 1.55657E+01 1.55801E+01 1.68219E+01 1.68192E+01 1.68196E+01 1.68239E+01 1.55801E+01 1.55657E+01 1.41113E+01 4.75051E+02 
1.68873E+01 1.83272E+01 1.83415E+01 1.95700E+01 1.95673E+01 1.95677E+01 1.95721E+01 1.83415E+01 1.83272E+01 1.68873E+01 5.61776E+02 
5.13569E-02 1.56458E-01 -2.66158E-02 1.41510E+00 1.41282E+00 1.41280E+00 1.41576E+00 -2.66122E-02 1.56458E-01 5.13569E-02 -1.11157E+00 
5.13569E-02 1.56458E-01 -2.84661E-03 1.42829E+00 1.42599E+00 1.42598E+00 1.42899E+00 -2.84305E-03 1.56458E-01 5.13569E-02 -4.01748E-01 
5.13569E-02 1.68760E-02 3.29463E-02 1.45353E+00 1.45121E+00 1.45122E+00 1.45427E+00 3.29498E-02 1.68760E-02 5.13569E-02 5.07188E-01 
5.13569E-02 6.66522E-02 8.26254E-02 1.49267E+00 1.49034E+00 1.49035E+00 1.49346E+00 8.26289E-02 6.66522E-02 5.13569E-02 1.64612E+00 
5.13569E-02 1.33447E-01 1.49322E-01 1.54872E+00 1.54637E+00 1.54639E+00 1.54956E+00 1.49326E-01 1.33447E-01 5.13569E-02 3.12159E+00 
5.13569E-02 2.20157E-01 2.35933E-01 1.62459E+00 1.62222E+00 1.62225E+00 1.62547E+00 2.35937E-01 2.20157E-01 5.13569E-02 5.02370E+00 
5.13569E-02 3.30055E-01 3.45731E-01 1.72355E+00 1.72117E+00 1.72121E+00 1.72449E+00 3.45734E-01 3.30055E-01 5.13569E-02 7.46106E+00 
5.13569E-02 4.33321E-01 4.48919E-01 1.81830E+00 1.81591E+00 1.81596E+00 1.81928E+00 4.48923E-01 4.33321E-01 5.13569E-02 9.79536E+00 
5.13569E-02 4.66823E-01 4.82398E-01 1.84931E+00 1.84691E+00 1.84696E+00 1.85030E+00 4.82402E-01 4.66823E-01 5.13569E-02 1.05627E+01 
5.13569E-02 6.49189E-01 6.64655E-01 2.01972E+00 2.01730E+00 2.01737E+00 2.02077E+00 6.64658E-01 6.49189E-01 5.13569E-02 1.48265E+01 
5.13569E-02 8.73540E-01 8.88896E-01 2.23205E+00 2.22961E+00 2.22969E+00 2.23316E+00 8.88900E-01 8.73540E-01 5.13569E-02 2.02623E+01 
5.13569E-02 1.14661E+00 1.16185E+00 2.49304E+00 2.49058E+00 2.49067E+00 2.49421E+00 1.16185E+00 1.14661E+00 5.13569E-02 2.71299E+01 
5.13569E-02 1.47603E+00 1.49117E+00 2.81033E+00 2.80785E+00 2.80796E+00 2.81157E+00 1.49117E+00 1.47603E+00 5.13569E-02 3.57278E+01 
3.06060E-01 1.83380E+00 1.84882E+00 3.15605E+00 3.15355E+00 3.15367E+00 3.15736E+00 1.84883E+00 1.83380E+00 3.06060E-01 4.62714E+01 
7.46280E-01 2.26093E+00 2.27584E+00 3.57104E+00 3.56852E+00 3.56866E+00 3.57242E+00 2.27585E+00 2.26093E+00 7.46280E-01 5.91395E+01 
1.27597E+00 2.77741E+00 2.79221E+00 4.07527E+00 4.07272E+00 4.07289E+00 4.07673E+00 2.79221E+00 2.77741E+00 1.27597E+00 7.47757E+01 
1.90901E+00 3.39712E+00 3.41180E+00 4.68264E+00 4.68007E+00 4.68026E+00 4.68418E+00 3.41181E+00 3.39712E+00 1.90901E+00 9.36596E+01 
2.66102E+00 4.13569E+00 4.15026E+00 5.40880E+00 5.40621E+00 5.40642E+00 5.41043E+00 4.15027E+00 4.13569E+00 2.66102E+00 1.16325E+02 
3.54953E+00 5.01069E+00 5.02515E+00 6.27132E+00 6.26871E+00 6.26894E+00 6.27304E+00 5.02515E+00 5.01069E+00 3.54953E+00 1.43358E+02 
4.59415E+00 6.04172E+00 6.05605E+00 7.28981E+00 7.28718E+00 7.28744E+00 7.29163E+00 6.05606E+00 6.04172E+00 4.59415E+00 1.75402E+02 
5.81666E+00 7.25058E+00 7.26480E+00 8.48611E+00 8.48346E+00 8.48374E+00 8.48803E+00 7.26480E+00 7.25058E+00 5.81666E+00 2.13147E+02 
7.24120E+00 8.66141E+00 8.67552E+00 9.88435E+00 9.88167E+00 9.88198E+00 9.88637E+00 8.67552E+00 8.66141E+00 7.24120E+00 2.57335E+02 
8.89435E+00 1.03008E+01 1.03148E+01 1.15111E+01 1.15084E+01 1.15088E+01 1.15133E+01 1.03148E+01 1.03008E+01 8.89435E+00 3.08752E+02 
1.08052E+01 1.21979E+01 1.22117E+01 1.33956E+01 1.33928E+01 1.33932E+01 1.33978E+01 1.22117E+01 1.21979E+01 1.08052E+01 3.68218E+02 
1.30053E+01 1.43842E+01 1.43980E+01 1.55693E+01 1.55666E+01 1.55670E+01 1.55717E+01 1.43980E+01 1.43842E+01 1.30053E+01 4.36592E+02 
1.55290E+01 1.68941E+01 1.69078E+01 1.80666E+01 1.80638E+01 1.80643E+01 1.80691E+01 1.69078E+01 1.68941E+01 1.55290E+01 5.14750E+02 
4.84707E-02 1.51244E-01 -2.66160E-02 1.33325E+00 1.33085E+00 1.33087E+00 1.33408E+00 -2.66126E-02 1.51244E-01 4.84707E-02 -1.07476E+00 
4.84707E-02 1.51244E-01 -3.16362E-03 1.34672E+00 1.34431E+00 1.34434E+00 1.34760E+00 -3.16029E-03 1.51244E-01 4.84707E-02 -3.87680E-01 
4.84707E-02 1.64448E-02 3.17891E-02 1.37173E+00 1.36930E+00 1.36933E+00 1.37265E+00 3.17925E-02 1.64448E-02 4.84707E-02 4.92118E-01 
4.84707E-02 6.47101E-02 7.99622E-02 1.40997E+00 1.40752E+00 1.40757E+00 1.41094E+00 7.99655E-02 6.47101E-02 4.84707E-02 1.59361E+00 
4.84707E-02 1.29121E-01 1.44280E-01 1.46425E+00 1.46178E+00 1.46184E+00 1.46527E+00 1.44283E-01 1.29121E-01 4.84707E-02 3.01873E+00 
4.84707E-02 2.12350E-01 2.27415E-01 1.53725E+00 1.53477E+00 1.53484E+00 1.53833E+00 2.27418E-01 2.12350E-01 4.84707E-02 4.85243E+00 
4.84707E-02 3.17411E-01 3.32381E-01 1.63201E+00 1.62951E+00 1.62959E+00 1.63314E+00 3.32384E-01 3.17411E-01 4.84707E-02 7.19648E+00 
4.84707E-02 4.15815E-01 4.30711E-01 1.72238E+00 1.71987E+00 1.71996E+00 1.72356E+00 4.30714E-01 4.15815E-01 4.84707E-02 9.43600E+00 
4.84707E-02 4.47686E-01 4.62560E-01 1.75190E+00 1.74938E+00 1.74947E+00 1.75309E+00 4.62563E-01 4.47686E-01 4.84707E-02 1.01711E+01 
4.84707E-02 6.20793E-01 6.35563E-01 1.91373E+00 1.91120E+00 1.91130E+00 1.91500E+00 6.35566E-01 6.20793E-01 4.84707E-02 1.42473E+01 
4.84707E-02 8.33044E-01 8.47709E-01 2.11465E+00 2.11209E+00 2.11222E+00 2.11598E+00 8.47712E-01 8.33044E-01 4.84707E-02 1.94258E+01 
4.84707E-02 1.09057E+00 1.10513E+00 2.36079E+00 2.35821E+00 2.35835E+00 2.36220E+00 1.10514E+00 1.09057E+00 4.84707E-02 2.59444E+01 
4.84707E-02 1.40033E+00 1.41479E+00 2.65912E+00 2.65652E+00 2.65667E+00 2.66060E+00 1.41479E+00 1.40033E+00 4.84707E-02 3.40747E+01 
2.88480E-01 1.73721E+00 1.75156E+00 2.98462E+00 2.98201E+00 2.98218E+00 2.98618E+00 1.75156E+00 1.73721E+00 2.88480E-01 4.39845E+01 
7.02035E-01 2.13830E+00 2.15254E+00 3.37427E+00 3.37163E+00 3.37182E+00 3.37591E+00 2.15254E+00 2.13830E+00 7.02035E-01 5.60310E+01 
1.19792E+00 2.62160E+00 2.63573E+00 3.84602E+00 3.84336E+00 3.84358E+00 3.84775E+00 2.63574E+00 2.62160E+00 1.19792E+00 7.06169E+01 
1.78859E+00 3.19957E+00 3.21360E+00 4.41236E+00 4.40968E+00 4.40992E+00 4.41419E+00 3.21360E+00 3.19957E+00 1.78859E+00 8.81691E+01 
2.48802E+00 3.88621E+00 3.90012E+00 5.08730E+00 5.08459E+00 5.08485E+00 5.08921E+00 3.90013E+00 3.88621E+00 2.48802E+00 1.09160E+02 
3.31183E+00 4.69714E+00 4.71095E+00 5.88646E+00 5.88374E+00 5.88403E+00 5.88848E+00 4.71095E+00 4.69714E+00 3.31183E+00 1.34107E+02 
4.27740E+00 5.64976E+00 5.66346E+00 6.82728E+00 6.82453E+00 6.82485E+00 6.82941E+00 5.66346E+00 5.64976E+00 4.27740E+00 1.63570E+02 
5.40401E+00 6.76337E+00 6.77695E+00 7.92904E+00 7.92626E+00 7.92661E+00 7.93127E+00 6.77696E+00 6.76337E+00 5.40401E+00 1.98150E+02 
6.71289E+00 8.05919E+00 8.07267E+00 9.21299E+00 9.21020E+00 9.21058E+00 9.21535E+00 8.07267E+00 8.05919E+00 6.71289E+00 2.38487E+02 
8.22734E+00 9.56056E+00 9.57392E+00 1.07025E+01 1.06996E+01 1.07001E+01 1.07049E+01 9.57393E+00 9.56056E+00 8.22734E+00 2.85254E+02 
9.97273E+00 1.12928E+01 1.13061E+01 1.24228E+01 1.24200E+01 1.24205E+01 1.24255E+01 1.13061E+01 1.12928E+01 9.97273E+00 3.39151E+02 
1.19766E+01 1.32835E+01 1.32967E+01 1.44017E+01 1.43988E+01 1.43993E+01 1.44044E+01 1.32967E+01 1.32835E+01 1.19766E+01 4.00899E+02 
1.42684E+01 1.55623E+01 1.55753E+01 1.66685E+01 1.66656E+01 1.66662E+01 1.66714E+01 1.55753E+01 1.55623E+01 1.42684E+01 4.71234E+02 
4.57213E-02 1.46234E-01 -2.66263E-02 1.25606E+00 1.25355E+00 1.25359E+00 1.25708E+00 -2.66236E-02 1.46234E-01 4.57213E-02 -1.04008E+00 
4.57213E-02 1.46234E-01 -3.46390E-03 1.26981E+00 1.26728E+00 1.26734E+00 1.27088E+00 -3.46115E-03 1.46234E-01 4.57213E-02 -3.74218E-01 
4.57213E-02 1.60324E-02 3.06879E-02 1.29459E+00 1.29204E+00 1.29211E+00 1.29571E+00 3.06907E-02 1.60324E-02 4.57213E-02 4.78165E-01 
4.57213E-02 6.28466E-02 7.74145E-02 1.33195E+00 1.32939E+00 1.32946E+00 1.33313E+00 7.74172E-02 6.28466E-02 4.57213E-02 1.54417E+00 
4.57213E-02 1.24964E-01 1.39444E-01 1.38452E+00 1.38193E+00 1.38202E+00 1.38575E+00 1.39446E-01 1.24964E-01 4.57213E-02 2.92128E+00 
4.57213E-02 2.04849E-01 2.19239E-01 1.45476E+00 1.45216E+00 1.45226E+00 1.45606E+00 2.19242E-01 2.04849E-01 4.57213E-02 4.68942E+00 
4.57213E-02 3.05271E-01 3.19570E-01 1.54547E+00 1.54285E+00 1.54296E+00 1.54683E+00 3.19573E-01 3.05271E-01 4.57213E-02 6.94383E+00 
4.57213E-02 3.99019E-01 4.13248E-01 1.63165E+00 1.62901E+00 1.62914E+00 1.63306E+00 4.13251E-01 3.99019E-01 4.57213E-02 9.09219E+00 
4.57213E-02 4.29330E-01 4.43538E-01 1.65974E+00 1.65710E+00 1.65723E+00 1.66116E+00 4.43541E-01 4.29330E-01 4.57213E-02 9.79633E+00 
4.57213E-02 5.93593E-01 6.07703E-01 1.81338E+00 1.81072E+00 1.81086E+00 1.81487E+00 6.07705E-01 5.93593E-01 4.57213E-02 1.36921E+01 
