PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72762E-02 1.66054E-01 -3.67499E-02 1.49980E+00 1.50696E+00 1.50702E+00 1.49990E+00 -4.01126E-02 1.66054E-01 5.72762E-02 -1.16967E+00 
5.72762E-02 1.66054E-01 -1.24741E-02 1.51335E+00 1.52053E+00 1.52061E+00 1.51347E+00 -1.58498E-02 1.66054E-01 5.72762E-02 -4.25510E-01 
5.72762E-02 1.76147E-02 2.48261E-02 1.53995E+00 1.54716E+00 1.54725E+00 1.54010E+00 2.14374E-02 1.76147E-02 5.72762E-02 5.30208E-01 
5.72762E-02 7.01060E-02 7.73174E-02 1.58175E+00 1.58898E+00 1.58909E+00 1.58192E+00 7.39157E-02 7.01060E-02 5.72762E-02 1.73226E+00 
5.72762E-02 1.41356E-01 1.48567E-01 1.64219E+00 1.64945E+00 1.64957E+00 1.64240E+00 1.45152E-01 1.41356E-01 5.72762E-02 3.29604E+00 
5.72762E-02 2.34739E-01 2.41951E-01 1.72466E+00 1.73195E+00 1.73209E+00 1.72490E+00 2.38522E-01 2.34739E-01 5.72762E-02 5.32218E+00 
5.72762E-02 3.54088E-01 3.61300E-01 1.83300E+00 1.84032E+00 1.84048E+00 1.83327E+00 3.57858E-01 3.54088E-01 5.72762E-02 7.93332E+00 
5.72762E-02 4.66985E-01 4.74197E-01 1.93733E+00 1.94467E+00 1.94483E+00 1.93762E+00 4.70744E-01 4.66985E-01 5.72762E-02 1.04477E+01 
5.72762E-02 5.03739E-01 5.10952E-01 1.97157E+00 1.97891E+00 1.97908E+00 1.97186E+00 5.07495E-01 5.03739E-01 5.72762E-02 1.12769E+01 
5.72762E-02 7.04717E-01 7.11931E-01 2.16050E+00 2.16788E+00 2.16807E+00 2.16084E+00 7.08459E-01 7.04717E-01 5.72762E-02 1.59051E+01 
5.72762E-02 9.53671E-01 9.60886E-01 2.39734E+00 2.40474E+00 2.40495E+00 2.39771E+00 9.57398E-01 9.53671E-01 5.72762E-02 2.18498E+01 
5.72762E-02 1.25864E+00 1.26586E+00 2.69013E+00 2.69756E+00 2.69779E+00 2.69054E+00 1.26236E+00 1.25864E+00 5.72762E-02 2.94178E+01 
5.72762E-02 1.62882E+00 1.63603E+00 3.04806E+00 3.05553E+00 3.05578E+00 3.04852E+00 1.63252E+00 1.62882E+00 5.72762E-02 3.89666E+01 
3.42256E-01 2.02975E+00 2.03697E+00 3.43682E+00 3.44432E+00 3.44460E+00 3.43732E+00 2.03343E+00 2.02975E+00 3.42256E-01 5.08225E+01 
8.37907E-01 2.51110E+00 2.51832E+00 3.90590E+00 3.91343E+00 3.91373E+00 3.90645E+00 2.51477E+00 2.51110E+00 8.37907E-01 6.54102E+01 
1.43852E+00 3.09727E+00 3.10449E+00 4.47969E+00 4.48725E+00 4.48758E+00 4.48029E+00 3.10092E+00 3.09727E+00 1.43852E+00 8.32645E+01 
