PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.81028E-02 1.69737E-01 2.16132E-02 1.75797E+00 1.77691E+00 1.77683E+00 1.75839E+00 2.16155E-02 1.69737E-01 5.81028E-02 -1.24389E+00 
5.81028E-02 1.69737E-01 4.66310E-02 1.76849E+00 1.78746E+00 1.78739E+00 1.76895E+00 4.66334E-02 1.69737E-01 5.81028E-02 -4.49619E-01 
5.81028E-02 1.80665E-02 8.48911E-02 1.79230E+00 1.81132E+00 1.81125E+00 1.79279E+00 8.48936E-02 1.80665E-02 5.81028E-02 5.59070E-01 
5.81028E-02 7.17878E-02 1.38579E-01 1.83156E+00 1.85062E+00 1.85057E+00 1.83209E+00 1.38582E-01 7.17878E-02 5.81028E-02 1.81702E+00 
5.81028E-02 1.44545E-01 2.11303E-01 1.88972E+00 1.90882E+00 1.90878E+00 1.89029E+00 2.11306E-01 1.44545E-01 5.81028E-02 3.44195E+00 
5.81028E-02 2.39741E-01 3.06466E-01 1.97019E+00 1.98934E+00 1.98930E+00 1.97080E+00 3.06469E-01 2.39741E-01 5.81028E-02 5.53535E+00 
5.81028E-02 3.61240E-01 4.27933E-01 2.07685E+00 2.09604E+00 2.09601E+00 2.07750E+00 4.27936E-01 3.61240E-01 5.81028E-02 8.22092E+00 
5.81028E-02 4.76054E-01 5.42721E-01 2.18011E+00 2.19934E+00 2.19932E+00 2.18080E+00 5.42725E-01 4.76054E-01 5.81028E-02 1.07986E+01 
5.81028E-02 5.13414E-01 5.80074E-01 2.21408E+00 2.23333E+00 2.23330E+00 2.21478E+00 5.80077E-01 5.13414E-01 5.81028E-02 1.16473E+01 
5.81028E-02 7.17572E-01 7.84197E-01 2.40204E+00 2.42133E+00 2.42132E+00 2.40278E+00 7.84200E-01 7.17572E-01 5.81028E-02 1.63756E+01 
5.81028E-02 9.70236E-01 1.03683E+00 2.63842E+00 2.65776E+00 2.65776E+00 2.63921E+00 1.03683E+00 9.70236E-01 5.81028E-02 2.24335E+01 
5.81028E-02 1.27950E+00 1.34606E+00 2.93133E+00 2.95073E+00 2.95074E+00 2.93218E+00 1.34606E+00 1.27950E+00 5.81028E-02 3.01301E+01 
5.81028E-02 1.65463E+00 1.72115E+00 3.29004E+00 3.30950E+00 3.30952E+00 3.29095E+00 1.72115E+00 1.65463E+00 5.81028E-02 3.98250E+01 
3.47080E-01 2.06099E+00 2.12748E+00 3.68011E+00 3.69962E+00 3.69965E+00 3.68107E+00 2.12748E+00 2.06099E+00 3.47080E-01 5.18403E+01 
8.49312E-01 2.54855E+00 2.61500E+00 4.15127E+00 4.17083E+00 4.17088E+00 4.15229E+00 2.61501E+00 2.54855E+00 8.49312E-01 6.66081E+01 
1.45743E+00 3.14186E+00 3.20828E+00 4.72804E+00 4.74766E+00 4.74772E+00 4.72913E+00 3.20828E+00 3.14186E+00 1.45743E+00 8.46676E+01 
2.18863E+00 3.85811E+00 3.92450E+00 5.42766E+00 5.44734E+00 5.44741E+00 5.42881E+00 3.92450E+00 3.85811E+00 2.18863E+00 1.06621E+02 
3.06240E+00 4.71683E+00 4.78318E+00 6.26965E+00 6.28939E+00 6.28948E+00 6.27088E+00 4.78319E+00 4.71683E+00 3.06240E+00 1.33144E+02 
4.10078E+00 5.74007E+00 5.80638E+00 7.27608E+00 7.29588E+00 7.29599E+00 7.27738E+00 5.80639E+00 5.74007E+00 4.10078E+00 1.64992E+02 
5.32856E+00 6.95262E+00 7.01890E+00 8.47178E+00 8.49164E+00 8.49177E+00 8.47316E+00 7.01891E+00 6.95262E+00 5.32856E+00 2.02997E+02 
6.77354E+00 8.38230E+00 8.44855E+00 9.88456E+00 9.90449E+00 9.90464E+00 9.88603E+00 8.44855E+00 8.38230E+00 6.77354E+00 2.48068E+02 
