PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80864E-02 1.70145E-01 -2.97597E-02 1.61479E+00 1.61127E+00 1.61120E+00 1.61521E+00 -2.97566E-02 1.70145E-01 5.80864E-02 -1.20684E+00 
5.80864E-02 1.70145E-01 -4.61830E-03 1.62751E+00 1.62398E+00 1.62391E+00 1.62797E+00 -4.61504E-03 1.70145E-01 5.80864E-02 -4.35169E-01 
5.80864E-02 1.81228E-02 3.37849E-02 1.65354E+00 1.64999E+00 1.64993E+00 1.65403E+00 3.37883E-02 1.81228E-02 5.80864E-02 5.52178E-01 
5.80864E-02 7.19876E-02 8.76322E-02 1.69503E+00 1.69146E+00 1.69141E+00 1.69556E+00 8.76357E-02 7.19876E-02 5.80864E-02 1.79017E+00 
5.80864E-02 1.44904E-01 1.60531E-01 1.75544E+00 1.75186E+00 1.75181E+00 1.75601E+00 1.60534E-01 1.44904E-01 5.80864E-02 3.39645E+00 
5.80864E-02 2.40272E-01 2.55881E-01 1.83819E+00 1.83459E+00 1.83455E+00 1.83880E+00 2.55885E-01 2.40272E-01 5.80864E-02 5.47277E+00 
5.80864E-02 3.61951E-01 3.77542E-01 1.94715E+00 1.94353E+00 1.94350E+00 1.94780E+00 3.77546E-01 3.61951E-01 5.80864E-02 8.14301E+00 
5.80864E-02 4.76906E-01 4.92483E-01 2.05220E+00 2.04857E+00 2.04854E+00 2.05288E+00 4.92487E-01 4.76906E-01 5.80864E-02 1.07101E+01 
5.80864E-02 5.14306E-01 5.29879E-01 2.08669E+00 2.08306E+00 2.08304E+00 2.08738E+00 5.29884E-01 5.14306E-01 5.80864E-02 1.15559E+01 
5.80864E-02 7.18654E-01 7.34208E-01 2.27714E+00 2.27348E+00 2.27347E+00 2.27788E+00 7.34212E-01 7.18654E-01 5.80864E-02 1.62718E+01 
5.80864E-02 9.71488E-01 9.87022E-01 2.51599E+00 2.51231E+00 2.51231E+00 2.51678E+00 9.87027E-01 9.71488E-01 5.80864E-02 2.23192E+01 
5.80864E-02 1.28089E+00 1.29641E+00 2.81135E+00 2.80765E+00 2.80766E+00 2.81219E+00 1.29641E+00 1.28089E+00 5.80864E-02 3.00068E+01 
5.80864E-02 1.65610E+00 1.67160E+00 3.17246E+00 3.16874E+00 3.16876E+00 3.17335E+00 1.67160E+00 1.65610E+00 5.80864E-02 3.96934E+01 
3.46968E-01 2.06244E+00 2.07791E+00 3.56478E+00 3.56104E+00 3.56107E+00 3.56573E+00 2.07792E+00 2.06244E+00 3.46968E-01 5.17010E+01 
8.48979E-01 2.54987E+00 2.56532E+00 4.03810E+00 4.03433E+00 4.03438E+00 4.03910E+00 2.56533E+00 2.54987E+00 8.48979E-01 6.64592E+01 
1.45674E+00 3.14291E+00 3.15835E+00 4.61691E+00 4.61312E+00 4.61319E+00 4.61798E+00 3.15835E+00 3.14291E+00 1.45674E+00 8.45050E+01 
2.18740E+00 3.85872E+00 3.87413E+00 5.31838E+00 5.31457E+00 5.31465E+00 5.31952E+00 3.87414E+00 3.85872E+00 2.18740E+00 1.06438E+02 
3.06038E+00 4.71673E+00 4.73213E+00 6.16198E+00 6.15815E+00 6.15824E+00 6.16318E+00 4.73214E+00 4.71673E+00 3.06038E+00 1.32932E+02 
4.09765E+00 5.73894E+00 5.75432E+00 7.16969E+00 7.16584E+00 7.16595E+00 7.17097E+00 5.75432E+00 5.73894E+00 4.09765E+00 1.64739E+02 
5.32390E+00 6.95004E+00 6.96540E+00 8.36625E+00 8.36237E+00 8.36251E+00 8.36760E+00 6.96541E+00 6.95004E+00 5.32390E+00 2.02685E+02 
6.76681E+00 8.37775E+00 8.39308E+00 9.77936E+00 9.77546E+00 9.77562E+00 9.78080E+00 8.39309E+00 8.37775E+00 6.76681E+00 2.47677E+02 
8.45726E+00 1.00529E+01 1.00682E+01 1.14399E+01 1.14360E+01 1.14362E+01 1.14414E+01 1.00682E+01 1.00529E+01 8.45726E+00 3.00694E+02 
1.04295E+01 1.20099E+01 1.20252E+01 1.33822E+01 1.33783E+01 1.33785E+01 1.33838E+01 1.20252E+01 1.20099E+01 1.04295E+01 3.62789E+02 
1.27213E+01 1.42863E+01 1.43016E+01 1.56441E+01 1.56401E+01 1.56403E+01 1.56458E+01 1.43016E+01 1.42863E+01 1.27213E+01 4.35077E+02 
1.53742E+01 1.69239E+01 1.69392E+01 1.82670E+01 1.82630E+01 1.82632E+01 1.82688E+01 1.69392E+01 1.69239E+01 1.53742E+01 5.18737E+02 
1.84335E+01 1.99678E+01 1.99830E+01 2.12963E+01 2.12922E+01 2.12925E+01 2.12981E+01 1.99830E+01 1.99678E+01 1.84335E+01 6.14997E+02 
5.48738E-02 1.64418E-01 -2.90241E-02 1.51914E+00 1.51550E+00 1.51545E+00 1.51969E+00 -2.90197E-02 1.64418E-01 5.48738E-02 -1.16436E+00 
5.48738E-02 1.64418E-01 -4.26430E-03 1.53221E+00 1.52856E+00 1.52852E+00 1.53280E+00 -4.25990E-03 1.64418E-01 5.48738E-02 -4.18985E-01 
5.48738E-02 1.76450E-02 3.31980E-02 1.55802E+00 1.55435E+00 1.55432E+00 1.55865E+00 3.32025E-02 1.76450E-02 5.48738E-02 5.35129E-01 
5.48738E-02 6.98484E-02 8.53845E-02 1.59857E+00 1.59488E+00 1.59486E+00 1.59924E+00 8.53891E-02 6.98484E-02 5.48738E-02 1.73095E+00 
5.48738E-02 1.40150E-01 1.55669E-01 1.65710E+00 1.65340E+00 1.65338E+00 1.65782E+00 1.55674E-01 1.40150E-01 5.48738E-02 3.28112E+00 
