PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70895E-02 1.65346E-01 -2.62250E-02 1.48618E+00 1.49310E+00 1.49303E+00 1.48660E+00 -2.66564E-02 1.65346E-01 5.70895E-02 -1.16472E+00 
5.70895E-02 1.65346E-01 -2.10371E-03 1.49974E+00 1.50668E+00 1.50662E+00 1.50018E+00 -2.54174E-03 1.65346E-01 5.70895E-02 -4.23339E-01 
5.70895E-02 1.75353E-02 3.49860E-02 1.52628E+00 1.53325E+00 1.53320E+00 1.52677E+00 3.45412E-02 1.75353E-02 5.70895E-02 5.28657E-01 
5.70895E-02 6.97970E-02 8.72067E-02 1.56797E+00 1.57497E+00 1.57492E+00 1.56849E+00 8.67551E-02 6.97970E-02 5.70895E-02 1.72588E+00 
5.70895E-02 1.40748E-01 1.58117E-01 1.62823E+00 1.63526E+00 1.63522E+00 1.62879E+00 1.57658E-01 1.40748E-01 5.70895E-02 3.28325E+00 
5.70895E-02 2.33758E-01 2.51085E-01 1.71045E+00 1.71750E+00 1.71747E+00 1.71104E+00 2.50619E-01 2.33758E-01 5.70895E-02 5.30099E+00 
5.70895E-02 3.52653E-01 3.69937E-01 1.81846E+00 1.82554E+00 1.82552E+00 1.81909E+00 3.69464E-01 3.52653E-01 5.70895E-02 7.90134E+00 
5.70895E-02 4.65138E-01 4.82390E-01 1.92247E+00 1.92956E+00 1.92955E+00 1.92313E+00 4.81911E-01 4.65138E-01 5.70895E-02 1.04055E+01 
5.70895E-02 5.01762E-01 5.19004E-01 1.95660E+00 1.96371E+00 1.96370E+00 1.95727E+00 5.18523E-01 5.01762E-01 5.70895E-02 1.12313E+01 
5.70895E-02 7.02049E-01 7.19245E-01 2.14498E+00 2.15211E+00 2.15211E+00 2.14570E+00 7.18757E-01 7.02049E-01 5.70895E-02 1.58411E+01 
5.70895E-02 9.50194E-01 9.67344E-01 2.38114E+00 2.38830E+00 2.38832E+00 2.38190E+00 9.66847E-01 9.50194E-01 5.70895E-02 2.17629E+01 
5.70895E-02 1.25423E+00 1.27133E+00 2.67312E+00 2.68032E+00 2.68034E+00 2.67394E+00 1.27083E+00 1.25423E+00 5.70895E-02 2.93033E+01 
5.70895E-02 1.62333E+00 1.64039E+00 3.03012E+00 3.03735E+00 3.03738E+00 3.03099E+00 1.63987E+00 1.62333E+00 5.70895E-02 3.88189E+01 
3.41168E-01 2.02302E+00 2.04003E+00 3.41776E+00 3.42502E+00 3.42508E+00 3.41869E+00 2.03951E+00 2.02302E+00 3.41168E-01 5.06387E+01 
8.35346E-01 2.50294E+00 2.51991E+00 3.88556E+00 3.89285E+00 3.89292E+00 3.88654E+00 2.51938E+00 2.50294E+00 8.35346E-01 6.51856E+01 
1.43430E+00 3.08751E+00 3.10443E+00 4.45788E+00 4.46520E+00 4.46528E+00 4.45892E+00 3.10389E+00 3.08751E+00 1.43430E+00 8.29939E+01 
2.15512E+00 3.79381E+00 3.81068E+00 5.15183E+00 5.15919E+00 5.15929E+00 5.15294E+00 3.81013E+00 3.79381E+00 2.15512E+00 1.04662E+02 
3.01718E+00 4.64124E+00 4.65806E+00 5.98684E+00 5.99423E+00 5.99434E+00 5.98801E+00 4.65750E+00 4.64124E+00 3.01718E+00 1.30864E+02 
4.04240E+00 5.65174E+00 5.66851E+00 6.98483E+00 6.99226E+00 6.99240E+00 6.98608E+00 5.66794E+00 5.65174E+00 4.04240E+00 1.62351E+02 
5.25545E+00 6.84998E+00 6.86671E+00 8.17052E+00 8.17798E+00 8.17813E+00 8.17184E+00 6.86613E+00 6.84998E+00 5.25545E+00 1.99952E+02 
6.68399E+00 8.26364E+00 8.28032E+00 9.57158E+00 9.57907E+00 9.57925E+00 9.57298E+00 8.27974E+00 8.26364E+00 6.68399E+00 2.44575E+02 
8.35889E+00 9.92361E+00 9.94025E+00 1.12189E+01 1.12264E+01 1.12266E+01 1.12204E+01 9.93965E+00 9.92361E+00 8.35889E+00 2.97202E+02 
1.03144E+01 1.18642E+01 1.18808E+01 1.31468E+01 1.31544E+01 1.31546E+01 1.31484E+01 1.18802E+01 1.18642E+01 1.03144E+01 3.58890E+02 
1.25885E+01 1.41232E+01 1.41397E+01 1.53932E+01 1.54008E+01 1.54010E+01 1.53948E+01 1.41391E+01 1.41232E+01 1.25885E+01 4.30761E+02 
1.52225E+01 1.67423E+01 1.67587E+01 1.79995E+01 1.80072E+01 1.80074E+01 1.80013E+01 1.67581E+01 1.67423E+01 1.52225E+01 5.14000E+02 
1.82620E+01 1.97667E+01 1.97831E+01 2.10113E+01 2.10190E+01 2.10193E+01 2.10131E+01 1.97825E+01 1.97667E+01 1.82620E+01 6.09841E+02 
5.39482E-02 1.59811E-01 -2.57047E-02 1.40585E+00 1.41296E+00 1.41292E+00 1.40639E+00 -2.61731E-02 1.59811E-01 5.39482E-02 -1.12627E+00 
