PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74668E-02 1.67252E-01 2.11325E-01 1.53282E+00 1.54066E+00 1.54059E+00 1.53326E+00 2.10781E-01 1.67252E-01 5.74668E-02 -1.20428E+00 
5.74668E-02 1.67252E-01 2.32445E-01 1.54621E+00 1.55406E+00 1.55400E+00 1.54667E+00 2.31895E-01 1.67252E-01 5.74668E-02 -4.36506E-01 
5.74668E-02 1.77711E-02 2.66674E-01 1.57270E+00 1.58058E+00 1.58052E+00 1.57320E+00 2.66119E-01 1.77711E-02 5.74668E-02 5.43138E-01 
5.74668E-02 7.06721E-02 3.16178E-01 1.61446E+00 1.62236E+00 1.62231E+00 1.61500E+00 3.15617E-01 7.06721E-02 5.74668E-02 1.76927E+00 
5.74668E-02 1.42401E-01 3.84492E-01 1.67493E+00 1.68284E+00 1.68280E+00 1.67550E+00 3.83926E-01 1.42401E-01 5.74668E-02 3.35796E+00 
5.74668E-02 2.36336E-01 4.75000E-01 1.75750E+00 1.76543E+00 1.76540E+00 1.75811E+00 4.74428E-01 2.36336E-01 5.74668E-02 5.40982E+00 
5.74668E-02 3.56315E-01 5.91541E-01 1.86601E+00 1.87397E+00 1.87394E+00 1.86666E+00 5.90964E-01 3.56315E-01 5.74668E-02 8.04751E+00 
5.74668E-02 4.69756E-01 7.02318E-01 1.97052E+00 1.97849E+00 1.97847E+00 1.97120E+00 7.01736E-01 4.69756E-01 5.74668E-02 1.05830E+01 
5.74668E-02 5.06679E-01 7.38462E-01 2.00482E+00 2.01280E+00 2.01278E+00 2.00552E+00 7.37879E-01 5.06679E-01 5.74668E-02 1.14185E+01 
5.74668E-02 7.08524E-01 9.36593E-01 2.19412E+00 2.20212E+00 2.20212E+00 2.19487E+00 9.36003E-01 7.08524E-01 5.74668E-02 1.60772E+01 
5.74668E-02 9.58453E-01 1.18281E+00 2.43143E+00 2.43945E+00 2.43946E+00 2.43222E+00 1.18221E+00 9.58453E-01 5.74668E-02 2.20534E+01 
5.74668E-02 1.26452E+00 1.48517E+00 2.72481E+00 2.73285E+00 2.73287E+00 2.72565E+00 1.48457E+00 1.26452E+00 5.74668E-02 2.96542E+01 
5.74668E-02 1.63591E+00 1.85287E+00 3.08346E+00 3.09153E+00 3.09156E+00 3.08436E+00 1.85226E+00 1.63591E+00 5.74668E-02 3.92371E+01 
3.43354E-01 2.03804E+00 2.25136E+00 3.47293E+00 3.48102E+00 3.48106E+00 3.47388E+00 2.25074E+00 2.03804E+00 3.43354E-01 5.11284E+01 
8.40456E-01 2.52071E+00 2.73037E+00 3.94282E+00 3.95094E+00 3.95100E+00 3.94384E+00 2.72975E+00 2.52071E+00 8.40456E-01 6.57538E+01 
1.44267E+00 3.10834E+00 3.31436E+00 4.51758E+00 4.52571E+00 4.52579E+00 4.51865E+00 3.31373E+00 3.10834E+00 1.44267E+00 8.36487E+01 
2.16711E+00 3.81807E+00 4.02044E+00 5.21432E+00 5.22248E+00 5.22258E+00 5.21547E+00 4.01980E+00 3.81807E+00 2.16711E+00 1.05412E+02 
