PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76693E-02 1.66800E-01 -3.30501E-02 1.55530E+00 1.55431E+00 1.55429E+00 1.55527E+00 -3.47224E-02 1.66800E-01 5.76693E-02 -1.17923E+00 
5.76693E-02 1.66800E-01 -8.74164E-03 1.56807E+00 1.56707E+00 1.56706E+00 1.56806E+00 -1.04421E-02 1.66800E-01 5.76693E-02 -4.29364E-01 
5.76693E-02 1.76725E-02 2.86808E-02 1.59399E+00 1.59298E+00 1.59299E+00 1.59400E+00 2.69518E-02 1.76725E-02 5.76693E-02 5.32827E-01 
5.76693E-02 7.03782E-02 8.14005E-02 1.63522E+00 1.63420E+00 1.63422E+00 1.63525E+00 7.96425E-02 7.03782E-02 5.76693E-02 1.74247E+00 
5.76693E-02 1.41973E-01 1.53010E-01 1.69522E+00 1.69419E+00 1.69422E+00 1.69527E+00 1.51222E-01 1.41973E-01 5.76693E-02 3.31574E+00 
5.76693E-02 2.35858E-01 2.46911E-01 1.77739E+00 1.77636E+00 1.77640E+00 1.77747E+00 2.45093E-01 2.35858E-01 5.76693E-02 5.35406E+00 
5.76693E-02 3.55895E-01 3.66964E-01 1.88563E+00 1.88458E+00 1.88463E+00 1.88573E+00 3.65114E-01 3.55895E-01 5.76693E-02 7.98110E+00 
5.76693E-02 4.69471E-01 4.80554E-01 1.99001E+00 1.98895E+00 1.98902E+00 1.99013E+00 4.78679E-01 4.69471E-01 5.76693E-02 1.05111E+01 
5.76693E-02 5.06452E-01 5.17538E-01 2.02429E+00 2.02323E+00 2.02330E+00 2.02442E+00 5.15656E-01 5.06452E-01 5.76693E-02 1.13455E+01 
5.76693E-02 7.08694E-01 7.19800E-01 2.21362E+00 2.21255E+00 2.21264E+00 2.21379E+00 7.17882E-01 7.08694E-01 5.76693E-02 1.60035E+01 
5.76693E-02 9.59262E-01 9.70388E-01 2.45121E+00 2.45012E+00 2.45022E+00 2.45140E+00 9.68433E-01 9.59262E-01 5.76693E-02 2.19876E+01 
5.76693E-02 1.26626E+00 1.27741E+00 2.74515E+00 2.74405E+00 2.74417E+00 2.74538E+00 1.27541E+00 1.26626E+00 5.76693E-02 2.96074E+01 
5.76693E-02 1.63893E+00 1.65011E+00 3.10472E+00 3.10361E+00 3.10375E+00 3.10498E+00 1.64807E+00 1.63893E+00 5.76693E-02 3.92231E+01 
3.44621E-01 2.04264E+00 2.05383E+00 3.49540E+00 3.49427E+00 3.49443E+00 3.49569E+00 2.05176E+00 2.04264E+00 3.44621E-01 5.11637E+01 
8.43747E-01 2.52737E+00 2.53859E+00 3.96700E+00 3.96586E+00 3.96604E+00 3.96734E+00 2.53648E+00 2.52737E+00 8.43747E-01 6.58569E+01 
1.44862E+00 3.11771E+00 3.12895E+00 4.54410E+00 4.54295E+00 4.54315E+00 4.54448E+00 3.12680E+00 3.11771E+00 1.44862E+00 8.38417E+01 
2.17645E+00 3.83088E+00 3.84215E+00 5.24393E+00 5.24276E+00 5.24298E+00 5.24435E+00 3.83996E+00 3.83088E+00 2.17645E+00 1.05721E+02 
3.04675E+00 4.68641E+00 4.69771E+00 6.08603E+00 6.08485E+00 6.08509E+00 6.08650E+00 4.69547E+00 4.68641E+00 3.04675E+00 1.32173E+02 
4.08159E+00 5.70638E+00 5.71771E+00 7.09251E+00 7.09131E+00 7.09158E+00 7.09302E+00 5.71543E+00 5.70638E+00 4.08159E+00 1.63953E+02 
