PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74657E-02 1.66894E-01 -2.42546E-02 1.66784E+00 1.67770E+00 1.67767E+00 1.66799E+00 -2.61563E-02 1.66894E-01 5.74657E-02 -1.20517E+00 
5.74657E-02 1.66894E-01 1.61541E-04 1.67934E+00 1.68918E+00 1.68916E+00 1.67952E+00 -1.76401E-03 1.66894E-01 5.74657E-02 -4.37297E-01 
5.74657E-02 1.77156E-02 3.76545E-02 1.70396E+00 1.71377E+00 1.71377E+00 1.70417E+00 3.57048E-02 1.77156E-02 5.74657E-02 5.41896E-01 
5.74657E-02 7.04852E-02 9.03960E-02 1.74385E+00 1.75363E+00 1.75364E+00 1.74408E+00 8.84220E-02 7.04852E-02 5.74657E-02 1.76708E+00 
5.74657E-02 1.42081E-01 1.61964E-01 1.80243E+00 1.81219E+00 1.81221E+00 1.80269E+00 1.59965E-01 1.42081E-01 5.74657E-02 3.35427E+00 
5.74657E-02 2.35885E-01 2.55740E-01 1.88309E+00 1.89283E+00 1.89287E+00 1.88339E+00 2.53715E-01 2.35885E-01 5.74657E-02 5.40412E+00 
5.74657E-02 3.55739E-01 3.75566E-01 1.98971E+00 1.99942E+00 1.99947E+00 1.99003E+00 3.73515E-01 3.55739E-01 5.74657E-02 8.03943E+00 
5.74657E-02 4.69090E-01 4.88895E-01 2.09275E+00 2.10244E+00 2.10249E+00 2.09310E+00 4.86823E-01 4.69090E-01 5.74657E-02 1.05729E+01 
5.74657E-02 5.05988E-01 5.25787E-01 2.12662E+00 2.13631E+00 2.13637E+00 2.12698E+00 5.23710E-01 5.05988E-01 5.74657E-02 1.14078E+01 
5.74657E-02 7.07729E-01 7.27498E-01 2.31389E+00 2.32355E+00 2.32362E+00 2.31428E+00 7.25391E-01 7.07729E-01 5.74657E-02 1.60638E+01 
5.74657E-02 9.57582E-01 9.77322E-01 2.54919E+00 2.55882E+00 2.55891E+00 2.54962E+00 9.75185E-01 9.57582E-01 5.74657E-02 2.20377E+01 
5.74657E-02 1.26361E+00 1.28332E+00 2.84059E+00 2.85019E+00 2.85030E+00 2.84107E+00 1.28115E+00 1.26361E+00 5.74657E-02 2.96372E+01 
5.74657E-02 1.63501E+00 1.65470E+00 3.19732E+00 3.20689E+00 3.20701E+00 3.19784E+00 1.65250E+00 1.63501E+00 5.74657E-02 3.92204E+01 
3.43370E-01 2.03718E+00 2.05683E+00 3.58489E+00 3.59443E+00 3.59457E+00 3.58546E+00 2.05460E+00 2.03718E+00 3.43370E-01 5.11149E+01 
8.40573E-01 2.51995E+00 2.53957E+00 4.05297E+00 4.06248E+00 4.06264E+00 4.05359E+00 2.53731E+00 2.51995E+00 8.40573E-01 6.57468E+01 
1.44300E+00 3.10780E+00 3.12740E+00 4.62601E+00 4.63548E+00 4.63567E+00 4.62668E+00 3.12510E+00 3.10780E+00 1.44300E+00 8.36522E+01 
2.16779E+00 3.81788E+00 3.83746E+00 5.32118E+00 5.33061E+00 5.33082E+00 5.32190E+00 3.83512E+00 3.81788E+00 2.16779E+00 1.05431E+02 
