PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72231E-02 1.65263E-01 -3.35489E-02 1.53077E+00 1.53077E+00 1.53070E+00 1.53094E+00 -3.39956E-02 1.65263E-01 5.72231E-02 -1.17222E+00 
5.72231E-02 1.65263E-01 -9.55746E-03 1.54392E+00 1.54392E+00 1.54386E+00 1.54411E+00 -1.00133E-02 1.65263E-01 5.72231E-02 -4.27019E-01 
5.72231E-02 1.75015E-02 2.74292E-02 1.57009E+00 1.57010E+00 1.57004E+00 1.57031E+00 2.69639E-02 1.75015E-02 5.72231E-02 5.28539E-01 
5.72231E-02 6.97112E-02 7.95822E-02 1.61144E+00 1.61145E+00 1.61140E+00 1.61169E+00 7.91074E-02 6.97112E-02 5.72231E-02 1.72922E+00 
5.72231E-02 1.40656E-01 1.50470E-01 1.67141E+00 1.67141E+00 1.67137E+00 1.67169E+00 1.49986E-01 1.40656E-01 5.72231E-02 3.29013E+00 
5.72231E-02 2.33718E-01 2.43475E-01 1.75339E+00 1.75339E+00 1.75336E+00 1.75370E+00 2.42981E-01 2.33718E-01 5.72231E-02 5.31181E+00 
5.72231E-02 3.52737E-01 3.62437E-01 1.86122E+00 1.86123E+00 1.86121E+00 1.86157E+00 3.61932E-01 3.52737E-01 5.72231E-02 7.91689E+00 
5.72231E-02 4.65378E-01 4.75034E-01 1.96515E+00 1.96517E+00 1.96515E+00 1.96552E+00 4.74520E-01 4.65378E-01 5.72231E-02 1.04256E+01 
5.72231E-02 5.02059E-01 5.11702E-01 1.99928E+00 1.99929E+00 1.99928E+00 1.99966E+00 5.11185E-01 5.02059E-01 5.72231E-02 1.12529E+01 
5.72231E-02 7.02696E-01 7.12277E-01 2.18768E+00 2.18770E+00 2.18770E+00 2.18810E+00 7.11749E-01 7.02696E-01 5.72231E-02 1.58716E+01 
5.72231E-02 9.51342E-01 9.60860E-01 2.42402E+00 2.42403E+00 2.42404E+00 2.42448E+00 9.60320E-01 9.51342E-01 5.72231E-02 2.18057E+01 
5.72231E-02 1.25606E+00 1.26551E+00 2.71636E+00 2.71638E+00 2.71640E+00 2.71686E+00 1.26496E+00 1.25606E+00 5.72231E-02 2.93632E+01 
5.72231E-02 1.62606E+00 1.63545E+00 3.07392E+00 3.07395E+00 3.07398E+00 3.07447E+00 1.63489E+00 1.62606E+00 5.72231E-02 3.89023E+01 
3.41993E-01 2.02671E+00 2.03604E+00 3.46221E+00 3.46224E+00 3.46228E+00 3.46280E+00 2.03546E+00 2.02671E+00 3.41993E-01 5.07546E+01 
8.37452E-01 2.50787E+00 2.51715E+00 3.93092E+00 3.93094E+00 3.93101E+00 3.93156E+00 2.51656E+00 2.50787E+00 8.37452E-01 6.53440E+01 
1.43806E+00 3.09405E+00 3.10326E+00 4.50452E+00 4.50455E+00 4.50462E+00 4.50521E+00 3.10265E+00 3.09405E+00 1.43806E+00 8.32068E+01 
2.16097E+00 3.80239E+00 3.81155E+00 5.20019E+00 5.20022E+00 5.20031E+00 5.20094E+00 3.81093E+00 3.80239E+00 2.16097E+00 1.04944E+02 
3.02563E+00 4.65238E+00 4.66148E+00 6.03742E+00 6.03745E+00 6.03757E+00 6.03823E+00 4.66084E+00 4.65238E+00 3.02563E+00 1.31233E+02 
4.05405E+00 5.66604E+00 5.67507E+00 7.03824E+00 7.03828E+00 7.03841E+00 7.03911E+00 5.67442E+00 5.66604E+00 4.05405E+00 1.62827E+02 
5.27099E+00 6.86813E+00 6.87710E+00 8.22744E+00 8.22748E+00 8.22763E+00 8.22837E+00 6.87644E+00 6.86813E+00 5.27099E+00 2.00559E+02 
6.70422E+00 8.28644E+00 8.29536E+00 9.63281E+00 9.63286E+00 9.63303E+00 9.63381E+00 8.29467E+00 8.28644E+00 6.70422E+00 2.45340E+02 
8.38472E+00 9.95197E+00 9.96082E+00 1.12854E+01 1.12854E+01 1.12856E+01 1.12864E+01 9.96012E+00 9.95197E+00 8.38472E+00 2.98156E+02 
1.03469E+01 1.18991E+01 1.19079E+01 1.32195E+01 1.32196E+01 1.32198E+01 1.32207E+01 1.19072E+01 1.18991E+01 1.03469E+01 3.60067E+02 
1.26287E+01 1.41659E+01 1.41746E+01 1.54733E+01 1.54733E+01 1.54736E+01 1.54745E+01 1.41739E+01 1.41659E+01 1.26287E+01 4.32199E+02 
1.52719E+01 1.67940E+01 1.68027E+01 1.80883E+01 1.80884E+01 1.80887E+01 1.80897E+01 1.68019E+01 1.67940E+01 1.52719E+01 5.15740E+02 
1.83219E+01 1.98290E+01 1.98376E+01 2.11103E+01 2.11104E+01 2.11107E+01 2.11117E+01 1.98368E+01 1.98290E+01 1.83219E+01 6.11927E+02 
5.40728E-02 1.59688E-01 -3.31954E-02 1.44820E+00 1.44820E+00 1.44816E+00 1.44846E+00 -3.36865E-02 1.59688E-01 5.40728E-02 -1.13299E+00 
5.40728E-02 1.59688E-01 -9.57850E-03 1.46154E+00 1.46155E+00 1.46151E+00 1.46184E+00 -1.00797E-02 1.59688E-01 5.40728E-02 -4.12620E-01 
5.40728E-02 1.70358E-02 2.64944E-02 1.48737E+00 1.48738E+00 1.48735E+00 1.48770E+00 2.59830E-02 1.70358E-02 5.40728E-02 5.11317E-01 
5.40728E-02 6.76285E-02 7.70360E-02 1.52768E+00 1.52769E+00 1.52767E+00 1.52804E+00 7.65140E-02 6.76285E-02 5.40728E-02 1.67165E+00 
