PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72552E-02 1.66157E-01 -1.52290E-02 1.57115E+00 1.56921E+00 1.56914E+00 1.57141E+00 -1.52365E-02 1.66157E-01 5.72552E-02 -1.18511E+00 
5.72552E-02 1.66157E-01 9.08009E-03 1.58377E+00 1.58181E+00 1.58175E+00 1.58407E+00 9.07253E-03 1.66157E-01 5.72552E-02 -4.30623E-01 
5.72552E-02 1.76349E-02 4.64105E-02 1.60944E+00 1.60747E+00 1.60742E+00 1.60977E+00 4.64028E-02 1.76349E-02 5.72552E-02 5.35052E-01 
5.72552E-02 7.01688E-02 9.89261E-02 1.65032E+00 1.64832E+00 1.64828E+00 1.65068E+00 9.89183E-02 7.01688E-02 5.72552E-02 1.74657E+00 
5.72552E-02 1.41452E-01 1.70191E-01 1.70982E+00 1.70781E+00 1.70777E+00 1.71021E+00 1.70183E-01 1.41452E-01 5.72552E-02 3.31944E+00 
5.72552E-02 2.34854E-01 2.63575E-01 1.79133E+00 1.78930E+00 1.78927E+00 1.79176E+00 2.63567E-01 2.34854E-01 5.72552E-02 5.35407E+00 
5.72552E-02 3.54203E-01 3.82905E-01 1.89869E+00 1.89663E+00 1.89662E+00 1.89915E+00 3.82897E-01 3.54203E-01 5.72552E-02 7.97293E+00 
5.72552E-02 4.67083E-01 4.95771E-01 2.00223E+00 2.00016E+00 2.00015E+00 2.00273E+00 4.95763E-01 4.67083E-01 5.72552E-02 1.04926E+01 
5.72552E-02 5.03829E-01 5.32513E-01 2.03624E+00 2.03416E+00 2.03415E+00 2.03674E+00 5.32505E-01 5.03829E-01 5.72552E-02 1.13232E+01 
5.72552E-02 7.04744E-01 7.33409E-01 2.22404E+00 2.22194E+00 2.22194E+00 2.22459E+00 7.33400E-01 7.04744E-01 5.72552E-02 1.59572E+01 
