PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72136E-02 1.65555E-01 -3.47793E-02 1.57287E+00 1.57083E+00 1.57108E+00 1.57287E+00 -3.91392E-02 1.65555E-01 5.72136E-02 -1.17744E+00 
5.72136E-02 1.65555E-01 -1.06365E-02 1.58536E+00 1.58330E+00 1.58357E+00 1.58538E+00 -1.50131E-02 1.65555E-01 5.72136E-02 -4.28279E-01 
5.72136E-02 1.75461E-02 2.65099E-02 1.61088E+00 1.60881E+00 1.60910E+00 1.61093E+00 2.21165E-02 1.75461E-02 5.72136E-02 5.31268E-01 
5.72136E-02 6.98629E-02 7.88275E-02 1.65159E+00 1.64950E+00 1.64980E+00 1.65166E+00 7.44173E-02 6.98629E-02 5.72136E-02 1.73592E+00 
5.72136E-02 1.40917E-01 1.49883E-01 1.71091E+00 1.70881E+00 1.70913E+00 1.71100E+00 1.45455E-01 1.40917E-01 5.72136E-02 3.30092E+00 
5.72136E-02 2.34084E-01 2.43051E-01 1.79223E+00 1.79012E+00 1.79046E+00 1.79235E+00 2.38606E-01 2.34084E-01 5.72136E-02 5.32671E+00 
5.72136E-02 3.53199E-01 3.62167E-01 1.89941E+00 1.89727E+00 1.89764E+00 1.89955E+00 3.57705E-01 3.53199E-01 5.72136E-02 7.93587E+00 
5.72136E-02 4.65902E-01 4.74872E-01 2.00281E+00 2.00066E+00 2.00104E+00 2.00298E+00 4.70396E-01 4.65902E-01 5.72136E-02 1.04476E+01 
5.72136E-02 5.02599E-01 5.11569E-01 2.03678E+00 2.03463E+00 2.03501E+00 2.03695E+00 5.07088E-01 5.02599E-01 5.72136E-02 1.12758E+01 
5.72136E-02 7.03291E-01 7.12263E-01 2.22441E+00 2.22224E+00 2.22265E+00 2.22462E+00 7.07763E-01 7.03291E-01 5.72136E-02 1.58981E+01 
5.72136E-02 9.51948E-01 9.60922E-01 2.45994E+00 2.45774E+00 2.45818E+00 2.46018E+00 9.56403E-01 9.51948E-01 5.72136E-02 2.18351E+01 
5.72136E-02 1.25662E+00 1.26560E+00 2.75141E+00 2.74919E+00 2.74965E+00 2.75168E+00 1.26106E+00 1.25662E+00 5.72136E-02 2.93939E+01 
5.72136E-02 1.62650E+00 1.63547E+00 3.10803E+00 3.10579E+00 3.10628E+00 3.10834E+00 1.63091E+00 1.62650E+00 5.72136E-02 3.89324E+01 
3.41911E-01 2.02703E+00 2.03601E+00 3.49538E+00 3.49313E+00 3.49364E+00 3.49573E+00 2.03143E+00 2.02703E+00 3.41911E-01 5.07797E+01 
8.37165E-01 2.50798E+00 2.51696E+00 3.96306E+00 3.96078E+00 3.96133E+00 3.96345E+00 2.51236E+00 2.50798E+00 8.37165E-01 6.53598E+01 
1.43742E+00 3.09379E+00 3.10278E+00 4.53548E+00 4.53317E+00 4.53376E+00 4.53591E+00 3.09816E+00 3.09379E+00 1.43742E+00 8.32082E+01 
2.15979E+00 3.80159E+00 3.81058E+00 5.22978E+00 5.22746E+00 5.22807E+00 5.23026E+00 3.80594E+00 3.80159E+00 2.15979E+00 1.04924E+02 
3.02369E+00 4.65080E+00 4.65980E+00 6.06542E+00 6.06307E+00 6.06372E+00 6.06595E+00 4.65514E+00 4.65080E+00 3.02369E+00 1.31183E+02 
4.05106E+00 5.66340E+00 5.67240E+00 7.06436E+00 7.06199E+00 7.06268E+00 7.06495E+00 5.66772E+00 5.66340E+00 4.05106E+00 1.62737E+02 
5.26661E+00 6.86409E+00 6.87310E+00 8.25135E+00 8.24895E+00 8.24967E+00 8.25198E+00 6.86839E+00 6.86409E+00 5.26661E+00 2.00416E+02 
6.69803E+00 8.28059E+00 8.28961E+00 9.65410E+00 9.65167E+00 9.65244E+00 9.65479E+00 8.28488E+00 8.28059E+00 6.69803E+00 2.45129E+02 
8.37624E+00 9.94382E+00 9.95284E+00 1.13035E+01 1.13011E+01 1.13019E+01 1.13043E+01 9.94809E+00 9.94382E+00 8.37624E+00 2.97858E+02 
1.03355E+01 1.18881E+01 1.18971E+01 1.32340E+01 1.32315E+01 1.32324E+01 1.32348E+01 1.18924E+01 1.18881E+01 1.03355E+01 3.59661E+02 
1.26138E+01 1.41513E+01 1.41604E+01 1.54834E+01 1.54809E+01 1.54818E+01 1.54843E+01 1.41556E+01 1.41513E+01 1.26138E+01 4.31661E+02 
1.52527E+01 1.67751E+01 1.67841E+01 1.80934E+01 1.80908E+01 1.80918E+01 1.80943E+01 1.67793E+01 1.67751E+01 1.52527E+01 5.15040E+02 
1.82974E+01 1.98048E+01 1.98138E+01 2.11092E+01 2.11067E+01 2.11077E+01 2.11103E+01 1.98090E+01 1.98048E+01 1.82974E+01 6.11035E+02 
5.40605E-02 1.59961E-01 -3.39489E-02 1.48383E+00 1.48170E+00 1.48202E+00 1.48390E+00 -3.84171E-02 1.59961E-01 5.40605E-02 -1.13695E+00 
5.40605E-02 1.59961E-01 -1.01866E-02 1.49659E+00 1.49444E+00 1.49478E+00 1.49668E+00 -1.46720E-02 1.59961E-01 5.40605E-02 -4.13393E-01 
5.40605E-02 1.70784E-02 2.60380E-02 1.52183E+00 1.51967E+00 1.52004E+00 1.52196E+00 2.15355E-02 1.70784E-02 5.40605E-02 5.13785E-01 
5.40605E-02 6.77725E-02 7.67339E-02 1.56157E+00 1.55939E+00 1.55977E+00 1.56172E+00 7.22142E-02 6.77725E-02 5.40605E-02 1.67737E+00 
5.40605E-02 1.36274E-01 1.45238E-01 1.61899E+00 1.61680E+00 1.61720E+00 1.61918E+00 1.40701E-01 1.36274E-01 5.40605E-02 3.18772E+00 
5.40605E-02 2.25710E-01 2.34676E-01 1.69725E+00 1.69504E+00 1.69546E+00 1.69746E+00 2.30121E-01 2.25710E-01 5.40605E-02 5.13988E+00 
5.40605E-02 3.39620E-01 3.48589E-01 1.79989E+00 1.79766E+00 1.79811E+00 1.80013E+00 3.44016E-01 3.39620E-01 5.40605E-02 7.64911E+00 
5.40605E-02 4.47072E-01 4.56042E-01 1.89856E+00 1.89631E+00 1.89678E+00 1.89883E+00 4.51455E-01 4.47072E-01 5.40605E-02 1.00595E+01 
5.40605E-02 4.82002E-01 4.90973E-01 1.93091E+00 1.92866E+00 1.92914E+00 1.93119E+00 4.86382E-01 4.82002E-01 5.40605E-02 1.08533E+01 
5.40605E-02 6.72635E-01 6.81610E-01 2.10922E+00 2.10695E+00 2.10745E+00 2.10953E+00 6.76999E-01 6.72635E-01 5.40605E-02 1.52751E+01 
5.40605E-02 9.08076E-01 9.17054E-01 2.33226E+00 2.32997E+00 2.33050E+00 2.33261E+00 9.12423E-01 9.08076E-01 5.40605E-02 2.09361E+01 
5.40605E-02 1.19569E+00 1.20467E+00 2.60741E+00 2.60509E+00 2.60565E+00 2.60780E+00 1.20002E+00 1.19569E+00 5.40605E-02 2.81190E+01 
5.40605E-02 1.54385E+00 1.55283E+00 2.94306E+00 2.94072E+00 2.94131E+00 2.94349E+00 1.54816E+00 1.54385E+00 5.40605E-02 3.71509E+01 
3.22655E-01 1.92145E+00 1.93044E+00 3.30822E+00 3.30586E+00 3.30648E+00 3.30869E+00 1.92574E+00 1.92145E+00 3.22655E-01 4.83028E+01 
7.88503E-01 2.37367E+00 2.38266E+00 3.74791E+00 3.74552E+00 3.74618E+00 3.74843E+00 2.37795E+00 2.37367E+00 7.88503E-01 6.19745E+01 
1.35122E+00 2.92263E+00 2.93163E+00 4.28422E+00 4.28181E+00 4.28251E+00 4.28480E+00 2.92689E+00 2.92263E+00 1.35122E+00 7.86535E+01 
2.02623E+00 3.58376E+00 3.59276E+00 4.93262E+00 4.93018E+00 4.93091E+00 4.93324E+00 3.58801E+00 3.58376E+00 2.02623E+00 9.88770E+01 
2.83096E+00 4.37451E+00 4.38352E+00 5.71055E+00 5.70809E+00 5.70885E+00 5.71123E+00 4.37874E+00 4.37451E+00 2.83096E+00 1.23246E+02 
3.78507E+00 5.31454E+00 5.32355E+00 6.63769E+00 6.63520E+00 6.63601E+00 6.63843E+00 5.31875E+00 5.31454E+00 3.78507E+00 1.52428E+02 
4.91057E+00 6.42588E+00 6.43490E+00 7.73610E+00 7.73358E+00 7.73444E+00 7.73690E+00 6.43009E+00 6.42588E+00 4.91057E+00 1.87152E+02 
6.23208E+00 7.73317E+00 7.74220E+00 9.03040E+00 9.02786E+00 9.02876E+00 9.03127E+00 7.73736E+00 7.73317E+00 6.23208E+00 2.28214E+02 
7.77694E+00 9.26376E+00 9.27280E+00 1.05480E+01 1.05454E+01 1.05464E+01 1.05489E+01 9.26794E+00 9.26376E+00 7.77694E+00 2.76471E+02 
