PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75302E-02 1.67268E-01 -4.05052E-02 1.64280E+00 1.63745E+00 1.63737E+00 1.64320E+00 -4.04994E-02 1.67268E-01 5.75302E-02 -1.19578E+00 
5.75302E-02 1.67268E-01 -1.60017E-02 1.65466E+00 1.64928E+00 1.64921E+00 1.65510E+00 -1.59958E-02 1.67268E-01 5.75302E-02 -4.33494E-01 
5.75302E-02 1.77601E-02 2.16035E-02 1.67967E+00 1.67425E+00 1.67419E+00 1.68014E+00 2.16095E-02 1.77601E-02 5.75302E-02 5.40675E-01 
5.75302E-02 7.06533E-02 7.44834E-02 1.71997E+00 1.71451E+00 1.71446E+00 1.72047E+00 7.44895E-02 7.06533E-02 5.75302E-02 1.76148E+00 
5.75302E-02 1.42404E-01 1.46220E-01 1.77900E+00 1.77350E+00 1.77345E+00 1.77954E+00 1.46226E-01 1.42404E-01 5.75302E-02 3.34505E+00 
5.75302E-02 2.36396E-01 2.40199E-01 1.86015E+00 1.85462E+00 1.85458E+00 1.86073E+00 2.40206E-01 2.36396E-01 5.75302E-02 5.39227E+00 
5.75302E-02 3.56475E-01 3.60265E-01 1.96729E+00 1.96172E+00 1.96169E+00 1.96790E+00 3.60271E-01 3.56475E-01 5.75302E-02 8.02613E+00 
5.75302E-02 4.70028E-01 4.73806E-01 2.07076E+00 2.06516E+00 2.06514E+00 2.07141E+00 4.73813E-01 4.70028E-01 5.75302E-02 1.05595E+01 
5.75302E-02 5.06990E-01 5.10765E-01 2.10477E+00 2.09916E+00 2.09913E+00 2.10542E+00 5.10772E-01 5.06990E-01 5.75302E-02 1.13945E+01 
5.75302E-02 7.09064E-01 7.12824E-01 2.29270E+00 2.28704E+00 2.28703E+00 2.29340E+00 7.12831E-01 7.09064E-01 5.75302E-02 1.60522E+01 
5.75302E-02 9.59305E-01 9.63050E-01 2.52872E+00 2.52302E+00 2.52301E+00 2.52947E+00 9.63057E-01 9.59305E-01 5.75302E-02 2.20301E+01 
5.75302E-02 1.26578E+00 1.26951E+00 2.82090E+00 2.81515E+00 2.81516E+00 2.82170E+00 1.26951E+00 1.26578E+00 5.75302E-02 2.96359E+01 
5.75302E-02 1.63769E+00 1.64140E+00 3.17847E+00 3.17267E+00 3.17269E+00 3.17932E+00 1.64141E+00 1.63769E+00 5.75302E-02 3.92279E+01 
3.43751E-01 2.04033E+00 2.04403E+00 3.56686E+00 3.56102E+00 3.56105E+00 3.56776E+00 2.04404E+00 2.04033E+00 3.43751E-01 5.11343E+01 
8.41482E-01 2.52364E+00 2.52732E+00 4.03581E+00 4.02992E+00 4.02997E+00 4.03677E+00 2.52733E+00 2.52364E+00 8.41482E-01 6.57807E+01 
1.44452E+00 3.11211E+00 3.11578E+00 4.60980E+00 4.60387E+00 4.60393E+00 4.61083E+00 3.11579E+00 3.11211E+00 1.44452E+00 8.37029E+01 
2.16999E+00 3.82289E+00 3.82654E+00 5.30600E+00 5.30002E+00 5.30009E+00 5.30709E+00 3.82655E+00 3.82289E+00 2.16999E+00 1.05501E+02 
3.03733E+00 4.67542E+00 4.67906E+00 6.14387E+00 6.13783E+00 6.13793E+00 6.14503E+00 4.67907E+00 4.67542E+00 3.03733E+00 1.31850E+02 
4.06850E+00 5.69170E+00 5.69532E+00 7.14541E+00 7.13932E+00 7.13943E+00 7.14664E+00 5.69533E+00 5.69170E+00 4.06850E+00 1.63503E+02 
5.28823E+00 6.89645E+00 6.90006E+00 8.33537E+00 8.32922E+00 8.32935E+00 8.33667E+00 6.90007E+00 6.89645E+00 5.28823E+00 2.01289E+02 
6.72423E+00 8.31740E+00 8.32099E+00 9.74149E+00 9.73529E+00 9.73543E+00 9.74286E+00 8.32100E+00 8.31740E+00 6.72423E+00 2.46117E+02 
8.40741E+00 9.98548E+00 9.98906E+00 1.13947E+01 1.13884E+01 1.13886E+01 1.13962E+01 9.98907E+00 9.98548E+00 8.40741E+00 2.98970E+02 
1.03721E+01 1.19350E+01 1.19386E+01 1.33294E+01 1.33231E+01 1.33233E+01 1.33309E+01 1.19386E+01 1.19350E+01 1.03721E+01 3.60905E+02 
1.26562E+01 1.42039E+01 1.42075E+01 1.55834E+01 1.55770E+01 1.55773E+01 1.55850E+01 1.42075E+01 1.42039E+01 1.26562E+01 4.33042E+02 
1.53013E+01 1.68338E+01 1.68374E+01 1.81984E+01 1.81920E+01 1.81922E+01 1.82001E+01 1.68374E+01 1.68338E+01 1.53013E+01 5.16566E+02 
1.83527E+01 1.98701E+01 1.98736E+01 2.12198E+01 2.12133E+01 2.12136E+01 2.12216E+01 1.98736E+01 1.98701E+01 1.83527E+01 6.12710E+02 
5.43522E-02 1.61591E-01 -3.97478E-02 1.54538E+00 1.53980E+00 1.53975E+00 1.54591E+00 -3.97413E-02 1.61591E-01 5.43522E-02 -1.15316E+00 
5.43522E-02 1.61591E-01 -1.56349E-02 1.55760E+00 1.55198E+00 1.55194E+00 1.55816E+00 -1.56284E-02 1.61591E-01 5.43522E-02 -4.17718E-01 
5.43522E-02 1.72840E-02 2.10304E-02 1.58241E+00 1.57676E+00 1.57672E+00 1.58301E+00 2.10370E-02 1.72840E-02 5.43522E-02 5.22785E-01 
5.43522E-02 6.85284E-02 7.22622E-02 1.62181E+00 1.61611E+00 1.61609E+00 1.62245E+00 7.22688E-02 6.85284E-02 5.43522E-02 1.70116E+00 
5.43522E-02 1.37690E-01 1.41411E-01 1.67900E+00 1.67326E+00 1.67325E+00 1.67968E+00 1.41418E-01 1.37690E-01 5.43522E-02 3.22861E+00 
5.43522E-02 2.27904E-01 2.31612E-01 1.75713E+00 1.75136E+00 1.75135E+00 1.75785E+00 2.31619E-01 2.27904E-01 5.43522E-02 5.20053E+00 
5.43522E-02 3.42720E-01 3.46414E-01 1.85977E+00 1.85395E+00 1.85395E+00 1.86053E+00 3.46421E-01 3.42720E-01 5.43522E-02 7.73259E+00 
5.43522E-02 4.50964E-01 4.54649E-01 1.95853E+00 1.95268E+00 1.95269E+00 1.95933E+00 4.54656E-01 4.50964E-01 5.43522E-02 1.01630E+01 
5.43522E-02 4.86142E-01 4.89824E-01 1.99092E+00 1.98507E+00 1.98508E+00 1.99174E+00 4.89831E-01 4.86142E-01 5.43522E-02 1.09631E+01 
5.43522E-02 6.78061E-01 6.81729E-01 2.16953E+00 2.16363E+00 2.16365E+00 2.17040E+00 6.81736E-01 6.78061E-01 5.43522E-02 1.54176E+01 
5.43522E-02 9.14970E-01 9.18623E-01 2.39306E+00 2.38711E+00 2.38714E+00 2.39398E+00 9.18630E-01 9.14970E-01 5.43522E-02 2.11163E+01 
5.43522E-02 1.20424E+00 1.20788E+00 2.66888E+00 2.66289E+00 2.66293E+00 2.66986E+00 1.20789E+00 1.20424E+00 5.43522E-02 2.83424E+01 
5.43522E-02 1.55428E+00 1.55790E+00 3.00542E+00 2.99938E+00 2.99944E+00 3.00646E+00 1.55791E+00 1.55428E+00 5.43522E-02 3.74235E+01 
3.24348E-01 1.93382E+00 1.93743E+00 3.37155E+00 3.36546E+00 3.36553E+00 3.37265E+00 1.93744E+00 1.93382E+00 3.24348E-01 4.86293E+01 
7.92467E-01 2.38820E+00 2.39180E+00 3.81243E+00 3.80628E+00 3.80637E+00 3.81359E+00 2.39181E+00 2.38820E+00 7.92467E-01 6.23611E+01 
