PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76376E-02 1.67464E-01 -2.93245E-02 1.58238E+00 1.58002E+00 1.57995E+00 1.58252E+00 -2.93246E-02 1.67464E-01 5.76376E-02 -1.18926E+00 
5.76376E-02 1.67464E-01 -4.81363E-03 1.59506E+00 1.59268E+00 1.59261E+00 1.59522E+00 -4.81368E-03 1.67464E-01 5.76376E-02 -4.31650E-01 
5.76376E-02 1.77760E-02 3.28200E-02 1.62089E+00 1.61850E+00 1.61844E+00 1.62109E+00 3.28199E-02 1.77760E-02 5.76376E-02 5.38542E-01 
5.76376E-02 7.07261E-02 8.57545E-02 1.66204E+00 1.65964E+00 1.65958E+00 1.66227E+00 8.57544E-02 7.07261E-02 5.76376E-02 1.75619E+00 
5.76376E-02 1.42567E-01 1.57579E-01 1.72196E+00 1.71954E+00 1.71949E+00 1.72222E+00 1.57579E-01 1.42567E-01 5.76376E-02 3.33758E+00 
5.76376E-02 2.36691E-01 2.51688E-01 1.80406E+00 1.80161E+00 1.80157E+00 1.80434E+00 2.51688E-01 2.36691E-01 5.76376E-02 5.38383E+00 
5.76376E-02 3.56952E-01 3.71933E-01 1.91219E+00 1.90972E+00 1.90968E+00 1.91250E+00 3.71933E-01 3.56952E-01 5.76376E-02 8.01826E+00 
5.76376E-02 4.70685E-01 4.85654E-01 2.01647E+00 2.01399E+00 2.01396E+00 2.01681E+00 4.85654E-01 4.70685E-01 5.76376E-02 1.05533E+01 
5.76376E-02 5.07708E-01 5.22673E-01 2.05072E+00 2.04823E+00 2.04820E+00 2.05107E+00 5.22673E-01 5.07708E-01 5.76376E-02 1.13890E+01 
5.76376E-02 7.10123E-01 7.25071E-01 2.23987E+00 2.23736E+00 2.23734E+00 2.24026E+00 7.25071E-01 7.10123E-01 5.76376E-02 1.60520E+01 
5.76376E-02 9.60802E-01 9.75733E-01 2.47721E+00 2.47467E+00 2.47466E+00 2.47764E+00 9.75733E-01 9.60802E-01 5.76376E-02 2.20384E+01 
5.76376E-02 1.26783E+00 1.28274E+00 2.77083E+00 2.76827E+00 2.76827E+00 2.77130E+00 1.28274E+00 1.26783E+00 5.76376E-02 2.96567E+01 
5.76376E-02 1.64043E+00 1.65533E+00 3.12997E+00 3.12738E+00 3.12739E+00 3.13048E+00 1.65533E+00 1.64043E+00 5.76376E-02 3.92659E+01 
3.44398E-01 2.04385E+00 2.05873E+00 3.52001E+00 3.51739E+00 3.51742E+00 3.52056E+00 2.05873E+00 2.04385E+00 3.44398E-01 5.11950E+01 
8.43084E-01 2.52811E+00 2.54297E+00 3.99078E+00 3.98814E+00 3.98818E+00 3.99139E+00 2.54297E+00 2.52811E+00 8.43084E-01 6.58702E+01 
1.44730E+00 3.11775E+00 3.13259E+00 4.56683E+00 4.56416E+00 4.56421E+00 4.56748E+00 3.13259E+00 3.11775E+00 1.44730E+00 8.38285E+01 
2.17420E+00 3.82995E+00 3.84478E+00 5.26533E+00 5.26264E+00 5.26270E+00 5.26604E+00 3.84478E+00 3.82995E+00 2.17420E+00 1.05671E+02 
3.04326E+00 4.68421E+00 4.69902E+00 6.10580E+00 6.10308E+00 6.10316E+00 6.10657E+00 4.69902E+00 4.68421E+00 3.04326E+00 1.32075E+02 
4.07650E+00 5.70254E+00 5.71733E+00 7.11027E+00 7.10752E+00 7.10762E+00 7.11110E+00 5.71733E+00 5.70254E+00 4.07650E+00 1.63793E+02 
5.29867E+00 6.90972E+00 6.92450E+00 8.30354E+00 8.30076E+00 8.30088E+00 8.30444E+00 6.92450E+00 6.90972E+00 5.29867E+00 2.01657E+02 
6.73754E+00 8.33354E+00 8.34830E+00 9.71340E+00 9.71059E+00 9.71072E+00 9.71437E+00 8.34830E+00 8.33354E+00 6.73754E+00 2.46577E+02 
8.42409E+00 1.00050E+01 1.00197E+01 1.13708E+01 1.13680E+01 1.13682E+01 1.13719E+01 1.00197E+01 1.00050E+01 8.42409E+00 2.99538E+02 
1.03927E+01 1.19584E+01 1.19732E+01 1.33103E+01 1.33074E+01 1.33076E+01 1.33114E+01 1.19732E+01 1.19584E+01 1.03927E+01 3.61597E+02 
